,0
684,"b'nt"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":637,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
685,"b'Percent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
686,"b'"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":1575,""magicDamageDoneToChampions"":242,""magicDamageTaken"":48,""physicalDam'"
687,"b'ageDone"":10375,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":1868,""totalDamageDone"":12163,""totalDamageDoneToChampion'"
688,"b's"":1139,""totalDamageTaken"":1917,""trueDamageDone"":211,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
689,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":6984,""y"":7047},""timeEnemySpentControlled"":207'"
690,"b'60,""totalGold"":2003,""xp"":2544},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent""'"
691,"b':0,""attackDamage"":91,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
692,"b'health"":918,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350'"
693,"b',""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magic'"
694,"b'DamageDone"":1071,""magicDamageDoneToChampions"":208,""magicDamageTaken"":72,""physicalDamageDone"":6177,""physicalDamageDoneToChampions'"
695,"b'"":1217,""physicalDamageTaken"":628,""totalDamageDone"":9743,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":700,""trueDamageDone'"
696,"b'"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33'"
697,"b',""participantId"":4,""position"":{""x"":11719,""y"":1985},""timeEnemySpentControlled"":3927,""totalGold"":2123,""xp"":1590},""5"":{""championSta'"
698,"b'ts"":{""abilityHaste"":0,""abilityPower"":8,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":113,""bonusArm'"
699,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107,""healthMax"":693,""healthRegen"":92,""li'"
700,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powe'"
701,"b'rMax"":423,""powerRegen"":30,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":26'"
702,"b'3,""magicDamageTaken"":461,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":1704,""totalDamageDo'"
703,"b'ne"":2409,""totalDamageDoneToChampions"":694,""totalDamageTaken"":2166,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDama'"
704,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10811,""y"":1'"
705,"b'529},""timeEnemySpentControlled"":34368,""totalGold"":1376,""xp"":1073},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
706,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
707,"b'Reduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1111,""healthRegen"":25,""lifesteal"":11,""magicPen"":0,""magicPenPercent""'"
708,"b':0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":695,""powerRegen"":18,""spellVamp"":0},'"
709,"b'""currentGold"":447,""damageStats"":{""magicDamageDone"":6421,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":701,""physicalDamage'"
710,"b'Done"":4521,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":870,""totalDamageDone"":10943,""totalDamageDoneToChampions"":13'"
711,"b'20,""totalDamageTaken"":1572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
712,"b'sKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":3568,""y"":13226},""timeEnemySpentControlled"":0,""totalGol'"
713,"b'd"":1897,""xp"":2599},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
714,"b'mage"":129,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":882'"
715,"b',""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":575,""omnivamp""'"
716,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone""'"
717,"b':5835,""magicDamageDoneToChampions"":191,""magicDamageTaken"":773,""physicalDamageDone"":9548,""physicalDamageDoneToChampions"":810,""phy'"
718,"b'sicalDamageTaken"":2644,""totalDamageDone"":21641,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":3440,""trueDamageDone"":6257,""'"
719,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""parti'"
720,"b'cipantId"":7,""position"":{""x"":14323,""y"":14256},""timeEnemySpentControlled"":138798,""totalGold"":2404,""xp"":1538},""8"":{""championStats"":'"
721,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":111,""bonusArmorPe'"
722,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":1100,""healthRegen"":16,""lifes'"
723,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMa'"
724,"b'x"":1047,""powerRegen"":18,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":48,""'"
725,"b'magicDamageTaken"":435,""physicalDamageDone"":9774,""physicalDamageDoneToChampions"":1661,""physicalDamageTaken"":1310,""totalDamageDone'"
726,"b'"":10799,""totalDamageDoneToChampions"":1709,""totalDamageTaken"":1993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
727,"b'ken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":14178,""y"":141'"
728,"b'49},""timeEnemySpentControlled"":17264,""totalGold"":1928,""xp"":2495},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
729,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
730,"b'eduction"":15,""cooldownReduction"":0,""health"":549,""healthMax"":864,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
731,"b',""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""c'"
732,"b'urrentGold"":383,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampions"":309,""magicDamageTaken"":291,""physicalDamageDone'"
733,"b'"":1154,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":927,""totalDamageDone"":3529,""totalDamageDoneToChampions"":672,""to'"
734,"b'talDamageTaken"":1309,""trueDamageDone"":1498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinions'"
735,"b'Killed"":0,""level"":4,""minionsKilled"":7,""participantId"":9,""position"":{""x"":12908,""y"":1877},""timeEnemySpentControlled"":25762,""totalG'"
736,"b'old"":1408,""xp"":1299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
737,"b'kDamage"":100,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
738,"b'759,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivam'"
739,"b'p"":0,""physicalVamp"":0,""power"":376,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDon'"
740,"b'e"":571,""magicDamageDoneToChampions"":203,""magicDamageTaken"":57,""physicalDamageDone"":6636,""physicalDamageDoneToChampions"":1482,""ph'"
741,"b'ysicalDamageTaken"":650,""totalDamageDone"":7208,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":708,""trueDamageDone"":0,""trueD'"
742,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participant'"
743,"b'Id"":10,""position"":{""x"":12648,""y"":2183},""timeEnemySpentControlled"":11979,""totalGold"":1980,""xp"":1835}},""timestamp"":360119},{""event'"
744,"b's"":[{""itemId"":1036,""participantId"":8,""timestamp"":360218,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":36'"
745,"b'0386,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":361789,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
746,"b'tamp"":361789,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":370718,""type"":""WARD_PLACED"",""wardType"":""'"
747,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":374525,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""b'"
748,"b'ounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10841,""y"":2491},""shutdownBounty"":0,""timestamp"":375029,""type"":""CHAM'"
749,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName""'"
750,"b':""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,'"
751,"b'""physicalDamage"":36,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
752,"b'false,""magicDamage"":22,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
753,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":165,""spellName"":""aphelioscresce'"
754,"b'ndumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9],""bounty"":300,""killStreak'"
755,"b'Length"":1,""killerId"":10,""position"":{""x"":10654,""y"":2764},""shutdownBounty"":0,""timestamp"":375632,""type"":""CHAMPION_KILL"",""victimDama'"
756,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
757,"b'ot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":10,""physicalDamage"":79,""spell'"
758,"b'Name"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,'"
759,"b'""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
760,"b'alse,""magicDamage"":57,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
761,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""'"
762,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage'"
763,"b'"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Aphel'"
764,"b'ios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
765,"b'age"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":474,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDama'"
766,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":10711,""y"":2549},'"
767,"b'""timestamp"":375632,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":3,""timestamp"":380768,""type"":""ITEM_DESTROYED""},'"
768,"b'{""creatorId"":4,""timestamp"":386770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp""'"
769,"b':387271,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":3'"
770,"b'87772,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":388405,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
771,"b'36,""participantId"":2,""timestamp"":391639,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":392471,""type"":""WARD_PLACED"",""wardTyp'"
772,"b'e"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":400571,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId""'"
773,"b':4,""timestamp"":400571,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":400571,""type"":""ITEM_PURCHASED""},{""it'"
774,"b'emId"":1042,""participantId"":4,""timestamp"":402614,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":407656,""type"":'"
775,"b'""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":407757,""type"":""TURRET_PL'"
776,"b'ATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":410469,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
777,"b'participantId"":7,""timestamp"":414862,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGO'"
778,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":414862,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1001,""partici'"
779,"b'pantId"":9,""timestamp"":415929,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":415929,""type"":""ITEM_PURCHASED'"
780,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":416662,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":10,""timestamp"":41'"
781,"b'7195,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":417730,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
782,"b'icipantId"":10,""timestamp"":417963,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":418163,""type"":""LEVEL_UP""},{""l'"
783,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":418898,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
784,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,'"
785,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1191,""healthReg'"
786,"b'en"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power""'"
787,"b':321,""powerMax"":507,""powerRegen"":63,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":10607,""magicDamageDoneToCh'"
788,"b'ampions"":798,""magicDamageTaken"":1475,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1070,""tot'"
789,"b'alDamageDone"":11842,""totalDamageDoneToChampions"":798,""totalDamageTaken"":2546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
790,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1411'"
791,"b',""y"":11920},""timeEnemySpentControlled"":16912,""totalGold"":1661,""xp"":2406},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
792,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
793,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
794,"b'ent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":420,""powerRegen"":31,""spellVamp""'"
795,"b':0},""currentGold"":77,""damageStats"":{""magicDamageDone"":13187,""magicDamageDoneToChampions"":354,""magicDamageTaken"":602,""physicalDam'"
796,"b'ageDone"":11145,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":2610,""totalDamageDone"":31676,""totalDamageDoneToChampion'"
797,"b's"":2075,""totalDamageTaken"":4055,""trueDamageDone"":7343,""trueDamageDoneToChampions"":1027,""trueDamageTaken"":842},""goldPerSecond"":0,'"
798,"b'""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6962,""y"":5555},""timeEnemySpentControlled""'"
799,"b':222383,""totalGold"":2402,""xp"":1977},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
800,"b'cent"":0,""attackDamage"":73,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
801,"b'n"":0,""health"":518,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
802,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":632,""damageStats"":{""m'"
803,"b'agicDamageDone"":1901,""magicDamageDoneToChampions"":282,""magicDamageTaken"":85,""physicalDamageDone"":13912,""physicalDamageDoneToCham'"
804,"b'pions"":1039,""physicalDamageTaken"":2326,""totalDamageDone"":16078,""totalDamageDoneToChampions"":1585,""totalDamageTaken"":2412,""trueDa'"
805,"b'mageDone"":264,""trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
806,"b'illed"":54,""participantId"":3,""position"":{""x"":13276,""y"":2683},""timeEnemySpentControlled"":29007,""totalGold"":2307,""xp"":3034},""4"":{""c'"
807,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":160'"
808,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":981,""healthReg'"
809,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power""'"
810,"b':280,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToCham'"
811,"b'pions"":339,""magicDamageTaken"":227,""physicalDamageDone"":7321,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":1438,""tot'"
