,0
732,"b'axleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
733,"b'lDamage"":59,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
734,"b'"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
735,"b',""magicDamage"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
736,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":106,""spel'"
737,"b'lName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6'"
738,"b',""physicalDamage"":130,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
739,"b'0,""name"":""Riven"",""participantId"":6,""physicalDamage"":65,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
740,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":74,""spellName"":""rivenpassive"",""spellSlot"":6'"
741,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
742,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partic'"
743,"b'ipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
744,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionsiege'"
745,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partici'"
746,"b'pantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
747,"b'asic"":false,""magicDamage"":110,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueD'"
748,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliseh'"
749,"b'umanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
750,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partic'"
751,"b'ipantId"":7,""physicalDamage"":79,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
752,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage'"
753,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
754,"b't"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spell'"
755,"b'Name"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Elise"",""participantI'"
756,"b'd"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""p'"
757,"b'articipantId"":3,""timestamp"":348529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":349161'"
758,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":351024,""t'"
759,"b'ype"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":352756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
760,"b'cipantId"":2,""skillSlot"":1,""timestamp"":353625,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
761,"b'y"":6396},""teamId"":100,""timestamp"":354719,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStrea'"
762,"b'kLength"":1,""killerId"":6,""position"":{""x"":2483,""y"":13382},""shutdownBounty"":0,""timestamp"":356452,""type"":""CHAMPION_KILL"",""victimDama'"
763,"b'geDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
764,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":82,""spellName"":""rellbas'"
765,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalD'"
766,"b'amage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""R'"
767,"b'ell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
768,"b'amage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
769,"b':""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
770,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Elise"",""participantId"":7,""physic'"
771,"b'alDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elis'"
772,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""mag'"
773,"b'icDamage"":81,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
774,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":166,""spellName"":""elisespiderbasicattack2"",""sp'"
775,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":84,""s'"
776,"b'pellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""'"
777,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
778,"b'04,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
779,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":61,""spellName"":""rivenpassive"",""spellSlot"":63'"
780,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":65,""spellName"":'"
781,"b'""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
782,"b'ysicalDamage"":49,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
783,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":166,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
784,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":76,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
785,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":82,""spellName"":""riven'"
786,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1028,""participantId"":2,""timestamp"":358652,""'"
787,"b'type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":358652,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
788,"b'Id"":2,""timestamp"":359086,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":359185,""type"":""ITEM_PURCHASED""}],'"
789,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
790,"b'Damage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,'"
791,"b'""healthMax"":1140,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp""'"
792,"b':0,""physicalVamp"":0,""power"":230,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone""'"
793,"b':2874,""magicDamageDoneToChampions"":309,""magicDamageTaken"":578,""physicalDamageDone"":5207,""physicalDamageDoneToChampions"":935,""phy'"
794,"b'sicalDamageTaken"":2110,""totalDamageDone"":12642,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":2954,""trueDamageDone"":4560,""'"
795,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""part'"
796,"b'icipantId"":1,""position"":{""x"":2982,""y"":13187},""timeEnemySpentControlled"":19701,""totalGold"":1697,""xp"":2470},""2"":{""championStats"":{'"
797,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPen'"
798,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1281,""healthRegen"":20,""lifeste'"
799,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax""'"
800,"b':489,""powerRegen"":14,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":8351,""magicDamageDoneToChampions"":616,""mag'"
801,"b'icDamageTaken"":1064,""physicalDamageDone"":4998,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":2962,""totalDamageDone"":1'"
802,"b'9178,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":4139,""trueDamageDone"":5828,""trueDamageDoneToChampions"":40,""trueDamageT'"
803,"b'aken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2483,""y"":133'"
804,"b'82},""timeEnemySpentControlled"":83019,""totalGold"":1802,""xp"":1723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor'"
805,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
806,"b'eduction"":0,""cooldownReduction"":0,""health"":137,""healthMax"":969,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
807,"b'magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":641,""powerRegen"":84,""spellVamp"":0},""cur'"
808,"b'rentGold"":520,""damageStats"":{""magicDamageDone"":4490,""magicDamageDoneToChampions"":666,""magicDamageTaken"":635,""physicalDamageDone""'"
809,"b':3990,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":2311,""totalDamageDone"":10122,""totalDamageDoneToChampions"":1171,""'"
810,"b'totalDamageTaken"":2947,""trueDamageDone"":1641,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
811,"b'sKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6152,""y"":6356},""timeEnemySpentControlled"":9525,""totalG'"
812,"b'old"":1830,""xp"":2647},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attack'"
813,"b'Damage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
814,"b'27,""healthMax"":891,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":230,""omnivamp'"
815,"b'"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone'"
816,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":836,""physicalDamageDone"":11872,""physicalDamageDoneToChampions"":1761,""physi'"
817,"b'calDamageTaken"":1679,""totalDamageDone"":11872,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":2518,""trueDamageDone"":0,""trueD'"
818,"b'amageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participant'"
819,"b'Id"":4,""position"":{""x"":10552,""y"":1302},""timeEnemySpentControlled"":19080,""totalGold"":2162,""xp"":1380},""5"":{""championStats"":{""abilit'"
820,"b'yHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
821,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":852,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,'"
822,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":428,""'"
823,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":532,""magicDama'"
824,"b'geTaken"":771,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1301,""totalDamageDone"":5219,""to'"
825,"b'talDamageDoneToChampions"":818,""totalDamageTaken"":2073,""trueDamageDone"":2799,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},'"
826,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11569,""y"":1172},""timeE'"
827,"b'nemySpentControlled"":55767,""totalGold"":1499,""xp"":1534},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armor'"
828,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
829,"b'11,""cooldownReduction"":0,""health"":328,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
830,"b'st"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1325'"
831,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":501,""physicalDamageDone"":11327,""physicalDa'"
832,"b'mageDoneToChampions"":1953,""physicalDamageTaken"":1760,""totalDamageDone"":11547,""totalDamageDoneToChampions"":2173,""totalDamageTaken'"
833,"b'"":2261,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
834,"b'l"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":2498,""y"":12975},""timeEnemySpentControlled"":30447,""totalGold"":2275,""xp""'"
835,"b':2119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
836,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax""'"
837,"b':1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physica'"
838,"b'lVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":114,""spellVamp"":0},""currentGold"":1949,""damageStats"":{""magicDamageDone"":10646,""m'"
839,"b'agicDamageDoneToChampions"":1048,""magicDamageTaken"":654,""physicalDamageDone"":7225,""physicalDamageDoneToChampions"":635,""physicalDa'"
840,"b'mageTaken"":2860,""totalDamageDone"":26918,""totalDamageDoneToChampions"":1803,""totalDamageTaken"":3514,""trueDamageDone"":9046,""trueDam'"
841,"b'ageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participant'"
842,"b'Id"":7,""position"":{""x"":1784,""y"":13199},""timeEnemySpentControlled"":157278,""totalGold"":3054,""xp"":2157},""8"":{""championStats"":{""abili'"
843,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":191,""bonusArmorPenPerce'"
844,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":1173,""healthRegen"":43,""lifesteal"":'"
845,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":376,'"
846,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":6408,""magicDamageDoneToChampions"":558,""magicDa'"
847,"b'mageTaken"":577,""physicalDamageDone"":9389,""physicalDamageDoneToChampions"":2758,""physicalDamageTaken"":2118,""totalDamageDone"":15797'"
848,"b',""totalDamageDoneToChampions"":3317,""totalDamageTaken"":2773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78'"
849,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":6965,""y"":7273},""timeE'"
850,"b'nemySpentControlled"":15853,""totalGold"":2527,""xp"":2901},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armor'"
851,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
852,"b'0,""cooldownReduction"":0,""health"":833,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
853,"b't"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":1061,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
854,"b':546,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":214,""magicDamageTaken"":302,""physicalDamageDone"":14576,""ph'"
855,"b'ysicalDamageDoneToChampions"":2673,""physicalDamageTaken"":1025,""totalDamageDone"":15183,""totalDamageDoneToChampions"":2888,""totalDam'"
856,"b'ageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
857,"b'""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11409,""y"":1566},""timeEnemySpentControlled"":72345,""totalGold"":2436'"
858,"b',""xp"":1798},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
859,"b':62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""heal'"
