,0
781,"b'6,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":754,""totalDamageDone"":4669,""totalDamageDoneToChampions"":1101,""totalD'"
782,"b'amageTaken"":933,""trueDamageDone"":2207,""trueDamageDoneToChampions"":44,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKill'"
783,"b'ed"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12027,""y"":5140},""timeEnemySpentControlled"":64359,""totalGold'"
784,"b'"":1608,""xp"":1432}},""timestamp"":360127},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":362696,""type"":""ITEM_PURCHASED""},{'"
785,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":364298,""type"":""TURRET_PLATE_DESTROYED'"
786,"b'""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1027,""y"":11664},""shutdownBounty"":300,""timestamp"":372599,""type'"
787,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
788,"b'llName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
789,"b'Id"":1,""physicalDamage"":51,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
790,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
791,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":54,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
792,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxemp'"
793,"b'owertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
794,"b'"":0,""physicalDamage"":105,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
795,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionmeleebasica'"
796,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
797,"b'"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
798,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":647,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
799,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":214,""spellName"":""kha'"
800,"b'zixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":8,""timestamp"":374599,""type"":""IT'"
801,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":374599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":'"
802,"b'6,""timestamp"":378202,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
803,"b'terSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10706,""y"":4514},""timestamp"":380572,""type"":""ELITE_MONSTER_KIL'"
804,"b'L""},{""level"":5,""participantId"":5,""timestamp"":382439,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":383872,""type'"
805,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":385005,""type"":""SKILL_LEVEL_UP""},{""itemId'"
806,"b'"":1036,""participantId"":7,""timestamp"":390610,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":390610,""type"":'"
807,"b'""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":390610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
808,"b'""timestamp"":391811,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":392179,""type"":""ITEM_DESTROYED""},{""itemI'"
809,"b'd"":3364,""participantId"":7,""timestamp"":392179,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":394311,""type"":""LE'"
810,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":395582,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
811,"b'ticipantId"":5,""timestamp"":399551,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":400950,""type"":""LEVEL_UP""},{""i'"
812,"b'temId"":2003,""participantId"":10,""timestamp"":402119,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":402553,""type'"
813,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":402753,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
814,"b':""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":403119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,'"
815,"b'""skillSlot"":1,""timestamp"":403453,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":405757,""type"":""WARD_PLACED"",""wardType"":""YEL'"
816,"b'LOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":409857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
817,"b'lSlot"":4,""timestamp"":410421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":411523,""type"":""ITEM_DESTROYED""'"
818,"b'},{""creatorId"":7,""timestamp"":411523,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":415'"
819,"b'491,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":418993,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
820,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":419758,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
821,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
822,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":29,""lifesteal"":0,""ma'"
823,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":624,""pow'"
824,"b'erRegen"":20,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":701,""magicDamage'"
825,"b'Taken"":179,""physicalDamageDone"":7732,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":2927,""totalDamageDone"":9509,""tot'"
826,"b'alDamageDoneToChampions"":1879,""totalDamageTaken"":3106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
827,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":2852,""y"":11342},""timeEnemyS'"
828,"b'pentControlled"":13882,""totalGold"":1928,""xp"":2400},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
829,"b'0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
830,"b'oldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
831,"b'40,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":485,""powerRegen"":60,""spellVamp"":0},""currentGold"":113'"
832,"b'8,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":1245,""physicalDamageDone"":21388,""physic'"
833,"b'alDamageDoneToChampions"":1548,""physicalDamageTaken"":3301,""totalDamageDone"":30250,""totalDamageDoneToChampions"":1665,""totalDamageT'"
834,"b'aken"":4591,""trueDamageDone"":8807,""trueDamageDoneToChampions"":62,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":40'"
835,"b',""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6779,""y"":8401},""timeEnemySpentControlled"":88228,""totalGold"":3138,'"
836,"b'""xp"":2475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
837,"b'2,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":331,""healt'"
838,"b'hMax"":1239,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""ph'"
839,"b'ysicalVamp"":0,""power"":464,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":17654'"
840,"b',""magicDamageDoneToChampions"":1230,""magicDamageTaken"":2180,""physicalDamageDone"":1878,""physicalDamageDoneToChampions"":0,""physical'"
841,"b'DamageTaken"":829,""totalDamageDone"":20937,""totalDamageDoneToChampions"":1230,""totalDamageTaken"":3019,""trueDamageDone"":1404,""trueDa'"
842,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participant'"
843,"b'Id"":3,""position"":{""x"":6520,""y"":8252},""timeEnemySpentControlled"":9985,""totalGold"":2373,""xp"":3076},""4"":{""championStats"":{""abilityH'"
844,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":165,""bonusArmorPenPercent""'"
845,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":1004,""healthRegen"":10,""lifesteal"":1,""'"
846,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":523,""p'"
847,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":617,""magicDama'"
848,"b'geTaken"":264,""physicalDamageDone"":11436,""physicalDamageDoneToChampions"":2002,""physicalDamageTaken"":1731,""totalDamageDone"":12589,'"
849,"b'""totalDamageDoneToChampions"":2620,""totalDamageTaken"":1996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
850,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":11622,""y"":1903},""timeEn'"
851,"b'emySpentControlled"":84602,""totalGold"":2532,""xp"":1866},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorP'"
852,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
853,"b',""cooldownReduction"":0,""health"":760,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
854,"b't"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
855,"b'638,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampions"":316,""magicDamageTaken"":244,""physicalDamageDone"":1800,""phys'"
856,"b'icalDamageDoneToChampions"":127,""physicalDamageTaken"":2030,""totalDamageDone"":5003,""totalDamageDoneToChampions"":444,""totalDamageTa'"
857,"b'ken"":2275,""trueDamageDone"":2326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
858,"b'evel"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11671,""y"":1695},""timeEnemySpentControlled"":20410,""totalGold"":1613,""'"
859,"b'xp"":1932},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129'"
860,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1154,""health'"
861,"b'Max"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""phy'"
862,"b'sicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1419,""ma'"
863,"b'gicDamageDoneToChampions"":179,""magicDamageTaken"":701,""physicalDamageDone"":17467,""physicalDamageDoneToChampions"":2714,""physicalDa'"
864,"b'mageTaken"":2915,""totalDamageDone"":18887,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":3616,""trueDamageDone"":0,""trueDamage'"
865,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6'"
866,"b',""position"":{""x"":3692,""y"":13095},""timeEnemySpentControlled"":9170,""totalGold"":3217,""xp"":3301},""7"":{""championStats"":{""abilityHaste'"
867,"b'"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
868,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magic'"
869,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":408,""powerR'"
870,"b'egen"":69,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":5668,""magicDamageDoneToChampions"":63,""magicDamageTaken'"
871,"b'"":935,""physicalDamageDone"":23574,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":4488,""totalDamageDone"":38758,""totalDa'"
872,"b'mageDoneToChampions"":344,""totalDamageTaken"":5455,""trueDamageDone"":9516,""trueDamageDoneToChampions"":10,""trueDamageTaken"":31},""gol'"
873,"b'dPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7608,""y"":11474},""timeEnemyS'"
874,"b'pentControlled"":107575,""totalGold"":2262,""xp"":2248},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen'"
875,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
876,"b'ooldownReduction"":0,""health"":934,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
877,"b'44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1313,""powerRegen"":23,""spellVamp"":0},""currentGold"":81'"
878,"b'7,""damageStats"":{""magicDamageDone"":15030,""magicDamageDoneToChampions"":2624,""magicDamageTaken"":1114,""physicalDamageDone"":4634,""ph'"
879,"b'ysicalDamageDoneToChampions"":291,""physicalDamageTaken"":539,""totalDamageDone"":20091,""totalDamageDoneToChampions"":2915,""totalDamag'"
880,"b'eTaken"":1654,""trueDamageDone"":426,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
881,"b'level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7946,""y"":7568},""timeEnemySpentControlled"":5872,""totalGold"":2642,""x'"
882,"b'p"":3305},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,'"
883,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMa'"
884,"b'x"":990,""healthRegen"":51,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physic'"
885,"b'alVamp"":0,""power"":131,""powerMax"":569,""powerRegen"":91,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0,""magicD'"
886,"b'amageDoneToChampions"":0,""magicDamageTaken"":678,""physicalDamageDone"":12039,""physicalDamageDoneToChampions"":1482,""physicalDamageTa'"
887,"b'ken"":1796,""totalDamageDone"":12039,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":2474,""trueDamageDone"":0,""trueDamageDoneTo'"
888,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""posi'"
889,"b'tion"":{""x"":13446,""y"":2601},""timeEnemySpentControlled"":19177,""totalGold"":2291,""xp"":1598},""10"":{""championStats"":{""abilityHaste"":0,'"
890,"b'""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
891,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":773,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen'"
892,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":506,""powerRege'"
893,"b'n"":19,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":732,""magicDamageTaken""'"
894,"b':255,""physicalDamageDone"":1902,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":1267,""totalDamageDone"":6272,""totalDamag'"
895,"b'eDoneToChampions"":1377,""totalDamageTaken"":1554,""trueDamageDone"":2525,""trueDamageDoneToChampions"":44,""trueDamageTaken"":30},""goldP'"
896,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12370,""y"":3010},""timeEnemyS'"
897,"b'pentControlled"":89949,""totalGold"":1763,""xp"":1632}},""timestamp"":420144},{""events"":[{""level"":6,""participantId"":7,""timestamp"":42278'"
898,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":423446,""type"":""SKILL_LEVEL_UP""},{""itemI'"
899,"b'd"":1036,""participantId"":2,""timestamp"":423745,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":423745,""type""'"
900,"b':""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":423745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
901,"b',""timestamp"":424843,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":425275,""type"":""ITEM_PURCHASED""},{""leve'"
902,"b'l"":7,""participantId"":3,""timestamp"":427878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
903,"b':429212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":432681,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
904,"b'mestamp"":432681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":432715,""type"":""ITEM'"
905,"b'_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":437187,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":438789,""typ'"
906,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":443791,""type"":""ITEM_DESTROYED""},{""cr'"
907,"b'eatorId"":10,""timestamp"":443791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":4444'"
