,0
892,"b':0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":527,""powerRegen'"
893,"b'"":22,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":3124,""magicDamageDoneToChampions"":1457,""magicDamageTaken""'"
894,"b':343,""physicalDamageDone"":5928,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":3307,""totalDamageDone"":10533,""totalDam'"
895,"b'ageDoneToChampions"":3593,""totalDamageTaken"":3651,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
896,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3876,""y"":13274},""timeEnemySpe'"
897,"b'ntControlled"":35148,""totalGold"":2084,""xp"":2592},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":57,""armorPen"":0'"
898,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
899,"b'downReduction"":0,""health"":756,""healthMax"":984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
900,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":444,""powerRegen"":98,""spellVamp"":0},""currentGold"":1763,""d'"
901,"b'amageStats"":{""magicDamageDone"":22672,""magicDamageDoneToChampions"":566,""magicDamageTaken"":243,""physicalDamageDone"":5426,""physical'"
902,"b'DamageDoneToChampions"":143,""physicalDamageTaken"":4291,""totalDamageDone"":38161,""totalDamageDoneToChampions"":963,""totalDamageTaken'"
903,"b'"":4535,""trueDamageDone"":10061,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""l'"
904,"b'evel"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9661,""y"":6269},""timeEnemySpentControlled"":86401,""totalGold"":2688,""xp'"
905,"b'"":2384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""a'"
906,"b'ttackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1104,""healthMax'"
907,"b'"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physic'"
908,"b'alVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":1741,""magi'"
909,"b'cDamageDoneToChampions"":95,""magicDamageTaken"":452,""physicalDamageDone"":12053,""physicalDamageDoneToChampions"":963,""physicalDamage'"
910,"b'Taken"":1080,""totalDamageDone"":14033,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":1543,""trueDamageDone"":237,""trueDamageDo'"
911,"b'neToChampions"":237,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":'"
912,"b'8,""position"":{""x"":7902,""y"":7506},""timeEnemySpentControlled"":26232,""totalGold"":2637,""xp"":2944},""9"":{""championStats"":{""abilityHast'"
913,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":151,""bonusArmorPenPercent"":0,""'"
914,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""mag'"
915,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powe'"
916,"b'rRegen"":16,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":559,""magicDamageT'"
917,"b'aken"":714,""physicalDamageDone"":7567,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":1582,""totalDamageDone"":13680,""tot'"
918,"b'alDamageDoneToChampions"":1731,""totalDamageTaken"":2427,""trueDamageDone"":4536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130}'"
919,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":12811,""y"":2978},""timeE'"
920,"b'nemySpentControlled"":3868,""totalGold"":2162,""xp"":1802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armor'"
921,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
922,"b',""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
923,"b'st"":46,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
924,"b':233,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":728,""magicDamageTaken"":1002,""physicalDamageDone"":1017,""ph'"
925,"b'ysicalDamageDoneToChampions"":282,""physicalDamageTaken"":1654,""totalDamageDone"":4059,""totalDamageDoneToChampions"":1230,""totalDamag'"
926,"b'eTaken"":2729,""trueDamageDone"":2060,""trueDamageDoneToChampions"":220,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled'"
927,"b'"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12467,""y"":2673},""timeEnemySpentControlled"":16009,""totalGold"":'"
928,"b'1508,""xp"":1834}},""timestamp"":420149},{""events"":[{""level"":7,""participantId"":3,""timestamp"":422548,""type"":""LEVEL_UP""},{""creatorId"":'"
929,"b'10,""timestamp"":422581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
930,"b'""timestamp"":423383,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":424016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
931,"b'{""level"":6,""participantId"":7,""timestamp"":425488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
932,"b'stamp"":426624,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":437198,""type"":""LEVEL_UP""},{""creatorId"":8,""timest'"
933,"b'amp"":437597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":438'"
934,"b'562,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7549,'"
935,"b'""y"":7230},""shutdownBounty"":0,""timestamp"":440131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
936,"b'"":""Irelia"",""participantId"":7,""physicalDamage"":114,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
937,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":151,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
938,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irelia'"
939,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physica'"
940,"b'lDamage"":120,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
941,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":126,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
942,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":150,""spellName"":""yasuor"",""spellSlot"":3,'"
943,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":88,""spellName"":""y'"
944,"b'asuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,'"
945,"b'""physicalDamage"":110,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
946,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":154,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
947,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":86,""spellName"":""yasuobasicattack4"",""spellSlot"":49,'"
948,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
949,"b'yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
950,"b'age"":57,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasu'"
951,"b'o"",""participantId"":8,""physicalDamage"":86,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
952,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicat'"
953,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
954,"b':0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
955,"b'se,""magicDamage"":135,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,'"
956,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""s'"
957,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":'"
958,"b'0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participan'"
959,"b'tId"":7,""physicalDamage"":92,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
960,"b'Damage"":75,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
961,"b'victimId"":3},{""killerId"":9,""timestamp"":444666,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":444666,""t'"
962,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":447141,""type"":""ITEM_DESTROYED""},{""itemId'"
963,"b'"":1053,""participantId"":3,""timestamp"":447141,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":448978,""type"":'"
964,"b'""ITEM_SOLD""},{""creatorId"":8,""timestamp"":453851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
965,"b'5,""timestamp"":457692,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":457692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
966,"b'{""level"":7,""participantId"":1,""timestamp"":461089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
967,"b'stamp"":461787,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestam'"
968,"b'p"":461954,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":463988,""type"":""ITEM_DESTROYED""},{""itemId'"
969,"b'"":1043,""participantId"":3,""timestamp"":463988,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLeng'"
970,"b'th"":1,""killerId"":7,""position"":{""x"":2496,""y"":12467},""shutdownBounty"":0,""timestamp"":465971,""type"":""CHAMPION_KILL"",""victimDamageDea'"
971,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":84,""spellName"":""renektondice"",""spellSlo'"
972,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":122,""spe'"
973,"b'llName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
974,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
975,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,'"
976,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
977,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
978,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
979,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":53,'"
980,"b'""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""part'"
981,"b'icipantId"":6,""physicalDamage"":102,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
982,"b'magicDamage"":75,""name"":""Kayle"",""participantId"":6,""physicalDamage"":104,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""t'"
983,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spe'"
984,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""'"
985,"b'spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Evelynn"",""participa'"
986,"b'ntId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,'"
987,"b'""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
988,"b'c"":false,""magicDamage"":72,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
989,"b'pe"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":468169,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":468636'"
990,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":470766,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
991,"b'T""},{""creatorId"":9,""timestamp"":470766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
992,"b'475033,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":475033,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""par'"
993,"b'ticipantId"":8,""timestamp"":475033,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":476340,""type"":""ITEM_PURCH'"
994,"b'ASED""},{""itemId"":1037,""participantId"":1,""timestamp"":479543,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp""'"
995,"b':479543,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
996,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
997,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
998,"b'"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":520,'"
999,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2399,""physicalDamageDone"":22127,""physicalDa'"
1000,"b'mageDoneToChampions"":3111,""physicalDamageTaken"":3192,""totalDamageDone"":27617,""totalDamageDoneToChampions"":3111,""totalDamageTaken'"
1001,"b'"":5601,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1002,"b'l"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2496,""y"":12467},""timeEnemySpentControlled"":8065,""totalGold"":2570,""xp"":'"
1003,"b'3344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
1004,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":1'"
1005,"b'021,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
1006,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":16628,""magicDama'"
1007,"b'geDoneToChampions"":862,""magicDamageTaken"":1178,""physicalDamageDone"":6804,""physicalDamageDoneToChampions"":276,""physicalDamageTake'"
1008,"b'n"":3931,""totalDamageDone"":30425,""totalDamageDoneToChampions"":1227,""totalDamageTaken"":5669,""trueDamageDone"":6992,""trueDamageDoneT'"
1009,"b'oChampions"":87,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""'"
1010,"b'position"":{""x"":7605,""y"":4017},""timeEnemySpentControlled"":121360,""totalGold"":2462,""xp"":2161},""3"":{""championStats"":{""abilityHaste""'"
1011,"b':0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
1012,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":25,""lifesteal"":7,""magi'"
1013,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":712,""powerMax"":712,""power'"
1014,"b'Regen"":23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2397,""magicDamageDoneToChampions"":340,""magicDamageTak'"
1015,"b'en"":999,""physicalDamageDone"":17599,""physicalDamageDoneToChampions"":1150,""physicalDamageTaken"":3728,""totalDamageDone"":19997,""tota'"
1016,"b'lDamageDoneToChampions"":1490,""totalDamageTaken"":4728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1017,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":5031,""y"":5028},""timeEnemySpe'"
1018,"b'ntControlled"":13482,""totalGold"":2658,""xp"":3485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
1019,"b'""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
