,0
1496,"b'onsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10289,""y"":2923},""timeEnemySpentControlled"":30814,""t'"
1497,"b'otalGold"":2829,""xp"":2570}},""timestamp"":660225},{""events"":[{""killerId"":8,""timestamp"":661091,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1498,"b'L_WARD""},{""creatorId"":4,""timestamp"":663928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""times'"
1499,"b'tamp"":664732,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":664765,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1500,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":669209,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":672416,""type"":""WARD_'"
1501,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp""'"
1502,"b':674080,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4204,""y"":13302},""shutdo'"
1503,"b'wnBounty"":0,""timestamp"":675580,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1504,"b'rticipantId"":1,""physicalDamage"":113,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1505,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":207,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1506,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":164,""spellName"":""aatroxq2"",""spellSlot"":0,""true'"
1507,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":213,""spellName"":""aat'"
1508,"b'roxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":1,""timestamp"":675580,""type"":""LEVE'"
1509,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":676614,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":676614,""type"":""WA'"
1510,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":677777,""type"":""SKILL_L'"
1511,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":678408,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""pos'"
1512,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":679774,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""t'"
1513,"b'imestamp"":680910,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":681508,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1514,"b'rticipantId"":7,""timestamp"":681608,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId""'"
1515,"b':4,""position"":{""x"":11944,""y"":1487},""shutdownBounty"":0,""timestamp"":682714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1516,"b'lse,""magicDamage"":45,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type'"
1517,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":314,""spellName"":""varuswbasicattack"",""'"
1518,"b'spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":19'"
1519,"b'3,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1520,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1521,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":216,""spellName"":'"
1522,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
1523,"b',""physicalDamage"":400,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""'"
1524,"b'Zeri"",""participantId"":4,""physicalDamage"":17,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1525,"b'icDamage"":140,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1526,"b'basic"":false,""magicDamage"":84,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
1527,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":99,""spellName"":""reksaibasicat'"
1528,"b'tack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
1529,"b'amage"":77,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1530,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDam'"
1531,"b'age"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1532,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":154,""spellName"":""reksaiq"",""spellSlot"":-1,""true'"
1533,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":2,""timestamp"":682714,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1534,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":683280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1535,"b'Slot"":3,""timestamp"":683811,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":'"
1536,"b'4,""position"":{""x"":12664,""y"":1952},""shutdownBounty"":0,""timestamp"":685608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1537,"b'se,""magicDamage"":144,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type'"
1538,"b'"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot""'"
1539,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName'"
1540,"b'"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":'"
1541,"b'""Zeri"",""participantId"":4,""physicalDamage"":66,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1542,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":356,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1543,"b'""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1544,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
1545,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spe'"
1546,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
1547,"b'ai"",""participantId"":2,""physicalDamage"":93,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1548,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":246,""t'"
1549,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":38,""spellName"":""6631active"",""spe'"
1550,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""sp'"
1551,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
1552,"b':2,""physicalDamage"":34,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1553,"b'""RekSai"",""participantId"":2,""physicalDamage"":188,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1554,"b'10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12171,""y"":2030},""timestamp"":685608,""type"":""CHAMPIO'"
1555,"b'N_SPECIAL_KILL""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":687246,""type"":""TUR'"
1556,"b'RET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":693117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1557,"b':8,""skillSlot"":1,""timestamp"":694022,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":701166,""type"":""WARD_PLACED"",""wardType"":""'"
1558,"b'YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":701501,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":705805,'"
1559,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""'"
1560,"b'timestamp"":706906,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":707612,""type"":""ITEM_DESTROYED""}'"
1561,"b',{""itemId"":1033,""participantId"":10,""timestamp"":707612,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":707'"
1562,"b'612,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":766'"
1563,"b'3,""y"":8921},""shutdownBounty"":0,""timestamp"":711780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""n'"
1564,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1565,"b':false,""magicDamage"":144,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
1566,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1567,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":105,""sp'"
1568,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Taliyah"",""p'"
1569,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1570,"b'ge"":262,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1571,"b'},{""basic"":false,""magicDamage"":262,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
1572,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1573,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":5,""physicalDam'"
1574,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1575,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
1576,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":267,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
1577,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
1578,"b'calDamage"":88,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1579,"b'e"":""Leblanc"",""participantId"":3,""physicalDamage"":163,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1580,"b'""},{""basic"":false,""magicDamage"":69,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""t'"
1581,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":81,""spellName"":""l'"
1582,"b'eblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantI'"
1583,"b'd"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""na'"
1584,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1585,"b'false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
1586,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":149,""spellName"":""alistarbas'"
1587,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
1588,"b'calDamage"":128,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1589,"b'""RekSai"",""participantId"":2,""physicalDamage"":314,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1590,"b'imId"":8},{""level"":9,""participantId"":3,""timestamp"":711780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1591,"b'"":2,""timestamp"":712748,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":713347,""type"":""ITEM_DESTROYED""},{""i'"
1592,"b'temId"":3133,""participantId"":1,""timestamp"":713347,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":713347,""t'"
1593,"b'ype"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":713981,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
1594,"b'd"":4,""timestamp"":713981,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":713981,""type"":""ITEM_PURCHASED""},{""'"
1595,"b'itemId"":3047,""participantId"":1,""timestamp"":714349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":714856,""'"
1596,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":715224,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
1597,"b'Id"":8,""timestamp"":716359,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":716359,""type"":""ITEM_PURCHASED""},{'"
1598,"b'""level"":7,""participantId"":5,""timestamp"":716860,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":718426,""type"":""IT'"
1599,"b'EM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPe'"
1600,"b'rcent"":0,""attackDamage"":169,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReducti'"
1601,"b'on"":0,""health"":1371,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1602,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""ma'"
1603,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":39408,""physicalDamageDoneToChampions'"
1604,"b'"":7197,""physicalDamageTaken"":6868,""totalDamageDone"":41118,""totalDamageDoneToChampions"":7197,""totalDamageTaken"":8084,""trueDamageD'"
1605,"b'one"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1606,"b'ed"":96,""participantId"":1,""position"":{""x"":805,""y"":3155},""timeEnemySpentControlled"":148760,""totalGold"":4949,""xp"":6699},""2"":{""champ'"
1607,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":159,""b'"
1608,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1471,""healthRege'"
1609,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1610,"b'66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1611,"b's"":0,""magicDamageTaken"":1562,""physicalDamageDone"":36962,""physicalDamageDoneToChampions"":2859,""physicalDamageTaken"":4995,""totalDa'"
1612,"b'mageDone"":51424,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":6557,""trueDamageDone"":14461,""trueDamageDoneToChampions"":536'"
1613,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7'"
1614,"b'602,""y"":8232},""timeEnemySpentControlled"":130900,""totalGold"":5053,""xp"":4486},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1615,"b'"":39,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1616,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1617,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":770,""powerRegen"":29,""spell'"
1618,"b'Vamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":18990,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":3931,""phy'"
1619,"b'sicalDamageDone"":20653,""physicalDamageDoneToChampions"":2255,""physicalDamageTaken"":3317,""totalDamageDone"":41046,""totalDamageDoneT'"
1620,"b'oChampions"":4045,""totalDamageTaken"":7318,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecon'"
