,0
488,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":413,""powerRegen"":80,""spellVamp"":0},""'"
489,"b'currentGold"":207,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":42,""magicDamageTaken"":221,""physicalDamageDone""'"
490,"b':7189,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":1822,""totalDamageDone"":7238,""totalDamageDoneToChampions"":1418,""'"
491,"b'totalDamageTaken"":2283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsK'"
492,"b'illed"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":3586,""y"":12916},""timeEnemySpentControlled"":4190,""totalGo'"
493,"b'ld"":1532,""xp"":1560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
494,"b'amage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":498'"
495,"b',""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp""'"
496,"b':0,""physicalVamp"":0,""power"":144,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDon'"
497,"b'e"":4749,""magicDamageDoneToChampions"":86,""magicDamageTaken"":507,""physicalDamageDone"":9225,""physicalDamageDoneToChampions"":311,""ph'"
498,"b'ysicalDamageTaken"":2155,""totalDamageDone"":19651,""totalDamageDoneToChampions"":411,""totalDamageTaken"":2663,""trueDamageDone"":5677,""'"
499,"b'trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""parti'"
500,"b'cipantId"":2,""position"":{""x"":8669,""y"":2551},""timeEnemySpentControlled"":202850,""totalGold"":1811,""xp"":1376},""3"":{""championStats"":{""'"
501,"b'abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPen'"
502,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":296,""healthMax"":893,""healthRegen"":13,""lifeste'"
503,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax""'"
504,"b':770,""powerRegen"":19,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":4066,""magicDamageDoneToChampions"":260,""ma'"
505,"b'gicDamageTaken"":818,""physicalDamageDone"":2433,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":162,""totalDamageDone"":7744'"
506,"b',""totalDamageDoneToChampions"":260,""totalDamageTaken"":980,""trueDamageDone"":1244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
507,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":5674,""y"":6072},""timeE'"
508,"b'nemySpentControlled"":7193,""totalGold"":1240,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
509,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
510,"b'""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
511,"b'31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":764,""powerRegen"":19,""spellVamp"":0},""currentGold"":74,'"
512,"b'""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":225,""physicalDamageDone"":5774,""physicalDa'"
513,"b'mageDoneToChampions"":1257,""physicalDamageTaken"":757,""totalDamageDone"":5837,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":'"
514,"b'982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
515,"b'inionsKilled"":16,""participantId"":4,""position"":{""x"":9848,""y"":2493},""timeEnemySpentControlled"":0,""totalGold"":1099,""xp"":852},""5"":{""'"
516,"b'championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":1'"
517,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthR'"
518,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""powe'"
519,"b'r"":422,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToC'"
520,"b'hampions"":274,""magicDamageTaken"":319,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":768,""tot'"
521,"b'alDamageDone"":3049,""totalDamageDoneToChampions"":400,""totalDamageTaken"":1178,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""'"
522,"b'trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11'"
523,"b'851,""y"":3866},""timeEnemySpentControlled"":15642,""totalGold"":984,""xp"":852},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
524,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
525,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":571,""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
526,"b'cent"":0,""magicResist"":36,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":435,""powerRegen"":40,""spellVamp'"
527,"b'"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":100,""physicalDam'"
528,"b'ageDone"":4610,""physicalDamageDoneToChampions"":1428,""physicalDamageTaken"":1749,""totalDamageDone"":5012,""totalDamageDoneToChampions'"
529,"b'"":1830,""totalDamageTaken"":1850,""trueDamageDone"":239,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
530,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3314,""y"":12942},""timeEnemySpentControlled"":168'"
531,"b'00,""totalGold"":1353,""xp"":1237},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent'"
532,"b'"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
533,"b'""health"":635,""healthMax"":856,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":40'"
534,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magi'"
535,"b'cDamageDone"":5525,""magicDamageDoneToChampions"":818,""magicDamageTaken"":260,""physicalDamageDone"":2447,""physicalDamageDoneToChampio'"
536,"b'ns"":142,""physicalDamageTaken"":227,""totalDamageDone"":7972,""totalDamageDoneToChampions"":960,""totalDamageTaken"":488,""trueDamageDone'"
537,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""p'"
538,"b'articipantId"":7,""position"":{""x"":7395,""y"":7318},""timeEnemySpentControlled"":5750,""totalGold"":1218,""xp"":1485},""8"":{""championStats"":'"
539,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":159,""bonusArmorPe'"
540,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":823,""healthRegen"":18,""lifest'"
541,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax'"
542,"b'"":381,""powerRegen"":102,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":1227,""magicDamageDoneToChampions"":123,""'"
543,"b'magicDamageTaken"":533,""physicalDamageDone"":7338,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":1653,""totalDamageDone""'"
544,"b':10764,""totalDamageDoneToChampions"":707,""totalDamageTaken"":2200,""trueDamageDone"":2197,""trueDamageDoneToChampions"":0,""trueDamageT'"
545,"b'aken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3763,""y"":1285'"
546,"b'3},""timeEnemySpentControlled"":22494,""totalGold"":1432,""xp"":860},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
547,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
548,"b'ction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
549,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""current'"
550,"b'Gold"":144,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":350,""magicDamageTaken"":0,""physicalDamageDone"":5229,""'"
551,"b'physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":1069,""totalDamageDone"":5899,""totalDamageDoneToChampions"":1590,""totalDa'"
552,"b'mageTaken"":1069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
553,"b'""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13308,""y"":3856},""timeEnemySpentControlled"":0,""totalGold"":1469,""xp'"
554,"b'"":802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
555,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":759,""healthMax""'"
556,"b':807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physical'"
557,"b'Vamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":429,""magicD'"
558,"b'amageDoneToChampions"":193,""magicDamageTaken"":275,""physicalDamageDone"":907,""physicalDamageDoneToChampions"":201,""physicalDamageTak'"
559,"b'en"":750,""totalDamageDone"":2099,""totalDamageDoneToChampions"":485,""totalDamageTaken"":1096,""trueDamageDone"":761,""trueDamageDoneToCh'"
560,"b'ampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""pos'"
561,"b'ition"":{""x"":13600,""y"":3017},""timeEnemySpentControlled"":4533,""totalGold"":1040,""xp"":802}},""timestamp"":240060},{""events"":[{""itemId""'"
562,"b':2031,""participantId"":3,""timestamp"":241997,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":242534,""type"":""'"
563,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":246299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
564,"b'timestamp"":247031,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":247031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
565,"b'illerId"":6,""timestamp"":248294,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":249628,""type"":'"
566,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":250327,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
567,"b'timestamp"":254033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":254066,""type"":""WARD_PLACED"",""wardType""'"
568,"b':""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":268945,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestam'"
569,"b'p"":269677,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":270444,""type"":""SKILL_LEVE'"
570,"b'L_UP""},{""itemId"":3070,""participantId"":7,""timestamp"":270812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
571,"b':271245,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":271913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""part'"
572,"b'icipantId"":6,""timestamp"":272948,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":278214,""type"":""LEVEL_UP""},{""level"":4'"
573,"b',""participantId"":5,""timestamp"":278214,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":278749,""type"":""ITEM_PURCHA'"
574,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":278981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
575,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":279048,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":27928'"
576,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":279281,""type"":""SKILL_LEVEL_UP""},{'"
577,"b'""itemId"":2055,""participantId"":2,""timestamp"":279748,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":280976,""typ'"
578,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":282144,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
579,"b'5,""participantId"":1,""timestamp"":284048,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":284048,""type"":""WARD_PLACED"",""wardType'"
580,"b'"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":286056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp""'"
581,"b':289783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":290216,""type"":""ITEM_DESTROYED'"
582,"b'""},{""itemId"":6029,""participantId"":8,""timestamp"":290416,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":290584,""type"":""WARD_P'"
583,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":290752,""type"":""LEVEL_UP""},{""level"":4,""participantId'"
584,"b'"":10,""timestamp"":290752,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":291385,""type"":""ITEM_PURCHASED""},{""levelU'"
585,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":291585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
586,"b'tId"":9,""skillSlot"":1,""timestamp"":292152,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
587,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusM'"
588,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":885,""healthMax"":1064,""healthRegen"":116,""lifesteal"":0,""magicPen""'"
589,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":413,""powerRegen'"
590,"b'"":101,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":61,""magicDamageTaken"":30'"
591,"b'1,""physicalDamageDone"":8636,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":1993,""totalDamageDone"":8722,""totalDamageD'"
592,"b'oneToChampions"":1583,""totalDamageTaken"":2576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSec'"
593,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2644,""y"":12452},""timeEnemySpentCon'"
594,"b'trolled"":4190,""totalGold"":1696,""xp"":1683},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
595,"b'PenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
596,"b'duction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
597,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":83,""damageSt'"
598,"b'ats"":{""magicDamageDone"":5690,""magicDamageDoneToChampions"":86,""magicDamageTaken"":507,""physicalDamageDone"":10745,""physicalDamageDo'"
599,"b'neToChampions"":311,""physicalDamageTaken"":2241,""totalDamageDone"":22576,""totalDamageDoneToChampions"":411,""totalDamageTaken"":2749,""'"
600,"b'trueDamageDone"":6140,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""m'"
601,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":1670,""y"":8038},""timeEnemySpentControlled"":225279,""totalGold"":2108,""xp"":1683},""'"
602,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
603,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":968,""he'"
604,"b'althRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,'"
605,"b'""power"":446,""powerMax"":828,""powerRegen"":20,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":5749,""magicDamageDo'"
606,"b'neToChampions"":320,""magicDamageTaken"":1243,""physicalDamageDone"":3357,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":289'"
607,"b',""totalDamageDone"":10380,""totalDamageDoneToChampions"":320,""totalDamageTaken"":1533,""trueDamageDone"":1273,""trueDamageDoneToChampio'"
608,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{'"
609,"b'""x"":6775,""y"":6813},""timeEnemySpentControlled"":12725,""totalGold"":1484,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
610,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
611,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicP'"
612,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax"":849,""powerRegen"":21,""spel'"
613,"b'lVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":225,""physical'"
614,"b'DamageDone"":8990,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":766,""totalDamageDone"":9052,""totalDamageDoneToChampio'"
615,"b'ns"":1426,""totalDamageTaken"":991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
616,"b'inionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12805,""y"":2950},""timeEnemySpentControlled"":0,""tot'"
