,0
1252,"b'mpions"":2115,""totalDamageTaken"":3721,""trueDamageDone"":3430,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":'"
1253,"b'30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8637,""y"":6622},""timeEnemySpentControll'"
1254,"b'ed"":89949,""totalGold"":2682,""xp"":3230},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":70,""armorPen"":0,""armorPen'"
1255,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1256,"b'ion"":0,""health"":1808,""healthMax"":1817,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movement'"
1257,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":969,""powerRegen"":28,""spellVamp"":0},""currentGold"":428,""damageStat'"
1258,"b's"":{""magicDamageDone"":32713,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":2004,""physicalDamageDone"":1264,""physicalDamageD'"
1259,"b'oneToChampions"":96,""physicalDamageTaken"":1165,""totalDamageDone"":33977,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":3169,'"
1260,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1261,"b'nsKilled"":79,""participantId"":6,""position"":{""x"":2251,""y"":12000},""timeEnemySpentControlled"":22778,""totalGold"":3228,""xp"":5325},""7"":'"
1262,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed""'"
1263,"b':142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1731,""hea'"
1264,"b'lthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,'"
1265,"b'""power"":341,""powerMax"":558,""powerRegen"":84,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":107,""magicDamageDon'"
1266,"b'eToChampions"":107,""magicDamageTaken"":2191,""physicalDamageDone"":59445,""physicalDamageDoneToChampions"":1925,""physicalDamageTaken"":'"
1267,"b'8127,""totalDamageDone"":77189,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":10338,""trueDamageDone"":17636,""trueDamageDoneTo'"
1268,"b'Champions"":46,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":0,""participantId"":7,""po'"
1269,"b'sition"":{""x"":7836,""y"":9539},""timeEnemySpentControlled"":116540,""totalGold"":4541,""xp"":4477},""8"":{""championStats"":{""abilityHaste"":0'"
1270,"b',""abilityPower"":148,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1271,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1446,""healthRegen"":18,""lifesteal"":0,""magic'"
1272,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1469,""powe'"
1273,"b'rRegen"":26,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":28103,""magicDamageDoneToChampions"":2179,""magicDamag'"
1274,"b'eTaken"":298,""physicalDamageDone"":4135,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":675,""totalDamageDone"":34739,""tot'"
1275,"b'alDamageDoneToChampions"":2401,""totalDamageTaken"":997,""trueDamageDone"":2500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""'"
1276,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7122,""y"":8025},""timeEnem'"
1277,"b'ySpentControlled"":20714,""totalGold"":4083,""xp"":5182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1278,"b'"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1279,"b'cooldownReduction"":0,""health"":1143,""healthMax"":1281,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1280,"b'"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
1281,"b'372,""damageStats"":{""magicDamageDone"":4391,""magicDamageDoneToChampions"":831,""magicDamageTaken"":793,""physicalDamageDone"":17607,""ph'"
1282,"b'ysicalDamageDoneToChampions"":1869,""physicalDamageTaken"":2739,""totalDamageDone"":25593,""totalDamageDoneToChampions"":2738,""totalDam'"
1283,"b'ageTaken"":3626,""trueDamageDone"":3593,""trueDamageDoneToChampions"":38,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled'"
1284,"b'"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":11984,""y"":3736},""timeEnemySpentControlled"":8674,""totalGold"":3'"
1285,"b'887,""xp"":3466},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1286,"b'ge"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""'"
1287,"b'healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":'"
1288,"b'0,""physicalVamp"":0,""power"":801,""powerMax"":821,""powerRegen"":59,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":'"
1289,"b'6095,""magicDamageDoneToChampions"":2290,""magicDamageTaken"":949,""physicalDamageDone"":2115,""physicalDamageDoneToChampions"":625,""phy'"
1290,"b'sicalDamageTaken"":1669,""totalDamageDone"":8210,""totalDamageDoneToChampions"":2915,""totalDamageTaken"":2739,""trueDamageDone"":0,""true'"
1291,"b'DamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""particip'"
1292,"b'antId"":10,""position"":{""x"":13879,""y"":11055},""timeEnemySpentControlled"":72710,""totalGold"":2520,""xp"":3040}},""timestamp"":660256},{""e'"
1293,"b'vents"":[{""creatorId"":5,""timestamp"":673538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timest'"
1294,"b'amp"":674846,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":674846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1295,"b'Id"":5,""timestamp"":677751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":679188,""type"":""WARD_KILL"",""ward'"
1296,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":680222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""part'"
1297,"b'icipantId"":3,""timestamp"":680457,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":680457,""type"":""ITEM_PURCHA'"
1298,"b'SED""},{""killerId"":5,""timestamp"":683732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp'"
1299,"b'"":683897,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":683897,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""p'"
1300,"b'articipantId"":4,""timestamp"":683897,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":684499,""type"":""ITEM_PUR'"
1301,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":686098,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":686098,""type"":""'"
1302,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":686865,""type"":""ITEM_DESTROYED""},{""creatorI'"
1303,"b'd"":10,""timestamp"":686865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":689602,""ty'"
1304,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":689602,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
1305,"b'"":9,""timestamp"":689602,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":690965,""type"":""ITEM_PURCHASED""},{""k'"
1306,"b'illerId"":10,""timestamp"":691432,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":691630,""'"
1307,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":691630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""partic'"
1308,"b'ipantId"":9,""timestamp"":692332,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":9,""timestamp"":692735,""type"":""ITEM_DESTROYED""},{'"
1309,"b'""itemId"":1018,""participantId"":9,""timestamp"":692735,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":692735,'"
1310,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":692735,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
1311,"b'"":1,""timestamp"":693002,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":695435,""type"":""ITEM_DESTROYED""},{""itemId""'"
1312,"b':3133,""participantId"":2,""timestamp"":695435,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":695435,""type"":""'"
1313,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":695601,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId""'"
1314,"b':5,""timestamp"":695900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":696402,""type"":""ITEM_PURCHASED""},{""ki'"
1315,"b'llerId"":6,""timestamp"":697035,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5'"
1316,"b'846,""y"":6396},""teamId"":100,""timestamp"":702029,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":702130,""'"
1317,"b'type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":702362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1318,"b'icipantId"":3,""skillSlot"":1,""timestamp"":705596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
1319,"b'timestamp"":706494,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
1320,"b'estamp"":712327,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":717499,""type"":""ITEM_DESTROYED""},{""i'"
1321,"b'temId"":2055,""participantId"":5,""timestamp"":718331,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":718331,""type"":""WARD_PLACED""'"
1322,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":72,""armorPen'"
1323,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""'"
1324,"b'cooldownReduction"":0,""health"":822,""healthMax"":1787,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1325,"b':47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":408'"
1326,"b',""damageStats"":{""magicDamageDone"":44976,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":1771,""physicalDamageDone"":8131,""phy'"
1327,"b'sicalDamageDoneToChampions"":279,""physicalDamageTaken"":2929,""totalDamageDone"":55492,""totalDamageDoneToChampions"":3081,""totalDamag'"
1328,"b'eTaken"":4733,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1329,"b',""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":798,""y"":9982},""timeEnemySpentControlled"":105398,""totalGold"":47'"
1330,"b'28,""xp"":6446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1331,"b':138,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""he'"
1332,"b'althMax"":1443,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":8,'"
1333,"b'""physicalVamp"":0,""power"":441,""powerMax"":566,""powerRegen"":52,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":45'"
1334,"b'68,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1075,""physicalDamageDone"":42910,""physicalDamageDoneToChampions"":1028,""physi'"
1335,"b'calDamageTaken"":6250,""totalDamageDone"":63112,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":7372,""trueDamageDone"":15633,""t'"
1336,"b'rueDamageDoneToChampions"":23,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":1,""parti'"
1337,"b'cipantId"":2,""position"":{""x"":10100,""y"":3141},""timeEnemySpentControlled"":198286,""totalGold"":3905,""xp"":3738},""3"":{""championStats"":{'"
1338,"b'""abilityHaste"":0,""abilityPower"":108,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorP'"
1339,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1264,""healthMax"":1439,""healthRegen"":107,""l'"
1340,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1341,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":34746,""magicDamageDoneToChampions"":692,""'"
1342,"b'magicDamageTaken"":2282,""physicalDamageDone"":3746,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1433,""totalDamageDone'"
1343,"b'"":40918,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":3716,""trueDamageDone"":2424,""trueDamageDoneToChampions"":23,""trueDama'"
1344,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7642,""y"":70'"
1345,"b'35},""timeEnemySpentControlled"":16321,""totalGold"":3859,""xp"":5155},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1346,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1347,"b'eduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1348,"b',""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":871,""powerRegen"":23,""spellVamp"":0},""c'"
1349,"b'urrentGold"":226,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":586,""magicDamageTaken"":1342,""physicalDamageDo'"
1350,"b'ne"":27284,""physicalDamageDoneToChampions"":3361,""physicalDamageTaken"":1593,""totalDamageDone"":28886,""totalDamageDoneToChampions"":3'"
1351,"b'948,""totalDamageTaken"":2974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMini'"
1352,"b'onsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""position"":{""x"":12459,""y"":2896},""timeEnemySpentControlled"":85804,""t'"
1353,"b'otalGold"":4466,""xp"":4059},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""'"
1354,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
1355,"b'lth"":1578,""healthMax"":1578,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":416,'"
1356,"b'""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":637,""powerRegen"":22,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicD'"
1357,"b'amageDone"":4742,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1645,""physicalDamageDone"":4668,""physicalDamageDoneToChampio'"
1358,"b'ns"":714,""physicalDamageTaken"":2076,""totalDamageDone"":12951,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":3721,""trueDamage'"
1359,"b'Done"":3540,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKil'"
1360,"b'led"":21,""participantId"":5,""position"":{""x"":8645,""y"":4856},""timeEnemySpentControlled"":89949,""totalGold"":2884,""xp"":3373},""6"":{""cham'"
1361,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""'"
1362,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1711,""healthMax"":1820,""healthReg'"
1363,"b'en"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1364,"b':755,""powerMax"":969,""powerRegen"":28,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":37388,""magicDamageDoneToCh'"
1365,"b'ampions"":1469,""magicDamageTaken"":2288,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":1198,""t'"
1366,"b'otalDamageDone"":38934,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":3487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1367,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":1'"
1368,"b'792,""y"":11700},""timeEnemySpentControlled"":24041,""totalGold"":3504,""xp"":5935},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1369,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1370,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1731,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1371,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":303,""powerMax"":558,""powerRegen"":20,""spell'"
1372,"b'Vamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":2651,""physic'"
1373,"b'alDamageDone"":64129,""physicalDamageDoneToChampions"":2719,""physicalDamageTaken"":8863,""totalDamageDone"":83763,""totalDamageDoneToCh'"
1374,"b'ampions"":3019,""totalDamageTaken"":11534,""trueDamageDone"":19413,""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecon'"
1375,"b'd"":0,""jungleMinionsKilled"":92,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1547,""y"":11891},""timeEnemySpentContr'"
1376,"b'olled"":142662,""totalGold"":4831,""xp"":4909},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":48,""armorPen"":0,""arm'"
1377,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1378,"b'eduction"":0,""health"":1433,""healthMax"":1446,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
1379,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":1098,""dam'"
1380,"b'ageStats"":{""magicDamageDone"":34009,""magicDamageDoneToChampions"":2769,""magicDamageTaken"":365,""physicalDamageDone"":4217,""physicalD'"
1381,"b'amageDoneToChampions"":221,""physicalDamageTaken"":729,""totalDamageDone"":40925,""totalDamageDoneToChampions"":2990,""totalDamageTaken""'"
