,0
1073,"b'cDamageDone"":11577,""magicDamageDoneToChampions"":215,""magicDamageTaken"":1685,""physicalDamageDone"":27967,""physicalDamageDoneToCham'"
1074,"b'pions"":1257,""physicalDamageTaken"":5349,""totalDamageDone"":52637,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":7055,""trueDa'"
1075,"b'mageDone"":13092,""trueDamageDoneToChampions"":114,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""mini'"
1076,"b'onsKilled"":4,""participantId"":2,""position"":{""x"":6313,""y"":4956},""timeEnemySpentControlled"":248738,""totalGold"":3414,""xp"":3196},""3"":'"
1077,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
1078,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""he'"
1079,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1080,"b'""power"":991,""powerMax"":1311,""powerRegen"":24,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":20665,""magicDamage'"
1081,"b'DoneToChampions"":2365,""magicDamageTaken"":1379,""physicalDamageDone"":4465,""physicalDamageDoneToChampions"":45,""physicalDamageTaken""'"
1082,"b':891,""totalDamageDone"":28284,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":2461,""trueDamageDone"":3153,""trueDamageDoneToCh'"
1083,"b'ampions"":67,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":80,""participantId"":3,""pos'"
1084,"b'ition"":{""x"":6108,""y"":5786},""timeEnemySpentControlled"":8016,""totalGold"":3500,""xp"":4474},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1085,"b'bilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
1086,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1141,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
1087,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1364,""powerMax"":1390,""powerRegen""'"
1088,"b':20,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":9666,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":'"
1089,"b'845,""physicalDamageDone"":3890,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":1934,""totalDamageDone"":13556,""totalDamag'"
1090,"b'eDoneToChampions"":2062,""totalDamageTaken"":2780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1091,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":7588,""y"":4697},""timeEnemySpentCont'"
1092,"b'rolled"":53914,""totalGold"":2783,""xp"":2399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armor'"
1093,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1094,"b'uction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1095,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":191,""damageS'"
1096,"b'tats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":607,""physicalDamageDone"":1205,""physicalDamage'"
1097,"b'DoneToChampions"":394,""physicalDamageTaken"":1749,""totalDamageDone"":5826,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":2639'"
1098,"b',""trueDamageDone"":3304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5'"
1099,"b',""minionsKilled"":11,""participantId"":5,""position"":{""x"":3784,""y"":2798},""timeEnemySpentControlled"":39776,""totalGold"":1966,""xp"":2051'"
1100,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attack'"
1101,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":769,""healthMax"":120'"
1102,"b'7,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
1103,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1104,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":24011,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":2194,""'"
1105,"b'totalDamageDone"":24089,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":2194,""trueDamageDone"":78,""trueDamageDoneToChampions""'"
1106,"b':78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":85,""participantId"":6,""position"":{""x'"
1107,"b'"":2037,""y"":12533},""timeEnemySpentControlled"":22624,""totalGold"":3480,""xp"":4634},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1108,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1109,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
1110,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spell'"
1111,"b'Vamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":2573,""magicDamageDoneToChampions"":290,""magicDamageTaken"":1270,""physic'"
1112,"b'alDamageDone"":42148,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":4801,""totalDamageDone"":53339,""totalDamageDoneToCh'"
1113,"b'ampions"":1562,""totalDamageTaken"":6147,""trueDamageDone"":8616,""trueDamageDoneToChampions"":206,""trueDamageTaken"":74},""goldPerSecond'"
1114,"b'"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9859,""y"":12038},""timeEnemySpentContro'"
1115,"b'lled"":139294,""totalGold"":3376,""xp"":3043},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":53,""armorPen"":0,""armor'"
1116,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1117,"b'uction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1118,"b'entSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":1077,""powerRegen"":25,""spellVamp"":0},""currentGold"":969,""damage'"
1119,"b'Stats"":{""magicDamageDone"":18368,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":1899,""physicalDamageDone"":5130,""physicalDam'"
1120,"b'ageDoneToChampions"":0,""physicalDamageTaken"":387,""totalDamageDone"":23546,""totalDamageDoneToChampions"":2054,""totalDamageTaken"":235'"
1121,"b'4,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1122,"b'minionsKilled"":64,""participantId"":8,""position"":{""x"":6805,""y"":7057},""timeEnemySpentControlled"":80901,""totalGold"":3119,""xp"":4479},'"
1123,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSp'"
1124,"b'eed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1130,""'"
1125,"b'healthRegen"":161,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
1126,"b':0,""power"":215,""powerMax"":477,""powerRegen"":113,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":464,""magicDama'"
1127,"b'geDoneToChampions"":389,""magicDamageTaken"":1309,""physicalDamageDone"":16582,""physicalDamageDoneToChampions"":2982,""physicalDamageTa'"
1128,"b'ken"":1506,""totalDamageDone"":17047,""totalDamageDoneToChampions"":3372,""totalDamageTaken"":2835,""trueDamageDone"":0,""trueDamageDoneTo'"
1129,"b'Champions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""pos'"
1130,"b'ition"":{""x"":8296,""y"":5224},""timeEnemySpentControlled"":56353,""totalGold"":3585,""xp"":2675},""10"":{""championStats"":{""abilityHaste"":0,'"
1131,"b'""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
1132,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
1133,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":489,""powerRegen""'"
1134,"b':14,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":1079,""magicDamageDoneToChampions"":639,""magicDamageTaken"":18'"
1135,"b'00,""physicalDamageDone"":1635,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":1614,""totalDamageDone"":5052,""totalDamageD'"
1136,"b'oneToChampions"":1736,""totalDamageTaken"":3435,""trueDamageDone"":2336,""trueDamageDoneToChampions"":240,""trueDamageTaken"":20},""goldPe'"
1137,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":7330,""y"":5042},""timeEnemySpe'"
1138,"b'ntControlled"":15760,""totalGold"":2294,""xp"":2309}},""timestamp"":540204},{""events"":[{""killerId"":9,""timestamp"":540309,""type"":""WARD_KI'"
1139,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":542045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1140,"b'icipantId"":4,""timestamp"":542445,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":542744,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1141,"b'TRINKET""},{""itemId"":1037,""participantId"":9,""timestamp"":553321,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timesta'"
1142,"b'mp"":554589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":559685,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
1143,"b'""timestamp"":559685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":565429,""type"":""I'"
1144,"b'TEM_DESTROYED""},{""creatorId"":3,""timestamp"":565429,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":569'"
1145,"b'768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":570136,""type"":""LEVEL_UP""},{""leve'"
1146,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":573272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":576236'"
1147,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":579536,""type"":""LEVEL_UP""},{""levelUpT'"
1148,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":580302,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bou'"
1149,"b'nty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7060,""y"":6574},""shutdownBounty"":0,""timestamp"":582633,""type"":""CHAMPION'"
1150,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":8,""physicalDamage"":44,""spellName"":""brau'"
1151,"b'mbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Braum"",""parti'"
1152,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
1153,"b'5,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1154,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName""'"
1155,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1156,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1157,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":138,""spellNam'"
1158,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Re'"
1159,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1160,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":72,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1161,"b'"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spell'"
1162,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":30,""spel'"
1163,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physica'"
1164,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Xerath"",""pa'"
1165,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1166,"b'false,""magicDamage"":115,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""t'"
1167,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":39,""spellName"":""xe'"
1168,"b'rathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""'"
1169,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magic'"
1170,"b'Damage"":18,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1171,"b'basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":45,""spellName"":""belvethbasicattack"",""spellSlot"":'"
1172,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1173,"b'e"":"""",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
1174,"b'mage"":116,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":6,""times'"
1175,"b'tamp"":584803,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":587703,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
1176,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":587737,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":5'"
1177,"b'88505,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":591344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""'"
1178,"b'timestamp"":594307,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1179,"b'1},""teamId"":100,""timestamp"":595605,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":596568,""type"":""'"
1180,"b'ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":596568,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""'"
1181,"b'timestamp"":596568,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":596901,""type"":""ITEM_DESTROYED""},{""itemId'"
1182,"b'"":1026,""participantId"":8,""timestamp"":596901,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":596901,""type"":'"
1183,"b'""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":598134,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,'"
1184,"b'""timestamp"":599203,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":599203,""type"":""ITEM_PURCHASED""}],""parti'"
1185,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1186,"b'"":104,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":589,""he'"
1187,"b'althMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,'"
1188,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":0,""magi'"
1189,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":23594,""physicalDamageDoneToChampions"":2100,""physicalDamageT'"
1190,"b'aken"":3176,""totalDamageDone"":23594,""totalDamageDoneToChampions"":2100,""totalDamageTaken"":3553,""trueDamageDone"":0,""trueDamageDoneT'"
1191,"b'oChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""p'"
1192,"b'osition"":{""x"":504,""y"":715},""timeEnemySpentControlled"":71280,""totalGold"":2887,""xp"":4651},""2"":{""championStats"":{""abilityHaste"":0,""'"
1193,"b'abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
1194,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""magicPen'"
1195,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
1196,"b'n"":100,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":11577,""magicDamageDoneToChampions"":215,""magicDamageTake'"
1197,"b'n"":1685,""physicalDamageDone"":28676,""physicalDamageDoneToChampions"":1257,""physicalDamageTaken"":5381,""totalDamageDone"":53428,""tota'"
1198,"b'lDamageDoneToChampions"":1588,""totalDamageTaken"":7087,""trueDamageDone"":13174,""trueDamageDoneToChampions"":114,""trueDamageTaken"":20'"
1199,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4429,""y"":9348},""timeE'"
