,0
654,"b'"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position""'"
655,"b':{""x"":11682,""y"":1829},""timeEnemySpentControlled"":23780,""totalGold"":1397,""xp"":1730}},""timestamp"":360121},{""events"":[{""levelUpType'"
656,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":361252,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp""'"
657,"b':371936,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":375505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
658,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":376910,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":3785'"
659,"b'09,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":379044,""type"":""SKILL_LEVEL_UP""},{""leve'"
660,"b'l"":5,""participantId"":2,""timestamp"":379614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
661,"b':380677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":389921,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
662,"b'rticipantId"":5,""timestamp"":392650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":392982,""type"":""ITEM_PURC'"
663,"b'HASED""},{""itemId"":2010,""participantId"":6,""timestamp"":396716,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":39'"
664,"b'6916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":397715,""type"":""SKILL_LEVEL_UP""},{""it'"
665,"b'emId"":2003,""participantId"":8,""timestamp"":398582,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":401921,""type"":""WARD_PLACED"",'"
666,"b'""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8868,'"
667,"b'""y"":6379},""shutdownBounty"":0,""timestamp"":404222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""na'"
668,"b'me"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
669,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
670,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
671,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""parti'"
672,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
673,"b'"":18,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
674,"b'c"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":96,""spellName"":""lissandrabasicattack"",""spellSlot"":'"
675,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
676,"b'lName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participan'"
677,"b'tId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
678,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":101,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
679,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":87,""spellName"":""leesinbasicattack"",""spellSl'"
680,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
681,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
682,"b'Id"":2,""physicalDamage"":96,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
683,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":217,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
684,"b'}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8868,""y"":6380},""timestamp"":404222,""type"":""CHAMPION_'"
685,"b'SPECIAL_KILL""},{""level"":7,""participantId"":6,""timestamp"":410089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
686,"b'llSlot"":1,""timestamp"":412161,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""kille'"
687,"b'rId"":7,""position"":{""x"":9864,""y"":4842},""shutdownBounty"":0,""timestamp"":414498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
688,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":78,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""tru'"
689,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":227,""spellName"":""lee'"
690,"b'sinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
691,"b'hysicalDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263'"
692,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
693,"b'""basic"":false,""magicDamage"":53,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""'"
694,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Rell"",""participantId"":7,""physica'"
695,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
696,"b'Id"":7,""physicalDamage"":126,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
697,"b'e"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":126,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
698,"b'THER""},{""basic"":false,""magicDamage"":223,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
699,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rell'"
700,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":7,""physicalDamage""'"
701,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
702,"b'ipantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name'"
703,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
704,"b',""magicDamage"":120,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
705,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort'"
706,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
707,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":9'"
708,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
709,"b'"",""participantId"":9,""physicalDamage"":65,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assist'"
710,"b'ingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10212,""y"":4882},""shutdownBounty"":0,""timest'"
711,"b'amp"":416542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":3,""physica'"
712,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""particip'"
713,"b'antId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
714,"b'rue,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":255,""spellName"":""sru_dragon_infernal_attack"",""sp'"
715,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDam'"
716,"b'age"":67,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
717,"b'me"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
718,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru'"
719,"b'_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakM'"
720,"b'ini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
721,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":78,""spellName"":""leesinbasicattack3"",""spell'"
722,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":227,""sp'"
723,"b'ellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
724,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
725,"b'icDamage"":263,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""typ'"
726,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""sp'"
727,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":39'"
728,"b',""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissand'"
729,"b'ra"",""participantId"":3,""physicalDamage"":162,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
730,"b'sic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
731,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandra'"
732,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
733,"b'mage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":3,""times'"
734,"b'tamp"":416542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":417042,""type"":""SKILL_LEVEL_U'"
735,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
736,"b'ttackDamage"":121,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
737,"b'th"":796,""healthMax"":1025,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""o'"
738,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDo'"
739,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":17265,""physicalDamageDoneToChampions"":2618,""phy'"
740,"b'sicalDamageTaken"":1547,""totalDamageDone"":17385,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":1692,""trueDamageDone"":120,""t'"
741,"b'rueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""parti'"
742,"b'cipantId"":1,""position"":{""x"":1420,""y"":11361},""timeEnemySpentControlled"":35585,""totalGold"":2190,""xp"":3172},""2"":{""championStats"":{""'"
743,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPen'"
744,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":15,""healthMax"":969,""healthRegen"":19,""lifeste'"
745,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax""'"
746,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":4990,""magicDamageDoneToChampions"":449,""m'"
747,"b'agicDamageTaken"":1772,""physicalDamageDone"":14532,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":3059,""totalDamageDone'"
748,"b'"":27758,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":4832,""trueDamageDone"":8236,""trueDamageDoneToChampions"":0,""trueDamag'"
749,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9864,""y"":484'"
750,"b'2},""timeEnemySpentControlled"":169385,""totalGold"":2484,""xp"":2090},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor'"
751,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
752,"b'eduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
753,"b'""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":745,""powerRegen"":19,""spellVamp"":0},""cur'"
754,"b'rentGold"":1367,""damageStats"":{""magicDamageDone"":14035,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":1397,""physicalDamageD'"
755,"b'one"":6036,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":729,""totalDamageDone"":21834,""totalDamageDoneToChampions"":187'"
756,"b'1,""totalDamageTaken"":2126,""trueDamageDone"":1763,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
757,"b'onsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":9215,""y"":5569},""timeEnemySpentControlled"":127411,""to'"
758,"b'talGold"":2802,""xp"":3210},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
759,"b'tackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
760,"b'"":537,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omn'"
761,"b'ivamp"":2,""physicalVamp"":0,""power"":114,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1823,""damageStats"":{""magicDama'"
762,"b'geDone"":1566,""magicDamageDoneToChampions"":525,""magicDamageTaken"":419,""physicalDamageDone"":12215,""physicalDamageDoneToChampions"":'"
763,"b'1577,""physicalDamageTaken"":1291,""totalDamageDone"":13782,""totalDamageDoneToChampions"":2102,""totalDamageTaken"":1711,""trueDamageDon'"
764,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""'"
765,"b'participantId"":4,""position"":{""x"":11675,""y"":1921},""timeEnemySpentControlled"":0,""totalGold"":2323,""xp"":2173},""5"":{""championStats"":{'"
766,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPen'"
767,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1166,""healthMax"":1235,""healthRegen"":33,""lifes'"
768,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMa'"
769,"b'x"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":884,""magicDamageDoneToChampions"":451,""m'"
770,"b'agicDamageTaken"":943,""physicalDamageDone"":776,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1310,""totalDamageDone"":37'"
771,"b'55,""totalDamageDoneToChampions"":649,""totalDamageTaken"":2364,""trueDamageDone"":2093,""trueDamageDoneToChampions"":110,""trueDamageTak'"
772,"b'en"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9105,""y"":5487}'"
773,"b',""timeEnemySpentControlled"":37796,""totalGold"":1496,""xp"":1774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97'"
774,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
775,"b'tion"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1279,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
776,"b'icResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""curren'"
777,"b'tGold"":683,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":15696'"
778,"b',""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":2927,""totalDamageDone"":15962,""totalDamageDoneToChampions"":1135,""total'"
779,"b'DamageTaken"":3047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled'"
