,0
1357,"b',""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":26820,""magicDamageDoneToChampions"":4291,""magicDamageTaken"":25'"
1358,"b'31,""physicalDamageDone"":6147,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2716,""totalDamageDone"":34508,""totalDamage'"
1359,"b'DoneToChampions"":4968,""totalDamageTaken"":5658,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPe'"
1360,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":3,""position"":{""x"":5575,""y"":6378},""timeEnemySpent'"
1361,"b'Controlled"":203088,""totalGold"":3783,""xp"":4580},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
1362,"b'armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1363,"b'ownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1364,"b'""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":458,""d'"
1365,"b'amageStats"":{""magicDamageDone"":1904,""magicDamageDoneToChampions"":424,""magicDamageTaken"":1414,""physicalDamageDone"":12932,""physica'"
1366,"b'lDamageDoneToChampions"":2283,""physicalDamageTaken"":2425,""totalDamageDone"":17557,""totalDamageDoneToChampions"":2707,""totalDamageTa'"
1367,"b'ken"":4132,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1368,"b'level"":6,""minionsKilled"":53,""participantId"":4,""position"":{""x"":10410,""y"":1369},""timeEnemySpentControlled"":48318,""totalGold"":2833,'"
1369,"b'""xp"":2585},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
1370,"b'5,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""health'"
1371,"b'Max"":876,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""phys'"
1372,"b'icalVamp"":0,""power"":475,""powerMax"":519,""powerRegen"":32,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":2624,""m'"
1373,"b'agicDamageDoneToChampions"":1181,""magicDamageTaken"":1555,""physicalDamageDone"":1014,""physicalDamageDoneToChampions"":449,""physicalD'"
1374,"b'amageTaken"":1393,""totalDamageDone"":3639,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":2959,""trueDamageDone"":0,""trueDamage'"
1375,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":'"
1376,"b'5,""position"":{""x"":9490,""y"":1835},""timeEnemySpentControlled"":48386,""totalGold"":2341,""xp"":1869},""6"":{""championStats"":{""abilityHast'"
1377,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1378,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""ma'"
1379,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":424,""omnivamp"":2,""physicalVamp"":0,""power"":990,""powerMax"":1102,""po'"
1380,"b'werRegen"":21,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":2598,""magicDamageDoneToChampions"":794,""magicDamag'"
1381,"b'eTaken"":222,""physicalDamageDone"":21468,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":3226,""totalDamageDone"":24066,""'"
1382,"b'totalDamageDoneToChampions"":3259,""totalDamageTaken"":3449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1383,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":2774,""y"":12852},""timeEne'"
1384,"b'mySpentControlled"":30608,""totalGold"":3349,""xp"":4473},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPe'"
1385,"b'n"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1386,"b'""cooldownReduction"":0,""health"":620,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1387,"b'"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":916,""powerRegen"":57,""spellVamp"":0},""currentGold"":2'"
1388,"b'94,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":1413,""physicalDamageDone"":34441,""phy'"
1389,"b'sicalDamageDoneToChampions"":2410,""physicalDamageTaken"":6656,""totalDamageDone"":43737,""totalDamageDoneToChampions"":2843,""totalDama'"
1390,"b'geTaken"":8080,""trueDamageDone"":9193,""trueDamageDoneToChampions"":330,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
1391,"b'"":48,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6585,""y"":8008},""timeEnemySpentControlled"":67050,""totalGold"":3'"
1392,"b'469,""xp"":3252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1393,"b'"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""he'"
1394,"b'althMax"":1406,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""'"
1395,"b'physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":0,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":204'"
1396,"b'68,""magicDamageDoneToChampions"":4867,""magicDamageTaken"":2527,""physicalDamageDone"":2437,""physicalDamageDoneToChampions"":383,""phys'"
1397,"b'icalDamageTaken"":3192,""totalDamageDone"":30020,""totalDamageDoneToChampions"":5564,""totalDamageTaken"":5719,""trueDamageDone"":7114,""t'"
1398,"b'rueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""parti'"
1399,"b'cipantId"":8,""position"":{""x"":14314,""y"":14344},""timeEnemySpentControlled"":113443,""totalGold"":4244,""xp"":3573},""9"":{""championStats"":'"
1400,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorP'"
1401,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":1152,""healthRegen"":11,""life'"
1402,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerM'"
1403,"b'ax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":139'"
1404,"b'8,""magicDamageTaken"":852,""physicalDamageDone"":21197,""physicalDamageDoneToChampions"":3529,""physicalDamageTaken"":2352,""totalDamage'"
1405,"b'Done"":24277,""totalDamageDoneToChampions"":4927,""totalDamageTaken"":3204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1406,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":11535,""y"":1'"
1407,"b'945},""timeEnemySpentControlled"":0,""totalGold"":4703,""xp"":3154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":6'"
1408,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1409,"b'ction"":23,""cooldownReduction"":0,""health"":349,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1410,"b'agicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""curre'"
1411,"b'ntGold"":447,""damageStats"":{""magicDamageDone"":1653,""magicDamageDoneToChampions"":980,""magicDamageTaken"":1622,""physicalDamageDone"":'"
1412,"b'2172,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":2806,""totalDamageDone"":6909,""totalDamageDoneToChampions"":2018,""to'"
1413,"b'talDamageTaken"":4428,""trueDamageDone"":3083,""trueDamageDoneToChampions"":254,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
1414,"b'sKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11284,""y"":1714},""timeEnemySpentControlled"":79980,""tot'"
1415,"b'alGold"":2652,""xp"":2782}},""timestamp"":600163},{""events"":[{""creatorId"":9,""timestamp"":606225,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1416,"b'W_TRINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":607288,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":607457,""type'"
1417,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":618564,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1418,"b'3067,""participantId"":10,""timestamp"":618564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":618797,""type"":'"
1419,"b'""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":618964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
1420,"b'5,""timestamp"":621096,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":621096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1421,"b'{""itemId"":2055,""participantId"":4,""timestamp"":622737,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":622737,""type"":""WARD_PLAC'"
1422,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":623969,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeI'"
1423,"b'd"":0,""goldGain"":-60,""participantId"":10,""timestamp"":624539,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":2,""timestamp"":624739,""t'"
1424,"b'ype"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":625506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
1425,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":625540,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":626872,""ty'"
1426,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":626872,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestam'"
1427,"b'p"":630078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":630875,""type"":""LEVEL_UP""},{""leve'"
1428,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":631510,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""time'"
1429,"b'stamp"":639209,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":639708,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1430,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":640543,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":64164'"
1431,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":642677,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1432,"b'd"":2055,""participantId"":9,""timestamp"":643410,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":643575,""type"":""LE'"
1433,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":644206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVO'"
1434,"b'LVE"",""participantId"":9,""skillSlot"":1,""timestamp"":644272,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":64'"
1435,"b'7404,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":647404,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
1436,"b'cipantId"":4,""timestamp"":647404,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":648273,""type"":""ITEM_PURCHAS'"
1437,"b'ED""},{""level"":9,""participantId"":6,""timestamp"":648441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
1438,"b'""timestamp"":649138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":649568,""type"":""ITEM_DESTROYED""},{""creat'"
1439,"b'orId"":3,""timestamp"":649568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":650568,""type"":""WARD_PLACED'"
1440,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":658080,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""partic'"
1441,"b'ipantId"":5,""timestamp"":658080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":658779,""typ'"
1442,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":658813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
1443,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":1'"
1444,"b'82,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1338,""healt'"
1445,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""po'"
1446,"b'wer"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":986,""magicDamageDoneToCha'"
1447,"b'mpions"":299,""magicDamageTaken"":1181,""physicalDamageDone"":27180,""physicalDamageDoneToChampions"":3979,""physicalDamageTaken"":3707,""'"
1448,"b'totalDamageDone"":30771,""totalDamageDoneToChampions"":4278,""totalDamageTaken"":4888,""trueDamageDone"":2605,""trueDamageDoneToChampion'"
1449,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""'"
1450,"b'x"":2883,""y"":9517},""timeEnemySpentControlled"":146574,""totalGold"":3988,""xp"":5338},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1451,"b'ower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1452,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1313,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""ma'"
1453,"b'gicPenPercent"":0,""magicResist"":81,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":473,""powerRegen"":66,""'"
1454,"b'spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":1139,""magicDamageDoneToChampions"":195,""magicDamageTaken"":2372,""'"
1455,"b'physicalDamageDone"":41018,""physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":5249,""totalDamageDone"":59888,""totalDamageDo'"
1456,"b'neToChampions"":2698,""totalDamageTaken"":7807,""trueDamageDone"":17729,""trueDamageDoneToChampions"":10,""trueDamageTaken"":185},""goldPe'"
1457,"b'rSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7386,""y"":5223},""timeEnemySpent'"
1458,"b'Controlled"":332384,""totalGold"":4600,""xp"":3587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":61,""armorPen"":0'"
1459,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
1460,"b'ldownReduction"":0,""health"":921,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":3'"
1461,"b'8,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":977,""powerRegen"":21,""spellVamp"":0},""currentGold"":456,'"
1462,"b'""damageStats"":{""magicDamageDone"":31583,""magicDamageDoneToChampions"":4484,""magicDamageTaken"":2981,""physicalDamageDone"":6835,""phys'"
1463,"b'icalDamageDoneToChampions"":677,""physicalDamageTaken"":2786,""totalDamageDone"":39959,""totalDamageDoneToChampions"":5161,""totalDamage'"
1464,"b'Taken"":6177,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1465,"b',""level"":9,""minionsKilled"":74,""participantId"":3,""position"":{""x"":6970,""y"":7238},""timeEnemySpentControlled"":233775,""totalGold"":407'"
1466,"b'1,""xp"":5043},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1467,"b'126,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""hea'"
1468,"b'lthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""'"
1469,"b'physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2433'"
1470,"b',""magicDamageDoneToChampions"":435,""magicDamageTaken"":1558,""physicalDamageDone"":18514,""physicalDamageDoneToChampions"":2380,""physi'"
1471,"b'calDamageTaken"":2430,""totalDamageDone"":23668,""totalDamageDoneToChampions"":2816,""totalDamageTaken"":4281,""trueDamageDone"":2720,""tr'"
1472,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""partic'"
1473,"b'ipantId"":4,""position"":{""x"":4351,""y"":1705},""timeEnemySpentControlled"":48318,""totalGold"":3291,""xp"":3092},""5"":{""championStats"":{""ab'"
1474,"b'ilityHaste"":0,""abilityPower"":46,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPe'"
1475,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":16,""lifesteal'"
1476,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":5'"
1477,"b'67,""powerRegen"":33,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":3514,""magicDamageDoneToChampions"":1181,""mag'"
1478,"b'icDamageTaken"":1555,""physicalDamageDone"":1128,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1393,""totalDamageDone"":4'"
1479,"b'643,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":2959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1480,"b':10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8492,""y"":5736},""ti'"
1481,"b'meEnemySpentControlled"":69170,""totalGold"":2510,""xp"":2414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""ar'"
1482,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1483,"b'n"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1484,"b'cResist"":58,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":1179,""powerRegen"":22,""spellVamp"":0},""curren'"
1485,"b'tGold"":811,""damageStats"":{""magicDamageDone"":2760,""magicDamageDoneToChampions"":794,""magicDamageTaken"":222,""physicalDamageDone"":28'"
