,0
1294,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
1295,"b'tar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1296,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosm'"
1297,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participa'"
1298,"b'ntId"":9,""physicalDamage"":203,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1299,"b'cDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":30,""'"
1300,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":66,""spellName"":""twitchbasicattac'"
1301,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamag'"
1302,"b'e"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1303,"b'""Twitch"",""participantId"":9,""physicalDamage"":93,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1304,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1305,"b':120,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",'"
1306,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1307,"b'0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
1308,"b'"":0,""physicalDamage"":81,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""level"":8,'"
1309,"b'""participantId"":6,""timestamp"":550889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":5515'"
1310,"b'54,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":551654,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerT'"
1311,"b'eamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5129,""y"":10631},""timestamp"":551654,""type"":""ELITE_MONSTER_KILL""},{""levelUpT'"
1312,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":552523,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""time'"
1313,"b'stamp"":553291,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":554729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1314,"b'L"",""participantId"":10,""skillSlot"":4,""timestamp"":555629,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,'"
1315,"b'""position"":{""x"":1770,""y"":11477},""shutdownBounty"":150,""timestamp"":558460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1316,"b'se,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":125,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type'"
1317,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":51,""spellName"":""6029active"",""spellSl'"
1318,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":612,""spell'"
1319,"b'Name"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""phy'"
1320,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ga'"
1321,"b'ren"",""participantId"":6,""physicalDamage"":84,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1322,"b':true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":84,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueD'"
1323,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1324,"b'ge"":141,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1325,"b'cipantId"":6,""physicalDamage"":88,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1326,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":418,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1327,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":207,""spellName"":""aatroxbasicattack2"",""'"
1328,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":21'"
1329,"b'2,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1330,"b'icipantId"":6,""physicalDamage"":120,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1331,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":126,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1332,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxw"",""spellSlot"":1,""'"
1333,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,'"
1334,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1335,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1336,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""'"
1337,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":7,""time'"
1338,"b'stamp"":558992,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":565357,""type"":""ITEM_DESTRO'"
1339,"b'YED""},{""itemId"":1042,""participantId"":1,""timestamp"":565357,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":'"
1340,"b'565357,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":565691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""la'"
1341,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":566763,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""p'"
1342,"b'articipantId"":3,""timestamp"":571441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":572546'"
1343,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":574113,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
1344,"b'ntId"":1,""timestamp"":574885,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""p'"
1345,"b'osition"":{""x"":12708,""y"":2510},""shutdownBounty"":0,""timestamp"":574885,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
1346,"b'e,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamag'"
1347,"b'e"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":255,""spellName"":""twitchba'"
1348,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physi'"
1349,"b'calDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1350,"b',""name"":""Twitch"",""participantId"":9,""physicalDamage"":176,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1351,"b',{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
1352,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1353,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1354,"b'physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4}'"
1355,"b',{""level"":8,""participantId"":2,""timestamp"":575856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
1356,"b'estamp"":579723,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":580186,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1357,"b'036,""participantId"":4,""timestamp"":580353,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":580420,""type"":""LEVEL_'"
1358,"b'UP""},{""itemId"":1036,""participantId"":1,""timestamp"":580989,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":5'"
1359,"b'81290,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":583651,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1360,"b'icipantId"":1,""timestamp"":583651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":583'"
1361,"b'684,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":1,""timestamp"":583884,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partic'"
1362,"b'ipantId"":1,""timestamp"":583884,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":584652,""type"":""ITEM_DESTROYE'"
1363,"b'D""},{""itemId"":1042,""participantId"":1,""timestamp"":584652,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":58'"
1364,"b'4652,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":584652,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
1365,"b'd"":1036,""goldGain"":350,""participantId"":4,""timestamp"":587007,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""par'"
1366,"b'ticipantId"":4,""timestamp"":587140,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId""'"
1367,"b':7,""position"":{""x"":5317,""y"":5135},""shutdownBounty"":0,""timestamp"":588141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1368,"b'se,""magicDamage"":148,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueD'"
1369,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""ori'"
1370,"b'anadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Orianna"",""participantId'"
1371,"b'"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1372,"b'e"":102,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,'"
1373,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunac'"
1374,"b'ommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Orianna"",""participantId"":8,""physica'"
1375,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1376,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
1377,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1378,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""ph'"
1379,"b'ysicalDamage"":118,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1380,"b'"":""Kindred"",""participantId"":7,""physicalDamage"":673,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1381,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1382,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":93,""spellName"":""kindr'"
1383,"b'edq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Azir"",""participantId"":8,""physicalDamag'"
1384,"b'e"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Azir"",""participantId"":8'"
1385,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""nam'"
1386,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
1387,"b'el"":7,""participantId"":7,""timestamp"":588141,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":589946,""type"":""WARD_PLACED"",""wardType"":'"
1388,"b'""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":590114,""type"":""TUR'"
1389,"b'RET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":591248,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1390,"b'ntId"":5,""timestamp"":592951,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":592951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1391,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":593918,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""partic'"
1392,"b'ipantId"":6,""timestamp"":599789,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":599789,""type"":""ITEM_DESTROYE'"
1393,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":599789,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":59'"
1394,"b'9789,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":599789,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""parti'"
1395,"b'cipantId"":9,""timestamp"":599789,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":599789,""type"":""ITEM_DESTROY'"
1396,"b'ED""},{""itemId"":3153,""participantId"":9,""timestamp"":599789,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1397,"b'bilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":171,""bonusArmorPenP'"
1398,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":139,""life'"
1399,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1400,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1401,"b'eTaken"":48,""physicalDamageDone"":24763,""physicalDamageDoneToChampions"":4271,""physicalDamageTaken"":7010,""totalDamageDone"":25689,""t'"
1402,"b'otalDamageDoneToChampions"":5129,""totalDamageTaken"":7071,""trueDamageDone"":926,""trueDamageDoneToChampions"":858,""trueDamageTaken"":1'"
1403,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1096,""y"":7321},""time'"
1404,"b'EnemySpentControlled"":44255,""totalGold"":3922,""xp"":4567},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":66,""ar'"
1405,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1406,"b'"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1407,"b'esist"":37,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":554,""powerRegen"":53,""spellVamp"":0},""currentGo'"
1408,"b'ld"":899,""damageStats"":{""magicDamageDone"":41731,""magicDamageDoneToChampions"":3079,""magicDamageTaken"":2508,""physicalDamageDone"":10'"
1409,"b'180,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":5774,""totalDamageDone"":62823,""totalDamageDoneToChampions"":3647,""to'"
1410,"b'talDamageTaken"":8357,""trueDamageDone"":10910,""trueDamageDoneToChampions"":112,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinio'"
1411,"b'nsKilled"":72,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8260,""y"":6376},""timeEnemySpentControlled"":47603,""tot'"
1412,"b'alGold"":5169,""xp"":4389},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1413,"b'tackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1414,"b'"":0,""healthMax"":1416,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omniv'"
1415,"b'amp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1544,""powerRegen"":26,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamag'"
1416,"b'eDone"":22205,""magicDamageDoneToChampions"":2937,""magicDamageTaken"":2533,""physicalDamageDone"":7253,""physicalDamageDoneToChampions""'"
1417,"b':273,""physicalDamageTaken"":1630,""totalDamageDone"":29459,""totalDamageDoneToChampions"":3211,""totalDamageTaken"":4164,""trueDamageDon'"
1418,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""'"
1419,"b'participantId"":3,""position"":{""x"":5317,""y"":5135},""timeEnemySpentControlled"":84417,""totalGold"":3694,""xp"":5212},""4"":{""championStats'"
