,0
1372,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Fiora"",""participantId"":1,""physical'"
1373,"b'Damage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
1374,"b'ipantId"":1,""physicalDamage"":96,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""par'"
1375,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1376,"b'ge"":154,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1195,'"
1377,"b'""healthMax"":1271,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp'"
1378,"b'"":0,""physicalVamp"":0,""power"":219,""powerMax"":646,""powerRegen"":59,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDon'"
1379,"b'e"":956,""magicDamageDoneToChampions"":406,""magicDamageTaken"":0,""physicalDamageDone"":17960,""physicalDamageDoneToChampions"":1867,""ph'"
1380,"b'ysicalDamageTaken"":4146,""totalDamageDone"":23184,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":4364,""trueDamageDone"":4267,'"
1381,"b'""trueDamageDoneToChampions"":549,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""p'"
1382,"b'articipantId"":1,""position"":{""x"":4584,""y"":13823},""timeEnemySpentControlled"":37695,""totalGold"":3747,""xp"":5031},""2"":{""championStats'"
1383,"b'"":{""abilityHaste"":0,""abilityPower"":32,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmo'"
1384,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1054,""healthMax"":1436,""healthRegen"":17,""'"
1385,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":311,""po'"
1386,"b'werMax"":483,""powerRegen"":117,""spellVamp"":0},""currentGold"":1662,""damageStats"":{""magicDamageDone"":16062,""magicDamageDoneToChampion'"
1387,"b's"":1749,""magicDamageTaken"":1315,""physicalDamageDone"":10145,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":7737,""total'"
1388,"b'DamageDone"":56899,""totalDamageDoneToChampions"":2065,""totalDamageTaken"":9221,""trueDamageDone"":30691,""trueDamageDoneToChampions"":2'"
1389,"b'0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x'"
1390,"b'"":4920,""y"":13756},""timeEnemySpentControlled"":209374,""totalGold"":4102,""xp"":3859},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1391,"b'ower"":99,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1392,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1393,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1658,""powerMax"":1658,""powerRegen"":25,'"
1394,"b'""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":22461,""magicDamageDoneToChampions"":4008,""magicDamageTaken"":131'"
1395,"b'3,""physicalDamageDone"":4242,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1573,""totalDamageDone"":26924,""totalDamageD'"
1396,"b'oneToChampions"":4885,""totalDamageTaken"":3210,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":323},""goldPe'"
1397,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":1459,""y"":2029},""timeEnemySpent'"
1398,"b'Controlled"":159485,""totalGold"":3604,""xp"":4441},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
1399,"b'armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1400,"b'ownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1401,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":114,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":890,""dama'"
1402,"b'geStats"":{""magicDamageDone"":4444,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":1617,""physicalDamageDone"":28884,""physicalD'"
1403,"b'amageDoneToChampions"":2669,""physicalDamageTaken"":2456,""totalDamageDone"":34839,""totalDamageDoneToChampions"":4387,""totalDamageTake'"
1404,"b'n"":4251,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1405,"b'vel"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":8453,""y"":849},""timeEnemySpentControlled"":9155,""totalGold"":4390,""xp"":'"
1406,"b'3507},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
1407,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1357,""healthMax""'"
1408,"b':1431,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physic'"
1409,"b'alVamp"":0,""power"":290,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":3656,""mag'"
1410,"b'icDamageDoneToChampions"":1473,""magicDamageTaken"":615,""physicalDamageDone"":3569,""physicalDamageDoneToChampions"":600,""physicalDama'"
1411,"b'geTaken"":1310,""totalDamageDone"":10392,""totalDamageDoneToChampions"":2299,""totalDamageTaken"":2144,""trueDamageDone"":3166,""trueDamag'"
1412,"b'eDoneToChampions"":225,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participan'"
1413,"b'tId"":5,""position"":{""x"":10344,""y"":999},""timeEnemySpentControlled"":27771,""totalGold"":2956,""xp"":3214},""6"":{""championStats"":{""abilit'"
1414,"b'yHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":183,""bonusArmorPenPercen'"
1415,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""'"
1416,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":88,""powerMax"":434,""po'"
1417,"b'werRegen"":18,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1418,"b'n"":1601,""physicalDamageDone"":14170,""physicalDamageDoneToChampions"":3538,""physicalDamageTaken"":2881,""totalDamageDone"":15107,""tota'"
1419,"b'lDamageDoneToChampions"":3756,""totalDamageTaken"":5033,""trueDamageDone"":937,""trueDamageDoneToChampions"":217,""trueDamageTaken"":549}'"
1420,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":5006,""y"":14054},""timeE'"
1421,"b'nemySpentControlled"":4072,""totalGold"":3266,""xp"":4512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":58,""armo'"
1422,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1423,"b'0,""cooldownReduction"":0,""health"":1264,""healthMax"":1323,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1424,"b'sist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1425,"b'"":583,""damageStats"":{""magicDamageDone"":33786,""magicDamageDoneToChampions"":2701,""magicDamageTaken"":1759,""physicalDamageDone"":8402'"
1426,"b',""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":3690,""totalDamageDone"":53518,""totalDamageDoneToChampions"":3180,""total'"
1427,"b'DamageTaken"":5450,""trueDamageDone"":11330,""trueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1428,"b'lled"":60,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10288,""y"":4675},""timeEnemySpentControlled"":171008,""totalG'"
1429,"b'old"":4178,""xp"":3770},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
1430,"b'Damage"":93,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":74'"
1431,"b'3,""healthMax"":1503,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivam'"
1432,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDone""'"
1433,"b':4172,""magicDamageDoneToChampions"":738,""magicDamageTaken"":3608,""physicalDamageDone"":28686,""physicalDamageDoneToChampions"":1830,""'"
1434,"b'physicalDamageTaken"":1497,""totalDamageDone"":33291,""totalDamageDoneToChampions"":3001,""totalDamageTaken"":5345,""trueDamageDone"":431'"
1435,"b',""trueDamageDoneToChampions"":431,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,'"
1436,"b'""participantId"":8,""position"":{""x"":5401,""y"":12802},""timeEnemySpentControlled"":53880,""totalGold"":4542,""xp"":5188},""9"":{""championSta'"
1437,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusAr'"
1438,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1339,""healthRegen"":15,""'"
1439,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":182,""po'"
1440,"b'werMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":10642,""magicDamageDoneToChampions'"
1441,"b'"":437,""magicDamageTaken"":1263,""physicalDamageDone"":22043,""physicalDamageDoneToChampions"":2625,""physicalDamageTaken"":3083,""totalD'"
1442,"b'amageDone"":32685,""totalDamageDoneToChampions"":3062,""totalDamageTaken"":4511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1443,"b'eDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":1095'"
1444,"b'4,""y"":2094},""timeEnemySpentControlled"":5820,""totalGold"":4847,""xp"":4271},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1445,"b'0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1446,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":862,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1447,"b'rcent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":512,""powerRegen"":21,""spellVam'"
1448,"b'p"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":2644,""magicDamageDoneToChampions"":983,""magicDamageTaken"":2239,""physica'"
1449,"b'lDamageDone"":2268,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":1955,""totalDamageDone"":9526,""totalDamageDoneToChampi'"
1450,"b'ons"":1725,""totalDamageTaken"":4254,""trueDamageDone"":4612,""trueDamageDoneToChampions"":324,""trueDamageTaken"":60},""goldPerSecond"":30'"
1451,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":9445,""y"":1907},""timeEnemySpentControlle'"
1452,"b'd"":66516,""totalGold"":3210,""xp"":2698}},""timestamp"":660250},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":668324,""type"":'"
1453,"b'""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":668324,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,'"
1454,"b'""timestamp"":668324,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":668324,""type"":""ITEM_PURCHASED""},{""level'"
1455,"b'"":9,""participantId"":1,""timestamp"":670559,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":674336,""type"":""ITEM_DES'"
1456,"b'TROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":674336,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":681841,""type"":""'"
1457,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monster'"
1458,"b'Type"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":682605,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":2,""'"
1459,"b'timestamp"":684067,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":684067,""type"":""ITEM_DESTROYED""},{""itemId'"
1460,"b'"":6667,""participantId"":2,""timestamp"":684067,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
1461,"b'mestamp"":684101,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":684700,""type"":""ITEM_PURCHASED""},{""assistin'"
1462,"b'gParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11449,""y"":1210},""shutdownBounty"":0,""timestam'"
1463,"b'p"":690457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":5,""physica'"
1464,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
1465,"b'cipantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1466,"b'Received"":[{""basic"":false,""magicDamage"":200,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlo'"
1467,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
1468,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Orianna"",""participantId"":3,'"
1469,"b'""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1470,"b'e"":245,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""t'"
1471,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcom'"
1472,"b'mand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":7,""timestamp"":691892,""type"":""LEVEL'"
1473,"b'_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":692560,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":'"
1474,"b'692560,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":693493,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
1475,"b'antIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11288,""y"":1671},""shutdownBounty"":200,""timestamp"":6939'"
1476,"b'92,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":5,""physicalDama'"
1477,"b'ge"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""pa'"
1478,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1479,"b'me"":""Tristana"",""participantId"":5,""physicalDamage"":218,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1480,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":265,""spellName"":""tristanacritattack"",""s'"
1481,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":'"
1482,"b'111,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1483,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":49,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1484,"b'HER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSl'"
1485,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
1486,"b'Name"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Orianna"",""participantId"":3'"
1487,"b',""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1488,"b'26,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""typ'"
1489,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonateco'"
1490,"b'mmand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Orianna"",""participantId"":3,""physical'"
1491,"b'Damage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
1492,"b'""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1493,"b'e,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":35,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueD'"
1494,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":35,""spellName"":""orian'"
1495,"b'nabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
1496,"b'cipantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1497,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionmele'"
1498,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
1499,"b'ipantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
