,0
743,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":6'"
744,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1,""name"":""Thresh"",""participantId"":10,""phy'"
745,"b'sicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Thres'"
746,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
747,"b'e,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""typ'"
748,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":32,""spellName"":""threshbasicattack1'"
749,"b's"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""participantId"":10,""physicalDam'"
750,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
751,"b'"":10,""physicalDamage"":82,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
752,"b'mage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""O'"
753,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":110,""spellName"":""taliyahbasicattack"",""s'"
754,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
755,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId'"
756,"b'"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""nam'"
757,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
758,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":360,""spellName"":""aphelioscrescendumattack"",""spellSlot""'"
759,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":93,""spell'"
760,"b'Name"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2403,""participantId"":10,""times'"
761,"b'tamp"":419948,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
762,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
763,"b'ion"":11,""cooldownReduction"":0,""health"":636,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
764,"b'icResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
765,"b'old"":880,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1462,""physicalDamageDone"":21435,""p'"
766,"b'hysicalDamageDoneToChampions"":2470,""physicalDamageTaken"":2080,""totalDamageDone"":21435,""totalDamageDoneToChampions"":2470,""totalDa'"
767,"b'mageTaken"":3542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
768,"b'""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2991,""y"":12935},""timeEnemySpentControlled"":11918,""totalGold"":2480'"
769,"b',""xp"":3468},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
770,"b'10,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healt'"
771,"b'hMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""phy'"
772,"b'sicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":2146,""'"
773,"b'magicDamageDoneToChampions"":62,""magicDamageTaken"":809,""physicalDamageDone"":14110,""physicalDamageDoneToChampions"":1636,""physicalD'"
774,"b'amageTaken"":2799,""totalDamageDone"":21605,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":3630,""trueDamageDone"":5348,""trueDa'"
775,"b'mageDoneToChampions"":16,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participan'"
776,"b'tId"":2,""position"":{""x"":11465,""y"":4262},""timeEnemySpentControlled"":104327,""totalGold"":2595,""xp"":1960},""3"":{""championStats"":{""abil'"
777,"b'ityHaste"":0,""abilityPower"":43,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPerc'"
778,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":15,""lifesteal'"
779,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":9'"
780,"b'71,""powerRegen"":22,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":4202,""magicDamageDoneToChampions"":344,""magi'"
781,"b'cDamageTaken"":160,""physicalDamageDone"":3241,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":1810,""totalDamageDone"":747'"
782,"b'2,""totalDamageDoneToChampions"":841,""totalDamageTaken"":2161,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":'"
783,"b'190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":11006,""y"":3986},""t'"
784,"b'imeEnemySpentControlled"":23512,""totalGold"":2037,""xp"":2751},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
785,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
786,"b'on"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
787,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""current'"
788,"b'Gold"":60,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":368,""magicDamageTaken"":0,""physicalDamageDone"":8596,""'"
789,"b'physicalDamageDoneToChampions"":233,""physicalDamageTaken"":507,""totalDamageDone"":9670,""totalDamageDoneToChampions"":601,""totalDamag'"
790,"b'eTaken"":507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
791,"b'el"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10607,""y"":1596},""timeEnemySpentControlled"":0,""totalGold"":2200,""xp"":19'"
792,"b'33},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
793,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":133'"
794,"b'5,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
795,"b'p"":0,""power"":378,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":1075,""magicDam'"
796,"b'ageDoneToChampions"":238,""magicDamageTaken"":783,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":91,""physicalDamageTaken'"
797,"b'"":1126,""totalDamageDone"":5738,""totalDamageDoneToChampions"":329,""totalDamageTaken"":2048,""trueDamageDone"":2668,""trueDamageDoneToCh'"
798,"b'ampions"":0,""trueDamageTaken"":138},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""pos'"
799,"b'ition"":{""x"":10349,""y"":1588},""timeEnemySpentControlled"":33165,""totalGold"":1524,""xp"":2057},""6"":{""championStats"":{""abilityHaste"":0,'"
800,"b'""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
801,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":514,""healthMax"":1217,""healthRegen"":20,""lifesteal"":0,""magicPen'"
802,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":440,""powerRege'"
803,"b'n"":19,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":8400,""magicDamageDoneToChampions"":1520,""magicDamageTaken'"
804,"b'"":0,""physicalDamageDone"":4500,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":3333,""totalDamageDone"":12900,""totalDama'"
805,"b'geDoneToChampions"":2616,""totalDamageTaken"":3333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
806,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":4254,""y"":9475},""timeEnemySpentCon'"
807,"b'trolled"":33361,""totalGold"":1878,""xp"":2993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":38,""armorPen"":0,""arm'"
808,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
809,"b'eduction"":0,""health"":895,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
810,"b'entSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":562,""powerRegen"":81,""spellVamp"":0},""currentGold"":782,""damageS'"
811,"b'tats"":{""magicDamageDone"":16420,""magicDamageDoneToChampions"":679,""magicDamageTaken"":420,""physicalDamageDone"":4569,""physicalDamage'"
812,"b'DoneToChampions"":200,""physicalDamageTaken"":3257,""totalDamageDone"":28167,""totalDamageDoneToChampions"":920,""totalDamageTaken"":3695'"
813,"b',""trueDamageDone"":7177,""trueDamageDoneToChampions"":40,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5'"
814,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":10703,""y"":3192},""timeEnemySpentControlled"":150152,""totalGold"":2162,""xp"":202'"
815,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attac'"
816,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":11'"
817,"b'90,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
818,"b'mp"":0,""power"":528,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":1093,""magicDa'"
819,"b'mageDoneToChampions"":145,""magicDamageTaken"":320,""physicalDamageDone"":15284,""physicalDamageDoneToChampions"":1795,""physicalDamageT'"
820,"b'aken"":1110,""totalDamageDone"":16568,""totalDamageDoneToChampions"":2130,""totalDamageTaken"":1456,""trueDamageDone"":190,""trueDamageDon'"
821,"b'eToChampions"":190,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8'"
822,"b',""position"":{""x"":7986,""y"":7864},""timeEnemySpentControlled"":17474,""totalGold"":2643,""xp"":3268},""9"":{""championStats"":{""abilityHaste'"
823,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":150,""bonusArmorPenPercent"":0,""'"
824,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicP'"
825,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":477,""powerRe'"
826,"b'gen"":15,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
827,"b'386,""physicalDamageDone"":13102,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":339,""totalDamageDone"":13574,""totalDama'"
828,"b'geDoneToChampions"":1321,""totalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2},""goldPerSec'"
829,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":11468,""y"":1932},""timeEnemySpentCon'"
830,"b'trolled"":27928,""totalGold"":2538,""xp"":2151},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":61,""armorPen"":0,""ar'"
831,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
832,"b'Reduction"":0,""health"":1063,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
833,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":737,""dama'"
834,"b'geStats"":{""magicDamageDone"":1112,""magicDamageDoneToChampions"":492,""magicDamageTaken"":197,""physicalDamageDone"":1397,""physicalDama'"
835,"b'geDoneToChampions"":274,""physicalDamageTaken"":241,""totalDamageDone"":4807,""totalDamageDoneToChampions"":887,""totalDamageTaken"":439,'"
836,"b'""trueDamageDone"":2296,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
837,"b'""minionsKilled"":10,""participantId"":10,""position"":{""x"":11754,""y"":1816},""timeEnemySpentControlled"":10438,""totalGold"":1937,""xp"":187'"
838,"b'4}},""timestamp"":420101},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":426928,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
839,"b'""participantId"":9,""timestamp"":428796,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":431031,""type"":""ITEM_P'"
840,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":431197,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":432303,""type""'"
841,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":439370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
842,"b'{""level"":7,""participantId"":6,""timestamp"":439871,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":440170,""type"":""'"
843,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":440738,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
844,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":442640,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
845,"b'd"":1001,""participantId"":7,""timestamp"":450138,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":450138,""type""'"
846,"b':""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":450506,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestam'"
847,"b'p"":452845,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":452845,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
848,"b'icipantId"":1,""timestamp"":455881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":457311,""t'"
849,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":462279,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":462647,""type'"
850,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":463215,""type"":""SKIL'"
851,"b'L_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":468512,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":468'"
852,"b'579,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":469382,""type"":""SKILL_LEVEL_UP""}'"
853,"b',{""itemId"":2055,""participantId"":5,""timestamp"":472726,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":472726,""type"":""WARD_PLA'"
854,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":473059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
855,"b':9,""timestamp"":474157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":474356,""typ'"
856,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":474356,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participa'"
857,"b'ntId"":9,""timestamp"":478322,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":478755,""type"":""LEVEL_UP""}],""partici'"
858,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
859,"b'133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":940,""hea'"
860,"b'lthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""'"
861,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":0,""ma'"
862,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1462,""physicalDamageDone"":27892,""physicalDamageDoneToChampions"":2470,""physicalDam'"
863,"b'ageTaken"":2227,""totalDamageDone"":27892,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":3690,""trueDamageDone"":0,""trueDamageD'"
864,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,'"
865,"b'""position"":{""x"":4539,""y"":10031},""timeEnemySpentControlled"":12084,""totalGold"":2861,""xp"":4116},""2"":{""championStats"":{""abilityHaste'"
866,"b'"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":207,""bonusArmorPenPercent"":0,""'"
867,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magi'"
868,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":438,""power'"
869,"b'Regen"":49,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3575,""magicDamageDoneToChampions"":282,""magicDamageTa'"
870,"b'ken"":954,""physicalDamageDone"":19818,""physicalDamageDoneToChampions"":2675,""physicalDamageTaken"":3752,""totalDamageDone"":30138,""tot'"
