,0
748,"b'sicalDamageDone"":22282,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":3482,""totalDamageDone"":31558,""totalDamageDoneTo'"
749,"b'Champions"":858,""totalDamageTaken"":4008,""trueDamageDone"":9276,""trueDamageDoneToChampions"":80,""trueDamageTaken"":88},""goldPerSecond'"
750,"b'"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11774,""y"":7603},""timeEnemySpentContro'"
751,"b'lled"":100358,""totalGold"":2203,""xp"":2075},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armor'"
752,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
753,"b'uction"":0,""health"":578,""healthMax"":978,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
754,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":910,""powerRegen"":22,""spellVamp"":0},""currentGold"":285,""damageSt'"
755,"b'ats"":{""magicDamageDone"":10104,""magicDamageDoneToChampions"":880,""magicDamageTaken"":1181,""physicalDamageDone"":3294,""physicalDamage'"
756,"b'DoneToChampions"":502,""physicalDamageTaken"":1452,""totalDamageDone"":13398,""totalDamageDoneToChampions"":1382,""totalDamageTaken"":263'"
757,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
758,"b'ionsKilled"":40,""participantId"":8,""position"":{""x"":7540,""y"":7726},""timeEnemySpentControlled"":66872,""totalGold"":1835,""xp"":2526},""9""'"
759,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
760,"b':167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":915,""healt'"
761,"b'hRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
762,"b'wer"":435,""powerMax"":985,""powerRegen"":23,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneTo'"
763,"b'Champions"":310,""magicDamageTaken"":188,""physicalDamageDone"":9851,""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":1042,'"
764,"b'""totalDamageDone"":10245,""totalDamageDoneToChampions"":1800,""totalDamageTaken"":1230,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
765,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x""'"
766,"b':13079,""y"":3624},""timeEnemySpentControlled"":0,""totalGold"":2537,""xp"":1780},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
767,"b':17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
768,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":873,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
769,"b'rcent"":0,""magicResist"":32,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":463,""powerRegen"":17,""spellVam'"
770,"b'p"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":466,""magicDamageTaken"":119,""physicalDa'"
771,"b'mageDone"":702,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":873,""totalDamageDone"":1661,""totalDamageDoneToChampions"":'"
772,"b'987,""totalDamageTaken"":993,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
773,"b'ionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12180,""y"":3436},""timeEnemySpentControlled"":17172,""t'"
774,"b'otalGold"":1488,""xp"":1425}},""timestamp"":360083},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":360915,""type"":""ITEM_DESTR'"
775,"b'OYED""},{""itemId"":3134,""participantId"":4,""timestamp"":360915,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
776,"b':361117,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":1,""timestamp"":363484,""type"":""ITEM_PURCHASED""},{""killerId"":5,""tim'"
777,"b'estamp"":365423,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":366761,""type"":""ITEM_PU'"
778,"b'RCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":372161,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":376187,""type""'"
779,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
780,"b'd"":10,""timestamp"":376187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376187,""type"":""WARD_PLACED"",""wa'"
781,"b'rdType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":376887,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":377253,""type""'"
782,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":377984,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
783,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":379788,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":'"
784,"b'300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11654,""y"":5522},""shutdownBounty"":0,""timestamp"":379989,""type"":""CHAMPION_KIL'"
785,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":17,""spellName"":""maste'"
786,"b'ryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2'"
787,"b',""physicalDamage"":114,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
788,"b'"":""MasterYi"",""participantId"":5,""physicalDamage"":68,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
789,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":34,""spellName"":""alphastrike"",""spellSlot""'"
790,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Belveth"",""participantId"":5,""p'"
791,"b'hysicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
792,"b'eth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":fals'"
793,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":224,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""t'"
794,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":81,""spellName"":""belvethbasicatta'"
795,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDam'"
796,"b'age"":37,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
797,"b'lveth"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
798,"b'amage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
799,"b'asic"":true,""magicDamage"":295,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSl'"
800,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamag'"
801,"b'e"":28,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
802,"b'ame"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDam'"
803,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":51,""spellName"":""'"
804,"b'sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""pa'"
805,"b'rticipantId"":0,""physicalDamage"":175,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
806,"b'ic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicatta'"
807,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
808,"b'icalDamage"":64,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
809,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDam'"
810,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""leesin'"
811,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
812,"b'ysicalDamage"":10,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
813,"b'""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
814,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":98,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDam'"
815,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1043,""participantId"":7,""timestamp"":384296,""type"":""ITEM_PURCHASED""},{""level"":7,""p'"
816,"b'articipantId"":3,""timestamp"":389597,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":389961,""type"":""ITEM_DESTROYED'"
817,"b'""},{""itemId"":3051,""participantId"":9,""timestamp"":389961,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
818,"b'Slot"":2,""timestamp"":390395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":390796,""type"":""ITEM_PURCHASED""}'"
819,"b',{""itemId"":1001,""participantId"":10,""timestamp"":391967,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":10,""timestamp"":391'"
820,"b'967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":392267,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
821,"b'tIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8059,""y"":8175},""shutdownBounty"":0,""timestamp"":393366,""t'"
822,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":2'"
823,"b'18,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblan'"
824,"b'c"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
825,"b'"":55,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
826,"b'{""basic"":false,""magicDamage"":183,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
827,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":76,""spellName"":""be'"
828,"b'lvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":8,""timestamp"":397168,""type"":""'"
829,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":405906,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":405906,'"
830,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":409943,""type"":""ITEM_DESTROYED""},{""i'"
831,"b'temId"":6670,""participantId"":3,""timestamp"":409943,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":410981,""t'"
832,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":412416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
833,"b'"":4,""skillSlot"":4,""timestamp"":413682,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeam'"
834,"b'Id"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":418254,""type"":""ELITE_M'"
835,"b'ONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
836,"b'cent"":0,""attackDamage"":94,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
837,"b'"":0,""health"":956,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
838,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""ma'"
839,"b'gicDamageDone"":320,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":13848,""physicalDamageDoneToChampion'"
840,"b's"":939,""physicalDamageTaken"":1945,""totalDamageDone"":14169,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":2090,""trueDamageD'"
841,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
842,"b'46,""participantId"":1,""position"":{""x"":1175,""y"":10917},""timeEnemySpentControlled"":106626,""totalGold"":2168,""xp"":2990},""2"":{""champio'"
843,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":169,""bon'"
844,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":969,""healthRegen"":1'"
845,"b'9,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":43,""'"
846,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":932,""damageStats"":{""magicDamageDone"":7004,""magicDamageDoneToChampion'"
847,"b's"":257,""magicDamageTaken"":443,""physicalDamageDone"":17054,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":3423,""totalDa'"
848,"b'mageDone"":32714,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":3866,""trueDamageDone"":8655,""trueDamageDoneToChampions"":0,""t'"
849,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1108'"
850,"b'4,""y"":5130},""timeEnemySpentControlled"":191536,""totalGold"":2682,""xp"":2100},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
851,"b'0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
852,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
853,"b'ercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":746,""powerRegen"":25,""spellVa'"
854,"b'mp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":7622,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":893,""physical'"
855,"b'DamageDone"":10457,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":1202,""totalDamageDone"":19589,""totalDamageDoneToCham'"
856,"b'pions"":2992,""totalDamageTaken"":2095,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
857,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":3187,""y"":2638},""timeEnemySpentControlled"":'"
858,"b'15599,""totalGold"":2853,""xp"":3368},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
859,"b'nt"":0,""attackDamage"":119,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
860,"b':0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
861,"b'd"":340,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":220,""damageStats"":{'"
862,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":393,""physicalDamageDone"":9541,""physicalDamageDoneToChampio'"
863,"b'ns"":1233,""physicalDamageTaken"":979,""totalDamageDone"":9541,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":1470,""trueDamageD'"
864,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
865,"b'5,""participantId"":4,""position"":{""x"":11899,""y"":1842},""timeEnemySpentControlled"":0,""totalGold"":2325,""xp"":2451},""5"":{""championStats'"
866,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":145,""bonusArmor'"
867,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":762,""healthMax"":945,""healthRegen"":23,""life'"
868,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
869,"b'"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions"":364,""mag'"
870,"b'icDamageTaken"":473,""physicalDamageDone"":4799,""physicalDamageDoneToChampions"":2113,""physicalDamageTaken"":2089,""totalDamageDone"":7'"
871,"b'833,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":2635,""trueDamageDone"":2469,""trueDamageDoneToChampions"":208,""trueDamageT'"
872,"b'aken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10808,""y"":44'"
873,"b'77},""timeEnemySpentControlled"":16903,""totalGold"":2121,""xp"":2343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
874,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
875,"b'duction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
