,0
651,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":309502,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
652,"b'estamp"":310002,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":310069,""type"":""SKILL'"
653,"b'_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":310304,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""times'"
654,"b'tamp"":310304,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":317469,""type"":""LEVEL_UP""},{""level"":4,""participant'"
655,"b'Id"":4,""timestamp"":317469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":318235,""type"":""S'"
656,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":318269,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
657,"b':1,""timestamp"":319301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":322736,""type"":""WARD_PLACED"",""'"
658,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":327545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""part'"
659,"b'icipantId"":3,""timestamp"":332415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":333447,""t'"
660,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
661,"b'"":6,""skillSlot"":4,""timestamp"":337221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":338390,""type"":""ITEM_'"
662,"b'DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11350,""y"":1039},""sh'"
663,"b'utdownBounty"":0,""timestamp"":339390,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
664,"b'rticipantId"":8,""physicalDamage"":160,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
665,"b'"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":428,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
666,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":60,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
667,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""spellName"":""xayahp'"
668,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physical'"
669,"b'Damage"":43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
670,"b'icipantId"":10,""physicalDamage"":110,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
671,"b'"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":58,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
672,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":465,""spellName""'"
673,"b':""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""ph'"
674,"b'ysicalDamage"":124,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
675,"b'me"":""Nunu"",""participantId"":8,""physicalDamage"":50,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
676,"b'"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""ty'"
677,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstf'"
678,"b'ire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
679,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,'"
680,"b'""physicalDamage"":50,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
681,"b'"":140,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
682,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
683,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
684,"b'ame"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
685,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
686,"b'cDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
687,"b'0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":6,""timestamp"":342785,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
688,"b'mestamp"":342851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLeng'"
689,"b'th"":1,""killerId"":9,""position"":{""x"":10258,""y"":824},""shutdownBounty"":0,""timestamp"":343351,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
690,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot'"
691,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":49,""spellNam'"
692,"b'e"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
693,"b'"":8,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
694,"b'amage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
695,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw'"
696,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":8,""physicalDamage"":'"
697,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""'"
698,"b'physicalDamage"":28,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name'"
699,"b'"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
700,"b'{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamag'"
701,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":47,""spellName"":""nunubloodboi'"
702,"b'lattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""ph'"
703,"b'ysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
704,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
705,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spel'"
706,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68'"
707,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""'"
708,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
709,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""tru'"
710,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":287,""spellName"":""'"
711,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
712,"b'icalDamage"":133,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""particip'"
713,"b'antId"":1,""timestamp"":343720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344088,""type""'"
714,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":348232,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":34823'"
715,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":349468,""type"":""ITEM_DESTROYED""},'"
716,"b'{""level"":5,""participantId"":9,""timestamp"":351633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
717,"b'stamp"":352867,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":356533,""type"":""ITEM_PURCHASED""}],""participan'"
718,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
719,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":569,""health'"
720,"b'Max"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""ph'"
721,"b'ysicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":8687,""'"
722,"b'magicDamageDoneToChampions"":948,""magicDamageTaken"":318,""physicalDamageDone"":2679,""physicalDamageDoneToChampions"":335,""physicalDa'"
723,"b'mageTaken"":1067,""totalDamageDone"":11454,""totalDamageDoneToChampions"":1372,""totalDamageTaken"":1519,""trueDamageDone"":88,""trueDamag'"
724,"b'eDoneToChampions"":88,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantI'"
725,"b'd"":1,""position"":{""x"":2401,""y"":13300},""timeEnemySpentControlled"":57352,""totalGold"":2167,""xp"":2681},""2"":{""championStats"":{""ability'"
726,"b'Haste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent'"
727,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""'"
728,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":537,""p'"
729,"b'owerRegen"":99,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":17845,""magicDamageDoneToChampions"":361,""magicDam'"
730,"b'ageTaken"":861,""physicalDamageDone"":5326,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":2669,""totalDamageDone"":29185,""t'"
731,"b'otalDamageDoneToChampions"":421,""totalDamageTaken"":3555,""trueDamageDone"":6012,""trueDamageDoneToChampions"":16,""trueDamageTaken"":23'"
732,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2417,""y"":8717},""timeE'"
733,"b'nemySpentControlled"":262169,""totalGold"":1860,""xp"":1665},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
734,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
735,"b':0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
736,"b'sist"":40,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":563,""powerRegen"":21,""spellVamp"":0},""currentGol'"
737,"b'd"":422,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":17093,""phys'"
738,"b'icalDamageDoneToChampions"":1556,""physicalDamageTaken"":1418,""totalDamageDone"":18663,""totalDamageDoneToChampions"":1556,""totalDamag'"
739,"b'eTaken"":1560,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
740,"b',""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7774,""y"":7914},""timeEnemySpentControlled"":15554,""totalGold"":2047'"
741,"b',""xp"":2724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
742,"b'01,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healt'"
743,"b'hMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""phys'"
744,"b'icalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":0,""magi'"
745,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":780,""physicalDamageDone"":6657,""physicalDamageDoneToChampions"":1642,""physicalDamageT'"
746,"b'aken"":1625,""totalDamageDone"":6657,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":2511,""trueDamageDone"":0,""trueDamageDoneTo'"
747,"b'Champions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""po'"
748,"b'sition"":{""x"":4079,""y"":1071},""timeEnemySpentControlled"":2807,""totalGold"":1592,""xp"":1264},""5"":{""championStats"":{""abilityHaste"":0,""'"
749,"b'abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
750,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen'"
751,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":428,""powerRege'"
752,"b'n"":19,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":551,""magicDamageTaken"":8'"
753,"b'50,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":1907,""totalDamageDone"":3011,""totalDamageD'"
754,"b'oneToChampions"":885,""totalDamageTaken"":2854,""trueDamageDone"":1458,""trueDamageDoneToChampions"":110,""trueDamageTaken"":96},""goldPer'"
755,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":2968,""y"":1404},""timeEnemySpentC'"
756,"b'ontrolled"":3202,""totalGold"":1285,""xp"":1234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
757,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
758,"b'eduction"":0,""health"":808,""healthMax"":1132,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
759,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageSta'"
760,"b'ts"":{""magicDamageDone"":2163,""magicDamageDoneToChampions"":318,""magicDamageTaken"":948,""physicalDamageDone"":9913,""physicalDamageDon'"
761,"b'eToChampions"":757,""physicalDamageTaken"":959,""totalDamageDone"":12210,""totalDamageDoneToChampions"":1209,""totalDamageTaken"":1996,""t'"
762,"b'rueDamageDone"":133,""trueDamageDoneToChampions"":133,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
763,"b'nionsKilled"":45,""participantId"":6,""position"":{""x"":3479,""y"":13477},""timeEnemySpentControlled"":18741,""totalGold"":1902,""xp"":2586},""'"
764,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpe'"
765,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":867,""he'"
766,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
767,"b'""power"":313,""powerMax"":417,""powerRegen"":50,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":55,""magicDamageDone'"
768,"b'ToChampions"":55,""magicDamageTaken"":494,""physicalDamageDone"":17736,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":401'"
769,"b'2,""totalDamageDone"":24552,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":4507,""trueDamageDone"":6760,""trueDamageDoneToChamp'"
770,"b'ions"":107,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""positio'"
771,"b'n"":{""x"":10084,""y"":4597},""timeEnemySpentControlled"":59610,""totalGold"":2499,""xp"":1633},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
772,"b'lityPower"":76,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
773,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
774,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":659,""powerRegen"":17'"
775,"b',""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":10331,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":0,'"
776,"b'""physicalDamageDone"":602,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":2828,""totalDamageDone"":14038,""totalDamageDone'"
