,0
948,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",'"
949,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
950,"b'mage"":201,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
951,"b'R""}],""victimId"":1},{""level"":7,""participantId"":3,""timestamp"":426006,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestam'"
952,"b'p"":427177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":427211,""type"":""SKILL_LEVE'"
953,"b'L_UP""},{""level"":7,""participantId"":6,""timestamp"":427610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
954,"b'2,""timestamp"":428408,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":430039,""type"":""ITEM_DESTROYED""},{""le'"
955,"b'vel"":5,""participantId"":10,""timestamp"":431043,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":432781,""type"":""LEVEL_UP'"
956,"b'""},{""itemId"":3802,""participantId"":7,""timestamp"":435948,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
957,"b'Slot"":2,""timestamp"":436315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":436514,'"
958,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":437679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""par'"
959,"b'ticipantId"":7,""timestamp"":438243,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":438579,""type"":""WARD_PLACED"",""wardType"":""YEL'"
960,"b'LOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":440116,""type"":""TURRET_'"
961,"b'PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":442713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":4450'"
962,"b'84,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
963,"b':100,""timestamp"":451323,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":456167,""type"":""WARD_PLACED"",""wardType"":""YELL'"
964,"b'OW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":456336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
965,"b'Slot"":4,""timestamp"":456938,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":461470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
966,"b'""},{""level"":6,""participantId"":7,""timestamp"":463501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
967,"b'imestamp"":465137,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":468700,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
968,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":469302,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":470371,""type"":""WARD_'"
969,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
970,"b'{""x"":13931,""y"":3625},""shutdownBounty"":150,""timestamp"":472942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
971,"b'mage"":6,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
972,"b'OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spel'"
973,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":'"
974,"b'0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Cassiopeia"",""pa'"
975,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
976,"b'mage"":65,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
977,"b'""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spe'"
978,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
979,"b',""physicalDamage"":44,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
980,"b'i"",""participantId"":4,""physicalDamage"":89,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
981,"b'amage"":143,""name"":""Zeri"",""participantId"":4,""physicalDamage"":14,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
982,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionra'"
983,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
984,"b'ticipantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
985,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionran'"
986,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Heimerdinger"",""participa'"
987,"b'ntId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
988,"b':127,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
989,"b'""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",'"
990,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
991,"b':0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
992,"b'antId"":2,""physicalDamage"":137,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
993,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":102,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":'"
994,"b'""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
995,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":119,""spellName"":""h'"
996,"b'ecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":6,""timestamp"":47'"
997,"b'5145,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":475145,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""parti'"
998,"b'cipantId"":6,""timestamp"":475145,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":475549,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
999,"b'W_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":475982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""times'"
1000,"b'tamp"":479316,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
1001,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1002,"b'on"":7,""cooldownReduction"":0,""health"":957,""healthMax"":1214,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1003,"b'Resist"":46,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
1004,"b'ntGold"":198,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":240,""magicDamageTaken"":2162,""physicalDamageDone"":5'"
1005,"b'352,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":3179,""totalDamageDone"":5793,""totalDamageDoneToChampions"":1973,""to'"
1006,"b'talDamageTaken"":5402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKill'"
1007,"b'ed"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1622,""y"":11188},""timeEnemySpentControlled"":8921,""totalGold""'"
1008,"b':2248,""xp"":2334},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1009,"b'ge"":141,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""'"
1010,"b'healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":453,""omnivamp"":'"
1011,"b'0,""physicalVamp"":0,""power"":396,""powerMax"":829,""powerRegen"":17,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone""'"
1012,"b':2867,""magicDamageDoneToChampions"":353,""magicDamageTaken"":3224,""physicalDamageDone"":28292,""physicalDamageDoneToChampions"":1781,""'"
1013,"b'physicalDamageTaken"":3624,""totalDamageDone"":39573,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":6976,""trueDamageDone"":841'"
1014,"b'3,""trueDamageDoneToChampions"":26,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""'"
1015,"b'participantId"":2,""position"":{""x"":13314,""y"":3046},""timeEnemySpentControlled"":88845,""totalGold"":3637,""xp"":2558},""3"":{""championStat'"
1016,"b's"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArm'"
1017,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1213,""healthRegen"":18,""l'"
1018,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""pow'"
1019,"b'erMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":16978,""magicDamageDoneToChampions"":'"
1020,"b'1071,""magicDamageTaken"":249,""physicalDamageDone"":7564,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":1312,""totalDamag'"
1021,"b'eDone"":29446,""totalDamageDoneToChampions"":1668,""totalDamageTaken"":1562,""trueDamageDone"":4903,""trueDamageDoneToChampions"":98,""tru'"
1022,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":10054,'"
1023,"b'""y"":5835},""timeEnemySpentControlled"":23802,""totalGold"":2673,""xp"":3760},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1024,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1025,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":1171,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1026,"b't"":0,""magicResist"":43,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":427,""powerRegen"":18,""spellVamp"":0'"
1027,"b'},""currentGold"":985,""damageStats"":{""magicDamageDone"":2146,""magicDamageDoneToChampions"":774,""magicDamageTaken"":1995,""physicalDama'"
1028,"b'geDone"":11470,""physicalDamageDoneToChampions"":2045,""physicalDamageTaken"":532,""totalDamageDone"":22721,""totalDamageDoneToChampions'"
1029,"b'"":2836,""totalDamageTaken"":2691,""trueDamageDone"":9104,""trueDamageDoneToChampions"":16,""trueDamageTaken"":163},""goldPerSecond"":0,""ju'"
1030,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":13228,""y"":2844},""timeEnemySpentControlled"":2'"
1031,"b'1015,""totalGold"":2985,""xp"":2504},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPerce'"
1032,"b'nt"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1033,"b'0,""health"":681,""healthMax"":1030,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
1034,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":696,""powerRegen"":26,""spellVamp"":0},""currentGold"":836,""damageStats"":{""'"
1035,"b'magicDamageDone"":5639,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":946,""physicalDamageDone"":634,""physicalDamageDoneToCha'"
1036,"b'mpions"":200,""physicalDamageTaken"":1201,""totalDamageDone"":6274,""totalDamageDoneToChampions"":2338,""totalDamageTaken"":2350,""trueDam'"
1037,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1038,"b'led"":4,""participantId"":5,""position"":{""x"":13223,""y"":2820},""timeEnemySpentControlled"":24844,""totalGold"":1961,""xp"":2042},""6"":{""cham'"
1039,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":151,""'"
1040,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthReg'"
1041,"b'en"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
1042,"b':670,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":7569,""magicDamageDoneToCha'"
1043,"b'mpions"":1498,""magicDamageTaken"":260,""physicalDamageDone"":12729,""physicalDamageDoneToChampions"":2940,""physicalDamageTaken"":3823,""'"
1044,"b'totalDamageDone"":20299,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":4083,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1045,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":'"
1046,"b'12798,""y"":14172},""timeEnemySpentControlled"":40229,""totalGold"":3380,""xp"":3519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1047,"b'er"":102,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1048,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magi'"
1049,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":888,""powerRegen"":161,""s'"
1050,"b'pellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":20026,""magicDamageDoneToChampions"":3171,""magicDamageTaken"":789,""'"
1051,"b'physicalDamageDone"":5500,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":3168,""totalDamageDone"":31992,""totalDamageDone'"
1052,"b'ToChampions"":4124,""totalDamageTaken"":3984,""trueDamageDone"":6466,""trueDamageDoneToChampions"":223,""trueDamageTaken"":26},""goldPerSe'"
1053,"b'cond"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":13235,""y"":4206},""timeEnemySpentCo'"
1054,"b'ntrolled"":221604,""totalGold"":3644,""xp"":2480},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
1055,"b'morPenPercent"":0,""attackDamage"":127,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1056,"b'nReduction"":0,""health"":387,""healthMax"":1164,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
1057,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":735,""dama'"
1058,"b'geStats"":{""magicDamageDone"":7844,""magicDamageDoneToChampions"":249,""magicDamageTaken"":1078,""physicalDamageDone"":20433,""physicalDa'"
1059,"b'mageDoneToChampions"":1267,""physicalDamageTaken"":1061,""totalDamageDone"":28278,""totalDamageDoneToChampions"":1517,""totalDamageTaken'"
1060,"b'"":2238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1061,"b'7,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7876,""y"":8732},""timeEnemySpentControlled"":4267,""totalGold"":2960,""xp"":3973'"
1062,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
1063,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":5,""healthMax"":1101,'"
1064,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
1065,"b':0,""power"":526,""powerMax"":1431,""powerRegen"":39,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":11711,""magicDam'"
1066,"b'ageDoneToChampions"":1865,""magicDamageTaken"":1164,""physicalDamageDone"":3567,""physicalDamageDoneToChampions"":73,""physicalDamageTak'"
1067,"b'en"":1790,""totalDamageDone"":15329,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":2971,""trueDamageDone"":49,""trueDamageDoneTo'"
1068,"b'Champions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""pos'"
1069,"b'ition"":{""x"":13931,""y"":3625},""timeEnemySpentControlled"":73889,""totalGold"":3149,""xp"":2353},""10"":{""championStats"":{""abilityHaste"":0'"
1070,"b',""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1071,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":152,""healthMax"":1135,""healthRegen"":73,""lifesteal"":0,""magicPe'"
1072,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":545,""powerReg'"
1073,"b'en"":20,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":1846,""magicDamageDoneToChampions"":844,""magicDamageTaken'"
1074,"b'"":1589,""physicalDamageDone"":2527,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":2079,""totalDamageDone"":7477,""totalDa'"
1075,"b'mageDoneToChampions"":2223,""totalDamageTaken"":3669,""trueDamageDone"":3103,""trueDamageDoneToChampions"":330,""trueDamageTaken"":0},""go'"
