,0
766,"b'en"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power'"
767,"b'"":242,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":1369,""magicDamageDoneToCh'"
768,"b'ampions"":403,""magicDamageTaken"":101,""physicalDamageDone"":1292,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":1211,""to'"
769,"b'talDamageDone"":4550,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":1458,""trueDamageDone"":1888,""trueDamageDoneToChampions"":'"
770,"b'180,""trueDamageTaken"":145},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{'"
771,"b'""x"":11169,""y"":1358},""timeEnemySpentControlled"":29332,""totalGold"":1454,""xp"":1192},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
772,"b'Power"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
773,"b'nPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":986,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
774,"b'icPenPercent"":0,""magicResist"":73,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
775,"b'amp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2245,""physicalDam'"
776,"b'ageDone"":9104,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":1219,""totalDamageDone"":9104,""totalDamageDoneToChampions'"
777,"b'"":1750,""totalDamageTaken"":3665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungle'"
778,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":1457,""y"":11337},""timeEnemySpentControlled"":22956'"
779,"b',""totalGold"":2163,""xp"":2568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
780,"b',""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
781,"b'alth"":563,""healthMax"":897,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""'"
782,"b'omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":490,""powerRegen"":90,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDa'"
783,"b'mageDone"":4191,""magicDamageDoneToChampions"":469,""magicDamageTaken"":686,""physicalDamageDone"":9793,""physicalDamageDoneToChampions""'"
784,"b':735,""physicalDamageTaken"":2423,""totalDamageDone"":18433,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":3110,""trueDamageDon'"
785,"b'e"":4448,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled""'"
786,"b':3,""participantId"":7,""position"":{""x"":5626,""y"":12405},""timeEnemySpentControlled"":83921,""totalGold"":2410,""xp"":1629},""8"":{""champion'"
787,"b'Stats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonu'"
788,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1118,""healthMax"":1128,""healthRegen"":'"
789,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":127'"
790,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":8142,""magicDamageDoneToChampi'"
791,"b'ons"":937,""magicDamageTaken"":271,""physicalDamageDone"":3743,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":915,""totalDa'"
792,"b'mageDone"":11885,""totalDamageDoneToChampions"":1172,""totalDamageTaken"":1220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
793,"b'DamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7552,""'"
794,"b'y"":7328},""timeEnemySpentControlled"":14453,""totalGold"":1840,""xp"":2649},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
795,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
796,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":811,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
797,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":443,""powerRegen"":14,""spellVamp"":0}'"
798,"b',""currentGold"":724,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions"":152,""magicDamageTaken"":217,""physicalDamageD'"
799,"b'one"":10234,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":1407,""totalDamageDone"":12328,""totalDamageDoneToChampions"":'"
800,"b'2110,""totalDamageTaken"":1635,""trueDamageDone"":1490,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
801,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12165,""y"":1502},""timeEnemySpentControlled"":4477'"
802,"b'0,""totalGold"":2074,""xp"":1704},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
803,"b':0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
804,"b'health"":99,""healthMax"":905,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":478,'"
805,"b'""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":528,""powerRegen"":25,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicD'"
806,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":463,""physicalDamageDone"":1536,""physicalDamageDoneToChampions"":583'"
807,"b',""physicalDamageTaken"":1606,""totalDamageDone"":1756,""totalDamageDoneToChampions"":803,""totalDamageTaken"":2307,""trueDamageDone"":220'"
808,"b',""trueDamageDoneToChampions"":220,""trueDamageTaken"":238},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""'"
809,"b'participantId"":10,""position"":{""x"":13435,""y"":1177},""timeEnemySpentControlled"":7201,""totalGold"":1404,""xp"":1518}},""timestamp"":36016'"
810,"b'1},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":360661,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""tim'"
811,"b'estamp"":362603,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":362603,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
812,"b'Id"":1037,""participantId"":3,""timestamp"":362937,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":363269,""type'"
813,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13355,""y"":143'"
814,"b'5},""shutdownBounty"":150,""timestamp"":364637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""E'"
815,"b'zreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
816,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
817,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":106,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
818,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":57,""spellName"":""ezrea'"
819,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""p'"
820,"b'hysicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
821,"b'articipantId"":10,""physicalDamage"":93,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
822,"b'age"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
823,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":331,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
824,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName""'"
825,"b':""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
826,"b'MinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
827,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""s'"
828,"b'ru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
829,"b'nionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
830,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_'"
831,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
832,"b'participantId"":9,""physicalDamage"":54,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
833,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":136,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueD'"
834,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":654,""spellName"":""ap'"
835,"b'helioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
836,"b'd"":10,""physicalDamage"":114,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
837,"b':""Pyke"",""participantId"":10,""physicalDamage"":59,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
838,"b'timId"":4},{""level"":5,""participantId"":9,""timestamp"":364637,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":364805'"
839,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":366304,""type"":""SKILL_LEVEL_UP""},{""'"
840,"b'itemId"":1036,""participantId"":4,""timestamp"":367777,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":370513,""type'"
841,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":371647,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3'"
842,"b',""timestamp"":374821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":375420,""type"":""L'"
843,"b'EVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":377324,""type"":""TURRET_PLAT'"
844,"b'E_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":379090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
845,"b'llSlot"":1,""timestamp"":379992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":381129'"
846,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11078,""y'"
847,"b'"":3299},""shutdownBounty"":0,""timestamp"":384396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
848,"b'""RekSai"",""participantId"":9,""physicalDamage"":226,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
849,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":43,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
850,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":89,""spellName"":""reksaiqburrowed""'"
851,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":'"
852,"b'64,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
853,"b'""participantId"":10,""physicalDamage"":99,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
854,"b'Damage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":157,""type"":""OTH'"
855,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":632,""spellName'"
856,"b'"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
857,"b'ticipantId"":9,""physicalDamage"":52,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
858,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattac'"
859,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
860,"b',""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
861,"b'se,""magicDamage"":137,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type'"
862,"b'"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":6,""timestamp"":386630,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
863,"b'ntId"":6,""timestamp"":386630,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":386630,""type"":""ITEM_PURCHASED""}'"
864,"b',{""itemId"":1001,""participantId"":6,""timestamp"":387062,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":38776'"
865,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":390358,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
866,"b'd"":3,""timestamp"":390658,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":393423,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
867,"b'atorId"":10,""timestamp"":393423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
868,"b':1,""timestamp"":394090,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":395024,""type"":""ITEM_DESTROYED""},{""it'"
869,"b'emId"":3364,""participantId"":2,""timestamp"":395024,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":400134,""ty'"
870,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":400705,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,'"
871,"b'""timestamp"":403209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":405500,""type"":""SKILL_L'"
872,"b'EVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":406569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
873,"b't"":3,""timestamp"":408438,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":415504,""type"":""ITEM_DESTROYED""},{'"
874,"b'""itemId"":3158,""participantId"":10,""timestamp"":415504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":41653'"
875,"b'9,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":60,""armorPen"":'"
876,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
877,"b'oldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
878,"b'34,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":344,'"
879,"b'""damageStats"":{""magicDamageDone"":12367,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":225,""physicalDamageDone"":2579,""physi'"
880,"b'calDamageDoneToChampions"":92,""physicalDamageTaken"":2680,""totalDamageDone"":15076,""totalDamageDoneToChampions"":2602,""totalDamageTa'"
881,"b'ken"":2906,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
882,"b'evel"":6,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1130,""y"":11981},""timeEnemySpentControlled"":50444,""totalGold"":2329,""'"
883,"b'xp"":3097},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
884,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":838,""healthM'"
885,"b'ax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physi'"
886,"b'calVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDa'"
887,"b'mageDoneToChampions"":0,""magicDamageTaken"":1305,""physicalDamageDone"":20979,""physicalDamageDoneToChampions"":1209,""physicalDamageTa'"
888,"b'ken"":4276,""totalDamageDone"":29979,""totalDamageDoneToChampions"":1494,""totalDamageTaken"":5612,""trueDamageDone"":8999,""trueDamageDon'"
889,"b'eToChampions"":285,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2'"
890,"b',""position"":{""x"":3422,""y"":6733},""timeEnemySpentControlled"":93739,""totalGold"":2142,""xp"":1943},""3"":{""championStats"":{""abilityHaste'"
891,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
892,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":25,""lifesteal"":7,""mag'"
893,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":592,""powerMax"":592,""powe'"
894,"b'rRegen"":23,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":2443,""magicDamageDoneToChampions"":334,""magicDamageT'"
