,0
578,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
579,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":443,""powerRegen"":20,""spellVamp""'"
580,"b':0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":839,""magicDamageTaken"":175,""physicalDa'"
581,"b'mageDone"":1702,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":350,""totalDamageDone"":5999,""totalDamageDoneToChampions""'"
582,"b':1055,""totalDamageTaken"":526,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
583,"b'nionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7036,""y"":7322},""timeEnemySpentControlled"":6557,""to'"
584,"b'talGold"":1664,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
585,"b'tackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
586,"b'"":837,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
587,"b'amp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageD'"
588,"b'one"":126,""magicDamageDoneToChampions"":14,""magicDamageTaken"":200,""physicalDamageDone"":4454,""physicalDamageDoneToChampions"":831,""p'"
589,"b'hysicalDamageTaken"":265,""totalDamageDone"":4581,""totalDamageDoneToChampions"":846,""totalDamageTaken"":465,""trueDamageDone"":0,""trueD'"
590,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participant'"
591,"b'Id"":4,""position"":{""x"":5051,""y"":941},""timeEnemySpentControlled"":58485,""totalGold"":1515,""xp"":1140},""5"":{""championStats"":{""abilityH'"
592,"b'aste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":'"
593,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":833,""healthRegen"":20,""lifesteal"":0,""ma'"
594,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":468,""pow'"
595,"b'erRegen"":19,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTak'"
596,"b'en"":413,""physicalDamageDone"":655,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":458,""totalDamageDone"":1291,""totalDamag'"
597,"b'eDoneToChampions"":104,""totalDamageTaken"":961,""trueDamageDone"":572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSe'"
598,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10395,""y"":1149},""timeEnemySpentCo'"
599,"b'ntrolled"":5875,""totalGold"":1049,""xp"":1015},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
600,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
601,"b'duction"":0,""health"":924,""healthMax"":924,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
602,"b'ntSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":262,""damageSt'"
603,"b'ats"":{""magicDamageDone"":1692,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":121,""physicalDamageDone"":2855,""physicalDamageD'"
604,"b'oneToChampions"":791,""physicalDamageTaken"":3328,""totalDamageDone"":4548,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":3477,'"
605,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
606,"b'onsKilled"":15,""participantId"":6,""position"":{""x"":4776,""y"":13751},""timeEnemySpentControlled"":9004,""totalGold"":1212,""xp"":1539},""7"":'"
607,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
608,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":824,""healthMax"":824,""health'"
609,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
610,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
611,"b'ns"":0,""magicDamageTaken"":512,""physicalDamageDone"":11478,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2082,""totalDamag'"
612,"b'eDone"":17809,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2599,""trueDamageDone"":6331,""trueDamageDoneToChampions"":0,""trueDam'"
613,"b'ageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12716,""y"":'"
614,"b'14102},""timeEnemySpentControlled"":89177,""totalGold"":1523,""xp"":1320},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
615,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
616,"b'cReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
617,"b'0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""c'"
618,"b'urrentGold"":1169,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":175,""magicDamageTaken"":791,""physicalDamageDon'"
619,"b'e"":7315,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":446,""totalDamageDone"":8266,""totalDamageDoneToChampions"":485,""t'"
620,"b'otalDamageTaken"":1285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKil'"
621,"b'led"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":9299,""y"":8583},""timeEnemySpentControlled"":6712,""totalGold""'"
622,"b':1669,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
623,"b'ge"":80,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""h'"
624,"b'ealthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,'"
625,"b'""physicalVamp"":0,""power"":268,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":1'"
626,"b'779,""magicDamageDoneToChampions"":74,""magicDamageTaken"":63,""physicalDamageDone"":6605,""physicalDamageDoneToChampions"":381,""physica'"
627,"b'lDamageTaken"":654,""totalDamageDone"":12309,""totalDamageDoneToChampions"":455,""totalDamageTaken"":718,""trueDamageDone"":3925,""trueDam'"
628,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId'"
629,"b'"":9,""position"":{""x"":11261,""y"":1813},""timeEnemySpentControlled"":1101,""totalGold"":1704,""xp"":1335},""10"":{""championStats"":{""abilityH'"
630,"b'aste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent""'"
631,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""m'"
632,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":428,""po'"
633,"b'werRegen"":19,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":539,""magicDamageDoneToChampions"":539,""magicDamage'"
634,"b'Taken"":14,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":447,""totalDamageDone"":3249,""totalD'"
635,"b'amageDoneToChampions"":840,""totalDamageTaken"":462,""trueDamageDone"":1518,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""gold'"
636,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11450,""y"":1451},""timeEnemyS'"
637,"b'pentControlled"":14542,""totalGold"":1174,""xp"":1373}},""timestamp"":300122},{""events"":[{""creatorId"":6,""timestamp"":302593,""type"":""WARD'"
638,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":304461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""part'"
639,"b'icipantId"":6,""timestamp"":305664,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":306331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
640,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":306463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp""'"
641,"b':308205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":309139,""type"":""LEVEL_UP""},{""levelU'"
642,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":309941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":310073,""t'"
643,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":8,""timestamp"":310638,""type"":""ITEM_PURCHASED""},{""itemId'"
644,"b'"":1042,""participantId"":8,""timestamp"":311738,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":311871,""type"":""WARD_PLACED"",""war'"
645,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":311938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType""'"
646,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":313372,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""tim'"
647,"b'estamp"":313805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":315675,""type"":""WARD_PLACED"",""wardType"":""U'"
648,"b'NDEFINED""},{""creatorId"":6,""timestamp"":317545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":319416,""typ'"
649,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":320486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
650,"b'temId"":6670,""participantId"":9,""timestamp"":320619,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":321288,""type"":""WARD_PLACED""'"
651,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":323155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
652,"b'p"":325018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":326889,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
653,"b'NED""},{""killerId"":10,""timestamp"":328224,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":328224,""type'"
654,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":328760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
655,"b'Id"":6,""timestamp"":330621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":332486,""type"":""WARD_PLACED"",""wa'"
656,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":334352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantI'"
657,"b'd"":3,""timestamp"":336319,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":336585,""type"":""ITEM_PURCHASED""},{""'"
658,"b'itemId"":1036,""participantId"":1,""timestamp"":336718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":337318,""'"
659,"b'type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":338220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
660,"b'd"":8,""skillSlot"":4,""timestamp"":339755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":340653,""type"":""ITEM_'"
661,"b'DESTROYED""},{""creatorId"":7,""timestamp"":340653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""time'"
662,"b'stamp"":346761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346895,""type"":""SKILL_LEVEL_'"
663,"b'UP""},{""level"":5,""participantId"":2,""timestamp"":356310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
664,"b'""timestamp"":356876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":357211,""type"":""ITEM_DESTROYED""},{""creat'"
665,"b'orId"":2,""timestamp"":357211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":358575,""type'"
666,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":359710,""type"":""SKILL_LEVEL_UP""}],""participantF'"
667,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""'"
668,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":972,""healthMax'"
669,"b'"":1100,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physic'"
670,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
671,"b'DoneToChampions"":0,""magicDamageTaken"":1077,""physicalDamageDone"":10665,""physicalDamageDoneToChampions"":1875,""physicalDamageTaken""'"
672,"b':1315,""totalDamageDone"":13270,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":2393,""trueDamageDone"":2605,""trueDamageDoneToC'"
673,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":25,""participantId"":1,""posit'"
674,"b'ion"":{""x"":3000,""y"":7244},""timeEnemySpentControlled"":24653,""totalGold"":2310,""xp"":2177},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
675,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
676,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":933,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
677,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
678,"b'n"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":121,""magicDamageTaken"":'"
679,"b'502,""physicalDamageDone"":15093,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":2609,""totalDamageDone"":23061,""totalDama'"
680,"b'geDoneToChampions"":907,""totalDamageTaken"":3111,""trueDamageDone"":6886,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPe'"
681,"b'rSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4544,""y"":6910},""timeEnemySpent'"
682,"b'Controlled"":50342,""totalGold"":2116,""xp"":1838},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""'"
683,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
684,"b'wnReduction"":0,""health"":791,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
685,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""currentGold"":392,""dam'"
686,"b'ageStats"":{""magicDamageDone"":6373,""magicDamageDoneToChampions"":1278,""magicDamageTaken"":288,""physicalDamageDone"":1702,""physicalDa'"
687,"b'mageDoneToChampions"":162,""physicalDamageTaken"":564,""totalDamageDone"":8128,""totalDamageDoneToChampions"":1493,""totalDamageTaken"":8'"
688,"b'53,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
689,"b'minionsKilled"":43,""participantId"":3,""position"":{""x"":5740,""y"":7397},""timeEnemySpentControlled"":10559,""totalGold"":1992,""xp"":2566},'"
690,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpe'"
691,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":837,""he'"
692,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
693,"b'power"":566,""powerMax"":702,""powerRegen"":19,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":217,""magicDamageDone'"
694,"b'ToChampions"":14,""magicDamageTaken"":271,""physicalDamageDone"":6060,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":320,""'"
695,"b'totalDamageDone"":6277,""totalDamageDoneToChampions"":998,""totalDamageTaken"":591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
696,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":120'"
697,"b'26,""y"":1909},""timeEnemySpentControlled"":60586,""totalGold"":1921,""xp"":1703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
698,"b'5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
699,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":917,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
700,"b'ent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":515,""powerRegen"":20,""spellVamp""'"
701,"b':0},""currentGold"":818,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":613,""physicalDama'"
702,"b'geDone"":1021,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":626,""totalDamageDone"":2603,""totalDamageDoneToChampions"":3'"
703,"b'06,""totalDamageTaken"":1330,""trueDamageDone"":1430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleM'"
704,"b'inionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5606,""y"":7445},""timeEnemySpentControlled"":12212,""t'"
705,"b'otalGold"":1318,""xp"":1493},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
706,"b'ttackDamage"":95,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
