,0
966,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""pa'"
967,"b'rticipantId"":9,""position"":{""x"":13848,""y"":8798},""timeEnemySpentControlled"":31167,""totalGold"":2335,""xp"":2044},""10"":{""championStats'"
968,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmor'"
969,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""li'"
970,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powe'"
971,"b'rMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1756,""magicDamageDoneToChampions"":572'"
972,"b',""magicDamageTaken"":1177,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":2135,""totalDamageDo'"
973,"b'ne"":7687,""totalDamageDoneToChampions"":1340,""totalDamageTaken"":3312,""trueDamageDone"":3877,""trueDamageDoneToChampions"":200,""trueDa'"
974,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13229,""'"
975,"b'y"":12516},""timeEnemySpentControlled"":88604,""totalGold"":1919,""xp"":1927}},""timestamp"":420099},{""events"":[{""creatorId"":7,""timestamp'"
976,"b'"":422138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":428746,""type"":""LEVEL_UP""},{""level'"
977,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":429450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""t'"
978,"b'imestamp"":433592,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":434223,""type"":""LEVEL_UP""},{""bounty"":300,""kill'"
979,"b'StreakLength"":0,""killerId"":1,""position"":{""x"":2573,""y"":12953},""shutdownBounty"":0,""timestamp"":434961,""type"":""CHAMPION_KILL"",""victi'"
980,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":130,""spellName"":""olafaxethrowcast'"
981,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0'"
982,"b',""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":132,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""pa'"
983,"b'rticipantId"":1,""physicalDamage"":94,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
984,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
985,"b'Slot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":93'"
986,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1'"
987,"b',""physicalDamage"":192,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
988,"b'ge"":50,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
989,"b'sic"":false,""magicDamage"":79,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""true'"
990,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":211,""spellName"":""'"
991,"b'gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
992,"b'"":1,""physicalDamage"":90,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
993,"b'me"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":233,""type"":""OTHE'"
994,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
995,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":4349'"
996,"b'61,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":435726,""type"":""SKILL_LEVEL_UP""},{""leve'"
997,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":436329,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":438633,'"
998,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":446283,""type"":""ITEM_DESTROYED""},{'"
999,"b'""creatorId"":5,""timestamp"":446283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":'"
1000,"b'{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":448878,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":449961,""type"":""'"
1001,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":450830,""type"":""ITEM_SOLD""},{""assistingPartici'"
1002,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9670,""y"":4671},""shutdownBounty"":150,""timestamp"":4541'"
1003,"b'96,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":2,""physicalDamag'"
1004,"b'e"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""p'"
1005,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1006,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_drago'"
1007,"b'n_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""pa'"
1008,"b'rticipantId"":0,""physicalDamage"":125,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1009,"b'sic"":false,""magicDamage"":146,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot""'"
1010,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1011,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Xerath"",""pa'"
1012,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""'"
1013,"b'name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1014,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":72,""spellName"":""shyvanabasicattack"",""spe'"
1015,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0'"
1016,"b',""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,'"
1017,"b'3,7,8,10,2,3],""bounty"":0,""killerId"":5,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
1018,"b'"":9866,""y"":4414},""timestamp"":454363,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1001,""participantId"":6,""timestamp"":456300,""type"":""ITE'"
1019,"b'M_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":456300,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""b'"
1020,"b'ounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9643,""y"":4289},""shutdownBounty"":0,""timestamp"":456333,""type"":""CHAMPI'"
1021,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1022,"b':""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":5,""physica'"
1023,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech'"
1024,"b'"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
1025,"b',{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_dragon_hextec'"
1026,"b'h_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":88,""name"":""Xerath"",""participantId"":3,""phy'"
1027,"b'sicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1028,"b'Shyvana"",""participantId"":2,""physicalDamage"":64,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1029,"b'""basic"":false,""magicDamage"":342,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spel'"
1030,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""s'"
1031,"b'pellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""'"
1032,"b'participantId"":2,""physicalDamage"":90,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1033,"b'c"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":64,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""'"
1034,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1035,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1036,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""kille'"
1037,"b'rId"":2,""multiKillLength"":2,""position"":{""x"":9773,""y"":4477},""timestamp"":456333,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""tim'"
1038,"b'estamp"":460564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""'"
1039,"b'killerId"":9,""position"":{""x"":11644,""y"":3590},""shutdownBounty"":0,""timestamp"":462163,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1040,"b'basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
1041,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisa'"
1042,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1043,"b'icalDamage"":113,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""na'"
1044,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1045,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1046,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisabasicattack2"",""spellSl'"
1047,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1048,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1049,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":90,""spellName"":""apheliosw"",""spellSlot"":1,""tru'"
1050,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":61,""spellName"":""a'"
1051,"b'phelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1052,"b'"":9,""physicalDamage"":174,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1053,"b'"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":539,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":'"
1054,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
1055,"b'spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
1056,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
1057,"b',""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""part'"
1058,"b'icipantId"":9,""timestamp"":462163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":463800,""t'"
1059,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":463900,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId'"
1060,"b'"":8,""timestamp"":464101,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":464101,""type"":""ITEM_PURCHASED""},{""i'"
1061,"b'temId"":1052,""participantId"":8,""timestamp"":464601,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killS'"
1062,"b'treakLength"":1,""killerId"":3,""position"":{""x"":13026,""y"":3255},""shutdownBounty"":0,""timestamp"":465508,""type"":""CHAMPION_KILL"",""victim'"
1063,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":120,""spellName"":""aphelioscresc'"
1064,"b'endumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""pa'"
1065,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1066,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1067,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellName"":""kaisabasicattack"",""'"
1068,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1069,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1070,"b'hysicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1071,"b'"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1072,"b'alse,""magicDamage"":76,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1073,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""tr'"
1074,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""x'"
1075,"b'eratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Xerath"",""particip'"
1076,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name""'"
1077,"b':""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1078,"b'}],""victimId"":9},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":466938,""type"":""TUR'"
1079,"b'RET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":467770,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1080,"b'"":7,""timestamp"":467971,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":470973,""type"":""ITEM_DESTROYED""},{""i'"
1081,"b'temId"":3051,""participantId"":1,""timestamp"":470973,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":471339,""t'"
1082,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":471339,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantI'"
1083,"b'd"":4,""timestamp"":471339,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":471339,""type"":""ITEM_PURCHASED""},{""'"
1084,"b'itemId"":1036,""participantId"":9,""timestamp"":471841,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":471841,""'"
1085,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":472143,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
1086,"b'Id"":1,""timestamp"":473114,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":479722,""type"":""LEVEL_UP""}],""participa'"
1087,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1088,"b'0,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healt'"
1089,"b'hMax"":1459,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""ph'"
1090,"b'ysicalVamp"":0,""power"":489,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":1687,'"
