,0
570,"b'minionsKilled"":36,""participantId"":9,""position"":{""x"":13284,""y"":3744},""timeEnemySpentControlled"":4871,""totalGold"":1642,""xp"":1184},'"
571,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
572,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":890,""h'"
573,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0'"
574,"b',""power"":135,""powerMax"":531,""powerRegen"":13,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":715,""magicDamageDo'"
575,"b'neToChampions"":432,""magicDamageTaken"":177,""physicalDamageDone"":816,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":982'"
576,"b',""totalDamageDone"":2579,""totalDamageDoneToChampions"":779,""totalDamageTaken"":1160,""trueDamageDone"":1047,""trueDamageDoneToChampion'"
577,"b's"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position""'"
578,"b':{""x"":12121,""y"":3080},""timeEnemySpentControlled"":40589,""totalGold"":1175,""xp"":1308}},""timestamp"":300069},{""events"":[{""creatorId"":'"
579,"b'10,""timestamp"":303521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":306419,""ty'"
580,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":308258,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""times'"
581,"b'tamp"":308425,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":309864,""type"":""SKILL_L'"
582,"b'EVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11187,""y"":3258},""shutd'"
583,"b'ownBounty"":0,""timestamp"":313681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
584,"b'rticipantId"":2,""physicalDamage"":62,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
585,"b'age"":56,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
586,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":123,""spellName"":""apheliosinfernu'"
587,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
588,"b'age"":324,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
589,"b'participantId"":5,""physicalDamage"":70,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
590,"b'amage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":112,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""'"
591,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
592,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
593,"b':5,""physicalDamage"":99,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
594,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
595,"b'"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot'"
596,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":400,""spellNa'"
597,"b'me"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participan'"
598,"b'tId"":2,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
599,"b'ame"":""Sejuani"",""participantId"":2,""physicalDamage"":125,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
600,"b'imId"":9},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5472,""y"":4963},""shutdownB'"
601,"b'ounty"":0,""timestamp"":320114,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participa'"
602,"b'ntId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
603,"b'Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":23,""type"":""OTHER""}],""victimDamageRecei'"
604,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmin'"
605,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":112,""name"":""Azir"",""participantI'"
606,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir""'"
607,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
608,"b'0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":106,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
609,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":75,""spellName"":""hecarimramp"",""spellSlo'"
610,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellN'"
611,"b'ame"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":321548,""type"":""WARD_PLACE'"
612,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":322548,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""tim'"
613,"b'estamp"":322548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":3,""timestamp"":325588,""type"":""ITEM_'"
614,"b'PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":326188,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp'"
615,"b'"":329011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":329779,""type"":""SKILL_LEVEL_UP""},'"
616,"b'{""level"":6,""participantId"":8,""timestamp"":330448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
617,"b'stamp"":331348,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":337415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
618,"b'el"":6,""participantId"":1,""timestamp"":344017,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":344083,""type"":""LEVEL_UP""}'"
619,"b',{""level"":5,""participantId"":5,""timestamp"":344083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
620,"b'estamp"":344913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":345083,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
621,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":345448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
622,"b':4,""skillSlot"":1,""timestamp"":345749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":345783,""type"":""WARD_PLACED"",""wardType"":""'"
623,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":349687,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""time'"
624,"b'stamp"":350450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":351159,""type"":""SKILL_LEVEL_'"
625,"b'UP""},{""itemId"":3070,""participantId"":4,""timestamp"":359755,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":3'"
626,"b'60055,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":80,""armorP'"
627,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
628,"b',""cooldownReduction"":0,""health"":752,""healthMax"":1109,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
629,"b't"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
630,"b'73,""damageStats"":{""magicDamageDone"":11417,""magicDamageDoneToChampions"":2890,""magicDamageTaken"":0,""physicalDamageDone"":3590,""phys'"
631,"b'icalDamageDoneToChampions"":134,""physicalDamageTaken"":1485,""totalDamageDone"":15008,""totalDamageDoneToChampions"":3025,""totalDamage'"
632,"b'Taken"":1485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
633,"b'el"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3499,""y"":13252},""timeEnemySpentControlled"":44768,""totalGold"":2248,""xp'"
634,"b'"":2610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
635,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax'"
636,"b'"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physic'"
637,"b'alVamp"":0,""power"":360,""powerMax"":490,""powerRegen"":52,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":4631,""mag'"
638,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":10212,""physicalDamageDoneToChampions"":228,""physicalDamage'"
639,"b'Taken"":2070,""totalDamageDone"":21056,""totalDamageDoneToChampions"":228,""totalDamageTaken"":2424,""trueDamageDone"":6212,""trueDamageDo'"
640,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
641,"b'position"":{""x"":10218,""y"":8790},""timeEnemySpentControlled"":129501,""totalGold"":2063,""xp"":1716},""3"":{""championStats"":{""abilityHaste'"
642,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":163,""bonusArmorPenPercent"":0,""b'"
643,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1132,""healthRegen"":37,""lifesteal"":0,""magic'"
644,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
645,"b'en"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":1394,""magicDamageDoneToChampions"":197,""magicDamageTaken""'"
646,"b':2114,""physicalDamageDone"":7537,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":472,""totalDamageDone"":8997,""totalDamag'"
647,"b'eDoneToChampions"":718,""totalDamageTaken"":2586,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSe'"
648,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7246,""y"":7076},""timeEnemySpentCon'"
649,"b'trolled"":13002,""totalGold"":1750,""xp"":2401},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
650,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
651,"b'duction"":0,""health"":205,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
652,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":911,""powerRegen"":23,""spellVamp"":0},""currentGold"":910,""damageSt'"
653,"b'ats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":339,""magicDamageTaken"":324,""physicalDamageDone"":9918,""physicalDamageDon'"
654,"b'eToChampions"":1738,""physicalDamageTaken"":1636,""totalDamageDone"":12863,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":2071,'"
655,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
656,"b'minionsKilled"":48,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":2515,""xp"":1777},""5"":{""'"
657,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
658,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""health'"
659,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
660,"b'er"":264,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneT'"
661,"b'oChampions"":397,""magicDamageTaken"":259,""physicalDamageDone"":2355,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":949,""'"
662,"b'totalDamageDone"":5981,""totalDamageDoneToChampions"":798,""totalDamageTaken"":1209,""trueDamageDone"":2593,""trueDamageDoneToChampions""'"
663,"b':66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x'"
664,"b'"":10616,""y"":7656},""timeEnemySpentControlled"":38691,""totalGold"":1518,""xp"":1777},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
665,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
666,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":494,""healthMax"":930,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicP'"
667,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":462,""powerRegen"":16,""spel'"
668,"b'lVamp"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":2032,""magicDamageDoneToChampions"":6,""magicDamageTaken"":429,""physic'"
669,"b'alDamageDone"":25661,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":4459,""totalDamageDone"":35780,""totalDamageDoneToCha'"
670,"b'mpions"":188,""totalDamageTaken"":4889,""trueDamageDone"":8086,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
671,"b'jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":6,""position"":{""x"":9630,""y"":9049},""timeEnemySpentControlled"":'"
672,"b'70154,""totalGold"":2356,""xp"":2049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
673,"b'nt"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
674,"b':0,""health"":331,""healthMax"":1082,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
675,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""ma'"
676,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2890,""physicalDamageDone"":6662,""physicalDamageDoneToChampions'"
677,"b'"":520,""physicalDamageTaken"":296,""totalDamageDone"":6662,""totalDamageDoneToChampions"":520,""totalDamageTaken"":3187,""trueDamageDone""'"
678,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""pa'"
679,"b'rticipantId"":7,""position"":{""x"":4153,""y"":13723},""timeEnemySpentControlled"":5834,""totalGold"":1564,""xp"":2125},""8"":{""championStats"":'"
680,"b'{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":141,""bonusArmorP'"
681,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":1090,""healthRegen"":19,""life'"
682,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerM'"
683,"b'ax"":1028,""powerRegen"":22,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":7204,""magicDamageDoneToChampions"":210'"
684,"b'7,""magicDamageTaken"":197,""physicalDamageDone"":3273,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1105,""totalDamageDo'"
685,"b'ne"":10477,""totalDamageDoneToChampions"":2232,""totalDamageTaken"":1368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
686,"b'Taken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8396,""y"":802'"
687,"b'5},""timeEnemySpentControlled"":24527,""totalGold"":2190,""xp"":2768},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
688,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
689,"b'duction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
690,"b'gicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""curre'"
691,"b'ntGold"":435,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":108,""magicDamageTaken"":411,""physicalDamageDone"":66'"
692,"b'75,""physicalDamageDoneToChampions"":1815,""physicalDamageTaken"":1534,""totalDamageDone"":6856,""totalDamageDoneToChampions"":1924,""tot'"
693,"b'alDamageTaken"":2011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKille'"
694,"b'd"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13555,""y"":3726},""timeEnemySpentControlled"":18617,""totalGold""'"
695,"b':1935,""xp"":1466},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
696,"b'age"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""'"
697,"b'healthMax"":893,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0'"
