,0
650,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":44,""spellName"":""re'"
651,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
652,"b'"":6,""physicalDamage"":239,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
653,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":304,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
654,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":137,""spellName"":""renektonbasicattack'"
655,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
656,"b'e"":49,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""L'"
657,"b'eeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
658,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":60,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDa'"
659,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":62,""spellName"":""leesinb'"
660,"b'asicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2403,""participantId"":3,""timestamp"":278263,""t'"
661,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":280201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
662,"b'"":9,""skillSlot"":1,""timestamp"":281067,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":282298,""type"":""ITEM_D'"
663,"b'ESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":282298,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timest'"
664,"b'amp"":283993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":283993,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
665,"b',""participantId"":5,""timestamp"":283993,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":284459,""type"":""ITEM_'"
666,"b'PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":284492,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""times'"
667,"b'tamp"":284725,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":285358,""type"":""LEVEL_UP""},{""level"":5,""participan'"
668,"b'tId"":8,""timestamp"":286364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":286398,""type"":'"
669,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":286998,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2869'"
670,"b'98,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":289399,""t'"
671,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":290904,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestam'"
672,"b'p"":294267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":296901,""type"":""LEVEL_UP""},{'"
673,"b'""creatorId"":9,""timestamp"":297304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":298635,""type"":""WAR'"
674,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3076,""participantId"":6,""timestamp"":298768,""type"":""ITEM_PURCHASED""}],""participantFram'"
675,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""att'"
676,"b'ackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":'"
677,"b'1005,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":471,""omnivamp"":2,""physical'"
678,"b'Vamp"":0,""power"":339,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":3102,""magic'"
679,"b'DamageDoneToChampions"":1425,""magicDamageTaken"":89,""physicalDamageDone"":6620,""physicalDamageDoneToChampions"":1564,""physicalDamage'"
680,"b'Taken"":3296,""totalDamageDone"":9723,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":3385,""trueDamageDone"":0,""trueDamageDoneT'"
681,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""pos'"
682,"b'ition"":{""x"":1288,""y"":10916},""timeEnemySpentControlled"":16936,""totalGold"":2183,""xp"":1881},""2"":{""championStats"":{""abilityHaste"":0,'"
683,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
684,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":879,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
685,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":442,""powerRegen""'"
686,"b':113,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":748,'"
687,"b'""physicalDamageDone"":9859,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":1794,""totalDamageDone"":13764,""totalDamageDon'"
688,"b'eToChampions"":780,""totalDamageTaken"":2590,""trueDamageDone"":3905,""trueDamageDoneToChampions"":40,""trueDamageTaken"":46},""goldPerSec'"
689,"b'ond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7634,""y"":8278},""timeEnemySpentCont'"
690,"b'rolled"":93040,""totalGold"":1874,""xp"":1354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":32,""armorPen"":0,""armo'"
691,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
692,"b'duction"":0,""health"":624,""healthMax"":946,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
693,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":599,""powerRegen"":19,""spellVamp"":0},""currentGold"":393,""damageSt'"
694,"b'ats"":{""magicDamageDone"":4104,""magicDamageDoneToChampions"":1478,""magicDamageTaken"":726,""physicalDamageDone"":2668,""physicalDamageD'"
695,"b'oneToChampions"":217,""physicalDamageTaken"":404,""totalDamageDone"":7531,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":1172,""'"
696,"b'trueDamageDone"":758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
697,"b'ionsKilled"":22,""participantId"":3,""position"":{""x"":7507,""y"":7131},""timeEnemySpentControlled"":33415,""totalGold"":1808,""xp"":1649},""4""'"
698,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed'"
699,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""heal'"
700,"b'thRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""po'"
701,"b'wer"":398,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
702,"b'mpions"":0,""magicDamageTaken"":311,""physicalDamageDone"":7076,""physicalDamageDoneToChampions"":2447,""physicalDamageTaken"":1598,""tota'"
703,"b'lDamageDone"":7076,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":2016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
704,"b'ueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":556'"
705,"b'4,""y"":1001},""timeEnemySpentControlled"":0,""totalGold"":2785,""xp"":861},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""ar'"
706,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
707,"b'ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":944,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
708,"b',""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":484,""powerRegen"":42,""spellVamp"":0},""c'"
709,"b'urrentGold"":334,""damageStats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":861,""magicDamageTaken"":59,""physicalDamageDone'"
710,"b'"":1440,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":560,""totalDamageDone"":3192,""totalDamageDoneToChampions"":1564,""t'"
711,"b'otalDamageTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
712,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6319,""y"":1112},""timeEnemySpentControlled"":38884,""totalGold"":'"
713,"b'2259,""xp"":831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
714,"b'"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":960,""he'"
715,"b'althMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""'"
716,"b'physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""ma'"
717,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1237,""physicalDamageDone"":8779,""physicalDamageDoneToChampions"":1977,""physicalDama'"
718,"b'geTaken"":1906,""totalDamageDone"":8779,""totalDamageDoneToChampions"":1977,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDon'"
719,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""p'"
720,"b'osition"":{""x"":13596,""y"":14283},""timeEnemySpentControlled"":7428,""totalGold"":1587,""xp"":1649},""7"":{""championStats"":{""abilityHaste"":'"
721,"b'0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
722,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen'"
723,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
724,"b'n"":100,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":3014,""magicDamageDoneToChampions"":272,""magicDamageTaken'"
725,"b'"":705,""physicalDamageDone"":5198,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":1861,""totalDamageDone"":11145,""totalDam'"
726,"b'ageDoneToChampions"":1181,""totalDamageTaken"":2587,""trueDamageDone"":2932,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""gol'"
727,"b'dPerSecond"":0,""jungleMinionsKilled"":13,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5254,""y"":7547},""timeEnemySp'"
728,"b'entControlled"":114868,""totalGold"":1638,""xp"":862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armorPen"":'"
729,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
730,"b'ldownReduction"":0,""health"":445,""healthMax"":987,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
731,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":443,""powerRegen"":83,""spellVamp"":0},""currentGold"":491,""'"
732,"b'damageStats"":{""magicDamageDone"":3148,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":1253,""physicalDamageDone"":2303,""physic'"
733,"b'alDamageDoneToChampions"":170,""physicalDamageTaken"":820,""totalDamageDone"":6165,""totalDamageDoneToChampions"":1391,""totalDamageTake'"
734,"b'n"":2074,""trueDamageDone"":713,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
735,"b'l"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7823,""y"":7386},""timeEnemySpentControlled"":13325,""totalGold"":1466,""xp"":'"
736,"b'1786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
737,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":7'"
738,"b'54,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
739,"b'p"":0,""power"":578,""powerMax"":671,""powerRegen"":18,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":353,""magicDama'"
740,"b'geDoneToChampions"":135,""magicDamageTaken"":409,""physicalDamageDone"":4517,""physicalDamageDoneToChampions"":1365,""physicalDamageTake'"
741,"b'n"":1452,""totalDamageDone"":4871,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToCha'"
742,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""positio'"
743,"b'n"":{""x"":10467,""y"":3326},""timeEnemySpentControlled"":21249,""totalGold"":1555,""xp"":790},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
744,"b'lityPower"":23,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
745,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
746,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":366,""powerRegen"":19'"
747,"b',""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":94,""magicDamageTaken"":606,""p'"
748,"b'hysicalDamageDone"":1161,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":1370,""totalDamageDone"":2343,""totalDamageDoneTo'"
749,"b'Champions"":587,""totalDamageTaken"":1997,""trueDamageDone"":954,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond""'"
750,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":9245,""y"":3829},""timeEnemySpentControl'"
751,"b'led"":13544,""totalGold"":1177,""xp"":698}},""timestamp"":300083},{""events"":[{""creatorId"":1,""timestamp"":300784,""type"":""WARD_PLACED"",""wa'"
752,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":302914,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
753,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":303414,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakL'"
754,"b'ength"":1,""killerId"":3,""position"":{""x"":7837,""y"":6965},""shutdownBounty"":0,""timestamp"":304777,""type"":""CHAMPION_KILL"",""victimDamageD'"
755,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
756,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrappe'"
757,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Azir"",""participantId"":2,""physicalDamage"":'"
758,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Azir""'"
759,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
760,"b'2,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
761,"b'ER""},{""basic"":false,""magicDamage"":49,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0'"
762,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
763,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
764,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasi'"
765,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
766,"b'Id"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
767,"b'"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":44,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""tr'"
768,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":44,""spellName"":""xer'"
769,"b'athascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Xerath"",""participantId"":3,""'"
770,"b'physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
771,"b'7,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
772,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":89,""spellName"":""xerathbasicattack"",""spellSlot'"
773,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellN'"
774,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":3,""physic'"
775,"b'alDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
776,"b'""name"":""Vi"",""participantId"":2,""physicalDamage"":117,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
777,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":133,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
