,0
954,"b'led"":42,""participantId"":8,""position"":{""x"":8525,""y"":7638},""timeEnemySpentControlled"":55678,""totalGold"":2317,""xp"":2594},""9"":{""cham'"
955,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":137,""b'"
956,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":1152,""healthRegen'"
957,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
958,"b'50,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":2166,""magicDamageDoneToChamp'"
959,"b'ions"":615,""magicDamageTaken"":1375,""physicalDamageDone"":12789,""physicalDamageDoneToChampions"":1604,""physicalDamageTaken"":1433,""to'"
960,"b'talDamageDone"":16495,""totalDamageDoneToChampions"":2219,""totalDamageTaken"":2912,""trueDamageDone"":1540,""trueDamageDoneToChampions""'"
961,"b':0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":9,""position"":{""'"
962,"b'x"":11566,""y"":1115},""timeEnemySpentControlled"":0,""totalGold"":2443,""xp"":2559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
963,"b'r"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
964,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":903,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPen'"
965,"b'Percent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":506,""powerRegen"":19,""spellV'"
966,"b'amp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":716,""magicDamageTaken"":602,""physica'"
967,"b'lDamageDone"":1673,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":2016,""totalDamageDone"":4318,""totalDamageDoneToChampi'"
968,"b'ons"":1780,""totalDamageTaken"":2645,""trueDamageDone"":1573,""trueDamageDoneToChampions"":158,""trueDamageTaken"":26},""goldPerSecond"":20'"
969,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11463,""y"":1250},""timeEnemySpentControlle'"
970,"b'd"":73297,""totalGold"":1589,""xp"":1227}},""timestamp"":420172},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":421807,""type""'"
971,"b':""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":425141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
972,"b'""skillSlot"":1,""timestamp"":427607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":436714,""type"":""ITEM_DESTR'"
973,"b'OYED""},{""creatorId"":6,""timestamp"":436714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""time'"
974,"b'stamp"":438780,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":438780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
975,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":439680,""type"":""TURRET_PLATE_DESTROYED""},{'"
976,"b'""level"":5,""participantId"":5,""timestamp"":442183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
977,"b'tamp"":443051,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":444252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
978,"b',""participantId"":3,""skillSlot"":3,""timestamp"":444985,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
979,"b'rSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":447220,""type"":""ELITE_MONSTER_KILL""},{'"
980,"b'""creatorId"":3,""timestamp"":449489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":451990,""type"":""WARD'"
981,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":458466,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
982,"b'articipantId"":4,""timestamp"":458466,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":458466,""type"":""ITEM_PUR'"
983,"b'CHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":458833,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":4'"
984,"b'61269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":461502,""type"":""SKILL_LEVEL_UP""},{""l'"
985,"b'evel"":8,""participantId"":1,""timestamp"":467272,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":467538,""type"":""ITE'"
986,"b'M_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":469873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
987,"b'lSlot"":1,""timestamp"":470972,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":471840,""type"":""ITEM_PURCHASED""'"
988,"b'},{""level"":6,""participantId"":2,""timestamp"":472274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
989,"b'mestamp"":472341,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":472408,""type"":""ITEM_PURCHASED""},{""creatorI'"
990,"b'd"":1,""timestamp"":473943,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":477218,""t'"
991,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":477218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
992,"b'd"":9,""timestamp"":478552,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
993,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
994,"b'0,""ccReduction"":16,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
995,"b'cent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
996,"b'},""currentGold"":1250,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":843,""physicalDamageDon'"
997,"b'e"":33833,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":1921,""totalDamageDone"":33833,""totalDamageDoneToChampions"":779'"
998,"b',""totalDamageTaken"":2765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
999,"b'illed"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":7838,""y"":9936},""timeEnemySpentControlled"":2568,""totalGol'"
1000,"b'd"":3705,""xp"":4085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1001,"b'amage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":113'"
1002,"b'9,""healthMax"":1236,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivam'"
1003,"b'p"":0,""physicalVamp"":0,""power"":465,""powerMax"":556,""powerRegen"":44,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDon'"
1004,"b'e"":20080,""magicDamageDoneToChampions"":673,""magicDamageTaken"":914,""physicalDamageDone"":7436,""physicalDamageDoneToChampions"":293,""'"
1005,"b'physicalDamageTaken"":4278,""totalDamageDone"":35730,""totalDamageDoneToChampions"":990,""totalDamageTaken"":5280,""trueDamageDone"":8213'"
1006,"b',""trueDamageDoneToChampions"":23,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""pa'"
1007,"b'rticipantId"":2,""position"":{""x"":7993,""y"":5412},""timeEnemySpentControlled"":163134,""totalGold"":3193,""xp"":2485},""3"":{""championStats""'"
1008,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":225,""bonusArmor'"
1009,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1191,""healthRegen"":14,""lif'"
1010,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":240,""power'"
1011,"b'Max"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":7446,""magicDamageDoneToChampions"":115'"
1012,"b'1,""magicDamageTaken"":405,""physicalDamageDone"":14458,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":2474,""totalDamage'"
1013,"b'Done"":21904,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":2880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1014,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6697,""y"":69'"
1015,"b'78},""timeEnemySpentControlled"":10043,""totalGold"":2668,""xp"":3457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1016,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1017,"b'eduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1168,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1018,"b',""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""c'"
1019,"b'urrentGold"":189,""damageStats"":{""magicDamageDone"":3092,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":1291,""physicalDamageD'"
1020,"b'one"":14257,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":2624,""totalDamageDone"":21525,""totalDamageDoneToChampions"":'"
1021,"b'3421,""totalDamageTaken"":3985,""trueDamageDone"":4175,""trueDamageDoneToChampions"":39,""trueDamageTaken"":70},""goldPerSecond"":0,""jungl'"
1022,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":7711,""y"":1073},""timeEnemySpentControlled"":10744'"
1023,"b',""totalGold"":3489,""xp"":2756},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
1024,"b'0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
1025,"b'health"":911,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":37'"
1026,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magi'"
1027,"b'cDamageDone"":3249,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":742,""physicalDamageDone"":3370,""physicalDamageDoneToChampi'"
1028,"b'ons"":811,""physicalDamageTaken"":1533,""totalDamageDone"":7898,""totalDamageDoneToChampions"":2027,""totalDamageTaken"":2275,""trueDamage'"
1029,"b'Done"":1277,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1030,"b'led"":17,""participantId"":5,""position"":{""x"":10801,""y"":2044},""timeEnemySpentControlled"":40769,""totalGold"":2389,""xp"":1932},""6"":{""cha'"
1031,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,'"
1032,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1183,""healthRe'"
1033,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1034,"b'"":694,""powerMax"":1038,""powerRegen"":24,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":6127,""magicDamageDoneToC'"
1035,"b'hampions"":1028,""magicDamageTaken"":634,""physicalDamageDone"":6885,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":1693,""'"
1036,"b'totalDamageDone"":13012,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":2327,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1037,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":'"
1038,"b'1301,""y"":11512},""timeEnemySpentControlled"":27780,""totalGold"":2517,""xp"":3356},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1039,"b'r"":109,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1040,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1041,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":119,""s'"
1042,"b'pellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":24235,""magicDamageDoneToChampions"":971,""magicDamageTaken"":691,""ph'"
1043,"b'ysicalDamageDone"":11008,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":3807,""totalDamageDone"":45154,""totalDamageDoneT'"
1044,"b'oChampions"":1440,""totalDamageTaken"":4543,""trueDamageDone"":9910,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecon'"
1045,"b'd"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11731,""y"":12850},""timeEnemySpentCont'"
1046,"b'rolled"":80199,""totalGold"":3330,""xp"":2874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armor'"
1047,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1048,"b'uction"":0,""health"":881,""healthMax"":1289,""healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1049,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":693,""damageS'"
1050,"b'tats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":1322,""physicalDamageDone"":13116,""physicalDamage'"
1051,"b'DoneToChampions"":1738,""physicalDamageTaken"":3069,""totalDamageDone"":13295,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":43'"
1052,"b'94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1053,"b'nionsKilled"":55,""participantId"":8,""position"":{""x"":7307,""y"":7712},""timeEnemySpentControlled"":62763,""totalGold"":2718,""xp"":3230},""9'"
1054,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpee'"
1055,"b'd"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1152,""h'"
1056,"b'ealthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
1057,"b',""power"":412,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":3002,""magicDamageD'"
1058,"b'oneToChampions"":898,""magicDamageTaken"":1375,""physicalDamageDone"":15896,""physicalDamageDoneToChampions"":1877,""physicalDamageTaken'"
1059,"b'"":1575,""totalDamageDone"":20439,""totalDamageDoneToChampions"":2776,""totalDamageTaken"":3053,""trueDamageDone"":1540,""trueDamageDoneTo'"
1060,"b'Champions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""po'"
1061,"b'sition"":{""x"":14099,""y"":13441},""timeEnemySpentControlled"":0,""totalGold"":2844,""xp"":2990},""10"":{""championStats"":{""abilityHaste"":0,""'"
1062,"b'abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
1063,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1064,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":506,""powerRegen'"
1065,"b'"":19,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampions"":780,""magicDamageTaken"":'"
1066,"b'713,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":2291,""totalDamageDone"":7023,""totalDamage'"
1067,"b'DoneToChampions"":1890,""totalDamageTaken"":3031,""trueDamageDone"":3105,""trueDamageDoneToChampions"":158,""trueDamageTaken"":26},""goldP'"
1068,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10268,""y"":12249},""timeEnemy'"
1069,"b'SpentControlled"":111116,""totalGold"":1834,""xp"":1567}},""timestamp"":480186},{""events"":[{""killerId"":4,""timestamp"":491630,""type"":""WAR'"
1070,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":502847,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
1071,"b'timestamp"":503614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":506117,""type"":""WARD_PLACED"",""ward'"
1072,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":506750,""type"":""SKILL_LEVEL_UP""},{""as'"
1073,"b'sistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6332,""y"":9264},""shutdownBounty"":0'"
1074,"b',""timestamp"":508482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Ekko"",""participantId"":7,'"
1075,"b'""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko""'"
1076,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDa'"
1077,"b'mage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1078,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""t'"
1079,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ekko"",""participantId"":7,""physicalDamage"":44,""spellName"":""ek'"
1080,"b'koe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ekko"",""participantId"":10,""physicalDama'"
1081,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ekko"",""participantId""'"
