,0
628,"b'h"":493,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omn'"
629,"b'ivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamag'"
630,"b'eDone"":53,""magicDamageDoneToChampions"":27,""magicDamageTaken"":652,""physicalDamageDone"":16573,""physicalDamageDoneToChampions"":426,'"
631,"b'""physicalDamageTaken"":3319,""totalDamageDone"":23112,""totalDamageDoneToChampions"":453,""totalDamageTaken"":3972,""trueDamageDone"":648'"
632,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""par'"
633,"b'ticipantId"":2,""position"":{""x"":5029,""y"":5751},""timeEnemySpentControlled"":101052,""totalGold"":1996,""xp"":1651},""3"":{""championStats"":'"
634,"b'{""abilityHaste"":0,""abilityPower"":13,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorP'"
635,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1020,""healthRegen"":19,""lif'"
636,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powe'"
637,"b'rMax"":853,""powerRegen"":22,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":7084,""magicDamageDoneToChampions"":79'"
638,"b'0,""magicDamageTaken"":377,""physicalDamageDone"":1846,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":258,""totalDamageDone'"
639,"b'"":10561,""totalDamageDoneToChampions"":988,""totalDamageTaken"":635,""trueDamageDone"":1630,""trueDamageDoneToChampions"":150,""trueDamag'"
640,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":6875,""y"":711'"
641,"b'8},""timeEnemySpentControlled"":6003,""totalGold"":1949,""xp"":2712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
642,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
643,"b'ction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
644,"b'cResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""current'"
645,"b'Gold"":213,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":81,""magicDamageTaken"":222,""physicalDamageDone"":4396,'"
646,"b'""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":1374,""totalDamageDone"":11011,""totalDamageDoneToChampions"":840,""totalDa'"
647,"b'mageTaken"":1618,""trueDamageDone"":6410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled'"
648,"b'"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11793,""y"":3527},""timeEnemySpentControlled"":5939,""totalGold"":1'"
649,"b'763,""xp"":1303},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
650,"b'e"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""he'"
651,"b'althMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":393,""omnivamp"":0,""'"
652,"b'physicalVamp"":0,""power"":236,""powerMax"":691,""powerRegen"":31,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":218'"
653,"b'8,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":115,""physicalDamageDone"":1489,""physicalDamageDoneToChampions"":492,""physic'"
654,"b'alDamageTaken"":832,""totalDamageDone"":3678,""totalDamageDoneToChampions"":1733,""totalDamageTaken"":947,""trueDamageDone"":0,""trueDamag'"
655,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":'"
656,"b'5,""position"":{""x"":547,""y"":473},""timeEnemySpentControlled"":2069,""totalGold"":1529,""xp"":1643},""6"":{""championStats"":{""abilityHaste"":'"
657,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
658,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":1560,""healthRegen"":17,""lifesteal"":0,""magicP'"
659,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":72,""powerMax"":100,""powerReg'"
660,"b'en"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1433'"
661,"b',""physicalDamageDone"":10200,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1219,""totalDamageDone"":10200,""totalDamage'"
662,"b'DoneToChampions"":1530,""totalDamageTaken"":2700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSec'"
663,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":1922,""y"":11650},""timeEnemySpentCon'"
664,"b'trolled"":8492,""totalGold"":1872,""xp"":2726},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
665,"b'PenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
666,"b'duction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
667,"b'ntSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":462,""powerRegen"":57,""spellVamp"":0},""currentGold"":37,""damageSta'"
668,"b'ts"":{""magicDamageDone"":1590,""magicDamageDoneToChampions"":0,""magicDamageTaken"":432,""physicalDamageDone"":19396,""physicalDamageDone'"
669,"b'ToChampions"":0,""physicalDamageTaken"":3317,""totalDamageDone"":28084,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3749,""trueDa'"
670,"b'mageDone"":7098,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsK'"
671,"b'illed"":0,""participantId"":7,""position"":{""x"":10223,""y"":8986},""timeEnemySpentControlled"":53902,""totalGold"":1917,""xp"":1887},""8"":{""ch'"
672,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104'"
673,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":951,""healthReg'"
674,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power""'"
675,"b':754,""powerMax"":1134,""powerRegen"":20,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":5976,""magicDamageDoneToCh'"
676,"b'ampions"":377,""magicDamageTaken"":790,""physicalDamageDone"":3163,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":177,""tota'"
677,"b'lDamageDone"":15500,""totalDamageDoneToChampions"":420,""totalDamageTaken"":1117,""trueDamageDone"":6360,""trueDamageDoneToChampions"":0,'"
678,"b'""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":8,""position"":{""x"":'"
679,"b'8261,""y"":8127},""timeEnemySpentControlled"":5599,""totalGold"":1846,""xp"":2381},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
680,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
681,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
682,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":510,""powerRegen"":20,""spellVamp'"
683,"b'"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":648,""physicalDamageDo'"
684,"b'ne"":7216,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":732,""totalDamageDone"":7216,""totalDamageDoneToChampions"":1990'"
685,"b',""totalDamageTaken"":1380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
686,"b'illed"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13717,""y"":4862},""timeEnemySpentControlled"":0,""totalGold""'"
687,"b':1990,""xp"":1572},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
688,"b'mage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014'"
689,"b',""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp'"
690,"b'"":0,""physicalVamp"":0,""power"":366,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone""'"
691,"b':874,""magicDamageDoneToChampions"":489,""magicDamageTaken"":673,""physicalDamageDone"":1278,""physicalDamageDoneToChampions"":534,""phys'"
692,"b'icalDamageTaken"":893,""totalDamageDone"":3573,""totalDamageDoneToChampions"":1045,""totalDamageTaken"":1566,""trueDamageDone"":1420,""tru'"
693,"b'eDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""particip'"
694,"b'antId"":10,""position"":{""x"":13714,""y"":4781},""timeEnemySpentControlled"":36115,""totalGold"":1484,""xp"":1363}},""timestamp"":360128},{""ev'"
695,"b'ents"":[{""itemId"":2055,""participantId"":5,""timestamp"":360763,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":365'"
696,"b'404,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":366237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
697,"b'articipantId"":9,""skillSlot"":3,""timestamp"":367107,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":369849,""type""'"
698,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":370549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
699,"b'""participantId"":10,""timestamp"":370718,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":370718,""type"":""WARD_PLACED"",""wardType'"
700,"b'"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":371916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp""'"
701,"b':372015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":379046,""type"":""LEVEL_UP""},{""l'"
702,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":379416,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""t'"
703,"b'imestamp"":383423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":384858,""type"":""SKILL_LEV'"
704,"b'EL_UP""},{""creatorId"":6,""timestamp"":385425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""ti'"
705,"b'mestamp"":387058,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":387058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
706,"b'el"":7,""participantId"":3,""timestamp"":396070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
707,"b'"":396705,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":407339,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
708,"b':10,""timestamp"":407339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
709,"b',""abilityPower"":51,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
710,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":24,""lifesteal"":0,""magicP'"
711,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":707,""powerRe'"
712,"b'gen"":17,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":8556,""magicDamageDoneToChampions"":1494,""magicDamageTak'"
713,"b'en"":0,""physicalDamageDone"":4046,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1737,""totalDamageDone"":14159,""totalDam'"
714,"b'ageDoneToChampions"":1804,""totalDamageTaken"":1737,""trueDamageDone"":1556,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""gold'"
715,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1771,""y"":13357},""timeEnemySp'"
716,"b'entControlled"":138811,""totalGold"":2360,""xp"":2942},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
717,"b'0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
718,"b'oldownReduction"":0,""health"":853,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
719,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":450,""powerRegen"":40,""spellVamp"":0},""currentGold"":719,""'"
720,"b'damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1046,""physicalDamageDone"":24060,""physicalD'"
721,"b'amageDoneToChampions"":426,""physicalDamageTaken"":3802,""totalDamageDone"":32240,""totalDamageDoneToChampions"":453,""totalDamageTaken""'"
722,"b':4848,""trueDamageDone"":8125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
723,"b'"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3503,""y"":8741},""timeEnemySpentControlled"":101887,""totalGold"":2394,""xp"":2'"
724,"b'361},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
725,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":'"
726,"b'1126,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physica'"
727,"b'lVamp"":0,""power"":794,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":9006,""magi'"
728,"b'cDamageDoneToChampions"":1057,""magicDamageTaken"":459,""physicalDamageDone"":2483,""physicalDamageDoneToChampions"":48,""physicalDamage'"
729,"b'Taken"":268,""totalDamageDone"":13120,""totalDamageDoneToChampions"":1256,""totalDamageTaken"":728,""trueDamageDone"":1630,""trueDamageDon'"
730,"b'eToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,'"
731,"b'""position"":{""x"":6732,""y"":6947},""timeEnemySpentControlled"":11211,""totalGold"":2295,""xp"":3325},""4"":{""championStats"":{""abilityHaste""'"
732,"b':0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
733,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen'"
734,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRege'"
735,"b'n"":14,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":81,""magicDamageTaken"":2'"
736,"b'22,""physicalDamageDone"":4732,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":1374,""totalDamageDone"":11377,""totalDamage'"
737,"b'DoneToChampions"":840,""totalDamageTaken"":1618,""trueDamageDone"":6410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerS'"
738,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11411,""y"":1263},""timeEnemySpentC'"
739,"b'ontrolled"":5939,""totalGold"":1929,""xp"":1378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0,""ar'"
740,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
741,"b'Reduction"":0,""health"":766,""healthMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
742,"b'mentSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":691,""powerRegen"":31,""spellVamp"":0},""currentGold"":208,""damage'"
743,"b'Stats"":{""magicDamageDone"":2363,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":115,""physicalDamageDone"":1489,""physicalDamag'"
744,"b'eDoneToChampions"":492,""physicalDamageTaken"":832,""totalDamageDone"":3853,""totalDamageDoneToChampions"":1821,""totalDamageTaken"":947,'"
745,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
746,"b'onsKilled"":9,""participantId"":5,""position"":{""x"":11100,""y"":1582},""timeEnemySpentControlled"":2069,""totalGold"":1683,""xp"":1718},""6"":{'"
747,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":'"
748,"b'278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1560,""heal'"
749,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""p'"
750,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
751,"b'pions"":0,""magicDamageTaken"":1521,""physicalDamageDone"":12222,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1232,""tot'"
752,"b'alDamageDone"":12222,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":2800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
753,"b'trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":31'"
754,"b'00,""y"":12971},""timeEnemySpentControlled"":8492,""totalGold"":2106,""xp"":3095},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
755,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
756,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
