,0
617,"b'DamageDoneToChampions"":55,""magicDamageTaken"":73,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":1408,""physicalDamageTa'"
618,"b'ken"":579,""totalDamageDone"":4216,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToCha'"
619,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""positio'"
620,"b'n"":{""x"":12541,""y"":1717},""timeEnemySpentControlled"":1766,""totalGold"":1639,""xp"":1431},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
621,"b'lityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagi'"
622,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":802,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
623,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,'"
624,"b'""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":94,""magicDamageTaken"":544,""ph'"
625,"b'ysicalDamageDone"":564,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":55,""totalDamageDone"":1575,""totalDamageDoneToCham'"
626,"b'pions"":447,""totalDamageTaken"":670,""trueDamageDone"":759,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""'"
627,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11894,""y"":2565},""timeEnemySpentControlled""'"
628,"b':16012,""totalGold"":1512,""xp"":721}},""timestamp"":300106},{""events"":[{""creatorId"":7,""timestamp"":308854,""type"":""WARD_PLACED"",""wardTy'"
629,"b'pe"":""UNDEFINED""},{""killerId"":7,""timestamp"":315191,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""ti'"
630,"b'mestamp"":320389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":320992,""type"":""SKILL_LEVE'"
631,"b'L_UP""},{""level"":4,""participantId"":7,""timestamp"":322357,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""posit'"
632,"b'ion"":{""x"":1088,""y"":10416},""shutdownBounty"":0,""timestamp"":326153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
633,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
634,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
635,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Renekton"",""participantId"":6,""phy'"
636,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
637,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":167,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
638,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":59,""spellName"":""renektonsliceanddice"",""'"
639,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
640,"b'54,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
641,"b'cipantId"":6,""physicalDamage"":194,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
642,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
643,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
644,"b'"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":1},{""killerId"":3,""timestamp"":327722,""type"":""WARD_KILL"",""wardType"":""'"
645,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":328787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
646,"b'7,""timestamp"":332681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":335247,""type"":""IT'"
647,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":337115,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""times'"
648,"b'tamp"":338947,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":339080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
649,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339448,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position'"
650,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":340917,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":'"
651,"b'344055,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":344588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
652,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7486,""y"":10946},""shutdownBounty"":0,""timestamp"":34485'"
653,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0'"
654,"b',""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,'"
655,"b'""physicalDamage"":141,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72'"
656,"b',""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
657,"b'lse,""magicDamage"":68,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
658,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellN'"
659,"b'ame"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Karthus"",""partici'"
660,"b'pantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
661,"b'e"":31,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
662,"b'"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":95,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""'"
663,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":83,""spellName"":""talonq"",""spellSl'"
664,"b'ot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":58,""spell'"
665,"b'Name"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""phy'"
666,"b'sicalDamage"":102,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":2,""'"
667,"b'timestamp"":344854,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":345022,""type"":""LEVEL_UP""},{""itemId"":3047,""particip'"
668,"b'antId"":1,""timestamp"":345255,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":345520,'"
669,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":345520,""type"":""SKILL_LEVEL_UP""},{""l'"
670,"b'evel"":5,""participantId"":9,""timestamp"":345784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
671,"b'mp"":346950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":347185,""type"":""SKILL_LEV'"
672,"b'EL_UP""},{""creatorId"":6,""timestamp"":348353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""boun'"
673,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6461,""y"":9393},""shutdownBounty"":0,""timestamp"":348752,""type"":""CHAMPION_'"
674,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
675,"b'nwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":2,""physi'"
676,"b'calDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""par'"
677,"b'ticipantId"":2,""physicalDamage"":172,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
678,"b'alse,""magicDamage"":35,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
679,"b'THER""},{""basic"":false,""magicDamage"":63,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""t'"
680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iv'"
681,"b'ernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""pa'"
682,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":311'"
683,"b',""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
684,"b'R""},{""basic"":false,""magicDamage"":118,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlo'"
685,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellN'"
686,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""p'"
687,"b'hysicalDamage"":42,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
688,"b',""name"":""Talon"",""participantId"":3,""physicalDamage"":100,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
689,"b'"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":93,""spellName"":""talonbasicattack2"",""spellSlot"":65,""true'"
690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonq'"
691,"b'"",""spellSlot"":0,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":9'"
692,"b'3,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2403,""participantId"":5,""'"
693,"b'timestamp"":350218,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":350584,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
694,"b'rticipantId"":4,""timestamp"":351785,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3'"
695,"b'52316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":355455,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""part'"
696,"b'icipantId"":10,""timestamp"":356085,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":359158,""type"":""LEVEL_UP""}],""'"
697,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
698,"b'amage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":11'"
699,"b'80,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omniva'"
700,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":0'"
701,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":8663,""physicalDamageDoneToChampions"":1620,""physicalD'"
702,"b'amageTaken"":2021,""totalDamageDone"":8663,""totalDamageDoneToChampions"":1620,""totalDamageTaken"":2147,""trueDamageDone"":0,""trueDamage'"
703,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":'"
704,"b'1,""position"":{""x"":2603,""y"":12662},""timeEnemySpentControlled"":22917,""totalGold"":1781,""xp"":2588},""2"":{""championStats"":{""abilityHas'"
705,"b'te"":0,""abilityPower"":49,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
706,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":148,""healthMax"":999,""healthRegen"":36,""lifesteal"":0,""mag'"
707,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":562,""power'"
708,"b'Regen"":131,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":22199,""magicDamageDoneToChampions"":1675,""magicDama'"
709,"b'geTaken"":1248,""physicalDamageDone"":1954,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":3951,""totalDamageDone"":31656,""t'"
710,"b'otalDamageDoneToChampions"":1869,""totalDamageTaken"":5290,""trueDamageDone"":7503,""trueDamageDoneToChampions"":114,""trueDamageTaken"":'"
711,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8619,""y"":10014},""ti'"
712,"b'meEnemySpentControlled"":36456,""totalGold"":2325,""xp"":1859},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
713,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
714,"b'n"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
715,"b'esist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":771,""powerRegen"":21,""spellVamp"":0},""currentGo'"
716,"b'ld"":1087,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":408,""physicalDamageDone"":14206,""ph'"
717,"b'ysicalDamageDoneToChampions"":1513,""physicalDamageTaken"":880,""totalDamageDone"":14967,""totalDamageDoneToChampions"":1566,""totalDama'"
718,"b'geTaken"":1546,""trueDamageDone"":760,""trueDamageDoneToChampions"":52,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled""'"
719,"b':0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7872,""y"":8047},""timeEnemySpentControlled"":43565,""totalGold"":23'"
720,"b'42,""xp"":2727},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
721,"b':68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":236,""heal'"
722,"b'thMax"":879,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
723,"b'ysicalVamp"":0,""power"":254,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":781,'"
724,"b'""magicDamageDoneToChampions"":270,""magicDamageTaken"":276,""physicalDamageDone"":4389,""physicalDamageDoneToChampions"":526,""physicalD'"
725,"b'amageTaken"":1404,""totalDamageDone"":11811,""totalDamageDoneToChampions"":797,""totalDamageTaken"":1702,""trueDamageDone"":6640,""trueDam'"
726,"b'ageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantI'"
727,"b'd"":4,""position"":{""x"":10665,""y"":1286},""timeEnemySpentControlled"":2135,""totalGold"":1712,""xp"":1236},""5"":{""championStats"":{""abilityH'"
728,"b'aste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":'"
729,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":583,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""m'"
730,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":506,""po'"
731,"b'werRegen"":19,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":318,""magicDamage'"
732,"b'Taken"":342,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":1489,""totalDamageDone"":2906,""tota'"
733,"b'lDamageDoneToChampions"":961,""totalDamageTaken"":1831,""trueDamageDone"":1371,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""g'"
734,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11292,""y"":1685},""timeEnem'"
735,"b'ySpentControlled"":45533,""totalGold"":1334,""xp"":1205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen'"
736,"b'"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
737,"b'cooldownReduction"":0,""health"":885,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
738,"b':40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":897,'"
739,"b'""damageStats"":{""magicDamageDone"":1077,""magicDamageDoneToChampions"":115,""magicDamageTaken"":250,""physicalDamageDone"":16215,""physic'"
740,"b'alDamageDoneToChampions"":2118,""physicalDamageTaken"":2757,""totalDamageDone"":17436,""totalDamageDoneToChampions"":2244,""totalDamageT'"
741,"b'aken"":3050,""trueDamageDone"":143,""trueDamageDoneToChampions"":10,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
742,"b'level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":8454,""y"":10072},""timeEnemySpentControlled"":40537,""totalGold"":2802,'"
743,"b'""xp"":2980},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
