,0
925,"b'sition"":{""x"":12939,""y"":2553},""shutdownBounty"":0,""timestamp"":459725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
926,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
927,"b'""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
928,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kai'"
929,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
930,"b'ysicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""'"
931,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
932,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":90,""spellName"":""pykee"",""spellSlot""'"
933,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
934,"b':35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
935,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
936,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":220,""spellNam'"
937,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participan'"
938,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
939,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":285,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
940,"b'alse,""magicDamage"":77,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""t'"
941,"b'ype"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12819,""y"":2499},""timestam'"
942,"b'p"":459725,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":5,""timestamp"":459725,""type"":""LEVEL_UP""},{""creatorId"":4,""tim'"
943,"b'estamp"":460391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":460590,""type"":""WARD_PLACED"",""wardTyp'"
944,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":461360,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId""'"
945,"b':5,""timestamp"":461360,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":461494,""type"":""ITEM_PURCHASED""},{""le'"
946,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":462297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5'"
947,"b',""timestamp"":463655,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":466733,""type"":""ITEM_DESTROYED""},{""ite'"
948,"b'mId"":1029,""participantId"":10,""timestamp"":466733,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":466733,""t'"
949,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":467165,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
950,"b'Id"":9,""timestamp"":467332,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":467332,""type"":""ITEM_PURCHASED""},{'"
951,"b'""level"":7,""participantId"":7,""timestamp"":469162,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":469430,""type"":""IT'"
952,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":469762,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
953,"b'5,""participantId"":9,""timestamp"":471032,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
954,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMag'"
955,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":1029,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
956,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""'"
957,"b'spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":0,""magicDamageTaken"":615,""phys'"
958,"b'icalDamageDone"":18528,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":2947,""totalDamageDone"":19307,""totalDamageDoneTo'"
959,"b'Champions"":1485,""totalDamageTaken"":3562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
960,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":3288,""y"":13416},""timeEnemySpentControlled'"
961,"b'"":91603,""totalGold"":2521,""xp"":3758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
962,"b'cent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
963,"b'"":0,""health"":925,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
964,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""damageStats'"
965,"b'"":{""magicDamageDone"":1300,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1759,""physicalDamageDone"":24347,""physicalDamageDon'"
966,"b'eToChampions"":677,""physicalDamageTaken"":5322,""totalDamageDone"":33969,""totalDamageDoneToChampions"":874,""totalDamageTaken"":7082,""t'"
967,"b'rueDamageDone"":8321,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""mi'"
968,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":4274,""y"":5981},""timeEnemySpentControlled"":33341,""totalGold"":2680,""xp"":2337},""3""'"
969,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
970,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1363,""hea'"
971,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
972,"b'power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":9909,""magicDamageDoneToCha'"
973,"b'mpions"":1644,""magicDamageTaken"":284,""physicalDamageDone"":7853,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":2666,""to'"
974,"b'talDamageDone"":20148,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":2950,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
975,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x""'"
976,"b':7099,""y"":7010},""timeEnemySpentControlled"":10606,""totalGold"":2582,""xp"":3720},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
977,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
978,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPe'"
979,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":1107,""powerRegen"":24,""spel'"
980,"b'lVamp"":0},""currentGold"":2113,""damageStats"":{""magicDamageDone"":578,""magicDamageDoneToChampions"":578,""magicDamageTaken"":1022,""phys'"
981,"b'icalDamageDone"":20977,""physicalDamageDoneToChampions"":2982,""physicalDamageTaken"":1314,""totalDamageDone"":21555,""totalDamageDoneTo'"
982,"b'Champions"":3561,""totalDamageTaken"":2336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
983,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12173,""y"":1392},""timeEnemySpentControlled'"
984,"b'"":0,""totalGold"":3713,""xp"":2870},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
985,"b'"":0,""attackDamage"":130,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
986,"b',""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
987,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magi'"
988,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1243,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":'"
989,"b'1365,""physicalDamageTaken"":2361,""totalDamageDone"":5982,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":3714,""trueDamageDone'"
990,"b'"":2769,""trueDamageDoneToChampions"":254,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
991,"b'd"":14,""participantId"":5,""position"":{""x"":5529,""y"":3648},""timeEnemySpentControlled"":24716,""totalGold"":2250,""xp"":1732},""6"":{""champi'"
992,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":114,""bo'"
993,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":1198,""healthRegen""'"
994,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":83'"
995,"b',""powerMax"":1197,""powerRegen"":19,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":2821,""magicDamageDoneToChamp'"
996,"b'ions"":615,""magicDamageTaken"":0,""physicalDamageDone"":17884,""physicalDamageDoneToChampions"":2816,""physicalDamageTaken"":2162,""total'"
997,"b'DamageDone"":25806,""totalDamageDoneToChampions"":3431,""totalDamageTaken"":2162,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,'"
998,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":43'"
999,"b'24,""y"":13701},""timeEnemySpentControlled"":43876,""totalGold"":3003,""xp"":3994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1000,"b':0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1001,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1002,"b'ercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":444,""powerRegen"":145,""spellV'"
1003,"b'amp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":1103,""magicDamageDoneToChampions"":143,""magicDamageTaken"":1355,""physi'"
1004,"b'calDamageDone"":43126,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken"":5296,""totalDamageDone"":55918,""totalDamageDoneToC'"
1005,"b'hampions"":1950,""totalDamageTaken"":6652,""trueDamageDone"":11688,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1006,"b':0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6841,""y"":11442},""timeEnemySpentControl'"
1007,"b'led"":139336,""totalGold"":3123,""xp"":3208},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
1008,"b'nPercent"":0,""attackDamage"":120,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1009,"b'ction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1010,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":214,""damageSt'"
1011,"b'ats"":{""magicDamageDone"":6684,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1027,""physicalDamageDone"":15357,""physicalDamage'"
1012,"b'DoneToChampions"":1481,""physicalDamageTaken"":973,""totalDamageDone"":22041,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":200'"
1013,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1014,"b'ionsKilled"":61,""participantId"":8,""position"":{""x"":7197,""y"":7583},""timeEnemySpentControlled"":18866,""totalGold"":2939,""xp"":3608},""9""'"
1015,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed'"
1016,"b'"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""he'"
1017,"b'althRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,'"
1018,"b'""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":2332,""magicDamageDo'"
1019,"b'neToChampions"":1656,""magicDamageTaken"":416,""physicalDamageDone"":12414,""physicalDamageDoneToChampions"":1642,""physicalDamageTaken""'"
1020,"b':2499,""totalDamageDone"":14746,""totalDamageDoneToChampions"":3298,""totalDamageTaken"":2933,""trueDamageDone"":0,""trueDamageDoneToCham'"
1021,"b'pions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""positio'"
1022,"b'n"":{""x"":14058,""y"":12023},""timeEnemySpentControlled"":0,""totalGold"":3111,""xp"":2591},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1023,"b'tyPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
1024,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
1025,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""s'"
1026,"b'pellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1423,""magicDamageDoneToChampions"":688,""magicDamageTaken"":341,""ph'"
1027,"b'ysicalDamageDone"":1637,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":2546,""totalDamageDone"":6672,""totalDamageDoneToC'"
1028,"b'hampions"":1561,""totalDamageTaken"":3142,""trueDamageDone"":3611,""trueDamageDoneToChampions"":110,""trueDamageTaken"":253},""goldPerSeco'"
1029,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10378,""y"":13827},""timeEnemySpentC'"
1030,"b'ontrolled"":51733,""totalGold"":2087,""xp"":1889}},""timestamp"":480184},{""events"":[{""level"":6,""participantId"":2,""timestamp"":485222,""ty'"
1031,"b'pe"":""LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":485657,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
1032,"b'imestamp"":485892,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":485892,""type"":""ITEM_DESTROYED""},{""itemId""'"
1033,"b':3051,""participantId"":4,""timestamp"":485892,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
1034,"b'estamp"":486191,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":4,""timestamp"":486760,""type"":""ITEM_PURCHASED""},{""level"":8,'"
1035,"b'""participantId"":6,""timestamp"":489451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":4901'"
1036,"b'57,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":495095,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
1037,"b'mp"":495095,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":495227,""type"":""WARD_PLACED"",""wardType"":""YE'"
1038,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1038,""y"":11533},""sh'"
1039,"b'utdownBounty"":0,""timestamp"":503569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
1040,"b'ticipantId"":6,""physicalDamage"":130,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1041,"b'0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":97,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1042,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":97,""spellName"":""gnarbasicattack"",""spellSlot"":6'"
1043,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1044,"b'""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""'"
1045,"b'participantId"":7,""physicalDamage"":182,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1046,"b'false,""magicDamage"":46,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot'"
1047,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":1,""spellN'"
1048,"b'ame"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
1049,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1050,"b'Nocturne"",""participantId"":7,""physicalDamage"":72,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1051,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":159,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDama'"
1052,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestan'"
