,0
812,"b'9,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
813,"b'"",""participantId"":8,""physicalDamage"":312,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
814,"b'"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":329,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
815,"b'],""victimId"":2},{""itemId"":1001,""participantId"":7,""timestamp"":402385,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""t'"
816,"b'imestamp"":402385,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":406023,""type"":""ITEM_DESTROYED""},{""itemId""'"
817,"b':1052,""participantId"":9,""timestamp"":407359,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakL'"
818,"b'ength"":2,""killerId"":4,""position"":{""x"":8623,""y"":3575},""shutdownBounty"":0,""timestamp"":409331,""type"":""CHAMPION_KILL"",""victimDamageD'"
819,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":213,""spellName"":""naafirip"",""spellSlot""'"
820,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":131,""spell'"
821,"b'Name"":"""",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physica'"
822,"b'lDamage"":251,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
823,"b'e"":""Naafiri"",""participantId"":3,""physicalDamage"":79,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
824,"b'false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":15,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0'"
825,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":55,""spellName"":""naafirip"",""s'"
826,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":3'"
827,"b'94,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4'"
828,"b',""physicalDamage"":5,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
829,"b'afiri"",""participantId"":4,""physicalDamage"":95,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
830,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":58,""spellName"":""naafiriw"",""spellSlot"":1,""trueDama'"
831,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
832,"b'ysicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
833,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
834,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
835,"b'calDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
836,"b'icDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":1,""type"":""OTHER""},{""'"
837,"b'basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":324,""spellName"":""zedbasicattack"",""spellSlot"":64,""tru'"
838,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
839,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spe'"
840,"b'llName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
841,"b',""physicalDamage"":188,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
842,"b'"",""participantId"":3,""physicalDamage"":328,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
843,"b'mage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
844,"b'c"":false,""magicDamage"":82,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
845,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSl'"
846,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":311,""spe'"
847,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
848,"b'physicalDamage"":81,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74'"
849,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
850,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""'"
851,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""ra'"
852,"b'kanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
853,"b':5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":205'"
854,"b'5,""participantId"":2,""timestamp"":411801,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":411937,""type"":""ITE'"
855,"b'M_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":411937,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""ti'"
856,"b'mestamp"":412173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":412307,""type"":""ITEM_PURCHASED""},{""itemId""'"
857,"b':1036,""participantId"":8,""timestamp"":415679,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":415679,""type"":""'"
858,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":416277,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
859,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":138,""bo'"
860,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1036,""healthRegen""'"
861,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":59'"
862,"b'9,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":4328,""magicDamageDoneToChampi'"
863,"b'ons"":962,""magicDamageTaken"":0,""physicalDamageDone"":9596,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":702,""totalDam'"
864,"b'ageDone"":13925,""totalDamageDoneToChampions"":2613,""totalDamageTaken"":702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
865,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1352,""y"":'"
866,"b'11337},""timeEnemySpentControlled"":4279,""totalGold"":2516,""xp"":2989},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""ar'"
867,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
868,"b'ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
869,"b'0,""magicResist"":42,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""'"
870,"b'currentGold"":123,""damageStats"":{""magicDamageDone"":18926,""magicDamageDoneToChampions"":819,""magicDamageTaken"":357,""physicalDamageD'"
871,"b'one"":5093,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":4022,""totalDamageDone"":31441,""totalDamageDoneToChampions"":12'"
872,"b'47,""totalDamageTaken"":4420,""trueDamageDone"":7421,""trueDamageDoneToChampions"":61,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleM'"
873,"b'inionsKilled"":35,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2859,""y"":1331},""timeEnemySpentControlled"":155354,'"
874,"b'""totalGold"":2648,""xp"":2037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
875,"b'""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
876,"b'alth"":466,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,'"
877,"b'""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magi'"
878,"b'cDamageDone"":1318,""magicDamageDoneToChampions"":258,""magicDamageTaken"":271,""physicalDamageDone"":14428,""physicalDamageDoneToChampi'"
879,"b'ons"":3187,""physicalDamageTaken"":1976,""totalDamageDone"":15828,""totalDamageDoneToChampions"":3526,""totalDamageTaken"":2359,""trueDama'"
880,"b'geDone"":81,""trueDamageDoneToChampions"":81,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
881,"b'led"":43,""participantId"":3,""position"":{""x"":7287,""y"":6758},""timeEnemySpentControlled"":51939,""totalGold"":2376,""xp"":2724},""4"":{""cham'"
882,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":127,""b'"
883,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114,""healthMax"":915,""healthRegen""'"
884,"b':12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
885,"b'7,""powerMax"":1027,""powerRegen"":23,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChamp'"
886,"b'ions"":281,""magicDamageTaken"":614,""physicalDamageDone"":13534,""physicalDamageDoneToChampions"":2305,""physicalDamageTaken"":1318,""tot'"
887,"b'alDamageDone"":13983,""totalDamageDoneToChampions"":2586,""totalDamageTaken"":1932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
888,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":119'"
889,"b'16,""y"":2934},""timeEnemySpentControlled"":0,""totalGold"":3330,""xp"":2154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""'"
890,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
891,"b',""ccReduction"":21,""cooldownReduction"":0,""health"":380,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
892,"b't"":0,""magicResist"":77,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":428,""powerRegen"":19,""spellVamp"":0'"
893,"b'},""currentGold"":932,""damageStats"":{""magicDamageDone"":964,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1157,""physicalDamag'"
894,"b'eDone"":1804,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":486,""totalDamageDone"":5099,""totalDamageDoneToChampions"":91'"
895,"b'9,""totalDamageTaken"":1666,""trueDamageDone"":2331,""trueDamageDoneToChampions"":130,""trueDamageTaken"":22},""goldPerSecond"":20,""jungle'"
896,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11991,""y"":3194},""timeEnemySpentControlled"":3836,'"
897,"b'""totalGold"":1962,""xp"":1657},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
898,"b'""attackDamage"":131,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
899,"b'ealth"":1060,""healthMax"":1105,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":34'"
900,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamag'"
901,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":774,""physicalDamageDone"":10936,""physicalDamageDoneToChampions"":115,""p'"
902,"b'hysicalDamageTaken"":1655,""totalDamageDone"":10936,""totalDamageDoneToChampions"":115,""totalDamageTaken"":2430,""trueDamageDone"":0,""tr'"
903,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""particip'"
904,"b'antId"":6,""position"":{""x"":1205,""y"":12617},""timeEnemySpentControlled"":14866,""totalGold"":2272,""xp"":2863},""7"":{""championStats"":{""abi'"
905,"b'lityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":125,""bonusArmorPenPer'"
906,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":14,""lifestea'"
907,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax""'"
908,"b':478,""powerRegen"":16,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":10548,""magicDamageDoneToChampions"":399,""m'"
909,"b'agicDamageTaken"":1264,""physicalDamageDone"":7886,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":4034,""totalDamageDone""'"
910,"b':27625,""totalDamageDoneToChampions"":725,""totalDamageTaken"":5513,""trueDamageDone"":9191,""trueDamageDoneToChampions"":65,""trueDamage'"
911,"b'Taken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7809,""y"":13'"
912,"b'245},""timeEnemySpentControlled"":80743,""totalGold"":2405,""xp"":2043},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
913,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
914,"b'Reduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1225,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
915,"b'magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":737,""powerRegen"":22,""spellVamp"":0},""cur'"
916,"b'rentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":13423'"
917,"b',""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":3360,""totalDamageDone"":14134,""totalDamageDoneToChampions"":3621,""tota'"
918,"b'lDamageTaken"":3802,""trueDamageDone"":711,""trueDamageDoneToChampions"":85,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKil'"
919,"b'led"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8623,""y"":3575},""timeEnemySpentControlled"":42360,""totalGold'"
920,"b'"":2939,""xp"":2800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
921,"b'mage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":991'"
922,"b',""healthMax"":991,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp""'"
923,"b':0,""physicalVamp"":0,""power"":1342,""powerMax"":1342,""powerRegen"":20,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDon'"
924,"b'e"":10590,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":170,""physicalDamageDone"":5200,""physicalDamageDoneToChampions"":235,'"
925,"b'""physicalDamageTaken"":1678,""totalDamageDone"":17270,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":1854,""trueDamageDone"":14'"
926,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""pa'"
927,"b'rticipantId"":9,""position"":{""x"":13786,""y"":10306},""timeEnemySpentControlled"":17019,""totalGold"":2595,""xp"":2052},""10"":{""championStat'"
928,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmo'"
929,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lif'"
930,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":314,""power'"
931,"b'Max"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":129,""'"
932,"b'magicDamageTaken"":488,""physicalDamageDone"":1793,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":1501,""totalDamageDone""'"
933,"b':5112,""totalDamageDoneToChampions"":604,""totalDamageTaken"":1989,""trueDamageDone"":2811,""trueDamageDoneToChampions"":22,""trueDamageT'"
934,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13221,""y"":101'"
935,"b'39},""timeEnemySpentControlled"":41971,""totalGold"":1735,""xp"":1868}},""timestamp"":420162},{""events"":[{""creatorId"":1,""timestamp"":4257'"
936,"b'97,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":427098,""type"":""LEVEL_UP""},{""levelU'"
937,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":429030,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timest'"
938,"b'amp"":431467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":432633,""type"":""SKILL_LEVEL_UP'"
939,"b'""},{""itemId"":2403,""participantId"":10,""timestamp"":438931,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":440399,""type"":""WARD_'"
