,0
562,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSp'"
563,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":906,""h'"
564,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
565,"b',""power"":279,""powerMax"":537,""powerRegen"":83,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":12651,""magicDamage'"
566,"b'DoneToChampions"":296,""magicDamageTaken"":448,""physicalDamageDone"":1953,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":2'"
567,"b'328,""totalDamageDone"":18728,""totalDamageDoneToChampions"":434,""totalDamageTaken"":2787,""trueDamageDone"":4122,""trueDamageDoneToCham'"
568,"b'pions"":55,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""positi'"
569,"b'on"":{""x"":3890,""y"":9981},""timeEnemySpentControlled"":21113,""totalGold"":1679,""xp"":1426},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
570,"b'lityPower"":51,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
571,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1047,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
572,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":703,""powerRegen"":1'"
573,"b'41,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":7346,""magicDamageDoneToChampions"":684,""magicDamageTaken"":12'"
574,"b'3,""physicalDamageDone"":2409,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":1396,""totalDamageDone"":9832,""totalDamageDo'"
575,"b'neToChampions"":939,""totalDamageTaken"":1533,""trueDamageDone"":76,""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSeco'"
576,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x"":4220,""y"":9700},""timeEnemySpentContr'"
577,"b'olled"":65507,""totalGold"":1796,""xp"":1988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
578,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
579,"b'ction"":0,""health"":833,""healthMax"":833,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
580,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""currentGold"":96,""damageStats""'"
581,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7752,""physicalDamageDoneToChampio'"
582,"b'ns"":554,""physicalDamageTaken"":420,""totalDamageDone"":7752,""totalDamageDoneToChampions"":554,""totalDamageTaken"":420,""trueDamageDone'"
583,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""p'"
584,"b'articipantId"":4,""position"":{""x"":10236,""y"":1717},""timeEnemySpentControlled"":2508,""totalGold"":1596,""xp"":1116},""5"":{""championStats""'"
585,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorP'"
586,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifes'"
587,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMa'"
588,"b'x"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""m'"
589,"b'agicDamageTaken"":341,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":561,""totalDamageDone"":3'"
590,"b'183,""totalDamageDoneToChampions"":589,""totalDamageTaken"":910,""trueDamageDone"":1888,""trueDamageDoneToChampions"":90,""trueDamageTake'"
591,"b'n"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":8761,""y"":4805},""t'"
592,"b'imeEnemySpentControlled"":7026,""totalGold"":1200,""xp"":1116},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
593,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
594,"b'n"":0,""cooldownReduction"":0,""health"":656,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
595,"b'sist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
596,"b'"":607,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":918,""physicalDamageDone"":19819,""physi'"
597,"b'calDamageDoneToChampions"":393,""physicalDamageTaken"":3357,""totalDamageDone"":27568,""totalDamageDoneToChampions"":526,""totalDamageTa'"
598,"b'ken"":4276,""trueDamageDone"":7748,""trueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,'"
599,"b'""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12127,""y"":6520},""timeEnemySpentControlled"":60987,""totalGold"":2057,'"
600,"b'""xp"":1600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
601,"b'4,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healt'"
602,"b'hMax"":1226,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
603,"b'ysicalVamp"":0,""power"":1265,""powerMax"":1265,""powerRegen"":16,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":4907'"
604,"b',""magicDamageDoneToChampions"":1149,""magicDamageTaken"":0,""physicalDamageDone"":1917,""physicalDamageDoneToChampions"":90,""physicalDa'"
605,"b'mageTaken"":1098,""totalDamageDone"":6824,""totalDamageDoneToChampions"":1239,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageD'"
606,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":7,'"
607,"b'""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":63192,""totalGold"":1687,""xp"":1966},""8"":{""championStats"":{""abilityHast'"
608,"b'e"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
609,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":951,""healthRegen"":94,""lifesteal"":0,""magic'"
610,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":473,""powerR'"
611,"b'egen"":20,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":179,""magicDamageTake'"
612,"b'n"":903,""physicalDamageDone"":12236,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":467,""totalDamageDone"":16803,""totalD'"
613,"b'amageDoneToChampions"":1989,""totalDamageTaken"":1429,""trueDamageDone"":3897,""trueDamageDoneToChampions"":13,""trueDamageTaken"":58},""g'"
614,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8026,""y"":7877},""timeEnemy'"
615,"b'SpentControlled"":13645,""totalGold"":1864,""xp"":1992},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
616,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
617,"b'oldownReduction"":0,""health"":772,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
618,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":340,""d'"
619,"b'amageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":162,""physicalDamageDone"":1965,""physicalDama'"
620,"b'geDoneToChampions"":422,""physicalDamageTaken"":526,""totalDamageDone"":1978,""totalDamageDoneToChampions"":435,""totalDamageTaken"":779,'"
621,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
622,"b'onsKilled"":22,""participantId"":9,""position"":{""x"":13330,""y"":3447},""timeEnemySpentControlled"":0,""totalGold"":1340,""xp"":1098},""10"":{""'"
623,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
624,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":831,""healthMax"":927,""healthR'"
625,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
626,"b'r"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToCh'"
627,"b'ampions"":328,""magicDamageTaken"":77,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":427,""total'"
628,"b'DamageDone"":2029,""totalDamageDoneToChampions"":477,""totalDamageTaken"":505,""trueDamageDone"":860,""trueDamageDoneToChampions"":8,""tru'"
629,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":1182'"
630,"b'9,""y"":3972},""timeEnemySpentControlled"":46460,""totalGold"":1196,""xp"":1254}},""timestamp"":300050},{""events"":[{""level"":5,""participant'"
631,"b'Id"":6,""timestamp"":300825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":301660,""type"":""S'"
632,"b'KILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":303394,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""times'"
633,"b'tamp"":303727,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":304995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
634,"b'ticipantId"":5,""timestamp"":306060,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":306060,""type"":""WARD_PLACED"",""wardType"":""CON'"
635,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":306924,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
636,"b'icipantId"":4,""timestamp"":317601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":319372,""t'"
637,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":319940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId""'"
638,"b':2,""timestamp"":320208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":321811,""type"":""SKIL'"
639,"b'L_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":326908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
640,"b'Slot"":1,""timestamp"":327875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":331344,""type"":""ITEM_DESTROYED""}'"
641,"b',{""creatorId"":6,""timestamp"":331344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp""'"
642,"b':332374,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":332607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
643,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":333342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":334207,""typ'"
644,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":334207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId'"
645,"b'"":3,""timestamp"":334709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337436,""type"":""SKI'"
646,"b'LL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":337935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
647,"b'lSlot"":4,""timestamp"":338901,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":341907,""type"":""ITEM_DESTROYED""'"
648,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":348651,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":3530'"
649,"b'98,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9902'"
650,"b',""y"":4882},""shutdownBounty"":0,""timestamp"":355970,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,'"
651,"b'""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
652,"b'""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
653,"b'trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":81,""spellNa'"
654,"b'me"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Blitzcrank"",""participantId'"
655,"b'"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
656,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
657,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":799,""spellName"":""sru_dragon_mo'"
658,"b'untain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""participantId"":'"
659,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus'"
660,"b'"",""participantId"":2,""physicalDamage"":37,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
661,"b':false,""magicDamage"":260,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tr'"
662,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
663,"b'arthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""TwistedFate"",""participantId"":'"
664,"b'3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":8,""timesta'"
665,"b'mp"":359449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
666,"b'er"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
667,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":879,""healthMax"":1066,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
668,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":452,""powerRegen"":17,""spell'"
669,"b'Vamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1314,""physicalDa'"
670,"b'mageDone"":8656,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":762,""totalDamageDone"":8656,""totalDamageDoneToChampions'"
671,"b'"":1110,""totalDamageTaken"":2210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungle'"
672,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1245,""y"":11219},""timeEnemySpentControlled"":6502,'"
673,"b'""totalGold"":2114,""xp"":2395},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":35,""armorPen"":0,""armorPenPercent"":0'"
674,"b',""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
675,"b'alth"":520,""healthMax"":1004,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,'"
676,"b'""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":562,""powerRegen"":137,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magi'"
677,"b'cDamageDone"":18391,""magicDamageDoneToChampions"":736,""magicDamageTaken"":938,""physicalDamageDone"":2588,""physicalDamageDoneToChampi'"
678,"b'ons"":119,""physicalDamageTaken"":3036,""totalDamageDone"":26626,""totalDamageDoneToChampions"":930,""totalDamageTaken"":3985,""trueDamage'"
679,"b'Done"":5646,""trueDamageDoneToChampions"":73,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKil'"
680,"b'led"":0,""participantId"":2,""position"":{""x"":10244,""y"":5370},""timeEnemySpentControlled"":21113,""totalGold"":2358,""xp"":1975},""3"":{""cham'"
681,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""'"
682,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":1140,""healthRege'"
683,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
684,"b'357,""powerMax"":737,""powerRegen"":22,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":11333,""magicDamageDoneToCha'"
685,"b'mpions"":1270,""magicDamageTaken"":149,""physicalDamageDone"":3169,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":1783,""to'"
686,"b'talDamageDone"":14629,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":1946,""trueDamageDone"":127,""trueDamageDoneToChampions"":'"
687,"b'13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":3,""position"":{""x'"
688,"b'"":10612,""y"":5486},""timeEnemySpentControlled"":95765,""totalGold"":2264,""xp"":2680},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
689,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
690,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":915,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPe'"
