,0
1394,"b'itemId"":3364,""participantId"":3,""timestamp"":648523,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterT'"
1395,"b'ype"":""RIFTHERALD"",""position"":{""x"":4609,""y"":9715},""timestamp"":650158,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":6513'"
1396,"b'91,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":651858,""type"":""ITEM_DESTROYED""'"
1397,"b'},{""level"":7,""participantId"":7,""timestamp"":652493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
1398,"b'mestamp"":653161,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":653594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
1399,"b'reatorId"":10,""timestamp"":654061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
1400,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":654860,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":'"
1401,"b'657227,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":657227,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
1402,"b'ticipantId"":2,""timestamp"":657227,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":657227,""type"":""ITEM_PURCH'"
1403,"b'ASED""},{""killerId"":5,""timestamp"":659163,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1404,"b':659794,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""arm'"
1405,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1406,"b':0,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1407,"b'esist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1408,"b'd"":601,""damageStats"":{""magicDamageDone"":22367,""magicDamageDoneToChampions"":5042,""magicDamageTaken"":1076,""physicalDamageDone"":570'"
1409,"b'4,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":2788,""totalDamageDone"":35731,""totalDamageDoneToChampions"":5551,""tota'"
1410,"b'lDamageTaken"":3965,""trueDamageDone"":7659,""trueDamageDoneToChampions"":224,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinions'"
1411,"b'Killed"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":3058,""y"":13707},""timeEnemySpentControlled"":81989,""total'"
1412,"b'Gold"":4191,""xp"":5215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
1413,"b'kDamage"":126,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1414,"b'1413,""healthMax"":1413,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omn'"
1415,"b'ivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDama'"
1416,"b'geDone"":8793,""magicDamageDoneToChampions"":372,""magicDamageTaken"":1701,""physicalDamageDone"":36155,""physicalDamageDoneToChampions""'"
1417,"b':1830,""physicalDamageTaken"":5811,""totalDamageDone"":63738,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":7512,""trueDamageDo'"
1418,"b'ne"":18789,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKille'"
1419,"b'd"":3,""participantId"":2,""position"":{""x"":1254,""y"":732},""timeEnemySpentControlled"":117034,""totalGold"":4677,""xp"":3735},""3"":{""champio'"
1420,"b'nStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bon'"
1421,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1400,""healthMax"":1619,""healthRegen""'"
1422,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1423,"b'31,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":30835,""magicDamageDoneToCha'"
1424,"b'mpions"":3568,""magicDamageTaken"":4032,""physicalDamageDone"":3290,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":3232,""t'"
1425,"b'otalDamageDone"":35053,""totalDamageDoneToChampions"":3669,""totalDamageTaken"":7539,""trueDamageDone"":926,""trueDamageDoneToChampions""'"
1426,"b':0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""'"
1427,"b'x"":4120,""y"":3622},""timeEnemySpentControlled"":35165,""totalGold"":3829,""xp"":4849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1428,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1429,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1174,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magic'"
1430,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":997,""powerMax"":1197,""powerRegen"":26,""sp'"
1431,"b'ellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1494,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":858,""ph'"
1432,"b'ysicalDamageDone"":18615,""physicalDamageDoneToChampions"":2037,""physicalDamageTaken"":2479,""totalDamageDone"":20109,""totalDamageDone'"
1433,"b'ToChampions"":3145,""totalDamageTaken"":3382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond""'"
1434,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":8104,""y"":755},""timeEnemySpentControlle'"
1435,"b'd"":0,""totalGold"":3262,""xp"":3381},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPerce'"
1436,"b'nt"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1437,"b'0,""health"":1322,""healthMax"":1322,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1438,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":544,""damageStats"":{""'"
1439,"b'magicDamageDone"":2394,""magicDamageDoneToChampions"":814,""magicDamageTaken"":944,""physicalDamageDone"":1963,""physicalDamageDoneToCha'"
1440,"b'mpions"":618,""physicalDamageTaken"":2566,""totalDamageDone"":6841,""totalDamageDoneToChampions"":1633,""totalDamageTaken"":3834,""trueDam'"
1441,"b'ageDone"":2482,""trueDamageDoneToChampions"":200,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1442,"b'nsKilled"":14,""participantId"":5,""position"":{""x"":9063,""y"":1643},""timeEnemySpentControlled"":20571,""totalGold"":2474,""xp"":2441},""6"":{'"
1443,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
1444,"b'31,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1037,""healthMax"":1484,""heal'"
1445,"b'thRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""p'"
1446,"b'ower"":520,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneT'"
1447,"b'oChampions"":56,""magicDamageTaken"":3756,""physicalDamageDone"":15686,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":914,'"
1448,"b'""totalDamageDone"":15742,""totalDamageDoneToChampions"":662,""totalDamageTaken"":4905,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1449,"b'0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x'"
1450,"b'"":4015,""y"":13808},""timeEnemySpentControlled"":66542,""totalGold"":3409,""xp"":4443},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1451,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1452,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1453,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
1454,"b'Vamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2146,""physicalDa'"
1455,"b'mageDone"":27561,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":4075,""totalDamageDone"":38443,""totalDamageDoneToChampi'"
1456,"b'ons"":2312,""totalDamageTaken"":6257,""trueDamageDone"":10882,""trueDamageDoneToChampions"":380,""trueDamageTaken"":35},""goldPerSecond"":0'"
1457,"b',""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10683,""y"":2187},""timeEnemySpentControlle'"
1458,"b'd"":76072,""totalGold"":3996,""xp"":3221},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":51,""armorPen"":0,""armorPen'"
1459,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1460,"b'ion"":0,""health"":1233,""healthMax"":1233,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1461,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1681,""powerMax"":1681,""powerRegen"":25,""spellVamp"":0},""currentGold"":211,""damageSt'"
1462,"b'ats"":{""magicDamageDone"":24398,""magicDamageDoneToChampions"":6213,""magicDamageTaken"":2911,""physicalDamageDone"":7482,""physicalDamag'"
1463,"b'eDoneToChampions"":1511,""physicalDamageTaken"":1789,""totalDamageDone"":34441,""totalDamageDoneToChampions"":7892,""totalDamageTaken"":4'"
1464,"b'723,""trueDamageDone"":2559,""trueDamageDoneToChampions"":166,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1465,"b'"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":8804,""y"":8791},""timeEnemySpentControlled"":176970,""totalGold"":4586,""xp"":'"
1466,"b'4634},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""at'"
1467,"b'tackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":'"
1468,"b'1286,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physical'"
1469,"b'Vamp"":0,""power"":337,""powerMax"":930,""powerRegen"":25,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":2032,""magic'"
1470,"b'DamageDoneToChampions"":588,""magicDamageTaken"":916,""physicalDamageDone"":35887,""physicalDamageDoneToChampions"":3198,""physicalDamag'"
1471,"b'eTaken"":2197,""totalDamageDone"":37919,""totalDamageDoneToChampions"":3787,""totalDamageTaken"":3223,""trueDamageDone"":0,""trueDamageDon'"
1472,"b'eToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":9,'"
1473,"b'""position"":{""x"":11056,""y"":1861},""timeEnemySpentControlled"":152748,""totalGold"":4352,""xp"":4239},""10"":{""championStats"":{""abilityHas'"
1474,"b'te"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
1475,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1291,""healthRegen"":120,""lifesteal"":0,""'"
1476,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":585,""p'"
1477,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":2211,""magicDamageDoneToChampions"":958,""magicDama'"
1478,"b'geTaken"":1544,""physicalDamageDone"":2160,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":1705,""totalDamageDone"":7098,""t'"
1479,"b'otalDamageDoneToChampions"":2056,""totalDamageTaken"":3360,""trueDamageDone"":2726,""trueDamageDoneToChampions"":194,""trueDamageTaken"":'"
1480,"b'110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":7809,""y"":4782},""'"
1481,"b'timeEnemySpentControlled"":111455,""totalGold"":2793,""xp"":2473}},""timestamp"":660212},{""events"":[{""itemId"":1036,""participantId"":2,""t'"
1482,"b'imestamp"":661383,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":664550,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1483,"b'mId"":1033,""participantId"":10,""timestamp"":672696,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":676602,""type"":""WARD_KILL"",""wa'"
1484,"b'rdType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":677203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1485,"b'd"":3,""skillSlot"":1,""timestamp"":678799,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":683307,""type"":""ITEM_'"
1486,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":684173,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":684173,""type'"
1487,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":4,""timestamp"":685174,""typ'"
1488,"b'e"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":7,""timestamp"":691045,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""t'"
1489,"b'imestamp"":691045,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":691045,""type"":""ITEM_DESTROYED""},{""itemId""'"
1490,"b':6631,""participantId"":7,""timestamp"":691045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":691913,""type"":""'"
1491,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":692048,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""'"
1492,"b'timestamp"":692048,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":704316,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1493,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":705818,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":7'"
1494,"b'07519,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":707519,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""part'"
1495,"b'icipantId"":9,""timestamp"":707519,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":717164,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1496,"b'HT_WARD""},{""killerId"":10,""timestamp"":717931,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":718598,""type""'"
1497,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":719100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1498,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":719802,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1499,"b'ityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPer'"
1500,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1592,""healthRegen"":22,""lifestea'"
1501,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax""'"
1502,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":26052,""magicDamageDoneToChampions"":5538,""'"
1503,"b'magicDamageTaken"":1076,""physicalDamageDone"":6317,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3089,""totalDamageDone'"
1504,"b'"":40028,""totalDamageDoneToChampions"":6047,""totalDamageTaken"":4266,""trueDamageDone"":7659,""trueDamageDoneToChampions"":224,""trueDam'"
1505,"b'ageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2688,""y""'"
1506,"b':12739},""timeEnemySpentControlled"":88320,""totalGold"":4601,""xp"":5863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1507,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1508,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":1231,""healthMax"":1413,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1509,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":114,""spellVamp""'"
1510,"b':0},""currentGold"":264,""damageStats"":{""magicDamageDone"":9074,""magicDamageDoneToChampions"":553,""magicDamageTaken"":1941,""physicalDa'"
1511,"b'mageDone"":37794,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":5929,""totalDamageDone"":65705,""totalDamageDoneToChampi'"
1512,"b'ons"":2876,""totalDamageTaken"":7870,""trueDamageDone"":18836,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1513,"b'""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7875,""y"":5145},""timeEnemySpentControlled""'"
1514,"b':123734,""totalGold"":4832,""xp"":3892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":55,""armorPen"":0,""armorPenPe'"
1515,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
1516,"b'on"":0,""health"":1333,""healthMax"":1741,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
1517,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""currentGold"":613,""damageSta'"
1518,"b'ts"":{""magicDamageDone"":35204,""magicDamageDoneToChampions"":3666,""magicDamageTaken"":4123,""physicalDamageDone"":3401,""physicalDamage'"
1519,"b'DoneToChampions"":100,""physicalDamageTaken"":3717,""totalDamageDone"":39531,""totalDamageDoneToChampions"":3766,""totalDamageTaken"":811'"
1520,"b'4,""trueDamageDone"":926,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1521,"b'""minionsKilled"":92,""participantId"":3,""position"":{""x"":7184,""y"":7087},""timeEnemySpentControlled"":37639,""totalGold"":4148,""xp"":5291}'"
1522,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackS'"
