,0
1056,"b'0},""currentGold"":1453,""damageStats"":{""magicDamageDone"":9646,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":1069,""physicalD'"
1057,"b'amageDone"":12684,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":1311,""totalDamageDone"":22331,""totalDamageDoneToChamp'"
1058,"b'ions"":2918,""totalDamageTaken"":2461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jun'"
1059,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":6191,""y"":9196},""timeEnemySpentControlled"":104'"
1060,"b'21,""totalGold"":3308,""xp"":3746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
1061,"b':0,""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1062,"b'""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
1063,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":678,""damageStats"":{""ma'"
1064,"b'gicDamageDone"":3037,""magicDamageDoneToChampions"":927,""magicDamageTaken"":644,""physicalDamageDone"":10456,""physicalDamageDoneToCham'"
1065,"b'pions"":1855,""physicalDamageTaken"":1983,""totalDamageDone"":19303,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":2657,""trueDa'"
1066,"b'mageDone"":5809,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1067,"b'illed"":58,""participantId"":9,""position"":{""x"":10490,""y"":3261},""timeEnemySpentControlled"":5764,""totalGold"":2808,""xp"":2244},""10"":{""c'"
1068,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104'"
1069,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthR'"
1070,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""powe'"
1071,"b'r"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToCh'"
1072,"b'ampions"":553,""magicDamageTaken"":611,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":1953,""to'"
1073,"b'talDamageDone"":3602,""totalDamageDoneToChampions"":958,""totalDamageTaken"":2574,""trueDamageDone"":1651,""trueDamageDoneToChampions"":1'"
1074,"b'17,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{'"
1075,"b'""x"":11237,""y"":3247},""timeEnemySpentControlled"":17993,""totalGold"":2074,""xp"":1849}},""timestamp"":480096},{""events"":[{""killerId"":5,""'"
1076,"b'timestamp"":482060,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":482060,""type"":""WARD_PLACED"",""wardTy'"
1077,"b'pe"":""UNDEFINED""},{""killerId"":9,""timestamp"":483052,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""times'"
1078,"b'tamp"":485390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":488322,""type"":""SKILL_LEVEL_U'"
1079,"b'P""},{""level"":8,""participantId"":6,""timestamp"":491430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
1080,"b'timestamp"":492396,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9058,""y"":8839},""shutd'"
1081,"b'ownBounty"":150,""timestamp"":496698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""'"
1082,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1083,"b'age"":143,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1084,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":74,""spellName"":""leblancbasicattack3"",""spell'"
1085,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":148,""s'"
1086,"b'pellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""p'"
1087,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,'"
1088,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1089,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName""'"
1090,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1091,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1092,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":'"
1093,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":137,""name"":""Liss'"
1094,"b'andra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1095,"b'""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":188,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""tr'"
1096,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1097,"b'""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":3,""'"
1098,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra""'"
1099,"b',""participantId"":3,""physicalDamage"":94,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1100,"b':false,""magicDamage"":306,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDam'"
1101,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""liss'"
1102,"b'andrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":501342,""type"":""'"
1103,"b'ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":501342,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""'"
1104,"b'timestamp"":501342,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":501342,""type"":""ITEM_DESTROYED""},{""itemId'"
1105,"b'"":3087,""participantId"":8,""timestamp"":501342,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":503573,""type"":""LEV'"
1106,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":505341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1107,"b'icipantId"":3,""timestamp"":507747,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":507747,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1108,"b'ROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4580,""y"":10113},""timestamp"":51'"
1109,"b'0044,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":2,""timestamp"":511340,""type"":""LEVEL_UP""},{""itemId"":3364,""participant'"
1110,"b'Id"":7,""timestamp"":511676,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":513106,""ty'"
1111,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":513173,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1112,"b'"":1,""timestamp"":513173,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":513607,""type"":""ITEM_DESTROYED""},{""i'"
1113,"b'temId"":3067,""participantId"":1,""timestamp"":513607,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":515204,""type""'"
1114,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":516070,""type"":""SKILL_LEVEL_UP""},{""level"":8,""par'"
1115,"b'ticipantId"":3,""timestamp"":524846,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":529753,""type"":""ITEM_PURCHASED""}'"
1116,"b',{""level"":7,""participantId"":7,""timestamp"":530920,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":531421,""type"":""'"
1117,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":531821,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1118,"b':0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":532286,""type"":""TURRET_PLATE_DESTROYED""},{""level'"
1119,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":533418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":534152,""'"
1120,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":535917,""type"":""ITEM_DESTROYED""},{""item'"
1121,"b'Id"":6691,""participantId"":7,""timestamp"":535917,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":539661,""type'"
1122,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armo'"
1123,"b'rPenPercent"":0,""attackDamage"":118,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
1124,"b'eduction"":0,""health"":1353,""healthMax"":1579,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1125,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":125,""damag'"
1126,"b'eStats"":{""magicDamageDone"":15586,""magicDamageDoneToChampions"":432,""magicDamageTaken"":1847,""physicalDamageDone"":12962,""physicalDa'"
1127,"b'mageDoneToChampions"":713,""physicalDamageTaken"":1721,""totalDamageDone"":28549,""totalDamageDoneToChampions"":1146,""totalDamageTaken""'"
1128,"b':3584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1129,"b',""minionsKilled"":76,""participantId"":1,""position"":{""x"":1102,""y"":10770},""timeEnemySpentControlled"":29258,""totalGold"":3615,""xp"":402'"
1130,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
1131,"b'kSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":105'"
1132,"b'9,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1133,"b'p"":0,""power"":71,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":9717,""magicDam'"
1134,"b'ageDoneToChampions"":489,""magicDamageTaken"":1622,""physicalDamageDone"":24276,""physicalDamageDoneToChampions"":1448,""physicalDamageT'"
1135,"b'aken"":5873,""totalDamageDone"":44199,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":7601,""trueDamageDone"":10204,""trueDamageD'"
1136,"b'oneToChampions"":23,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId""'"
1137,"b':2,""position"":{""x"":9859,""y"":4356},""timeEnemySpentControlled"":169200,""totalGold"":3068,""xp"":2525},""3"":{""championStats"":{""abilityHa'"
1138,"b'ste"":0,""abilityPower"":66,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":'"
1139,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""m'"
1140,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1123,""powerMax"":1123,""'"
1141,"b'powerRegen"":182,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":16605,""magicDamageDoneToChampions"":1644,""magi'"
1142,"b'cDamageTaken"":1412,""physicalDamageDone"":7112,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":1935,""totalDamageDone"":25'"
1143,"b'353,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":3347,""trueDamageDone"":1635,""trueDamageDoneToChampions"":125,""trueDamageT'"
1144,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":3,""position"":{""x"":749,""y"":689},""'"
1145,"b'timeEnemySpentControlled"":133814,""totalGold"":3163,""xp"":4080},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,'"
1146,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1147,"b'tion"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1148,"b'gicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""curre'"
1149,"b'ntGold"":850,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1042,""physicalDamageDone"":1'"
1150,"b'7866,""physicalDamageDoneToChampions"":3297,""physicalDamageTaken"":1781,""totalDamageDone"":18824,""totalDamageDoneToChampions"":3497,""'"
1151,"b'totalDamageTaken"":2824,""trueDamageDone"":173,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1152,"b'Killed"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12915,""y"":3103},""timeEnemySpentControlled"":54741,""total'"
1153,"b'Gold"":3120,""xp"":2683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
1154,"b'ckDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health""'"
1155,"b':1004,""healthMax"":1165,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omn'"
1156,"b'ivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamag'"
1157,"b'eDone"":2457,""magicDamageDoneToChampions"":908,""magicDamageTaken"":818,""physicalDamageDone"":2638,""physicalDamageDoneToChampions"":70'"
1158,"b'8,""physicalDamageTaken"":2383,""totalDamageDone"":8367,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":3278,""trueDamageDone"":3'"
1159,"b'270,""trueDamageDoneToChampions"":90,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16'"
1160,"b',""participantId"":5,""position"":{""x"":10296,""y"":4720},""timeEnemySpentControlled"":19127,""totalGold"":2630,""xp"":2190},""6"":{""championSt'"
1161,"b'ats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusA'"
1162,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":16'"
1163,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1209,'"
1164,"b'""powerMax"":1236,""powerRegen"":21,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":23104,""magicDamageDoneToChampi'"
1165,"b'ons"":2221,""magicDamageTaken"":141,""physicalDamageDone"":6688,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":1552,""total'"
1166,"b'DamageDone"":29793,""totalDamageDoneToChampions"":2632,""totalDamageTaken"":1694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1167,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":11739'"
1168,"b',""y"":13881},""timeEnemySpentControlled"":146957,""totalGold"":3129,""xp"":4432},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1169,"b'0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1170,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1171,"b'ercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVa'"
1172,"b'mp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":281,""magicDamageTaken"":650,""physicalDa'"
1173,"b'mageDone"":34770,""physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":4839,""totalDamageDone"":50221,""totalDamageDoneToChampi'"
1174,"b'ons"":2924,""totalDamageTaken"":5623,""trueDamageDone"":14412,""trueDamageDoneToChampions"":80,""trueDamageTaken"":133},""goldPerSecond"":0'"
1175,"b',""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13688,""y"":13364},""timeEnemySpentControll'"
1176,"b'ed"":256401,""totalGold"":4026,""xp"":3230},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
1177,"b'Percent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1178,"b'tion"":0,""health"":1135,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
1179,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":318,""damageSta'"
1180,"b'ts"":{""magicDamageDone"":11092,""magicDamageDoneToChampions"":1927,""magicDamageTaken"":1736,""physicalDamageDone"":13029,""physicalDamag'"
1181,"b'eDoneToChampions"":1591,""physicalDamageTaken"":1680,""totalDamageDone"":24121,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":3'"
1182,"b'542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1183,"b'""minionsKilled"":74,""participantId"":8,""position"":{""x"":8094,""y"":8171},""timeEnemySpentControlled"":12025,""totalGold"":3473,""xp"":4055}'"
