,0
1356,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":2139,""y"":12282},""timeEnemySpentControll'"
1357,"b'ed"":192603,""totalGold"":3787,""xp"":5733},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":89,""armorPen"":0,""armorPe'"
1358,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRedu'"
1359,"b'ction"":0,""health"":1093,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""moveme'"
1360,"b'ntSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":522,""powerRegen"":30,""spellVamp"":0},""currentGold"":726,""damageSt'"
1361,"b'ats"":{""magicDamageDone"":10421,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":917,""physicalDamageDone"":11107,""physicalDamag'"
1362,"b'eDoneToChampions"":530,""physicalDamageTaken"":6621,""totalDamageDone"":56080,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":75'"
1363,"b'38,""trueDamageDone"":34551,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level""'"
1364,"b':8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10482,""y"":4929},""timeEnemySpentControlled"":196664,""totalGold"":4811,""xp"":4'"
1365,"b'183},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
1366,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax""'"
1367,"b':1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physic'"
1368,"b'alVamp"":0,""power"":475,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":27601,""ma'"
1369,"b'gicDamageDoneToChampions"":3955,""magicDamageTaken"":1525,""physicalDamageDone"":8280,""physicalDamageDoneToChampions"":707,""physicalDa'"
1370,"b'mageTaken"":1911,""totalDamageDone"":38377,""totalDamageDoneToChampions"":4663,""totalDamageTaken"":3463,""trueDamageDone"":2495,""trueDam'"
1371,"b'ageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participant'"
1372,"b'Id"":8,""position"":{""x"":7092,""y"":6873},""timeEnemySpentControlled"":89320,""totalGold"":4190,""xp"":6104},""9"":{""championStats"":{""ability'"
1373,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent'"
1374,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0'"
1375,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":434,'"
1376,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":8442,""magicDamageDoneToChampions"":462,""magicD'"
1377,"b'amageTaken"":663,""physicalDamageDone"":31931,""physicalDamageDoneToChampions"":3746,""physicalDamageTaken"":1792,""totalDamageDone"":403'"
1378,"b'74,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":2481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1379,"b'26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":11047,""y"":1284},""t'"
1380,"b'imeEnemySpentControlled"":3332,""totalGold"":5273,""xp"":4368},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":100,'"
1381,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1382,"b'ion"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1383,"b'icResist"":60,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""curren'"
1384,"b'tGold"":464,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":812,""magicDamageTaken"":108,""physicalDamageDone"":23'"
1385,"b'85,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1545,""totalDamageDone"":7111,""totalDamageDoneToChampions"":1355,""tota'"
1386,"b'lDamageTaken"":1683,""trueDamageDone"":2850,""trueDamageDoneToChampions"":138,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinions'"
1387,"b'Killed"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11092,""y"":1560},""timeEnemySpentControlled"":17962,""tota'"
1388,"b'lGold"":2909,""xp"":3069}},""timestamp"":720226},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":720327,""type"":""ITEM_DESTROYE'"
1389,"b'D""},{""creatorId"":10,""timestamp"":721193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":7'"
1390,"b'22452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":723249,""type"":""SKILL_LEVEL_UP""},{""i'"
1391,"b'temId"":1036,""participantId"":5,""timestamp"":730442,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":58'"
1392,"b'46,""y"":6396},""teamId"":100,""timestamp"":731709,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":733346,""type"":""WARD_PLA'"
1393,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":7'"
1394,"b'37449,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""'"
1395,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":737449,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
1396,"b'_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":743311,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":743311,""type"":""W'"
1397,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubT'"
1398,"b'ype"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":753113,""type"":""ELITE_MONSTER_KILL""},{""le'"
1399,"b'vel"":10,""participantId"":6,""timestamp"":754551,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":757220,""type"":""WARD_PLACED"",""wardTyp'"
1400,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":757485,""type"":""SKILL_LEVEL_UP""},{""level"":10'"
1401,"b',""participantId"":1,""timestamp"":758684,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":759351,""type"":""LEVEL_UP""},{""c'"
1402,"b'reatorId"":10,""timestamp"":759484,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1403,"b'ot"":3,""timestamp"":760183,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":763012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1404,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":765209,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1405,"b':[3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3437,""y"":11743},""shutdownBounty"":0,""timestamp"":767007,""type""'"
1406,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":131,""spell'"
1407,"b'Name"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physi'"
1408,"b'calDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""particip'"
1409,"b'antId"":1,""physicalDamage"":80,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1410,"b'mage"":135,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1411,"b'""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":40,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""'"
1412,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":89,""spellName"":""gn'"
1413,"b'arq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""p'"
1414,"b'articipantId"":3,""physicalDamage"":39,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1415,"b':false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1416,"b'mage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1417,"b'""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""TwistedFate"",""participantId"":3'"
1418,"b',""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1419,"b'wistedFate"",""participantId"":3,""physicalDamage"":36,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1420,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
1421,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
1422,"b'hysicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1423,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",'"
1424,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
1425,"b'e"":65,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1426,"b'rticipantId"":1,""physicalDamage"":190,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1427,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":80,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0'"
1428,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":349,""spellName"":""renektoncl'"
1429,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Renekton"",""participantId"":1,""physica'"
1430,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1431,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1432,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":78,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
1433,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":86,""spellName"":""rene'"
1434,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":7792'"
1435,"b'64,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":779264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrame'"
1436,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""att'"
1437,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":949,""healthMax"":'"
1438,"b'1599,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physical'"
1439,"b'Vamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":2957,""magicD'"
1440,"b'amageDoneToChampions"":318,""magicDamageTaken"":864,""physicalDamageDone"":35248,""physicalDamageDoneToChampions"":4346,""physicalDamage'"
1441,"b'Taken"":7410,""totalDamageDone"":38205,""totalDamageDoneToChampions"":4665,""totalDamageTaken"":8290,""trueDamageDone"":0,""trueDamageDone'"
1442,"b'ToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""'"
1443,"b'position"":{""x"":1710,""y"":12329},""timeEnemySpentControlled"":13949,""totalGold"":4731,""xp"":6563},""2"":{""championStats"":{""abilityHaste""'"
1444,"b':0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
1445,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1551,""healthRegen"":116,""lifesteal"":10,""ma'"
1446,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
1447,"b'erRegen"":170,""spellVamp"":10},""currentGold"":366,""damageStats"":{""magicDamageDone"":11588,""magicDamageDoneToChampions"":276,""magicDam'"
1448,"b'ageTaken"":2600,""physicalDamageDone"":41677,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":6024,""totalDamageDone"":70757'"
1449,"b',""totalDamageDoneToChampions"":1013,""totalDamageTaken"":8625,""trueDamageDone"":17490,""trueDamageDoneToChampions"":10,""trueDamageTake'"
1450,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9284,""y"":2650},""t'"
1451,"b'imeEnemySpentControlled"":278098,""totalGold"":4216,""xp"":4837},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":54,'"
1452,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1453,"b'ion"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1531,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1454,"b'icResist"":50,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":895,""powerRegen"":70,""spellVamp"":0},""curren'"
1455,"b'tGold"":1171,""damageStats"":{""magicDamageDone"":39362,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":3494,""physicalDamageDone'"
1456,"b'"":6989,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":1478,""totalDamageDone"":47324,""totalDamageDoneToChampions"":2064,'"
1457,"b'""totalDamageTaken"":4982,""trueDamageDone"":972,""trueDamageDoneToChampions"":138,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1458,"b'onsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":3,""position"":{""x"":1677,""y"":10506},""timeEnemySpentControlled"":88346,""t'"
1459,"b'otalGold"":4596,""xp"":6118},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""a'"
1460,"b'ttackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1461,"b'th"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""'"
1462,"b'omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDa'"
1463,"b'mageDone"":5355,""magicDamageDoneToChampions"":971,""magicDamageTaken"":889,""physicalDamageDone"":30201,""physicalDamageDoneToChampions'"
1464,"b'"":1586,""physicalDamageTaken"":2523,""totalDamageDone"":37036,""totalDamageDoneToChampions"":2558,""totalDamageTaken"":3586,""trueDamageD'"
1465,"b'one"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1466,"b'd"":117,""participantId"":4,""position"":{""x"":9998,""y"":2647},""timeEnemySpentControlled"":0,""totalGold"":4482,""xp"":4699},""5"":{""championS'"
1467,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":109,""bonus'"
1468,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1080,""healthRegen"":2'"
1469,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":732,'"
1470,"b'""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1471,"b'0,""magicDamageTaken"":1867,""physicalDamageDone"":3791,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":2726,""totalDamage'"
1472,"b'Done"":8748,""totalDamageDoneToChampions"":1196,""totalDamageTaken"":4628,""trueDamageDone"":4957,""trueDamageDoneToChampions"":72,""trueD'"
1473,"b'amageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10012,'"
1474,"b'""y"":2564},""timeEnemySpentControlled"":18875,""totalGold"":2573,""xp"":2856},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1475,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1476,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1312,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1477,"b'"":0,""magicResist"":40,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1478,"b'urrentGold"":1423,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":645,""magicDamageTaken"":663,""physicalDamageDo'"
1479,"b'ne"":41110,""physicalDamageDoneToChampions"":5387,""physicalDamageTaken"":6060,""totalDamageDone"":47934,""totalDamageDoneToChampions"":6'"
1480,"b'033,""totalDamageTaken"":6861,""trueDamageDone"":4895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungle'"
1481,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":3437,""y"":11743},""timeEnemySpentControlled"":205'"
1482,"b'728,""totalGold"":4148,""xp"":6286},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":89,""armorPen"":0,""armorPenPercen'"
1483,"b't"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1484,"b'0,""health"":1456,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed'"
