,0
1100,"b'60,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":4198,""trueDamageDone"":331,""trueDamageDoneToChampions"":331,""trueDamageTak'"
1101,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":3157,""y"":12825},'"
1102,"b'""timeEnemySpentControlled"":31799,""totalGold"":3593,""xp"":3733},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":51'"
1103,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1104,"b'tion"":17,""cooldownReduction"":0,""health"":1665,""healthMax"":1665,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1105,"b'magicResist"":40,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":445,""powerRegen"":29,""spellVamp"":0},""cur'"
1106,"b'rentGold"":430,""damageStats"":{""magicDamageDone"":7866,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":1164,""physicalDamageDon'"
1107,"b'e"":7624,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":4088,""totalDamageDone"":35138,""totalDamageDoneToChampions"":1905'"
1108,"b',""totalDamageTaken"":5443,""trueDamageDone"":19647,""trueDamageDoneToChampions"":30,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleM'"
1109,"b'inionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5442,""y"":9549},""timeEnemySpentControlled"":140187,'"
1110,"b'""totalGold"":3180,""xp"":2430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
1111,"b',""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1112,"b'alth"":1117,""healthMax"":1165,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355'"
1113,"b',""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":539,""powerRegen"":23,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magic'"
1114,"b'DamageDone"":8114,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":1420,""physicalDamageDone"":5593,""physicalDamageDoneToChampi'"
1115,"b'ons"":664,""physicalDamageTaken"":673,""totalDamageDone"":19650,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":2107,""trueDamage'"
1116,"b'Done"":5942,""trueDamageDoneToChampions"":561,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1117,"b'led"":53,""participantId"":3,""position"":{""x"":7402,""y"":7465},""timeEnemySpentControlled"":18543,""totalGold"":2355,""xp"":3509},""4"":{""cham'"
1118,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""'"
1119,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1013,""healthRege'"
1120,"b'n"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1121,"b'68,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":2832,""magicDamageDoneToChamp'"
1122,"b'ions"":579,""magicDamageTaken"":210,""physicalDamageDone"":11622,""physicalDamageDoneToChampions"":2757,""physicalDamageTaken"":2863,""tot'"
1123,"b'alDamageDone"":17060,""totalDamageDoneToChampions"":3337,""totalDamageTaken"":3274,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
1124,"b'0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x'"
1125,"b'"":9965,""y"":3265},""timeEnemySpentControlled"":1094,""totalGold"":3739,""xp"":2209},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1126,"b'r"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1127,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
1128,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spell'"
1129,"b'Vamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":648,""magicDamageTaken"":774,""physic'"
1130,"b'alDamageDone"":2468,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":2884,""totalDamageDone"":5724,""totalDamageDoneToCham'"
1131,"b'pions"":1834,""totalDamageTaken"":3854,""trueDamageDone"":1970,""trueDamageDoneToChampions"":76,""trueDamageTaken"":195},""goldPerSecond"":'"
1132,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11155,""y"":3474},""timeEnemySpentControll'"
1133,"b'ed"":66350,""totalGold"":2412,""xp"":1557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":90,""armorPen"":0,""armorPen'"
1134,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1135,"b'ion"":0,""health"":810,""healthMax"":1544,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1136,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":344,""damageStat'"
1137,"b's"":{""magicDamageDone"":5188,""magicDamageDoneToChampions"":2199,""magicDamageTaken"":1275,""physicalDamageDone"":7855,""physicalDamageDo'"
1138,"b'neToChampions"":859,""physicalDamageTaken"":3092,""totalDamageDone"":14523,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":4683,'"
1139,"b'""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1140,"b'minionsKilled"":43,""participantId"":6,""position"":{""x"":4283,""y"":12221},""timeEnemySpentControlled"":121097,""totalGold"":2594,""xp"":3437'"
1141,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attack'"
1142,"b'Speed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":105'"
1143,"b'9,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1144,"b'p"":0,""power"":8,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":557,""damageStats"":{""magicDamageDone"":8497,""magicDama'"
1145,"b'geDoneToChampions"":494,""magicDamageTaken"":1129,""physicalDamageDone"":19739,""physicalDamageDoneToChampions"":1725,""physicalDamageTa'"
1146,"b'ken"":3817,""totalDamageDone"":37460,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":4951,""trueDamageDone"":9223,""trueDamageDon'"
1147,"b'eToChampions"":67,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""'"
1148,"b'position"":{""x"":6224,""y"":12490},""timeEnemySpentControlled"":200501,""totalGold"":3337,""xp"":2570},""8"":{""championStats"":{""abilityHaste'"
1149,"b'"":0,""abilityPower"":88,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1150,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1308,""healthRegen"":15,""lifesteal"":0,""mag'"
1151,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":1117,""pow'"
1152,"b'erRegen"":19,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":15647,""magicDamageDoneToChampions"":1534,""magicDama'"
1153,"b'geTaken"":1387,""physicalDamageDone"":5191,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":1119,""totalDamageDone"":20838,""'"
1154,"b'totalDamageDoneToChampions"":1750,""totalDamageTaken"":3082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":574}'"
1155,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":7881,""y"":7928},""timeEn'"
1156,"b'emySpentControlled"":121354,""totalGold"":2615,""xp"":3724},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
1157,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1158,"b'0,""cooldownReduction"":0,""health"":889,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1159,"b't"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
1160,"b'358,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":179,""magicDamageTaken"":548,""physicalDamageDone"":10567,""phy'"
1161,"b'sicalDamageDoneToChampions"":2549,""physicalDamageTaken"":2529,""totalDamageDone"":13614,""totalDamageDoneToChampions"":3015,""totalDama'"
1162,"b'geTaken"":3154,""trueDamageDone"":2440,""trueDamageDoneToChampions"":286,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled'"
1163,"b'"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13472,""y"":3811},""timeEnemySpentControlled"":736,""totalGold"":31'"
1164,"b'58,""xp"":2386},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1165,"b'"":61,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1007,""he'"
1166,"b'althMax"":1077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,'"
1167,"b'""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":13'"
1168,"b'05,""magicDamageDoneToChampions"":639,""magicDamageTaken"":1157,""physicalDamageDone"":1966,""physicalDamageDoneToChampions"":461,""physi'"
1169,"b'calDamageTaken"":2253,""totalDamageDone"":5706,""totalDamageDoneToChampions"":1345,""totalDamageTaken"":3441,""trueDamageDone"":2434,""tru'"
1170,"b'eDamageDoneToChampions"":244,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partic'"
1171,"b'ipantId"":10,""position"":{""x"":13182,""y"":2926},""timeEnemySpentControlled"":11656,""totalGold"":2135,""xp"":1385}},""timestamp"":480144},{""'"
1172,"b'events"":[{""itemId"":2055,""participantId"":5,""timestamp"":480710,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":480710,""type"":""'"
1173,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":481344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1174,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":482311,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":483949,""type"":""WARD_KIL'"
1175,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":484746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6'"
1176,"b',""timestamp"":499517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":499717,""type"":""WARD_KILL"",""wardT'"
1177,"b'ype"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":503190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1178,"b'pantId"":7,""timestamp"":503257,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":503257,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1179,"b'_WARD""},{""level"":8,""participantId"":1,""timestamp"":504827,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":'"
1180,"b'2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4409,""y"":9827},""timestamp"":504827,""type"":""ELITE_MONSTER_KILL""},{'"
1181,"b'""itemId"":3364,""participantId"":2,""timestamp"":506400,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1182,"b'"":3,""timestamp"":512036,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":514029,""type"":""LEVEL_UP""},{""levelUpType'"
1183,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":515326,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timesta'"
1184,"b'mp"":517393,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":518725,""type"":""ITEM_DESTROYED""},{""level"":5,""par'"
1185,"b'ticipantId"":5,""timestamp"":518891,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":520262,""type"":""LEVEL_UP""},{""levelUp'"
1186,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":520860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1187,"b'd"":4,""skillSlot"":4,""timestamp"":521026,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":525294,""type"":""LEVEL_UP'"
1188,"b'""},{""creatorId"":7,""timestamp"":525796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1189,"b'0,""skillSlot"":1,""timestamp"":527093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":528897,""type"":""WARD_PLACED"",""wardType"":""Y'"
1190,"b'ELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":532269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1191,"b'illSlot"":2,""timestamp"":533134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":538402,""type"":""ITEM_DESTROY'"
1192,"b'ED""},{""creatorId"":10,""timestamp"":538402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStat'"
1193,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":193,""bonusArmo'"
1194,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1047,""healthMax"":1306,""healthRegen"":45,""'"
1195,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1196,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":5481,""magicDamageDoneToChampions"":11'"
1197,"b'20,""magicDamageTaken"":2159,""physicalDamageDone"":22278,""physicalDamageDoneToChampions"":2815,""physicalDamageTaken"":2470,""totalDama'"
1198,"b'geDone"":28109,""totalDamageDoneToChampions"":4285,""totalDamageTaken"":4629,""trueDamageDone"":349,""trueDamageDoneToChampions"":349,""tr'"
1199,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":1901,'"
1200,"b'""y"":12677},""timeEnemySpentControlled"":35545,""totalGold"":4006,""xp"":4381},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
1201,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1202,"b'0,""ccReduction"":18,""cooldownReduction"":0,""health"":770,""healthMax"":1665,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1203,"b'cent"":0,""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":445,""powerRegen"":121,""spellVam'"
1204,"b'p"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":9585,""magicDamageDoneToChampions"":1744,""magicDamageTaken"":1631,""physica'"
1205,"b'lDamageDone"":8490,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":5726,""totalDamageDone"":45490,""totalDamageDoneToChamp'"
1206,"b'ions"":2379,""totalDamageTaken"":7582,""trueDamageDone"":27414,""trueDamageDoneToChampions"":35,""trueDamageTaken"":225},""goldPerSecond"":'"
1207,"b'0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3671,""y"":6469},""timeEnemySpentControlle'"
1208,"b'd"":155745,""totalGold"":3503,""xp"":2723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":48,""armorPen"":0,""armorPen'"
1209,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
1210,"b'tion"":0,""health"":843,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1211,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":562,""powerRegen"":25,""spellVamp"":0},""currentGold"":1185,""damageSta'"
1212,"b'ts"":{""magicDamageDone"":10686,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":1814,""physicalDamageDone"":6510,""physicalDamage'"
1213,"b'DoneToChampions"":747,""physicalDamageTaken"":936,""totalDamageDone"":25080,""totalDamageDoneToChampions"":3030,""totalDamageTaken"":2764'"
1214,"b',""trueDamageDone"":7884,""trueDamageDoneToChampions"":844,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1215,"b',""minionsKilled"":66,""participantId"":3,""position"":{""x"":5931,""y"":5210},""timeEnemySpentControlled"":21412,""totalGold"":2770,""xp"":4096'"
1216,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attack'"
1217,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1106'"
1218,"b',""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp'"
1219,"b'"":0,""power"":317,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":2854,""magicDama'"
1220,"b'geDoneToChampions"":579,""magicDamageTaken"":254,""physicalDamageDone"":13949,""physicalDamageDoneToChampions"":2947,""physicalDamageTak'"
1221,"b'en"":3049,""totalDamageDone"":19408,""totalDamageDoneToChampions"":3527,""totalDamageTaken"":3504,""trueDamageDone"":2605,""trueDamageDone'"
1222,"b'ToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":4,""'"
1223,"b'position"":{""x"":11846,""y"":1660},""timeEnemySpentControlled"":1094,""totalGold"":4088,""xp"":2530},""5"":{""championStats"":{""abilityHaste"":'"
1224,"b'0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
1225,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicP'"
1226,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRe'"
1227,"b'gen"":20,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":648,""magicDamageTake'"
