,0
466,"b'ooldownReduction"":0,""health"":735,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
467,"b'4,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":436,'"
468,"b'""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":422,""magicDamageTaken"":141,""physicalDamageDone"":543,""physicalD'"
469,"b'amageDoneToChampions"":0,""physicalDamageTaken"":181,""totalDamageDone"":2285,""totalDamageDoneToChampions"":422,""totalDamageTaken"":323'"
470,"b',""trueDamageDone"":1319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
471,"b'minionsKilled"":5,""participantId"":10,""position"":{""x"":13011,""y"":2459},""timeEnemySpentControlled"":13714,""totalGold"":936,""xp"":864}},'"
472,"b'""timestamp"":240108},{""events"":[{""level"":4,""participantId"":2,""timestamp"":242933,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":243'"
473,"b'167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":243367'"
474,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":246567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
475,"b'articipantId"":1,""timestamp"":248031,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":253893,""type"":""ITEM_DES'"
476,"b'TROYED""},{""level"":5,""participantId"":1,""timestamp"":259868,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":260606,""typ'"
477,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":262948,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
478,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":262948,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":'"
479,"b'264847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":265548,""type"":""SKILL_LEVEL_UP""},{""'"
480,"b'creatorId"":7,""timestamp"":267784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":268185,""type"":""WARD'"
481,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":268617,""type"":""LEVEL_UP""},{""itemId"":2403,""partici'"
482,"b'pantId"":5,""timestamp"":271285,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":272183'"
483,"b',""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":274247,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""time'"
484,"b'stamp"":274247,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":274447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
485,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":275346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
486,"b':10,""skillSlot"":1,""timestamp"":275878,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":278011,""type"":""WARD_PLACED"",""wardType"":'"
487,"b'""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":290213,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""ti'"
488,"b'mestamp"":290777,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":290944,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
489,"b'""participantId"":10,""timestamp"":291710,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":291710,""type"":""ITEM'"
490,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":292145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
491,"b'""timestamp"":293809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":9,""timestamp"":295670,""type"":'"
492,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":296403,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":296403'"
493,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":296505,""type"":""ITEM_PURCHASED""},{""'"
494,"b'itemId"":2055,""participantId"":9,""timestamp"":297440,""type"":""ITEM_PURCHASED""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""posi'"
495,"b'tion"":{""x"":6310,""y"":8932},""shutdownBounty"":0,""timestamp"":297840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
496,"b'Damage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":202,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
497,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":400,""spellName"":""tristana'"
498,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
499,"b'hysicalDamage"":302,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
500,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack'"
501,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
502,"b'physicalDamage"":77,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
503,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2'"
504,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
505,"b'e"":74,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
506,"b'anc"",""participantId"":3,""physicalDamage"":415,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
507,"b'ic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
508,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spe'"
509,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
510,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Leblanc"",""participa'"
511,"b'ntId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
512,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":74,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
513,"b'R""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6671,""y"":8512},""timestamp"":297840,""type"":""CHAMPIO'"
514,"b'N_SPECIAL_KILL""},{""level"":4,""participantId"":7,""timestamp"":298372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
515,"b'killSlot"":1,""timestamp"":299867,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
516,"b'er"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
517,"b'cent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":450,""healthMax"":1121,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicP'"
518,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
519,"b'"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":603,""physicalDa'"
520,"b'mageDone"":8254,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":1506,""totalDamageDone"":8416,""totalDamageDoneToChampion'"
521,"b's"":1365,""totalDamageTaken"":2110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
522,"b'inionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":3010,""y"":13799},""timeEnemySpentControlled"":13184,'"
523,"b'""totalGold"":1513,""xp"":1910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
524,"b'""attackDamage"":70,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""hea'"
525,"b'lth"":774,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":428,""o'"
526,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magi'"
527,"b'cDamageDone"":1080,""magicDamageDoneToChampions"":120,""magicDamageTaken"":808,""physicalDamageDone"":13592,""physicalDamageDoneToChampi'"
528,"b'ons"":268,""physicalDamageTaken"":2360,""totalDamageDone"":19346,""totalDamageDoneToChampions"":406,""totalDamageTaken"":3178,""trueDamage'"
529,"b'Done"":4673,""trueDamageDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKil'"
530,"b'led"":0,""participantId"":2,""position"":{""x"":7019,""y"":7702},""timeEnemySpentControlled"":80429,""totalGold"":1604,""xp"":1584},""3"":{""champ'"
531,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bo'"
532,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":940,""healthRegen"":'"
533,"b'101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
534,"b'7,""powerMax"":569,""powerRegen"":40,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":4112,""magicDamageDoneToChampi'"
535,"b'ons"":1019,""magicDamageTaken"":0,""physicalDamageDone"":5781,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":1834,""totalD'"
536,"b'amageDone"":9893,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":1834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
537,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6822,""y'"
538,"b'"":7815},""timeEnemySpentControlled"":12068,""totalGold"":2048,""xp"":2033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
539,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
540,"b'ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
541,"b',""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""c'"
542,"b'urrentGold"":1057,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":213,""magicDamageTaken"":72,""physicalDamageDone'"
543,"b'"":5184,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":467,""totalDamageDone"":5649,""totalDamageDoneToChampions"":326,""to'"
544,"b'talDamageTaken"":540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
545,"b'"":0,""level"":3,""minionsKilled"":32,""participantId"":4,""position"":{""x"":10861,""y"":1742},""timeEnemySpentControlled"":0,""totalGold"":1557'"
546,"b',""xp"":1134},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
547,"b'1,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":647,""healt'"
548,"b'hMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":297,""omnivamp"":0,""phy'"
549,"b'sicalVamp"":0,""power"":253,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":514,""m'"
550,"b'agicDamageDoneToChampions"":38,""magicDamageTaken"":281,""physicalDamageDone"":499,""physicalDamageDoneToChampions"":35,""physicalDamage'"
551,"b'Taken"":734,""totalDamageDone"":2581,""totalDamageDoneToChampions"":73,""totalDamageTaken"":1015,""trueDamageDone"":1566,""trueDamageDoneT'"
552,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""pos'"
553,"b'ition"":{""x"":10943,""y"":1798},""timeEnemySpentControlled"":8118,""totalGold"":1162,""xp"":1196},""6"":{""championStats"":{""abilityHaste"":0,""'"
554,"b'abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
555,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":1051,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
556,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":1059,""powerRegen'"
557,"b'"":16,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":3251,""magicDamageDoneToChampions"":603,""magicDamageTaken"":'"
558,"b'161,""physicalDamageDone"":2439,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1506,""totalDamageDone"":5690,""totalDamage'"
559,"b'DoneToChampions"":952,""totalDamageTaken"":1667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
560,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3187,""y"":13692},""timeEnemySpentContr'"
561,"b'olled"":34089,""totalGold"":1459,""xp"":1818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
562,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
563,"b'ction"":0,""health"":813,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
564,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":442,""powerRegen"":29,""spellVamp"":0},""currentGold"":203,""damageStat'"
565,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":10535,""physicalDamageDoneToCha'"
566,"b'mpions"":344,""physicalDamageTaken"":1951,""totalDamageDone"":15659,""totalDamageDoneToChampions"":354,""totalDamageTaken"":2027,""trueDam'"
567,"b'ageDone"":5124,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minions'"
568,"b'Killed"":0,""participantId"":7,""position"":{""x"":6869,""y"":12521},""timeEnemySpentControlled"":83811,""totalGold"":1403,""xp"":1146},""8"":{""c'"
569,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119'"
570,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRege'"
571,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
572,"b'157,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":3275,""magicDamageDoneToCham'"
573,"b'pions"":0,""magicDamageTaken"":1080,""physicalDamageDone"":7265,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":1391,""tota'"
574,"b'lDamageDone"":10540,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
575,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":6310'"
576,"b',""y"":8932},""timeEnemySpentControlled"":12399,""totalGold"":1613,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
577,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
578,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
579,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""spellVamp"":0'"
580,"b'},""currentGold"":15,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone'"
581,"b'"":7804,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":364,""totalDamageDone"":7830,""totalDamageDoneToChampions"":972,""to'"
582,"b'talDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
583,"b'"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":14219,""y"":13244},""timeEnemySpentControlled"":0,""totalGold"":169'"
584,"b'0,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
585,"b':65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""heal'"
586,"b'thMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""ph'"
587,"b'ysicalVamp"":0,""power"":395,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":422,""m'"
588,"b'agicDamageDoneToChampions"":422,""magicDamageTaken"":141,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":0,""physicalDamage'"
589,"b'Taken"":193,""totalDamageDone"":2835,""totalDamageDoneToChampions"":422,""totalDamageTaken"":334,""trueDamageDone"":1739,""trueDamageDoneT'"
590,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""po'"
591,"b'sition"":{""x"":12130,""y"":11322},""timeEnemySpentControlled"":13714,""totalGold"":1133,""xp"":1297}},""timestamp"":300139},{""events"":[{""bou'"
592,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4067,""y"":13668},""shutdownBounty"":0,""timestamp"":302842,""type"":""CHAMPIO'"
593,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""g'"
