,0
1118,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
1119,"b',""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1120,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":42,""spellName"":""bardbasicattack2"",""spellSlo'"
1121,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1122,"b'me"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""part'"
1123,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1124,"b'me"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61'"
1125,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddle'"
1126,"b'sticksr"",""spellSlot"":3,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""p'"
1127,"b'hysicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name'"
1128,"b'"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1129,"b'""basic"":false,""magicDamage"":77,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot'"
1130,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":51,""spellNam'"
1131,"b'e"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,'"
1132,"b'""physicalDamage"":1,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1133,"b'e"":""Riven"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1134,"b'icDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":69,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1135,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":116,""spellName"":""rivenmartyr"",""sp'"
1136,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":8,""timestamp"":508017,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1137,"b'_WARD""},{""level"":8,""participantId"":8,""timestamp"":515383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1138,"b':3,""timestamp"":516013,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":516576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1139,"b'{""level"":6,""participantId"":7,""timestamp"":517845,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""kille'"
1140,"b'rTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":517845,""type"":""ELITE_MONSTER_KILL""},{""levelU'"
1141,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":518345,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""ti'"
1142,"b'mestamp"":519348,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1143,"b'amp"":521583,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":521850,""type"":""ITEM_PURCHASED""},{""item'"
1144,"b'Id"":1036,""participantId"":1,""timestamp"":521984,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":522085,""type'"
1145,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":522321,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timesta'"
1146,"b'mp"":523392,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":523459,""type"":""SKILL_LEV'"
1147,"b'EL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":523792,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp'"
1148,"b'"":524293,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":526286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
1149,"b'""timestamp"":526286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526286,""type"":""WARD_PLACED"",""wardType'"
1150,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""time'"
1151,"b'stamp"":526686,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":526719,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1152,"b'rticipantId"":6,""timestamp"":528616,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":528616,""type"":""ITEM_PURC'"
1153,"b'HASED""},{""itemId"":2010,""participantId"":6,""timestamp"":529318,""type"":""ITEM_SOLD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1154,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530485,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1155,"b'killSlot"":3,""timestamp"":531087,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":531720,""type"":""ITEM_PURCHAS'"
1156,"b'ED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":532552,""type"":""TURRET_PLATE_DE'"
1157,"b'STROYED""},{""level"":6,""participantId"":4,""timestamp"":536150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1158,"b't"":4,""timestamp"":538512,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
1159,"b'0,""timestamp"":539314,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1160,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1161,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1057,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
1162,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1163,"b':0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":813,""physicalDamageDon'"
1164,"b'e"":20779,""physicalDamageDoneToChampions"":3081,""physicalDamageTaken"":3685,""totalDamageDone"":20855,""totalDamageDoneToChampions"":31'"
1165,"b'57,""totalDamageTaken"":4704,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMi'"
1166,"b'nionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":4191,""y"":4003},""timeEnemySpentControlled"":23051,""t'"
1167,"b'otalGold"":4659,""xp"":3697},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1168,"b'attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1169,"b'th"":778,""healthMax"":1068,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""'"
1170,"b'omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":610,""powerRegen"":122,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicD'"
1171,"b'amageDone"":31569,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":1470,""physicalDamageDone"":4208,""physicalDamageDoneToChampi'"
1172,"b'ons"":155,""physicalDamageTaken"":5061,""totalDamageDone"":45193,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":6531,""trueDamag'"
1173,"b'eDone"":9415,""trueDamageDoneToChampions"":199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKi'"
1174,"b'lled"":0,""participantId"":2,""position"":{""x"":7654,""y"":3515},""timeEnemySpentControlled"":259742,""totalGold"":3058,""xp"":3107},""3"":{""cha'"
1175,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":114,'"
1176,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1358,""healthMax"":1388,""healthRe'"
1177,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1178,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1179,"b':0,""magicDamageTaken"":1174,""physicalDamageDone"":25628,""physicalDamageDoneToChampions"":3302,""physicalDamageTaken"":2830,""totalDama'"
1180,"b'geDone"":25628,""totalDamageDoneToChampions"":3302,""totalDamageTaken"":4307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1181,"b'mageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":3,""position"":{""x"":4485,""y'"
1182,"b'"":13656},""timeEnemySpentControlled"":32630,""totalGold"":2752,""xp"":4192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1183,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1184,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1185,"b'nt"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":1069,""powerRegen"":24,""spellVamp""'"
1186,"b':0},""currentGold"":761,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1621,""physicalDam'"
1187,"b'ageDone"":19984,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":1158,""totalDamageDone"":20847,""totalDamageDoneToChampio'"
1188,"b'ns"":2479,""totalDamageTaken"":2833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungl'"
1189,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":4,""position"":{""x"":13333,""y"":4060},""timeEnemySpentControlled"":0,""t'"
1190,"b'otalGold"":2886,""xp"":2407},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""'"
1191,"b'attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1192,"b'th"":459,""healthMax"":1108,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""o'"
1193,"b'mnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDam'"
1194,"b'ageDone"":2143,""magicDamageDoneToChampions"":555,""magicDamageTaken"":1694,""physicalDamageDone"":2405,""physicalDamageDoneToChampions""'"
1195,"b':479,""physicalDamageTaken"":2457,""totalDamageDone"":7248,""totalDamageDoneToChampions"":1238,""totalDamageTaken"":4151,""trueDamageDone'"
1196,"b'"":2699,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1197,"b':3,""participantId"":5,""position"":{""x"":13543,""y"":3854},""timeEnemySpentControlled"":23650,""totalGold"":2540,""xp"":1824},""6"":{""champion'"
1198,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonu'"
1199,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":'"
1200,"b'36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":105'"
1201,"b'0,""powerMax"":1075,""powerRegen"":22,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":3233,""magicDamageDoneToChamp'"
1202,"b'ions"":1033,""magicDamageTaken"":0,""physicalDamageDone"":22674,""physicalDamageDoneToChampions"":2072,""physicalDamageTaken"":4721,""tota'"
1203,"b'lDamageDone"":31700,""totalDamageDoneToChampions"":3408,""totalDamageTaken"":4721,""trueDamageDone"":5792,""trueDamageDoneToChampions"":3'"
1204,"b'02,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x""'"
1205,"b':10115,""y"":13804},""timeEnemySpentControlled"":52520,""totalGold"":2988,""xp"":4496},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1206,"b'wer"":92,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1207,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":92,""lifesteal"":0,""magicPen"":18,""mag'"
1208,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":585,""powerRegen"":20,""s'"
1209,"b'pellVamp"":0},""currentGold"":-207,""damageStats"":{""magicDamageDone"":20910,""magicDamageDoneToChampions"":1470,""magicDamageTaken"":1088'"
1210,"b',""physicalDamageDone"":6946,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":4939,""totalDamageDone"":40731,""totalDamageDo'"
1211,"b'neToChampions"":1779,""totalDamageTaken"":6063,""trueDamageDone"":12874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerS'"
1212,"b'econd"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12163,""y"":8882},""timeEnemySpentC'"
1213,"b'ontrolled"":187174,""totalGold"":3333,""xp"":2688},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
1214,"b'rmorPenPercent"":0,""attackDamage"":100,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1215,"b'wnReduction"":0,""health"":1268,""healthMax"":1338,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1216,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":791,""dam'"
1217,"b'ageStats"":{""magicDamageDone"":2871,""magicDamageDoneToChampions"":102,""magicDamageTaken"":282,""physicalDamageDone"":22078,""physicalDa'"
1218,"b'mageDoneToChampions"":1417,""physicalDamageTaken"":2443,""totalDamageDone"":27725,""totalDamageDoneToChampions"":1576,""totalDamageTaken'"
1219,"b'"":2796,""trueDamageDone"":2776,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1220,"b'el"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":5962,""y"":6222},""timeEnemySpentControlled"":27124,""totalGold"":3446,""xp""'"
1221,"b':4120},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""a'"
1222,"b'ttackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax'"
1223,"b'"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physic'"
1224,"b'alVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":6480,""mag'"
1225,"b'icDamageDoneToChampions"":879,""magicDamageTaken"":1350,""physicalDamageDone"":13862,""physicalDamageDoneToChampions"":2557,""physicalDa'"
1226,"b'mageTaken"":3038,""totalDamageDone"":20343,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":4760,""trueDamageDone"":0,""trueDamage'"
1227,"b'DoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId""'"
1228,"b':9,""position"":{""x"":14058,""y"":6976},""timeEnemySpentControlled"":12971,""totalGold"":3734,""xp"":2111},""10"":{""championStats"":{""abilityH'"
1229,"b'aste"":0,""abilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent""'"
1230,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":983,""healthRegen"":33,""lifesteal"":0,""m'"
1231,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":829,""po'"
1232,"b'werRegen"":56,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":3370,""magicDamageDoneToChampions"":2302,""magicDama'"
1233,"b'geTaken"":179,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1648,""totalDamageDone"":4277,""tot'"
1234,"b'alDamageDoneToChampions"":2872,""totalDamageTaken"":1828,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},'"
1235,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13605,""y"":4876},""timeE'"
1236,"b'nemySpentControlled"":83322,""totalGold"":3059,""xp"":2208}},""timestamp"":540195},{""events"":[{""itemId"":3850,""participantId"":5,""timesta'"
1237,"b'mp"":549755,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":550685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""'"
1238,"b'participantId"":2,""timestamp"":552325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":55295'"
1239,"b'7,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":553793,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":554325'"
1240,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":560258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1241,"b'},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6716,""y"":6772},""shutdownBounty"":'"
1242,"b'350,""timestamp"":563828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
1243,"b':8,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1244,"b'e"":""Riven"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1245,"b'icDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":94,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
