,0
697,"b'atorId"":3,""timestamp"":347190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":350568,""type""'"
698,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":353075,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":353075,""typ'"
699,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":354477,""type"":""S'"
700,"b'KILL_LEVEL_UP""},{""killerId"":1,""timestamp"":358508,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cha'"
701,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,'"
702,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healthRe'"
703,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
704,"b'"":371,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":4918,""magicDamageDoneToCh'"
705,"b'ampions"":675,""magicDamageTaken"":64,""physicalDamageDone"":7942,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":419,""tota'"
706,"b'lDamageDone"":12861,""totalDamageDoneToChampions"":840,""totalDamageTaken"":484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
707,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3929,""'"
708,"b'y"":11577},""timeEnemySpentControlled"":110647,""totalGold"":1722,""xp"":2595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
709,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
710,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":880,""healthMax"":880,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
711,"b'nt"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":398,""powerRegen"":16,""spellVamp"":'"
712,"b'0},""currentGold"":146,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToChampions"":37,""magicDamageTaken"":1672,""physicalDama'"
713,"b'geDone"":14926,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":3194,""totalDamageDone"":22357,""totalDamageDoneToChampion'"
714,"b's"":1079,""totalDamageTaken"":4982,""trueDamageDone"":5733,""trueDamageDoneToChampions"":20,""trueDamageTaken"":115},""goldPerSecond"":0,""j'"
715,"b'ungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7791,""y"":3581},""timeEnemySpentControlled"":9'"
716,"b'7551,""totalGold"":1746,""xp"":1526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":33,""armorPen"":0,""armorPenPerce'"
717,"b'nt"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
718,"b'0,""health"":945,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
719,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":620,""powerRegen"":20,""spellVamp"":0},""currentGold"":185,""damageStats"":{""ma'"
720,"b'gicDamageDone"":4223,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":902,""physicalDamageDone"":3096,""physicalDamageDoneToCham'"
721,"b'pions"":354,""physicalDamageTaken"":1469,""totalDamageDone"":8829,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":2372,""trueDama'"
722,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
723,"b'ed"":34,""participantId"":3,""position"":{""x"":7640,""y"":7586},""timeEnemySpentControlled"":31350,""totalGold"":2040,""xp"":2309},""4"":{""champ'"
724,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bo'"
725,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":'"
726,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":270,'"
727,"b'""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampion'"
728,"b's"":334,""magicDamageTaken"":34,""physicalDamageDone"":8122,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1028,""totalDama'"
729,"b'geDone"":9611,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
730,"b'ageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11644,""y'"
731,"b'"":1772},""timeEnemySpentControlled"":0,""totalGold"":1792,""xp"":1600},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
732,"b':77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
733,"b'duction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
734,"b'agicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""curr'"
735,"b'entGold"":62,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":173,""magicDamageTaken"":719,""physicalDamageDone"":56'"
736,"b'6,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":1560,""totalDamageDone"":1876,""totalDamageDoneToChampions"":588,""totalD'"
737,"b'amageTaken"":2379,""trueDamageDone"":870,""trueDamageDoneToChampions"":110,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKi'"
738,"b'lled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10475,""y"":2952},""timeEnemySpentControlled"":55583,""totalGol'"
739,"b'd"":1162,""xp"":1143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
740,"b'mage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225'"
741,"b',""healthMax"":1334,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":351,""omnivamp'"
742,"b'"":0,""physicalVamp"":0,""power"":255,""powerMax"":438,""powerRegen"":63,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone'"
743,"b'"":1057,""magicDamageDoneToChampions"":92,""magicDamageTaken"":745,""physicalDamageDone"":8348,""physicalDamageDoneToChampions"":529,""phy'"
744,"b'sicalDamageTaken"":466,""totalDamageDone"":10885,""totalDamageDoneToChampions"":621,""totalDamageTaken"":1211,""trueDamageDone"":1480,""tr'"
745,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""particip'"
746,"b'antId"":6,""position"":{""x"":3228,""y"":13104},""timeEnemySpentControlled"":51799,""totalGold"":1891,""xp"":2754},""7"":{""championStats"":{""abi'"
747,"b'lityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPer'"
748,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":969,""healthRegen"":19,""lifesteal""'"
749,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":20'"
750,"b'0,""powerRegen"":100,""spellVamp"":5},""currentGold"":937,""damageStats"":{""magicDamageDone"":6325,""magicDamageDoneToChampions"":291,""magi'"
751,"b'cDamageTaken"":352,""physicalDamageDone"":12306,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":3827,""totalDamageDone"":26'"
752,"b'993,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":4199,""trueDamageDone"":8361,""trueDamageDoneToChampions"":10,""trueDamageTa'"
753,"b'ken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7987,""y"":10029'"
754,"b'},""timeEnemySpentControlled"":223272,""totalGold"":2387,""xp"":1722},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
755,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
756,"b'duction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
757,"b'agicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":744,""powerRegen"":22,""spellVamp"":0},""curr'"
758,"b'entGold"":1229,""damageStats"":{""magicDamageDone"":2541,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":1147,""physicalDamageDon'"
759,"b'e"":5004,""physicalDamageDoneToChampions"":1557,""physicalDamageTaken"":948,""totalDamageDone"":7545,""totalDamageDoneToChampions"":2956,'"
760,"b'""totalDamageTaken"":2095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
761,"b'lled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8552,""y"":7998},""timeEnemySpentControlled"":12013,""totalGol'"
762,"b'd"":2754,""xp"":2286},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
763,"b'mage"":100,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939'"
764,"b',""healthMax"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp""'"
765,"b':2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone""'"
766,"b':206,""magicDamageDoneToChampions"":68,""magicDamageTaken"":23,""physicalDamageDone"":8070,""physicalDamageDoneToChampions"":1833,""physi'"
767,"b'calDamageTaken"":919,""totalDamageDone"":8957,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":1052,""trueDamageDone"":680,""trueD'"
768,"b'amageDoneToChampions"":360,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""partici'"
769,"b'pantId"":9,""position"":{""x"":12891,""y"":3009},""timeEnemySpentControlled"":27146,""totalGold"":2635,""xp"":1875},""10"":{""championStats"":{""a'"
770,"b'bilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPe'"
771,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":32,""lifeste'"
772,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax""'"
773,"b':412,""powerRegen"":15,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":779,""magicDamageDoneToChampions"":457,""magi'"
774,"b'cDamageTaken"":651,""physicalDamageDone"":1583,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":764,""totalDamageDone"":3579'"
775,"b',""totalDamageDoneToChampions"":860,""totalDamageTaken"":1415,""trueDamageDone"":1217,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
776,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13079,""y"":4112},""ti'"
777,"b'meEnemySpentControlled"":21241,""totalGold"":1592,""xp"":1348}},""timestamp"":360139},{""events"":[{""itemId"":2010,""participantId"":1,""time'"
778,"b'stamp"":367746,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":368215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
779,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":369013,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":371813,""t'"
780,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":372547,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
781,"b'""participantId"":8,""timestamp"":373647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":3741'"
782,"b'80,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":380098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
783,"b'antId"":4,""skillSlot"":1,""timestamp"":380967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":385210,""type"":""I'"
784,"b'TEM_DESTROYED""},{""creatorId"":9,""timestamp"":385944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6'"
785,"b',""timestamp"":396372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":397003,""type"":""SKILL_'"
786,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":405342,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp'"
787,"b'"":406681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":407278,""type"":""SKILL_LEVEL_UP""}'"
788,"b',{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13169,""y"":3309},""shutdownBounty'"
789,"b'"":0,""timestamp"":408479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
790,"b'5,""physicalDamage"":38,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
791,"b':153,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
792,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""spellName"":""xinzhaoe"",'"
793,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":8'"
794,"b'4,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao""'"
795,"b',""participantId"":2,""physicalDamage"":128,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
796,"b'cDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":9,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
797,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":5,""spellName"":""xinzhaop"",""spellSlot"":63,'"
798,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":179,""spellName'"
799,"b'"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
800,"b'alDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""parti'"
801,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
802,"b'age"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
803,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":28,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
804,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaea'"
805,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
806,"b'mage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ka'"
807,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
808,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":'"
809,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,'"
810,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNa'"
811,"b'me"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
812,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
813,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":57,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
814,"b'asic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":37,""spellName"":""blitzcrankbasicattack"",""spellS'"
815,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":48,""'"
816,"b'spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":410'"
817,"b'987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":413645,""type"":""ITEM_PURCHASE'"
818,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":417283,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":417283,""type"":""WARD_'"
819,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":418682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partici'"
820,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
821,"b':77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""heal'"
822,"b'thMax"":1274,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""p'"
823,"b'hysicalVamp"":0,""power"":206,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":632'"
824,"b'1,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":307,""physicalDamageDone"":9444,""physicalDamageDoneToChampions"":483,""physic'"
