,0
1368,"b'wer"":235,""armor"":54,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1369,"b'nPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":2654,""healthMax"":2703,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""m'"
1370,"b'agicPenPercent"":25,""magicResist"":44,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1233,""powerMax"":1831,""powerRegen"":'"
1371,"b'161,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":18581,""magicDamageDoneToChampions"":12377,""magicDamageTake'"
1372,"b'n"":894,""physicalDamageDone"":349,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":4568,""totalDamageDone"":19854,""totalDam'"
1373,"b'ageDoneToChampions"":12669,""totalDamageTaken"":5657,""trueDamageDone"":924,""trueDamageDoneToChampions"":11,""trueDamageTaken"":195},""go'"
1374,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14176,""y"":14291},""timeEnem'"
1375,"b'ySpentControlled"":10908,""totalGold"":9400,""xp"":10680},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":103,""armor'"
1376,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
1377,"b',""cooldownReduction"":0,""health"":1425,""healthMax"":2638,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1378,"b'st"":172,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1101,""powerRegen"":189,""spellVamp"":0},""currentG'"
1379,"b'old"":1400,""damageStats"":{""magicDamageDone"":9287,""magicDamageDoneToChampions"":5673,""magicDamageTaken"":1130,""physicalDamageDone"":2'"
1380,"b'156,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":9770,""totalDamageDone"":11443,""totalDamageDoneToChampions"":6035,""to'"
1381,"b'talDamageTaken"":12215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1313},""goldPerSecond"":0,""jungleMinionsK'"
1382,"b'illed"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14197,""y"":14417},""timeEnemySpentControlled"":28480,""total'"
1383,"b'Gold"":9400,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1384,"b'ackDamage"":70,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
1385,"b':611,""healthMax"":1914,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":431,""omn'"
1386,"b'ivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1461,""powerRegen"":194,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicD'"
1387,"b'amageDone"":15233,""magicDamageDoneToChampions"":9656,""magicDamageTaken"":3817,""physicalDamageDone"":3258,""physicalDamageDoneToChampi'"
1388,"b'ons"":1144,""physicalDamageTaken"":5114,""totalDamageDone"":18617,""totalDamageDoneToChampions"":10922,""totalDamageTaken"":9594,""trueDam'"
1389,"b'ageDone"":125,""trueDamageDoneToChampions"":121,""trueDamageTaken"":662},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1390,"b'sKilled"":0,""participantId"":5,""position"":{""x"":14134,""y"":3441},""timeEnemySpentControlled"":63548,""totalGold"":9145,""xp"":9500},""6"":{""'"
1391,"b'championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":77,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":122,""attackSpeed"":'"
1392,"b'153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1786,""healthMax"":2319,""heal'"
1393,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""p'"
1394,"b'ower"":1133,""powerMax"":1141,""powerRegen"":206,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":4588,""magicDamage'"
1395,"b'DoneToChampions"":2338,""magicDamageTaken"":3235,""physicalDamageDone"":12108,""physicalDamageDoneToChampions"":4032,""physicalDamageTak'"
1396,"b'en"":6872,""totalDamageDone"":16696,""totalDamageDoneToChampions"":6370,""totalDamageTaken"":10548,""trueDamageDone"":0,""trueDamageDoneTo'"
1397,"b'Champions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":6,""po'"
1398,"b'sition"":{""x"":13929,""y"":2775},""timeEnemySpentControlled"":32384,""totalGold"":9100,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0'"
1399,"b',""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":266,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
1400,"b'onusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1404,""healthMax"":2568,""healthRegen"":24,""lifesteal"":0,""mag'"
1401,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1402,"b'gen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44'"
1403,"b'61,""physicalDamageDone"":30421,""physicalDamageDoneToChampions"":10614,""physicalDamageTaken"":3531,""totalDamageDone"":30421,""totalDam'"
1404,"b'ageDoneToChampions"":10614,""totalDamageTaken"":8163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldP'"
1405,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14252,""y"":14573},""timeEnemySp'"
1406,"b'entControlled"":40664,""totalGold"":9400,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":'"
1407,"b'0,""armorPenPercent"":6,""attackDamage"":190,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
1408,"b'ooldownReduction"":0,""health"":705,""healthMax"":2517,""healthRegen"":93,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":'"
1409,"b'49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":1258,""powerRegen"":0,""spellVamp"":0},""currentGold"":145'"
1410,"b'0,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":18,""magicDamageTaken"":7440,""physicalDamageDone"":25734,""physic'"
1411,"b'alDamageDoneToChampions"":9019,""physicalDamageTaken"":4702,""totalDamageDone"":28893,""totalDamageDoneToChampions"":11492,""totalDamage'"
1412,"b'Taken"":12828,""trueDamageDone"":3076,""trueDamageDoneToChampions"":2453,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKille'"
1413,"b'd"":0,""level"":10,""minionsKilled"":1,""participantId"":8,""position"":{""x"":13954,""y"":14495},""timeEnemySpentControlled"":38130,""totalGold'"
1414,"b'"":9450,""xp"":9500}},""timestamp"":540156},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":6,""killerId"":3,""p'"
1415,"b'osition"":{""x"":13356,""y"":14850},""shutdownBounty"":0,""timestamp"":548228,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1416,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":85,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1417,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sett"",""participantId"":4,""physicalDamage"":887,""spellName"":"""",""spellSlot"":'"
1418,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":962,""spellName'"
1419,"b'"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalD'"
1420,"b'amage"":307,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
1421,"b'""participantId"":4,""physicalDamage"":170,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1422,"b'ge"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":101,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1423,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":298,""spellName"":""settr"",""spellSlot"":3,""t'"
1424,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":0,""spellName"":""sett'"
1425,"b'w"",""spellSlot"":1,""trueDamage"":748,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage""'"
1426,"b':176,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1427,"b'amage"":118,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":242,""'"
1428,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":1639,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelion'"
1429,"b'solq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physic'"
1430,"b'alDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Au'"
1431,"b'relionSol"",""participantId"":3,""physicalDamage"":77,""spellName"":""aurelionsolcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1432,"b'""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""true'"
1433,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":179,""spellName"":""sett'"
1434,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Sylas"",""participantId"":4,""physicalDamag'"
1435,"b'e"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Sylas"",""partici'"
1436,"b'pantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1437,"b'e"":548,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1438,"b'asic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1439,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":7,""killerId"":3,""positio'"
1440,"b'n"":{""x"":14428,""y"":13628},""shutdownBounty"":0,""timestamp"":559816,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
1441,"b'amage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":223,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1442,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":288,""spellName"":""rivenmartyr"",""spe'"
1443,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":252,""s'"
1444,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""phys'"
1445,"b'icalDamage"":104,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1446,"b':""Riven"",""participantId"":4,""physicalDamage"":493,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1447,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":343,""spellName"":""rivenizunablade"",""spellSlot"":3,""'"
1448,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":408,""spellName"":""'"
1449,"b'rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""phy'"
1450,"b'sicalDamage"":346,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1451,"b'""Riven"",""participantId"":4,""physicalDamage"":110,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1452,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":2297,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""au'"
1453,"b'relionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""AurelionSol"",""participantId"":3'"
1454,"b',""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""n'"
1455,"b'ame"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1456,"b'ic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":'"
1457,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":20,""spellName"":""2v2championbu'"
1458,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sylas"",""participantId"":4,""physicalDama'"
1459,"b'ge"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participa'"
1460,"b'ntId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""partic'"
1461,"b'ipantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12'"
1462,"b',""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""l'"
1463,"b'evel"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_'"
1464,"b'UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":562346,""type""'"
1465,"b':""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":56234'"
1466,"b'6,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestam'"
1467,"b'p"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""'"
1468,"b'timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""participan'"
1469,"b'tId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":13,""pa'"
1470,"b'rticipantId"":0,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":562346,""type"":""LEVEL_UP""},{""level'"
1471,"b'"":12,""participantId"":1,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":562346,""type"":""LEVEL_UP""}'"
1472,"b',{""level"":12,""participantId"":2,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":562346,""type"":""LE'"
1473,"b'VEL_UP""},{""level"":13,""participantId"":3,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":562346,""t'"
1474,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":5'"
1475,"b'62346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""time'"
1476,"b'stamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1477,"b':7,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":11,""partic'"
1478,"b'ipantId"":8,""timestamp"":562346,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":562346,""type"":""LEVEL_UP""},{""levelUpTy'"
1479,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":563144,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1480,"b':8,""skillSlot"":4,""timestamp"":563342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
1481,"b':563409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":563709,""type"":""SKILL_LEVEL_'"
1482,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":563809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1483,"b',""participantId"":5,""skillSlot"":2,""timestamp"":564507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1484,"b't"":2,""timestamp"":565776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":566639,""typ'"
1485,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":568470,""type"":""SKILL_LEVEL_UP""},{""level'"
1486,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":569770,""type"":""SKILL_LEVEL_UP""},{""itemId"":223091,""participantId"":2,'"
1487,"b'""timestamp"":570438,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""participantId"":1,""timestamp"":571569,""type"":""ITEM_PURCHASED""},{""ite'"
1488,"b'mId"":223065,""participantId"":6,""timestamp"":572332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1489,"b'4,""timestamp"":572736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":573204,""type"":'"
1490,"b'""SKILL_LEVEL_UP""},{""itemId"":223053,""participantId"":8,""timestamp"":573402,""type"":""ITEM_PURCHASED""},{""itemId"":224645,""participantId'"
1491,"b'"":5,""timestamp"":574336,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":576367,""type'"
1492,"b'"":""SKILL_LEVEL_UP""},{""itemId"":228001,""participantId"":4,""timestamp"":576700,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participant'"
1493,"b'Id"":2,""timestamp"":576901,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":2,""timestamp"":578431,""type"":""ITEM_SOLD""},{""itemId""'"
