,0
597,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3820,""y"":13581},""timeEnemySpentContr'"
598,"b'olled"":16100,""totalGold"":1452,""xp"":1898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorP'"
599,"b'enPercent"":0,""attackDamage"":59,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
600,"b'ction"":0,""health"":810,""healthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movemen'"
601,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":397,""powerRegen"":14,""spellVamp"":0},""currentGold"":46,""damageStat'"
602,"b's"":{""magicDamageDone"":4285,""magicDamageDoneToChampions"":472,""magicDamageTaken"":335,""physicalDamageDone"":3524,""physicalDamageDone'"
603,"b'ToChampions"":205,""physicalDamageTaken"":1192,""totalDamageDone"":10867,""totalDamageDoneToChampions"":700,""totalDamageTaken"":1545,""tr'"
604,"b'ueDamageDone"":3057,""trueDamageDoneToChampions"":23,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mi'"
605,"b'nionsKilled"":6,""participantId"":7,""position"":{""x"":12488,""y"":10743},""timeEnemySpentControlled"":48120,""totalGold"":1721,""xp"":971},""8'"
606,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
607,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1007,""he'"
608,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
609,"b'""power"":162,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":8219,""magicDamageD'"
610,"b'oneToChampions"":446,""magicDamageTaken"":23,""physicalDamageDone"":3391,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":84'"
611,"b'7,""totalDamageDone"":11610,""totalDamageDoneToChampions"":656,""totalDamageTaken"":914,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
612,"b':0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x'"
613,"b'"":8030,""y"":7919},""timeEnemySpentControlled"":51050,""totalGold"":1594,""xp"":2113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
614,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
615,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenP'"
616,"b'ercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":404,""powerRegen"":18,""spellVa'"
617,"b'mp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":407,""magicDamageTaken"":0,""physicalDam'"
618,"b'ageDone"":4992,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":1455,""totalDamageDone"":5705,""totalDamageDoneToChampions""'"
619,"b':1129,""totalDamageTaken"":1539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMi'"
620,"b'nionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13178,""y"":3809},""timeEnemySpentControlled"":0,""tota'"
621,"b'lGold"":1813,""xp"":1030},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
622,"b'ackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
623,"b':866,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omniv'"
624,"b'amp"":0,""physicalVamp"":0,""power"":372,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageD'"
625,"b'one"":744,""magicDamageDoneToChampions"":199,""magicDamageTaken"":0,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":162,""ph'"
626,"b'ysicalDamageTaken"":770,""totalDamageDone"":3862,""totalDamageDoneToChampions"":452,""totalDamageTaken"":782,""trueDamageDone"":2025,""tru'"
627,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""partici'"
628,"b'pantId"":10,""position"":{""x"":12472,""y"":3237},""timeEnemySpentControlled"":31110,""totalGold"":1347,""xp"":1216}},""timestamp"":300117},{""e'"
629,"b'vents"":[{""killerId"":5,""timestamp"":302015,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":302015,""type'"
630,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":303213,""type"":""ITEM_DESTROYED""},{""creatorId'"
631,"b'"":2,""timestamp"":303213,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":307284,""type"":""WARD_KILL"",""war'"
632,"b'dType"":""UNDEFINED""},{""itemId"":3057,""participantId"":6,""timestamp"":317086,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""t'"
633,"b'imestamp"":317319,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":321926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
634,"b'participantId"":9,""skillSlot"":1,""timestamp"":321959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
635,"b':4,""timestamp"":322958,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":323556,""type"":""LEVEL_UP""},{""levelUpType""'"
636,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":326094,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestam'"
637,"b'p"":327092,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":327627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
638,"b'participantId"":8,""timestamp"":328096,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":334376,""type"":""ITEM_D'"
639,"b'ESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":337964,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bount'"
640,"b'y"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11061,""y"":1453},""shutdownBounty"":0,""timestamp"":338031,""type"":""CHAMPION_'"
641,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":128,""spellName"":""pyk'"
642,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage""'"
643,"b':0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
644,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
645,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
646,"b'geReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot""'"
647,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
648,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalD'"
649,"b'amage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
650,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,'"
651,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":43,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
652,"b'THER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
653,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellNa'"
654,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId""'"
655,"b':9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""'"
656,"b'Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
657,"b'e,""magicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""t'"
658,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""sp'"
659,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":78,""s'"
660,"b'pellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Elise""'"
661,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
662,"b'134,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
663,"b'R""}],""victimId"":5},{""itemId"":2403,""participantId"":10,""timestamp"":338466,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],'"
664,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11998,""y"":1954},""shutdownBounty"":0,""timestamp"":339201,""type"":""CHA'"
665,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
666,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":4,""physicalDa'"
667,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
668,"b'tId"":4,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
669,"b'[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
670,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykebasicatt'"
671,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
672,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
673,"b'5,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
674,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
675,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spel'"
676,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
677,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
678,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":742,""spellName"":""drav'"
679,"b'enspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physi'"
680,"b'calDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participan'"
681,"b'tId"":5,""timestamp"":339201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":341436,""type"":""'"
682,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":344976,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp""'"
683,"b':345842,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":345876,""type"":""SKILL_LEVEL_'"
684,"b'UP""},{""itemId"":2055,""participantId"":2,""timestamp"":346109,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":3'"
685,"b'47847,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":350249,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""part'"
686,"b'icipantId"":5,""timestamp"":350249,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":353081,""type"":""ITEM_DESTR'"
687,"b'OYED""},{""itemId"":1029,""participantId"":10,""timestamp"":353081,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestam'"
688,"b'p"":353081,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":353147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
689,"b'articipantId"":8,""skillSlot"":4,""timestamp"":354149,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":354751,""t'"
690,"b'ype"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":354985,""type'"
691,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":357559,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
692,"b'pantId"":6,""timestamp"":357592,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
693,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
694,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":723,""healthMax"":1180,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPe'"
695,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
696,"b':0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDo'"
697,"b'ne"":9512,""physicalDamageDoneToChampions"":1797,""physicalDamageTaken"":1347,""totalDamageDone"":9512,""totalDamageDoneToChampions"":179'"
698,"b'7,""totalDamageTaken"":1506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinio'"
699,"b'nsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2883,""y"":12972},""timeEnemySpentControlled"":15666,""tot'"
700,"b'alGold"":1886,""xp"":2712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
701,"b'tackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
702,"b'"":902,""healthMax"":902,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omni'"
703,"b'vamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDon'"
704,"b'e"":13004,""magicDamageDoneToChampions"":110,""magicDamageTaken"":210,""physicalDamageDone"":4154,""physicalDamageDoneToChampions"":0,""ph'"
705,"b'ysicalDamageTaken"":1922,""totalDamageDone"":23101,""totalDamageDoneToChampions"":110,""totalDamageTaken"":2133,""trueDamageDone"":5941,""'"
706,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""partic'"
707,"b'ipantId"":2,""position"":{""x"":6203,""y"":1225},""timeEnemySpentControlled"":106378,""totalGold"":1769,""xp"":1605},""3"":{""championStats"":{""a'"
708,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":111,""bonusArmorPenP'"
709,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1020,""healthRegen"":16,""lifeste'"
710,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax""'"
711,"b':893,""powerRegen"":18,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":423,""magicDamageDoneToChampions"":23,""magi'"
712,"b'cDamageTaken"":386,""physicalDamageDone"":11720,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":534,""totalDamageDone"":12'"
713,"b'245,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":920,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTak'"
714,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7789,""y"":7421},""'"
715,"b'timeEnemySpentControlled"":8623,""totalGold"":2053,""xp"":2552},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
716,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
717,"b'on"":0,""cooldownReduction"":0,""health"":756,""healthMax"":990,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
718,"b'esist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":103,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGo'"
719,"b'ld"":865,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":468,""physicalDamageDone"":10507,""phy'"
720,"b'sicalDamageDoneToChampions"":2729,""physicalDamageTaken"":1245,""totalDamageDone"":10507,""totalDamageDoneToChampions"":2729,""totalDama'"
721,"b'geTaken"":1820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
722,"b'""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":9797,""y"":937},""timeEnemySpentControlled"":12138,""totalGold"":2970,""'"
723,"b'xp"":1517},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
724,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMa'"
