,0
645,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcr'"
646,"b'ystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Galio"",""participantId"":9,""physi'"
647,"b'calDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ga'"
648,"b'lio"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""vict'"
649,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":13,""spellName"":""nunupassive"",'"
650,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
651,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu""'"
652,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
653,"b'ge"":45,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
654,"b'ic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,'"
655,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spe'"
656,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":31,""s'"
657,"b'pellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""partici'"
658,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
659,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
660,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
661,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":90,""spellName"":""yasuoq2wrapper"",'"
662,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":90'"
663,"b',""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
664,"b'pantId"":8,""physicalDamage"":48,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
665,"b'Damage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""ty'"
666,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
667,"b'"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spe'"
668,"b'llName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
669,"b':9,""physicalDamage"":155,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
670,"b'ge"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":52,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
671,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":129,""spellName"":""tristanae"",""'"
672,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""k'"
673,"b'illerId"":2,""position"":{""x"":12863,""y"":7269},""shutdownBounty"":0,""timestamp"":246646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
674,"b'asic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueD'"
675,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Tristana"",""participantId"":2,""physicalDamage"":111,""spellName"":""t'"
676,"b'ristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physic'"
677,"b'alDamage"":49,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
678,"b'me"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
679,"b'"":false,""magicDamage"":53,""name"":""Tristana"",""participantId"":5,""physicalDamage"":26,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
680,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":81'"
681,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""part'"
682,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
683,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
684,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":85,""spellName"":""kaynbasicattack"",""spellS'"
685,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":184,""spell'"
686,"b'Name"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantI'"
687,"b'd"":2,""physicalDamage"":86,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
688,"b'e"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":81,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
689,"b'c"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":121,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""'"
690,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""s'"
691,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,'"
692,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":3,""participantId"":5,""tim'"
693,"b'estamp"":246646,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":247845,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
694,"b'[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12426,""y"":7318},""shutdownBounty"":0,""timestamp"":247912,""type'"
695,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellN'"
696,"b'ame"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nunu"",""partic'"
697,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
698,"b':false,""magicDamage"":56,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""t'"
699,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":47,""spellName"":""galiobasicattack"",'"
700,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Galio"",""participantId"":3,""physicalDamage"":'"
701,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Galio"",""participantId"":3,'"
702,"b'""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
703,"b'284,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
704,"b'c"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,'"
705,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",'"
706,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":84,'"
707,"b'""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""parti'"
708,"b'cipantId"":2,""physicalDamage"":119,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
709,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
710,"b'{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
711,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":248012,""type"":""SKILL_LEVE'"
712,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":248711,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":248711,""type"":""WA'"
713,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":248844,""type"":""SKILL_L'"
714,"b'EVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12494,""y"":7271},""shutd'"
715,"b'ownBounty"":0,""timestamp"":252341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
716,"b'ipantId"":2,""physicalDamage"":101,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
717,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":71,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""typ'"
718,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":160,""spellName"":""yasuoq1wrapper"",""s'"
719,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,'"
720,"b'""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2'"
721,"b',""physicalDamage"":57,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
722,"b',""name"":""Yasuo"",""participantId"":2,""physicalDamage"":43,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
723,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueD'"
724,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":84,""spellName"":""yasuoq'"
725,"b'2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physical'"
726,"b'Damage"":86,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
727,"b'"",""participantId"":5,""physicalDamage"":53,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
728,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":52,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDama'"
729,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":51,""spellName"":""yasuobasic'"
730,"b'attack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
731,"b'ticipantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
732,"b'agicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""typ'"
733,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
734,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
735,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
736,"b'e"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
737,"b'participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
738,"b'name"":""Kayn"",""participantId"":2,""physicalDamage"":98,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
739,"b'""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":369,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage'"
740,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":92,""spellName"":""kaynbasicatta'"
741,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamag'"
742,"b'e"":123,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Galio"",""particip'"
743,"b'antId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
744,"b'"":10,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":'"
745,"b'""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12075,""y"":7452},""timestamp"":25'"
746,"b'2341,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":255244,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
747,"b',""participantId"":7,""timestamp"":255312,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":255378,""type"":""ITEM_'"
748,"b'PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":255613,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""times'"
749,"b'tamp"":255811,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":256045,""type"":""ITEM_PURCHASED""},{""itemId"":104'"
750,"b'2,""participantId"":8,""timestamp"":256211,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":256245,""type"":""WARD_KILL"",""wardType"":""'"
751,"b'YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":256548,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""'"
752,"b'timestamp"":256746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":258279,""type"":""ITEM_PURCHASED""},{""itemId'"
753,"b'"":2031,""participantId"":9,""timestamp"":260213,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":264945,""type"":'"
754,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":265644,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2656'"
755,"b'44,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":266346,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
756,"b'},{""level"":4,""participantId"":2,""timestamp"":270155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
757,"b'mestamp"":270991,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":273758,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
758,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":274725,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":278991,""type"":""WARD_K'"
759,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":279653,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT'"
760,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":280652,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",'"
761,"b'""participantId"":1,""skillSlot"":1,""timestamp"":280686,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":281618,""typ'"
762,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":285345,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":28611'"
763,"b'0,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":286842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
764,"b',""participantId"":7,""skillSlot"":1,""timestamp"":287075,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":287876,""ty'"
765,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":288310,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
766,"b'11,""participantId"":5,""timestamp"":288444,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":288877,""type"":""WARD_PLACED"",""wardTyp'"
767,"b'e"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":292074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":1'"
768,"b'0,""timestamp"":292809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":295074,""type"":""SKIL'"
769,"b'L_LEVEL_UP""},{""killerId"":7,""timestamp"":296272,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""'"
