,0
822,"b'ipantId"":9,""position"":{""x"":13329,""y"":2630},""timeEnemySpentControlled"":0,""totalGold"":2381,""xp"":1822},""10"":{""championStats"":{""abil'"
823,"b'ityHaste"":0,""abilityPower"":34,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPerc'"
824,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1220,""healthMax"":1278,""healthRegen"":14,""lifestea'"
825,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":'"
826,"b'409,""powerRegen"":58,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":4856,""magicDamageDoneToChampions"":945,""mag'"
827,"b'icDamageTaken"":784,""physicalDamageDone"":5097,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":2642,""totalDamageDone"":20'"
828,"b'358,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":3561,""trueDamageDone"":10404,""trueDamageDoneToChampions"":0,""trueDamageTa'"
829,"b'ken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10520,""y"":47'"
830,"b'97},""timeEnemySpentControlled"":92349,""totalGold"":2519,""xp"":1741}},""timestamp"":420134},{""events"":[{""itemId"":2031,""participantId"":'"
831,"b'5,""timestamp"":422776,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":428820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
832,"b'},{""level"":6,""participantId"":6,""timestamp"":428887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
833,"b'mestamp"":430056,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":431322,""type"":""ITEM_DESTROYED""},{""creatorI'"
834,"b'd"":2,""timestamp"":431322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":434196,""ty'"
835,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":434196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestam'"
836,"b'p"":436100,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":441882,""type"":""LEVEL_UP""},{""lev'"
837,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":442817,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":'"
838,"b'0,""killerId"":3,""position"":{""x"":9187,""y"":8814},""shutdownBounty"":0,""timestamp"":446293,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
839,"b'"":[{""basic"":false,""magicDamage"":130,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot'"
840,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellNa'"
841,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Viktor"",""participantId"":3,""physical'"
842,"b'Damage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":'"
843,"b'3,""timestamp"":446293,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":448498,""type"":""ITEM_DESTROYED""},{""creatorId'"
844,"b'"":9,""timestamp"":448498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
845,"b'timestamp"":450596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":452498,""type"":""ITEM_PURCHASED""},{""itemId'"
846,"b'"":2031,""participantId"":8,""timestamp"":453066,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":459236,""type"":'"
847,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":462837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""'"
848,"b'MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":464537,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStr'"
849,"b'eakLength"":0,""killerId"":1,""position"":{""x"":812,""y"":10376},""shutdownBounty"":0,""timestamp"":465240,""type"":""CHAMPION_KILL"",""victimDam'"
850,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":258,""spellName"":""tryndameree"",""'"
851,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage""'"
852,"b':684,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryn'"
853,"b'damere"",""participantId"":1,""physicalDamage"":408,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
854,"b',{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":155,""spellName"":""tryndamerebasicattack2"",""'"
855,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
856,"b'"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
857,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermi'"
858,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
859,"b',""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
860,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_ordermini'"
861,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
862,"b'ntId"":1,""physicalDamage"":109,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
863,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":82,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
864,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":257,""spellName"":""renektonpreexec'"
865,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
866,"b'mage"":614,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
867,"b'on"",""participantId"":1,""physicalDamage"":277,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
868,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":101,""spellName"":""renektonbasicattack2"",""spellSlot""'"
869,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":6,""spellName'"
870,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""creatorId"":9,""timestamp"":465273,""type"":""WAR'"
871,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":7,""timestamp"":477297,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
872,"b'67,""participantId"":3,""timestamp"":478631,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
873,"b'bilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
874,"b'agicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":462,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
875,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen""'"
876,"b':0,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""p'"
877,"b'hysicalDamageDone"":26614,""physicalDamageDoneToChampions"":4109,""physicalDamageTaken"":4433,""totalDamageDone"":28613,""totalDamageDon'"
878,"b'eToChampions"":4179,""totalDamageTaken"":4433,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
879,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2147,""y"":12497},""timeEnemySpentCont'"
880,"b'rolled"":13310,""totalGold"":3248,""xp"":3995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
881,"b'PenPercent"":0,""attackDamage"":120,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
882,"b'duction"":0,""health"":775,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
883,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":499,""damageStat'"
884,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":24512,""physicalDamageDoneToCh'"
885,"b'ampions"":1079,""physicalDamageTaken"":3719,""totalDamageDone"":34134,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":4088,""true'"
886,"b'DamageDone"":9621,""trueDamageDoneToChampions"":599,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mini'"
887,"b'onsKilled"":1,""participantId"":2,""position"":{""x"":13016,""y"":2393},""timeEnemySpentControlled"":99864,""totalGold"":3054,""xp"":2279},""3"":'"
888,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
889,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1373,""hea'"
890,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
891,"b'power"":1121,""powerMax"":1148,""powerRegen"":23,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":12782,""magicDamageD'"
892,"b'oneToChampions"":2395,""magicDamageTaken"":1717,""physicalDamageDone"":3904,""physicalDamageDoneToChampions"":165,""physicalDamageTaken""'"
893,"b':747,""totalDamageDone"":19407,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":2464,""trueDamageDone"":2720,""trueDamageDoneToCh'"
894,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""positi'"
895,"b'on"":{""x"":1122,""y"":925},""timeEnemySpentControlled"":15956,""totalGold"":2934,""xp"":3476},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
896,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagi'"
897,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
898,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":588,""powerRegen"":2'"
899,"b'0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":1767,""magicDamageDoneToChampions"":530,""magicDamageTaken"":925'"
900,"b',""physicalDamageDone"":11535,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":1121,""totalDamageDone"":13303,""totalDamage'"
901,"b'DoneToChampions"":1849,""totalDamageTaken"":2046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
902,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":12505,""y"":2451},""timeEnemySpentCont'"
903,"b'rolled"":0,""totalGold"":2301,""xp"":1898},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPen'"
904,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
905,"b'ion"":0,""health"":945,""healthMax"":1095,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
906,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStat'"
907,"b's"":{""magicDamageDone"":1043,""magicDamageDoneToChampions"":734,""magicDamageTaken"":868,""physicalDamageDone"":2134,""physicalDamageDone'"
908,"b'ToChampions"":111,""physicalDamageTaken"":2043,""totalDamageDone"":5535,""totalDamageDoneToChampions"":845,""totalDamageTaken"":3041,""tru'"
909,"b'eDamageDone"":2357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
910,"b'ionsKilled"":11,""participantId"":5,""position"":{""x"":12979,""y"":1954},""timeEnemySpentControlled"":8769,""totalGold"":1649,""xp"":1864},""6""'"
911,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed'"
912,"b'"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1230,""heal'"
913,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
914,"b'ower"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
915,"b'mpions"":0,""magicDamageTaken"":70,""physicalDamageDone"":16168,""physicalDamageDoneToChampions"":3404,""physicalDamageTaken"":5541,""tota'"
916,"b'lDamageDone"":16168,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":5893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
917,"b'rueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":81'"
918,"b'2,""y"":10376},""timeEnemySpentControlled"":7941,""totalGold"":2278,""xp"":2987},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
919,"b'6,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
920,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":553,""healthMax"":1150,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenP'"
921,"b'ercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":529,""powerRegen"":37,""spellVa'"
922,"b'mp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":2826,""magicDamageDoneToChampions"":374,""magicDamageTaken"":962,""physical'"
923,"b'DamageDone"":3303,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1187,""totalDamageDone"":8192,""totalDamageDoneToChampio'"
924,"b'ns"":858,""totalDamageTaken"":2150,""trueDamageDone"":2062,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
925,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":7,""position"":{""x"":13095,""y"":2582},""timeEnemySpentControlled"":'"
926,"b'28292,""totalGold"":1877,""xp"":2272},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPerc'"
927,"b'ent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
928,"b':0,""health"":1154,""healthMax"":1154,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
929,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1043,""powerRegen"":19,""spellVamp"":0},""currentGold"":62,""damageStats""'"
930,"b':{""magicDamageDone"":10924,""magicDamageDoneToChampions"":2070,""magicDamageTaken"":1504,""physicalDamageDone"":5924,""physicalDamageDon'"
931,"b'eToChampions"":247,""physicalDamageTaken"":725,""totalDamageDone"":21838,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":2413,""t'"
932,"b'rueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
933,"b'nionsKilled"":52,""participantId"":8,""position"":{""x"":9086,""y"":8856},""timeEnemySpentControlled"":23542,""totalGold"":2587,""xp"":2803},""9'"
934,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
935,"b'"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":995,""heal'"
936,"b'thRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
937,"b'ower"":492,""powerMax"":999,""powerRegen"":23,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneT'"
938,"b'oChampions"":365,""magicDamageTaken"":284,""physicalDamageDone"":18284,""physicalDamageDoneToChampions"":2295,""physicalDamageTaken"":116'"
939,"b'2,""totalDamageDone"":20193,""totalDamageDoneToChampions"":2661,""totalDamageTaken"":1446,""trueDamageDone"":1480,""trueDamageDoneToChamp'"
940,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":72,""participantId"":9,""position""'"
941,"b':{""x"":13391,""y"":2982},""timeEnemySpentControlled"":0,""totalGold"":2844,""xp"":2396},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
942,"b'ower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
943,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1125,""healthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
944,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":409,""powerRegen"":62,""'"
945,"b'spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":7487,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":1289,'"
946,"b'""physicalDamageDone"":6153,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":2990,""totalDamageDone"":27080,""totalDamageDon'"
947,"b'eToChampions"":1312,""totalDamageTaken"":4413,""trueDamageDone"":13438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerS'"
948,"b'econd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":10,""position"":{""x"":6315,""y"":9531},""timeEnemySpentC'"
949,"b'ontrolled"":115304,""totalGold"":2883,""xp"":2179}},""timestamp"":480163},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":48139'"
