,0
663,"b'7,""timestamp"":316748,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":316748,""type"":""ITEM_DESTROYED""},{""ite'"
664,"b'mId"":1028,""participantId"":1,""timestamp"":322387,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":326754,""typ'"
665,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":326754,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
666,"b':7,""timestamp"":326754,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":327722,""type"":""LEVEL_UP""},{""level"":4,""pa'"
667,"b'rticipantId"":5,""timestamp"":327722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":328422,'"
668,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":328523,""type"":""SKILL_LEVEL_UP""},{""l'"
669,"b'evel"":6,""participantId"":3,""timestamp"":336271,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":337005,""type"":""ITEM'"
670,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337105,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,'"
671,"b'""participantId"":6,""timestamp"":337406,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":340176,""type"":""LEVEL_UP""}'"
672,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12781,""y"":1594},""shutdownBounty""'"
673,"b':150,""timestamp"":340277,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Ziggs"",""participantI'"
674,"b'd"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name""'"
675,"b':""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
676,"b'""magicDamage"":48,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
677,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":41,""spellName"":""ziggspassive'"
678,"b'buff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ziggs"",""participantId"":10,""physical'"
679,"b'Damage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
680,"b'"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
681,"b'ER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""'"
682,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
683,"b':""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physi'"
684,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Th'"
685,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
686,"b'age"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":50,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
687,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":94,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
688,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":265,""spellName"":""xaya'"
689,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
690,"b'lDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
691,"b'ticipantId"":9,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType'"
692,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":341215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timesta'"
693,"b'mp"":345785,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":350319,""type"":""ITEM_DESTROYED""},{""level"":5,""par'"
694,"b'ticipantId"":7,""timestamp"":350385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":351854,""'"
695,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":355101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""particip'"
696,"b'antId"":8,""timestamp"":356865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":359431,""type""'"
697,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":359997,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9'"
698,"b',""timestamp"":359997,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
699,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
700,"b'Reduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
701,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":441,""powerRegen"":17,""spellVamp"":0},""'"
702,"b'currentGold"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":64'"
703,"b'19,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":1249,""totalDamageDone"":6512,""totalDamageDoneToChampions"":913,""total'"
704,"b'DamageTaken"":1467,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKill'"
705,"b'ed"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":2764,""y"":12351},""timeEnemySpentControlled"":25664,""totalGold'"
706,"b'"":1452,""xp"":1536},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
707,"b'age"":107,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":778,'"
708,"b'""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":391,""omnivamp"":'"
709,"b'0,""physicalVamp"":0,""power"":176,""powerMax"":412,""powerRegen"":82,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone""'"
710,"b':1939,""magicDamageDoneToChampions"":131,""magicDamageTaken"":427,""physicalDamageDone"":14908,""physicalDamageDoneToChampions"":520,""ph'"
711,"b'ysicalDamageTaken"":2964,""totalDamageDone"":21556,""totalDamageDoneToChampions"":675,""totalDamageTaken"":3556,""trueDamageDone"":4707,""'"
712,"b'trueDamageDoneToChampions"":24,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""par'"
713,"b'ticipantId"":2,""position"":{""x"":6844,""y"":5521},""timeEnemySpentControlled"":37294,""totalGold"":1848,""xp"":1557},""3"":{""championStats"":{'"
714,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":160,""bonusArmorPe'"
715,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1040,""healthRegen"":95,""lifes'"
716,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMa'"
717,"b'x"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":134,""m'"
718,"b'agicDamageTaken"":819,""physicalDamageDone"":13930,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":399,""totalDamageDone""'"
719,"b':14675,""totalDamageDoneToChampions"":1533,""totalDamageTaken"":1453,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageT'"
720,"b'aken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7713,""y"":785'"
721,"b'1},""timeEnemySpentControlled"":0,""totalGold"":2322,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,'"
722,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
723,"b'ion"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
724,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1088,""powerRegen"":19,""spellVamp"":0},""curren'"
725,"b'tGold"":76,""damageStats"":{""magicDamageDone"":6140,""magicDamageDoneToChampions"":1387,""magicDamageTaken"":848,""physicalDamageDone"":20'"
726,"b'78,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2204,""totalDamageDone"":9777,""totalDamageDoneToChampions"":1714,""tota'"
727,"b'lDamageTaken"":3306,""trueDamageDone"":1557,""trueDamageDoneToChampions"":50,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsK'"
728,"b'illed"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":4092,""y"":769},""timeEnemySpentControlled"":25128,""totalGol'"
729,"b'd"":2311,""xp"":1235},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
730,"b'amage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":62'"
731,"b'1,""healthMax"":927,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivam'"
732,"b'p"":0,""physicalVamp"":0,""power"":194,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDon'"
733,"b'e"":1216,""magicDamageDoneToChampions"":556,""magicDamageTaken"":245,""physicalDamageDone"":1271,""physicalDamageDoneToChampions"":199,""p'"
734,"b'hysicalDamageTaken"":897,""totalDamageDone"":3451,""totalDamageDoneToChampions"":889,""totalDamageTaken"":1142,""trueDamageDone"":963,""tr'"
735,"b'ueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partic'"
736,"b'ipantId"":5,""position"":{""x"":10664,""y"":1254},""timeEnemySpentControlled"":5104,""totalGold"":1289,""xp"":1367},""6"":{""championStats"":{""ab'"
737,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPer'"
738,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":994,""healthRegen"":15,""lifesteal""'"
739,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":42'"
740,"b'9,""powerRegen"":17,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
741,"b'eTaken"":51,""physicalDamageDone"":4244,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1242,""totalDamageDone"":5191,""tot'"
742,"b'alDamageDoneToChampions"":1546,""totalDamageTaken"":1387,""trueDamageDone"":947,""trueDamageDoneToChampions"":323,""trueDamageTaken"":93}'"
743,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":6043,""y"":13633},""timeE'"
744,"b'nemySpentControlled"":24899,""totalGold"":1756,""xp"":1559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
745,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
746,"b',""cooldownReduction"":0,""health"":871,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
747,"b'"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
748,"b'"":585,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":119,""magicDamageTaken"":511,""physicalDamageDone"":20385,""'"
749,"b'physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3495,""totalDamageDone"":28807,""totalDamageDoneToChampions"":1149,""totalD'"
750,"b'amageTaken"":4007,""trueDamageDone"":7295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
751,"b'"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11021,""y"":8690},""timeEnemySpentControlled"":80920,""totalGold"":'"
752,"b'2485,""xp"":1802},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
753,"b'ge"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""h'"
754,"b'ealthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0'"
755,"b',""physicalVamp"":0,""power"":247,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":4'"
756,"b'751,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":197,""physicalDamageDone"":5343,""physicalDamageDoneToChampions"":190,""phys'"
757,"b'icalDamageTaken"":1758,""totalDamageDone"":11107,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":1981,""trueDamageDone"":1011,""t'"
758,"b'rueDamageDoneToChampions"":384,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""part'"
759,"b'icipantId"":8,""position"":{""x"":8704,""y"":8094},""timeEnemySpentControlled"":41033,""totalGold"":1890,""xp"":2511},""9"":{""championStats"":{""'"
760,"b'abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":133,""bonusArmorPen'"
761,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":891,""healthRegen"":9,""lifestea'"
762,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":'"
763,"b'510,""powerRegen"":121,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
764,"b'mageTaken"":696,""physicalDamageDone"":8234,""physicalDamageDoneToChampions"":1802,""physicalDamageTaken"":695,""totalDamageDone"":8234,""'"
765,"b'totalDamageDoneToChampions"":1802,""totalDamageTaken"":1426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},'"
766,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeE'"
767,"b'nemySpentControlled"":5332,""totalGold"":2283,""xp"":1416},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armo'"
768,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
769,"b'25,""cooldownReduction"":0,""health"":233,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
770,"b'st"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
771,"b':873,""damageStats"":{""magicDamageDone"":1637,""magicDamageDoneToChampions"":792,""magicDamageTaken"":1106,""physicalDamageDone"":1326,""p'"
772,"b'hysicalDamageDoneToChampions"":253,""physicalDamageTaken"":818,""totalDamageDone"":3884,""totalDamageDoneToChampions"":1150,""totalDamag'"
773,"b'eTaken"":2099,""trueDamageDone"":919,""trueDamageDoneToChampions"":104,""trueDamageTaken"":174},""goldPerSecond"":20,""jungleMinionsKilled'"
774,"b'"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13595,""y"":4178},""timeEnemySpentControlled"":20786,""totalGold""'"
775,"b':1498,""xp"":1693}},""timestamp"":360131},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":360793,""type"":""ITEM_PURCHASED""},{""'"
776,"b'itemId"":2055,""participantId"":9,""timestamp"":361463,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":361964,""'"
777,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":368691,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
778,"b'tId"":10,""timestamp"":369293,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":370532,""type"":""ITEM_PURCHASED""'"
779,"b'},{""itemId"":1028,""participantId"":5,""timestamp"":378456,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":378456,""'"
780,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":379125,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
781,"b'antId"":1,""skillSlot"":1,""timestamp"":379158,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":380959,""type"":""LEVEL'"
782,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":381359,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
783,"b'tId"":2,""timestamp"":386052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":386753,""type"":""'"
784,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":396359,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":396359,'"
785,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":401324,""type"":""LEVEL_UP""},{""levelUpType'"
786,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":402161,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":'"
787,"b'403362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":404628,""type"":""SKILL_LEVEL_UP""},{""'"
788,"b'level"":5,""participantId"":10,""timestamp"":408132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
789,"b'stamp"":410003,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
