,0
735,"b'icipantId"":6,""timestamp"":370691,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":373052,""type"":""ITEM_DESTR'"
736,"b'OYED""},{""itemId"":2003,""participantId"":6,""timestamp"":373284,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":6,""timestamp"":3733'"
737,"b'85,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":373916,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1'"
738,"b'0,""timestamp"":374083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":376260,""type"":""SKIL'"
739,"b'L_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":376494,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""time'"
740,"b'stamp"":376494,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":376494,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
741,"b'28,""participantId"":3,""timestamp"":378095,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":381365,""type"":""ITE'"
742,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":384402,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""tim'"
743,"b'estamp"":384402,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":385301,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
744,"b'Id"":1036,""participantId"":4,""timestamp"":385769,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":385901,""type'"
745,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":386235,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timesta'"
746,"b'mp"":386434,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":386903,""type"":""SKILL_LEV'"
747,"b'EL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":387534,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp'"
748,"b'"":389941,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":390876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
749,"b'ipantId"":7,""timestamp"":395901,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":395901,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
750,"b'L_WARD""},{""level"":6,""participantId"":8,""timestamp"":401642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
751,"b'"":4,""timestamp"":407265,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":408935,""type"":""LEVEL_UP""},{""creatorId"":'"
752,"b'8,""timestamp"":409870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
753,"b'timestamp"":410538,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":413109,""type"":""ITEM_DESTROYED""},{""kille'"
754,"b'rId"":2,""timestamp"":413844,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":415411,""typ'"
755,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":415411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp'"
756,"b'"":415444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":415678,""type"":""LEVEL_UP""},{""'"
757,"b'killerId"":3,""timestamp"":417412,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
758,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":113,""bonusArmorPenPerc'"
759,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":20,""lifesteal'"
760,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
761,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
762,"b'en"":727,""physicalDamageDone"":12297,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":257,""totalDamageDone"":12297,""totalD'"
763,"b'amageDoneToChampions"":220,""totalDamageTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
764,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2580,""y"":12728},""timeEnemySpentC'"
765,"b'ontrolled"":19572,""totalGold"":2043,""xp"":3050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
766,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
767,"b'Reduction"":0,""health"":897,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
768,"b'mentSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":872,""dam'"
769,"b'ageStats"":{""magicDamageDone"":1960,""magicDamageDoneToChampions"":116,""magicDamageTaken"":818,""physicalDamageDone"":18511,""physicalDa'"
770,"b'mageDoneToChampions"":512,""physicalDamageTaken"":3290,""totalDamageDone"":27819,""totalDamageDoneToChampions"":629,""totalDamageTaken"":'"
771,"b'4108,""trueDamageDone"":7347,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level""'"
772,"b':5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8777,""y"":5481},""timeEnemySpentControlled"":85986,""totalGold"":2102,""xp"":206'"
773,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
774,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":14'"
775,"b'94,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
776,"b'mp"":0,""power"":851,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":10256,""magicD'"
777,"b'amageDoneToChampions"":2015,""magicDamageTaken"":342,""physicalDamageDone"":1506,""physicalDamageDoneToChampions"":202,""physicalDamageT'"
778,"b'aken"":2616,""totalDamageDone"":13382,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":3108,""trueDamageDone"":1618,""trueDamageDo'"
779,"b'neToChampions"":88,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":'"
780,"b'3,""position"":{""x"":8863,""y"":5798},""timeEnemySpentControlled"":72565,""totalGold"":2711,""xp"":3376},""4"":{""championStats"":{""abilityHast'"
781,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
782,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magi'"
783,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":926,""power'"
784,"b'Regen"":20,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":240,""magicDamageTak'"
785,"b'en"":155,""physicalDamageDone"":12817,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":555,""totalDamageDone"":13725,""total'"
786,"b'DamageDoneToChampions"":1908,""totalDamageTaken"":710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
787,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":10635,""y"":2943},""timeEnemySpen'"
788,"b'tControlled"":59661,""totalGold"":2630,""xp"":2377},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,'"
789,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
790,"b'ownReduction"":0,""health"":862,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
791,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":534,""dam'"
792,"b'ageStats"":{""magicDamageDone"":755,""magicDamageDoneToChampions"":579,""magicDamageTaken"":307,""physicalDamageDone"":1740,""physicalDama'"
793,"b'geDoneToChampions"":502,""physicalDamageTaken"":1035,""totalDamageDone"":4259,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":13'"
794,"b'42,""trueDamageDone"":1762,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
795,"b'4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10109,""y"":3277},""timeEnemySpentControlled"":6904,""totalGold"":1659,""xp"":1514'"
796,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
797,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":126'"
798,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":333,""omnivamp"":0,""physicalVam'"
799,"b'p"":0,""power"":1117,""powerMax"":1117,""powerRegen"":19,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":8506,""magicD'"
800,"b'amageDoneToChampions"":727,""magicDamageTaken"":0,""physicalDamageDone"":5471,""physicalDamageDoneToChampions"":161,""physicalDamageTake'"
801,"b'n"":1098,""totalDamageDone"":13978,""totalDamageDoneToChampions"":889,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToCha'"
802,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""positio'"
803,"b'n"":{""x"":3394,""y"":13342},""timeEnemySpentControlled"":62235,""totalGold"":2001,""xp"":3233},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
804,"b'lityPower"":46,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
805,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
806,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":478,""powerRegen"":4'"
807,"b'3,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":10737,""magicDamageDoneToChampions"":340,""magicDamageTaken"":31'"
808,"b'3,""physicalDamageDone"":7801,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":3001,""totalDamageDone"":28049,""totalDamageD'"
809,"b'oneToChampions"":523,""totalDamageTaken"":3314,""trueDamageDone"":9511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
810,"b'ond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9778,""y"":6404},""timeEnemySpentCont'"
811,"b'rolled"":85684,""totalGold"":2151,""xp"":2092},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
812,"b'PenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
813,"b'uction"":0,""health"":1085,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
814,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":417,""damageS'"
815,"b'tats"":{""magicDamageDone"":4368,""magicDamageDoneToChampions"":353,""magicDamageTaken"":2071,""physicalDamageDone"":12331,""physicalDamag'"
816,"b'eDoneToChampions"":2522,""physicalDamageTaken"":1170,""totalDamageDone"":16850,""totalDamageDoneToChampions"":3026,""totalDamageTaken"":3'"
817,"b'331,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
818,"b':6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":10101,""y"":5800},""timeEnemySpentControlled"":5237,""totalGold"":2267,""xp"":25'"
819,"b'63},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
820,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":995'"
821,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
822,"b'"":0,""power"":211,""powerMax"":711,""powerRegen"":23,""spellVamp"":0},""currentGold"":1578,""damageStats"":{""magicDamageDone"":143,""magicDama'"
823,"b'geDoneToChampions"":143,""magicDamageTaken"":270,""physicalDamageDone"":10516,""physicalDamageDoneToChampions"":824,""physicalDamageTake'"
824,"b'n"":998,""totalDamageDone"":10659,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToCham'"
825,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position'"
826,"b'"":{""x"":11044,""y"":4448},""timeEnemySpentControlled"":0,""totalGold"":2078,""xp"":2347},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
827,"b'Power"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
828,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1136,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""mag'"
829,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":440,""powerRegen"":20,""s'"
830,"b'pellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":1531,""magicDamageDoneToChampions"":319,""magicDamageTaken"":549,""ph'"
831,"b'ysicalDamageDone"":751,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":1696,""totalDamageDone"":4287,""totalDamageDoneToCh'"
832,"b'ampions"":466,""totalDamageTaken"":2333,""trueDamageDone"":2004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":2'"
833,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10963,""y"":4284},""timeEnemySpentControll'"
834,"b'ed"":33656,""totalGold"":1455,""xp"":1545}},""timestamp"":420163},{""events"":[{""killerId"":4,""timestamp"":421697,""type"":""WARD_KILL"",""wardT'"
835,"b'ype"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":421697,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":421697,""typ'"
836,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":421730,""type"":""SKIL'"
837,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":422397,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
838,"b'ticipantId"":1,""timestamp"":433101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":434301,""'"
839,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":440537,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId""'"
840,"b':9,""timestamp"":441568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":442369,""type"":""SKIL'"
841,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8380,""y"":6954},""shu'"
842,"b'tdownBounty"":0,""timestamp"":443600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
843,"b'rticipantId"":5,""physicalDamage"":121,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
844,"b'{""basic"":false,""magicDamage"":220,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDam'"
845,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":219,""spellName"":""varusq""'"
846,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Varus"",""participantId"":4,""physicalDamage"":'"
847,"b'0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId""'"
848,"b':4,""physicalDamage"":97,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
849,"b'"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
850,"b'ic"":false,""magicDamage"":103,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
851,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
852,"b'spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,'"
853,"b'""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Viego'"
854,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
855,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
856,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
857,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDa'"
858,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegoq""'"
859,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":444565,""type"":""WARD_PLACED"",""wardType"":""'"
860,"b'YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":445136,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""'"
861,"b'timestamp"":445136,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":445136,""type"":""ITEM_DESTROYED""},{""assist'"
862,"b'ingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8686,""y"":6526},""shutdownBounty"":0,""tim'"
