,0
537,"b'"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
538,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
539,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":106,""name"":""Singed"",""participa'"
540,"b'ntId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
541,"b'"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic'"
542,"b'"":false,""magicDamage"":230,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDama'"
543,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpa'"
544,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalD'"
545,"b'amage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
546,"b'rticipantId"":2,""physicalDamage"":298,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
547,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":63,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
548,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
549,"b'age"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":51,""spellName"":""khazixb'"
550,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":1,""timestamp"":281706,""type"":'"
551,"b'""LEVEL_UP""},{""creatorId"":10,""timestamp"":281840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":'"
552,"b'6,""timestamp"":283074,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":283507,""type"":""ITEM_DESTROYED""},{""ite'"
553,"b'mId"":3364,""participantId"":6,""timestamp"":283507,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":283673,""typ'"
554,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":283673,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
555,"b':6,""timestamp"":283873,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":286741,""type""'"
556,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":288174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
557,"b'ntId"":3,""timestamp"":292108,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":292108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
558,"b'ARD""},{""itemId"":1001,""participantId"":1,""timestamp"":293075,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":'"
559,"b'293442,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":294710,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""par'"
560,"b'ticipantId"":2,""timestamp"":295010,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":295310,""type"":""ITEM_PURCH'"
561,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":295777,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":8,""timestamp""'"
562,"b':296477,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":298778,""type"":""ITEM_PURCHASED""},{""level"":4,""partic'"
563,"b'ipantId"":10,""timestamp"":298911,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":299245,""type"":""LEVEL_UP""}],""participa'"
564,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
565,"b'3,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1056,""healt'"
566,"b'hMax"":1065,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""ph'"
567,"b'ysicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":9523,'"
568,"b'""magicDamageDoneToChampions"":1188,""magicDamageTaken"":0,""physicalDamageDone"":849,""physicalDamageDoneToChampions"":491,""physicalDam'"
569,"b'ageTaken"":1966,""totalDamageDone"":10558,""totalDamageDoneToChampions"":1865,""totalDamageTaken"":1966,""trueDamageDone"":186,""trueDamag'"
570,"b'eDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId'"
571,"b'"":1,""position"":{""x"":668,""y"":1624},""timeEnemySpentControlled"":9232,""totalGold"":1890,""xp"":1760},""2"":{""championStats"":{""abilityHast'"
572,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
573,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magi'"
574,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""power'"
575,"b'Regen"":17,""spellVamp"":0},""currentGold"":-96,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken'"
576,"b'"":484,""physicalDamageDone"":15236,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":3169,""totalDamageDone"":22224,""totalDa'"
577,"b'mageDoneToChampions"":517,""totalDamageTaken"":3653,""trueDamageDone"":6963,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""gold'"
578,"b'PerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1183,""y"":2475},""timeEnemySpe'"
579,"b'ntControlled"":54412,""totalGold"":1904,""xp"":1619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":36,""armorPen"":0'"
580,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
581,"b'downReduction"":0,""health"":985,""healthMax"":1021,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
582,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":713,""powerRegen"":16,""spellVamp"":0},""currentGold"":185,""d'"
583,"b'amageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChampions"":496,""magicDamageTaken"":757,""physicalDamageDone"":5284,""physicalD'"
584,"b'amageDoneToChampions"":136,""physicalDamageTaken"":580,""totalDamageDone"":10161,""totalDamageDoneToChampions"":632,""totalDamageTaken"":'"
585,"b'1548,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
586,"b'"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6551,""y"":7175},""timeEnemySpentControlled"":34585,""totalGold"":1565,""xp"":2'"
587,"b'010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
588,"b'ckSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":98'"
589,"b'1,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":383,""omnivamp"":2,""physicalVam'"
590,"b'p"":0,""power"":225,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1735,""magicDam'"
591,"b'ageDoneToChampions"":255,""magicDamageTaken"":87,""physicalDamageDone"":4533,""physicalDamageDoneToChampions"":864,""physicalDamageTaken'"
592,"b'"":1332,""totalDamageDone"":6268,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":1441,""trueDamageDone"":0,""trueDamageDoneToCham'"
593,"b'pions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""positio'"
594,"b'n"":{""x"":1291,""y"":568},""timeEnemySpentControlled"":5030,""totalGold"":1727,""xp"":1345},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
595,"b'yPower"":14,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
596,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
597,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":440,""powerRegen"":20,""s'"
598,"b'pellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":539,""magicDamageTaken"":113,""ph'"
599,"b'ysicalDamageDone"":852,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":630,""totalDamageDone"":3998,""totalDamageDoneToCha'"
600,"b'mpions"":842,""totalDamageTaken"":743,""trueDamageDone"":1888,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20'"
601,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13375,""y"":3446},""timeEnemySpentControlled'"
602,"b'"":35337,""totalGold"":1426,""xp"":1345},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
603,"b'cent"":0,""attackDamage"":117,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
604,"b'n"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
605,"b'eed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""m'"
606,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1212,""physicalDamageDone"":6868,""physicalDamageDoneToChampion'"
607,"b's"":1861,""physicalDamageTaken"":1356,""totalDamageDone"":6868,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":2789,""trueDamageD'"
608,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
609,"b'34,""participantId"":6,""position"":{""x"":10951,""y"":13959},""timeEnemySpentControlled"":8869,""totalGold"":1571,""xp"":1818},""7"":{""champion'"
610,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":162,""bonus'"
611,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":882,""healthRegen"":18,'"
612,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":146,""p'"
613,"b'owerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":4872,""magicDamageDoneToChampion'"
614,"b's"":84,""magicDamageTaken"":364,""physicalDamageDone"":11079,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2690,""totalDam'"
615,"b'ageDone"":22348,""totalDamageDoneToChampions"":362,""totalDamageTaken"":3054,""trueDamageDone"":6396,""trueDamageDoneToChampions"":0,""tru'"
616,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5056,""'"
617,"b'y"":13390},""timeEnemySpentControlled"":211473,""totalGold"":1801,""xp"":1602},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
618,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
619,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
620,"b'cent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":542,""powerRegen"":20,""spellVamp'"
621,"b'"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":7275,""magicDamageDoneToChampions"":672,""magicDamageTaken"":392,""physicalDa'"
622,"b'mageDone"":3746,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":425,""totalDamageDone"":11295,""totalDamageDoneToChampions'"
623,"b'"":1030,""totalDamageTaken"":818,""trueDamageDone"":273,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
624,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":13086,""y"":12798},""timeEnemySpentControlled"":830'"
625,"b'1,""totalGold"":1935,""xp"":2000},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
626,"b'0,""attackDamage"":98,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
627,"b'ealth"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""'"
628,"b'omnivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDa'"
629,"b'mageDone"":360,""magicDamageDoneToChampions"":108,""magicDamageTaken"":455,""physicalDamageDone"":5783,""physicalDamageDoneToChampions"":'"
630,"b'978,""physicalDamageTaken"":459,""totalDamageDone"":6143,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1025,""trueDamageDone"":'"
631,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""p'"
632,"b'articipantId"":9,""position"":{""x"":13654,""y"":4594},""timeEnemySpentControlled"":81357,""totalGold"":1543,""xp"":1166},""10"":{""championStat'"
633,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmo'"
634,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":183,""healthMax"":885,""healthRegen"":21,""lif'"
635,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMa'"
636,"b'x"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions"":91,""magic'"
637,"b'DamageTaken"":339,""physicalDamageDone"":2925,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":1120,""totalDamageDone"":4853'"
638,"b',""totalDamageDoneToChampions"":915,""totalDamageTaken"":1459,""trueDamageDone"":1035,""trueDamageDoneToChampions"":22,""trueDamageTaken""'"
639,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13827,""y"":4040},""t'"
640,"b'imeEnemySpentControlled"":16803,""totalGold"":1105,""xp"":1228}},""timestamp"":300078},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
641,"b'd"":10,""skillSlot"":1,""timestamp"":300386,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":300552,""type"":""ITEM'"
642,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":305557,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
643,"b'ticipantId"":7,""timestamp"":317529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":319729,""'"
644,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":325963,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""tim'"
645,"b'estamp"":326664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":328397,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
646,"b'055,""participantId"":7,""timestamp"":328530,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":328597,""type"":""I'"
647,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":328931,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
648,"b'55,""participantId"":10,""timestamp"":329230,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":329898,""type"":""I'"
649,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":329964,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""t'"
650,"b'imestamp"":332266,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":332266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
651,"b'sistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11113,""y"":1968},""shutdownBounty"":0,""ti'"
652,"b'mestamp"":333267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Varus"",""participantId"":4,""ph'"
653,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""'"
654,"b'participantId"":4,""physicalDamage"":69,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
655,"b'e,""magicDamage"":45,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
656,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":71,""spellName"":""varusq"",""spellSlot"":0,""true'"
657,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw'"
658,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":5'"
659,"b'9,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""p'"
660,"b'articipantId"":5,""physicalDamage"":85,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
661,"b'""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
662,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulv'"
663,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physical'"
664,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""pa'"
