,0
878,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
879,"b'262,""powerMax"":517,""powerRegen"":18,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":2507,""magicDamageDoneToCham'"
880,"b'pions"":727,""magicDamageTaken"":119,""physicalDamageDone"":6269,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":3068,""tot'"
881,"b'alDamageDone"":11797,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":3188,""trueDamageDone"":3020,""trueDamageDoneToChampions"":'"
882,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":6,""position"":{""x"":'"
883,"b'6245,""y"":8953},""timeEnemySpentControlled"":59182,""totalGold"":1869,""xp"":2419},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
884,"b'"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
885,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
886,"b'ercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0'"
887,"b'},""currentGold"":341,""damageStats"":{""magicDamageDone"":6611,""magicDamageDoneToChampions"":119,""magicDamageTaken"":871,""physicalDamag'"
888,"b'eDone"":11353,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":3765,""totalDamageDone"":24963,""totalDamageDoneToChampions'"
889,"b'"":1266,""totalDamageTaken"":4755,""trueDamageDone"":6998,""trueDamageDoneToChampions"":79,""trueDamageTaken"":117},""goldPerSecond"":0,""ju'"
890,"b'ngleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9396,""y"":5783},""timeEnemySpentControlled"":42'"
891,"b'788,""totalGold"":2341,""xp"":1608},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent'"
892,"b'"":0,""attackDamage"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
893,"b',""health"":629,""healthMax"":1071,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
894,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":148,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":735,""damageStats"":{""ma'"
895,"b'gicDamageDone"":1418,""magicDamageDoneToChampions"":496,""magicDamageTaken"":454,""physicalDamageDone"":12240,""physicalDamageDoneToCham'"
896,"b'pions"":1642,""physicalDamageTaken"":3747,""totalDamageDone"":13659,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":4202,""trueDa'"
897,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
898,"b'd"":42,""participantId"":8,""position"":{""x"":7341,""y"":7334},""timeEnemySpentControlled"":14538,""totalGold"":2285,""xp"":2392},""9"":{""champi'"
899,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bon'"
900,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":1'"
901,"b'0,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":388,'"
902,"b'""powerMax"":420,""powerRegen"":16,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions'"
903,"b'"":0,""magicDamageTaken"":28,""physicalDamageDone"":8580,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":1292,""totalDamage'"
904,"b'Done"":13619,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":1321,""trueDamageDone"":4859,""trueDamageDoneToChampions"":109,""tru'"
905,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":12196,'"
906,"b'""y"":1610},""timeEnemySpentControlled"":1767,""totalGold"":2468,""xp"":2121},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
907,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
908,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
909,"b'nt"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":585,""powerRegen"":16,""spellVamp"":'"
910,"b'0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":562,""magicDamageTaken"":128,""physicalDama'"
911,"b'geDone"":1420,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":1253,""totalDamageDone"":4011,""totalDamageDoneToChampions"":'"
912,"b'877,""totalDamageTaken"":1382,""trueDamageDone"":1457,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
913,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12159,""y"":2095},""timeEnemySpentControlled"":1960'"
914,"b'3,""totalGold"":1693,""xp"":1999}},""timestamp"":420114},{""events"":[{""level"":6,""participantId"":8,""timestamp"":421347,""type"":""LEVEL_UP""}'"
915,"b',{""level"":5,""participantId"":4,""timestamp"":421514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
916,"b'estamp"":422215,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":426222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
917,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":427158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
918,"b'lot"":4,""timestamp"":427257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":432291,""type"":""ITEM_DESTROYED""},'"
919,"b'{""creatorId"":2,""timestamp"":432291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":4'"
920,"b'37752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":440591,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
921,"b'stamp"":440591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":443698,""type"":""WARD_KILL"",""wardType"":""CO'"
922,"b'NTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8445,""y"":2669},""shutd'"
923,"b'ownBounty"":150,""timestamp"":445998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":551,""name"":""Taliyah"",'"
924,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDa'"
925,"b'mage"":204,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
926,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""spell'"
927,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participa'"
928,"b'ntId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
929,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":180,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage'"
930,"b'"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":110,""spellName"":""rengaree'"
931,"b'mp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamag'"
932,"b'e"":198,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""part'"
933,"b'icipantId"":7,""physicalDamage"":90,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
934,"b'magicDamage"":149,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type'"
935,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":112,""spellName"":""obduracy"",""spell'"
936,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""s'"
937,"b'pellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""timestamp"":447439,""type"":""WARD'"
938,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":447971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
939,"b'el"":6,""participantId"":9,""timestamp"":449239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
940,"b'"":450171,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":452511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
941,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":454444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":454812,""ty'"
942,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":454812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
943,"b's"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8919,""y"":2270},""shutdownBounty"":0,""timestamp"":455215,""ty'"
944,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":132,""'"
945,"b'spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55'"
946,"b'1,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""ba'"
947,"b'sic"":false,""magicDamage"":204,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDam'"
948,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":44,""spellName"":""taliyah'"
949,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
950,"b'icalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa""'"
951,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
952,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
953,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack'"
954,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage'"
955,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantI'"
956,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2419,""particip'"
957,"b'antId"":7,""timestamp"":456247,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killer'"
958,"b'Id"":6,""position"":{""x"":8562,""y"":2240},""shutdownBounty"":0,""timestamp"":456247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
959,"b'false,""magicDamage"":46,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
960,"b'"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,'"
961,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
962,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDa'"
963,"b'mage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
964,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
965,"b'asic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""tru'"
966,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
967,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Malphite"",""participantId"":6,""physicalDama'"
968,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malp'"
969,"b'hite"",""participantId"":6,""physicalDamage"":126,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
970,"b'asic"":false,""magicDamage"":81,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueD'"
971,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gra'"
972,"b'gase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDam'"
973,"b'age"":44,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""part'"
974,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
975,"b':0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}'"
976,"b',{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
977,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":41,""spellName"":""grag'"
978,"b'asbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Gragas"",""participantId"":10,'"
979,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
980,"b'participantId"":7,""physicalDamage"":132,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
981,"b'itemId"":2003,""participantId"":10,""timestamp"":458280,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":458445'"
982,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9909,'"
983,"b'""y"":2412},""shutdownBounty"":0,""timestamp"":459414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""nam'"
984,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
985,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":159,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
986,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage""'"
987,"b':65,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Vayne""'"
988,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
989,"b',""name"":""Vayne"",""participantId"":9,""physicalDamage"":165,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
990,"b'basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":334,""spellName"":""vaynetumble"",""spellSlot"":0,""true'"
991,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynes'"
992,"b'ilveredbolts"",""spellSlot"":1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""ph'"
993,"b'ysicalDamage"":129,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
994,"b'Gragas"",""participantId"":10,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
995,"b',""magicDamage"":78,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type'"
996,"b'"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""s'"
997,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{'"
998,"b'""x"":9591,""y"":2397},""timestamp"":459414,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":460879,""type"":""WARD_PLACED"",""wa'"
999,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":461981,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
1000,"b'ntId"":7,""timestamp"":462980,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":462980,""type"":""ITEM_PURCHASED""}'"
1001,"b',{""killerId"":10,""timestamp"":465049,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":46'"
1002,"b'8484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":468881,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""parti'"
1003,"b'cipantId"":9,""timestamp"":471746,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""tea'"
1004,"b'mId"":200,""timestamp"":473951,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":475854,""type"":""ITEM_DE'"
