,0
793,"b'"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":1056,""magicDamageDoneToChampions"":492,""m'"
794,"b'agicDamageTaken"":704,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1573,""totalDamageDone"":'"
795,"b'5127,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":2304,""trueDamageDone"":2053,""trueDamageDoneToChampions"":36,""trueDamageT'"
796,"b'aken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10124,""y"":462'"
797,"b'1},""timeEnemySpentControlled"":52632,""totalGold"":1823,""xp"":1424},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
798,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
799,"b'uction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
800,"b'gicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""curre'"
801,"b'ntGold"":1380,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":107,""physicalDamageDone"":942'"
802,"b'4,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":678,""totalDamageDone"":9476,""totalDamageDoneToChampions"":937,""totalDa'"
803,"b'mageTaken"":786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
804,"b'level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":2258,""y"":11704},""timeEnemySpentControlled"":14629,""totalGold"":1885,'"
805,"b'""xp"":2687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
806,"b'5,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""health'"
807,"b'Max"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""phy'"
808,"b'sicalVamp"":0,""power"":25,""powerMax"":397,""powerRegen"":120,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":8761,""'"
809,"b'magicDamageDoneToChampions"":1682,""magicDamageTaken"":698,""physicalDamageDone"":2547,""physicalDamageDoneToChampions"":356,""physicalD'"
810,"b'amageTaken"":1642,""totalDamageDone"":16238,""totalDamageDoneToChampions"":2074,""totalDamageTaken"":2341,""trueDamageDone"":4929,""trueDa'"
811,"b'mageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":4,""participant'"
812,"b'Id"":7,""position"":{""x"":3716,""y"":6420},""timeEnemySpentControlled"":51806,""totalGold"":2294,""xp"":1218},""8"":{""championStats"":{""ability'"
813,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":111,""bonusArmorPenPercent'"
814,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""'"
815,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":474,""p'"
816,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":98,""magicDamage'"
817,"b'Taken"":379,""physicalDamageDone"":7266,""physicalDamageDoneToChampions"":1408,""physicalDamageTaken"":1369,""totalDamageDone"":7929,""tot'"
818,"b'alDamageDoneToChampions"":1656,""totalDamageTaken"":1748,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},'"
819,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":13983,""y"":14233},""timeE'"
820,"b'nemySpentControlled"":1793,""totalGold"":2241,""xp"":2342},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
821,"b'en"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
822,"b',""cooldownReduction"":0,""health"":914,""healthMax"":933,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
823,"b':42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":76'"
824,"b',""damageStats"":{""magicDamageDone"":1566,""magicDamageDoneToChampions"":413,""magicDamageTaken"":950,""physicalDamageDone"":7277,""physic'"
825,"b'alDamageDoneToChampions"":1870,""physicalDamageTaken"":506,""totalDamageDone"":8844,""totalDamageDoneToChampions"":2283,""totalDamageTak'"
826,"b'en"":1456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
827,"b':5,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13527,""y"":5832},""timeEnemySpentControlled"":1033,""totalGold"":2726,""xp"":18'"
828,"b'64},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""atta'"
829,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":94'"
830,"b'3,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVam'"
831,"b'p"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":647,""magicDamag'"
832,"b'eDoneToChampions"":365,""magicDamageTaken"":698,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":'"
833,"b'502,""totalDamageDone"":3237,""totalDamageDoneToChampions"":867,""totalDamageTaken"":1237,""trueDamageDone"":1597,""trueDamageDoneToChamp'"
834,"b'ions"":180,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""posit'"
835,"b'ion"":{""x"":14180,""y"":13874},""timeEnemySpentControlled"":59592,""totalGold"":1627,""xp"":899}},""timestamp"":360107},{""events"":[{""killerI'"
836,"b'd"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":363005,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
837,"b'emId"":1001,""participantId"":8,""timestamp"":364776,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":366347,""ty'"
838,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":366347,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestam'"
839,"b'p"":367012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":373825,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
840,"b'NED""},{""creatorId"":2,""timestamp"":379029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":38'"
841,"b'0030,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":380564,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
842,"b'380564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":38249'"
843,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":384095,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""'"
844,"b'bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""t'"
845,"b'imestamp"":384161,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":384794,""type"":'"
846,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":385392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
847,"b'skillSlot"":4,""timestamp"":385892,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":389666,""type"":""ITEM_DESTRO'"
848,"b'YED""},{""creatorId"":2,""timestamp"":398344,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":39'"
849,"b'9514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":400212,""type"":""SKILL_LEVEL_UP""},{""le'"
850,"b'vel"":5,""participantId"":7,""timestamp"":402216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
851,"b'p"":403349,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":404485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,'"
852,"b'""timestamp"":404683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":404982,""type"":""LEVEL_U'"
853,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":405852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
854,"b'mp"":405952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":407989,""type"":""WARD_PLACED"",""wardType"":""'"
855,"b'UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":408921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
856,"b'lot"":4,""timestamp"":409884,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":411715,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
857,"b'""itemId"":2015,""participantId"":6,""timestamp"":415013,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":415713,'"
858,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":415946,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
859,"b':5,""timestamp"":416881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":418108,""type"":""SKIL'"
860,"b'L_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":419786,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
861,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":167,""bonusAr'"
862,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1161,""healthRegen"":29,""'"
863,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":274,""po'"
864,"b'werMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":2844,""magicDamageDoneToChampions"":'"
865,"b'196,""magicDamageTaken"":162,""physicalDamageDone"":7244,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":1896,""totalDamage'"
866,"b'Done"":10088,""totalDamageDoneToChampions"":768,""totalDamageTaken"":2059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
867,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2419,""y"":126'"
868,"b'18},""timeEnemySpentControlled"":12550,""totalGold"":1877,""xp"":2616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor'"
869,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
870,"b'eduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":1005,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
871,"b'""magicResist"":34,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":635,""powerRegen"":58,""spellVamp"":0},""cu'"
872,"b'rrentGold"":1718,""damageStats"":{""magicDamageDone"":933,""magicDamageDoneToChampions"":369,""magicDamageTaken"":829,""physicalDamageDone'"
873,"b'"":662,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":490,""totalDamageDone"":25723,""totalDamageDoneToChampions"":489,""to'"
874,"b'talDamageTaken"":1389,""trueDamageDone"":24127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinions'"
875,"b'Killed"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6670,""y"":4643},""timeEnemySpentControlled"":30473,""totalG'"
876,"b'old"":2523,""xp"":1912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
877,"b'Damage"":107,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
878,"b'66,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":347,""omniva'"
879,"b'mp"":2,""physicalVamp"":0,""power"":298,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDo'"
880,"b'ne"":4096,""magicDamageDoneToChampions"":358,""magicDamageTaken"":287,""physicalDamageDone"":8744,""physicalDamageDoneToChampions"":1536,'"
881,"b'""physicalDamageTaken"":1750,""totalDamageDone"":12840,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":2187,""trueDamageDone"":0,'"
882,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""par'"
883,"b'ticipantId"":3,""position"":{""x"":7075,""y"":7296},""timeEnemySpentControlled"":5308,""totalGold"":2060,""xp"":2558},""4"":{""championStats"":{""'"
884,"b'abilityHaste"":0,""abilityPower"":69,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPen'"
885,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":14,""lifest'"
886,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax'"
887,"b'"":982,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":7033,""magicDamageDoneToChampions"":1580,""'"
888,"b'magicDamageTaken"":631,""physicalDamageDone"":4523,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":1157,""totalDamageDone"":'"
889,"b'11556,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":1909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
890,"b'n"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":10587,""y"":1524}'"
891,"b',""timeEnemySpentControlled"":5283,""totalGold"":2447,""xp"":1939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,'"
892,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
893,"b'ion"":13,""cooldownReduction"":0,""health"":809,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
894,"b'icResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curren'"
895,"b'tGold"":438,""damageStats"":{""magicDamageDone"":1232,""magicDamageDoneToChampions"":492,""magicDamageTaken"":704,""physicalDamageDone"":33'"
896,"b'61,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1960,""totalDamageDone"":6747,""totalDamageDoneToChampions"":1315,""tota'"
897,"b'lDamageTaken"":2691,""trueDamageDone"":2153,""trueDamageDoneToChampions"":36,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsK'"
898,"b'illed"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":9549,""y"":1427},""timeEnemySpentControlled"":52632,""totalGo'"
899,"b'ld"":2013,""xp"":1755},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
900,"b'amage"":125,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
901,"b'82,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":536,""omniva'"
902,"b'mp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone'"
903,"b'"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":196,""physicalDamageDone"":13028,""physicalDamageDoneToChampions"":1430,""phy'"
904,"b'sicalDamageTaken"":892,""totalDamageDone"":13080,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":1088,""trueDamageDone"":0,""true'"
905,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participan'"
906,"b'tId"":6,""position"":{""x"":13794,""y"":14326},""timeEnemySpentControlled"":20078,""totalGold"":2207,""xp"":3240},""7"":{""championStats"":{""abil'"
907,"b'ityHaste"":0,""abilityPower"":15,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPerc'"
908,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":946,""healthRegen"":15,""lifesteal"":'"
909,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":43'"
910,"b'4,""powerRegen"":118,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":11693,""magicDamageDoneToChampions"":1682,""ma'"
911,"b'gicDamageTaken"":1377,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":1930,""totalDamageDone"":'"
912,"b'21799,""totalDamageDoneToChampions"":2074,""totalDamageTaken"":3307,""trueDamageDone"":6329,""trueDamageDoneToChampions"":36,""trueDamage'"
913,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7399,""y"":3949'"
914,"b'},""timeEnemySpentControlled"":51806,""totalGold"":2656,""xp"":1791},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
915,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
916,"b'uction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
917,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""curr'"
918,"b'entGold"":218,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":102,""magicDamageTaken"":454,""physicalDamageDone"":9'"
919,"b'685,""physicalDamageDoneToChampions"":1630,""physicalDamageTaken"":1736,""totalDamageDone"":10466,""totalDamageDoneToChampions"":1882,""t'"
920,"b'otalDamageTaken"":2190,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
921,"b'Killed"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8319,""y"":6598},""timeEnemySpentControlled"":1793,""totalGo'"
