,0
1815,"b'icResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""curren'"
1816,"b'tGold"":417,""damageStats"":{""magicDamageDone"":19100,""magicDamageDoneToChampions"":2236,""magicDamageTaken"":676,""physicalDamageDone"":'"
1817,"b'38780,""physicalDamageDoneToChampions"":4702,""physicalDamageTaken"":2337,""totalDamageDone"":66099,""totalDamageDoneToChampions"":7146,'"
1818,"b'""totalDamageTaken"":3013,""trueDamageDone"":8218,""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1819,"b'onsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":3999,""y"":8829},""timeEnemySpentControlled"":46126,""t'"
1820,"b'otalGold"":8397,""xp"":6551},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
1821,"b'attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1822,"b'th"":1177,""healthMax"":1263,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":203,""'"
1823,"b'omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDa'"
1824,"b'mageDone"":13355,""magicDamageDoneToChampions"":5579,""magicDamageTaken"":579,""physicalDamageDone"":2993,""physicalDamageDoneToChampion'"
1825,"b's"":271,""physicalDamageTaken"":4913,""totalDamageDone"":18566,""totalDamageDoneToChampions"":5850,""totalDamageTaken"":5768,""trueDamageD'"
1826,"b'one"":2216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1827,"b'ed"":25,""participantId"":5,""position"":{""x"":4806,""y"":9178},""timeEnemySpentControlled"":225885,""totalGold"":3844,""xp"":3852},""6"":{""cham'"
1828,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""'"
1829,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1457,""healthMax"":2254,""healthRe'"
1830,"b'gen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""powe'"
1831,"b'r"":709,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToCh'"
1832,"b'ampions"":234,""magicDamageTaken"":6120,""physicalDamageDone"":52324,""physicalDamageDoneToChampions"":3362,""physicalDamageTaken"":1514,'"
1833,"b'""totalDamageDone"":54229,""totalDamageDoneToChampions"":3691,""totalDamageTaken"":7634,""trueDamageDone"":1670,""trueDamageDoneToChampio'"
1834,"b'ns"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position'"
1835,"b'"":{""x"":4837,""y"":9611},""timeEnemySpentControlled"":504622,""totalGold"":5191,""xp"":7699},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1836,"b'ityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagi'"
1837,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
1838,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
1839,"b'"":0,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToChampions"":226,""magicDamageTaken"":4'"
1840,"b'440,""physicalDamageDone"":57974,""physicalDamageDoneToChampions"":4436,""physicalDamageTaken"":8308,""totalDamageDone"":75575,""totalDam'"
1841,"b'ageDoneToChampions"":4816,""totalDamageTaken"":12828,""trueDamageDone"":14096,""trueDamageDoneToChampions"":153,""trueDamageTaken"":79},""'"
1842,"b'goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3854,""y"":9439},""timeEnem'"
1843,"b'ySpentControlled"":120282,""totalGold"":5886,""xp"":5471},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":61,""armorP'"
1844,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
1845,"b',""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1846,"b'st"":73,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1847,"b'"":945,""damageStats"":{""magicDamageDone"":46261,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":3779,""physicalDamageDone"":8499'"
1848,"b',""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":2227,""totalDamageDone"":54761,""totalDamageDoneToChampions"":2798,""total'"
1849,"b'DamageTaken"":6007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1850,"b'0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":5426,""y"":9169},""timeEnemySpentControlled"":127024,""totalGold"":'"
1851,"b'4610,""xp"":6693},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1852,"b'e"":166,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":1270,'"
1853,"b'""healthMax"":1407,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":128,""omnivamp""'"
1854,"b':2,""physicalVamp"":0,""power"":570,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone""'"
1855,"b':2661,""magicDamageDoneToChampions"":415,""magicDamageTaken"":3460,""physicalDamageDone"":33839,""physicalDamageDoneToChampions"":2409,""'"
1856,"b'physicalDamageTaken"":2103,""totalDamageDone"":36500,""totalDamageDoneToChampions"":2824,""totalDamageTaken"":5691,""trueDamageDone"":0,""'"
1857,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""par'"
1858,"b'ticipantId"":9,""position"":{""x"":5354,""y"":9115},""timeEnemySpentControlled"":635,""totalGold"":4571,""xp"":5918},""10"":{""championStats"":{""'"
1859,"b'abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPen'"
1860,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifeste'"
1861,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax""'"
1862,"b':627,""powerRegen"":22,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":1819,""magicDamageDoneToChampions"":1222,""m'"
1863,"b'agicDamageTaken"":4225,""physicalDamageDone"":3180,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":4050,""totalDamageDone'"
1864,"b'"":11305,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":8325,""trueDamageDone"":6305,""trueDamageDoneToChampions"":448,""trueDam'"
1865,"b'ageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4874,""y'"
1866,"b'"":9754},""timeEnemySpentControlled"":122155,""totalGold"":3363,""xp"":3462}},""timestamp"":900243},{""events"":[{""itemId"":2055,""participan'"
1867,"b'tId"":4,""timestamp"":900878,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":900878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1868,"b'RD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4912,""y"":9182},""shutdo'"
1869,"b'wnBounty"":0,""timestamp"":902814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":328,""name"":""FiddleSticks'"
1870,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1871,"b'magicDamage"":214,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamag'"
1872,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1873,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""FiddleSticks"",""participantId"":7,""physicalD'"
1874,"b'amage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Fiddl'"
1875,"b'eSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1876,"b'false,""magicDamage"":213,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""tr'"
1877,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1878,"b'me"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""FiddleSticks"",""particip'"
1879,"b'antId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1880,"b'"":75,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1881,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":41,""spellName"":""fiddlesticksbasi'"
1882,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
1883,"b'participantId"":9,""physicalDamage"":244,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1884,"b'age"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":191,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1885,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSl'"
1886,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":85,""spell'"
1887,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""p'"
1888,"b'hysicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
1889,"b'articipantId"":6,""physicalDamage"":51,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1890,"b'age"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":215,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":'"
1891,"b'0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":96,""spellName"":""viegoq"",""sp'"
1892,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""s'"
1893,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
1894,"b'calDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1895,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1896,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":201,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1897,"b'c"":false,""magicDamage"":191,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0'"
1898,"b',""type"":""OTHER""}],""victimId"":5},{""itemId"":1102,""participantId"":7,""timestamp"":904108,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""par'"
1899,"b'ticipantId"":7,""timestamp"":904108,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":904108,""type"":""ITEM_DESTR'"
1900,"b'OYED""},{""itemId"":2422,""participantId"":7,""timestamp"":904108,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp""'"
1901,"b':904108,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":904108,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
1902,"b'pantIds"":[2,3,5],""bounty"":300,""killStreakLength"":7,""killerId"":4,""position"":{""x"":4910,""y"":8480},""shutdownBounty"":0,""timestamp"":90'"
1903,"b'7110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Neeko"",""participantId"":2,""physicalDamag'"
1904,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Neeko"",""participantId'"
1905,"b'"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name""'"
1906,"b':""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1907,"b'agicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":61,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1908,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1909,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName'"
1910,"b'"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Neeko"",""participantId"":3,""physic'"
1911,"b'alDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Neeko"",""pa'"
1912,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,'"
1913,"b'""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1914,"b'mageReceived"":[{""basic"":false,""magicDamage"":284,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""sp'"
1915,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0'"
1916,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participa'"
1917,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
1918,"b'liyah"",""participantId"":3,""physicalDamage"":107,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1919,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrang'"
1920,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":213,""name"":""FiddleSticks"",""participan'"
1921,"b'tId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1922,"b'0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""ba'"
1923,"b'sic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":515,""spellName"":""gravesbasicattack"",""spellSlot"":63,'"
1924,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":131,""spellName""'"
1925,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
1926,"b'"":21,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":2,""timestamp"":9'"
1927,"b'07110,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":48'"
1928,"b'34,""y"":8073},""shutdownBounty"":0,""timestamp"":907444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1929,"b'ame"":""Graves"",""participantId"":6,""physicalDamage"":139,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1930,"b',{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":106,""spellName"":""graveschargeshot"",""spellSlot'"
1931,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":181,""spellN'"
1932,"b'ame"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participant'"
1933,"b'Id"":7,""physicalDamage"":152,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1934,"b'ge"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},'"
1935,"b'{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":99,""spellName"":""gravesbasicattack"",""spellSlot"":'"
1936,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":0,""spellName'"
1937,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1938,"b'ge"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":227,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""tru'"
1939,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
1940,"b'"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participant'"
1941,"b'Id"":10,""physicalDamage"":38,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
