,0
1304,"b'rticipantId"":4,""timestamp"":657068,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1305,"b'Power"":110,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
1306,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1416,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1307,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1320,""powerRegen"":29'"
1308,"b',""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":22152,""magicDamageDoneToChampions"":3793,""magicDamageTaken"":22'"
1309,"b'57,""physicalDamageDone"":10667,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":2057,""totalDamageDone"":32819,""totalDamag'"
1310,"b'eDoneToChampions"":4475,""totalDamageTaken"":4939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":624},""goldPerS'"
1311,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1392,""y"":11311},""timeEnemySpentC'"
1312,"b'ontrolled"":18496,""totalGold"":4091,""xp"":5812},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1313,"b'morPenPercent"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
1314,"b'wnReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
1315,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":635,""da'"
1316,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1652,""physicalDamageDone"":50481,""physicalDamag'"
1317,"b'eDoneToChampions"":1616,""physicalDamageTaken"":4656,""totalDamageDone"":70939,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":6'"
1318,"b'498,""trueDamageDone"":20458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":68,""leve'"
1319,"b'l"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3208,""y"":7891},""timeEnemySpentControlled"":131460,""totalGold"":4600,""xp"":'"
1320,"b'4526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1321,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax'"
1322,"b'"":1980,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physic'"
1323,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":24042,""magicDam'"
1324,"b'ageDoneToChampions"":2217,""magicDamageTaken"":799,""physicalDamageDone"":4609,""physicalDamageDoneToChampions"":330,""physicalDamageTak'"
1325,"b'en"":5049,""totalDamageDone"":28651,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":5855,""trueDamageDone"":0,""trueDamageDoneToC'"
1326,"b'hampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""posit'"
1327,"b'ion"":{""x"":4130,""y"":3616},""timeEnemySpentControlled"":4128,""totalGold"":3639,""xp"":5031},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1328,"b'lityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMag'"
1329,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1246,""healthRegen"":13,""lifesteal"":8,""magicPen"":0'"
1330,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":493,""powerRegen"":'"
1331,"b'21,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":187,""magicDamageTaken"":13'"
1332,"b'11,""physicalDamageDone"":19487,""physicalDamageDoneToChampions"":3232,""physicalDamageTaken"":1850,""totalDamageDone"":22478,""totalDama'"
1333,"b'geDoneToChampions"":3884,""totalDamageTaken"":3161,""trueDamageDone"":1288,""trueDamageDoneToChampions"":464,""trueDamageTaken"":0},""gold'"
1334,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":2203,""y"":642},""timeEnemySpen'"
1335,"b'tControlled"":75850,""totalGold"":4019,""xp"":3652},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,'"
1336,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1337,"b'ownReduction"":0,""health"":1361,""healthMax"":1361,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1338,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":43,""spellVamp"":0},""currentGold"":208,""d'"
1339,"b'amageStats"":{""magicDamageDone"":6658,""magicDamageDoneToChampions"":1987,""magicDamageTaken"":1404,""physicalDamageDone"":1799,""physica'"
1340,"b'lDamageDoneToChampions"":806,""physicalDamageTaken"":1916,""totalDamageDone"":8547,""totalDamageDoneToChampions"":2884,""totalDamageTake'"
1341,"b'n"":3481,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1342,"b'vel"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10809,""y"":2328},""timeEnemySpentControlled"":85802,""totalGold"":2863,""xp'"
1343,"b'"":2813},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
1344,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthM'"
1345,"b'ax"":1426,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
1346,"b'icalVamp"":0,""power"":889,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":26012,'"
1347,"b'""magicDamageDoneToChampions"":2884,""magicDamageTaken"":3793,""physicalDamageDone"":7897,""physicalDamageDoneToChampions"":993,""physica'"
1348,"b'lDamageTaken"":1766,""totalDamageDone"":34778,""totalDamageDoneToChampions"":4674,""totalDamageTaken"":5559,""trueDamageDone"":867,""trueD'"
1349,"b'amageDoneToChampions"":796,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participa'"
1350,"b'ntId"":6,""position"":{""x"":1724,""y"":11849},""timeEnemySpentControlled"":71662,""totalGold"":3374,""xp"":5228},""7"":{""championStats"":{""abil'"
1351,"b'ityHaste"":0,""abilityPower"":100,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPer'"
1352,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":97,""lifestea'"
1353,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":'"
1354,"b'1215,""powerRegen"":111,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":38364,""magicDamageDoneToChampions"":177,""'"
1355,"b'magicDamageTaken"":292,""physicalDamageDone"":8437,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":4104,""totalDamageDone"":'"
1356,"b'58166,""totalDamageDoneToChampions"":304,""totalDamageTaken"":4397,""trueDamageDone"":11364,""trueDamageDoneToChampions"":34,""trueDamage'"
1357,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11591,""y"":70'"
1358,"b'99},""timeEnemySpentControlled"":296387,""totalGold"":3786,""xp"":3777},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1359,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1360,"b'Reduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1361,"b'0,""magicResist"":88,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":978,""powerMax"":1036,""powerRegen"":21,""spellVamp"":0},'"
1362,"b'""currentGold"":513,""damageStats"":{""magicDamageDone"":3622,""magicDamageDoneToChampions"":799,""magicDamageTaken"":2217,""physicalDamage'"
1363,"b'Done"":26312,""physicalDamageDoneToChampions"":4301,""physicalDamageTaken"":2379,""totalDamageDone"":29934,""totalDamageDoneToChampions""'"
1364,"b':5100,""totalDamageTaken"":4596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1365,"b'ionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":7730,""y"":7945},""timeEnemySpentControlled"":56031,""to'"
1366,"b'talGold"":3568,""xp"":4994},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1367,"b'tackDamage"":127,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1368,"b'h"":1208,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""o'"
1369,"b'mnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDam'"
1370,"b'ageDone"":3728,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":876,""physicalDamageDone"":23444,""physicalDamageDoneToChampions'"
1371,"b'"":2150,""physicalDamageTaken"":2397,""totalDamageDone"":27172,""totalDamageDoneToChampions"":3286,""totalDamageTaken"":3617,""trueDamageD'"
1372,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1373,"b'92,""participantId"":9,""position"":{""x"":12322,""y"":2431},""timeEnemySpentControlled"":0,""totalGold"":4262,""xp"":3637},""10"":{""championSta'"
1374,"b'ts"":{""abilityHaste"":0,""abilityPower"":27,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusAr'"
1375,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24'"
1376,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""'"
1377,"b'powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions'"
1378,"b'"":1508,""magicDamageTaken"":1298,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":2719,""totalDa'"
1379,"b'mageDone"":10335,""totalDamageDoneToChampions"":2393,""totalDamageTaken"":4228,""trueDamageDone"":3581,""trueDamageDoneToChampions"":150,'"
1380,"b'""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x'"
1381,"b'"":12605,""y"":2447},""timeEnemySpentControlled"":29768,""totalGold"":2591,""xp"":3177}},""timestamp"":660159},{""events"":[{""level"":7,""parti'"
1382,"b'cipantId"":10,""timestamp"":660373,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":662245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1383,"b'},{""creatorId"":5,""timestamp"":662647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":663146'"
1384,"b',""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":664447,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
1385,"b'icipantId"":10,""skillSlot"":2,""timestamp"":665475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":666576,""type"":""WARD_PLACED"",""'"
1386,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":671420,""type"":""SKILL_LEVEL_UP""},{""lev'"
1387,"b'el"":9,""participantId"":3,""timestamp"":671454,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":671655,""type"":""LEVEL_UP""}'"
1388,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":672116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1389,"b':672382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":673351'"
1390,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":675354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""parti'"
1391,"b'cipantId"":1,""timestamp"":677126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":678191,""ty'"
1392,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":678889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
1393,"b'679392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":680460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1394,"b'""},{""creatorId"":6,""timestamp"":687998,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,'"
1395,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":12153,""y"":2666},""shutdownBounty"":0,""timestamp"":690563,""type"":""CHAMPION_KILL"",""'"
1396,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassiv'"
1397,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage""'"
1398,"b':79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1399,"b'icipantId"":3,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1400,"b'Damage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1401,"b'},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
1402,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
1403,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
1404,"b'hysicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1405,"b'name"":""Kaisa"",""participantId"":5,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1406,"b'false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1407,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spell'"
1408,"b'Name"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zyra"",""participantId"":5'"
1409,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""p'"
1410,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1411,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1412,"b'rue,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":82,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDa'"
1413,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchd'"
1414,"b'eadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":'"
1415,"b'4,""physicalDamage"":69,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,'"
1416,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1417,"b'""},{""basic"":false,""magicDamage"":68,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49'"
1418,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1419,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalD'"
1420,"b'amage"":103,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
1421,"b'"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1422,"b'basic"":false,""magicDamage"":465,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""tru'"
1423,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1424,"b'katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":691697,""type"":""WARD_PLACED"",""w'"
1425,"b'ardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":692631,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1426,"b'692631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":695164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1427,"b'WARD""},{""creatorId"":5,""timestamp"":696558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":6'"
1428,"b'99445,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11192,""y""'"
1429,"b':3314},""shutdownBounty"":150,""timestamp"":699479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name'"
1430,"b'"":""Twitch"",""participantId"":7,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
