,0
756,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
757,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":475,""powerRegen"":19,""sp'"
758,"b'ellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":630,""magicDamageTaken"":0,""physi'"
759,"b'calDamageDone"":5874,""physicalDamageDoneToChampions"":1492,""physicalDamageTaken"":1208,""totalDamageDone"":7083,""totalDamageDoneToCha'"
760,"b'mpions"":2126,""totalDamageTaken"":1218,""trueDamageDone"":36,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
761,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":11763,""y"":2163},""timeEnemySpentControlled""'"
762,"b':6170,""totalGold"":2611,""xp"":1282},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPerce'"
763,"b'nt"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
764,"b'0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
765,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":311,""damageStats"":{""ma'"
766,"b'gicDamageDone"":714,""magicDamageDoneToChampions"":225,""magicDamageTaken"":505,""physicalDamageDone"":870,""physicalDamageDoneToChampio'"
767,"b'ns"":202,""physicalDamageTaken"":1442,""totalDamageDone"":2713,""totalDamageDoneToChampions"":481,""totalDamageTaken"":2048,""trueDamageDo'"
768,"b'ne"":1129,""trueDamageDoneToChampions"":54,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
769,"b'ed"":6,""participantId"":5,""position"":{""x"":12049,""y"":1961},""timeEnemySpentControlled"":66743,""totalGold"":1486,""xp"":1220},""6"":{""champ'"
770,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""b'"
771,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRege'"
772,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":'"
773,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
774,"b'0,""magicDamageTaken"":291,""physicalDamageDone"":7083,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":2692,""totalDamageD'"
775,"b'one"":7083,""totalDamageDoneToChampions"":1676,""totalDamageTaken"":3133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
776,"b'Taken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":9835,""y"":13'"
777,"b'966},""timeEnemySpentControlled"":7395,""totalGold"":1522,""xp"":1882},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
778,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
779,"b'duction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
780,"b'agicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
781,"b'urrentGold"":704,""damageStats"":{""magicDamageDone"":1015,""magicDamageDoneToChampions"":60,""magicDamageTaken"":864,""physicalDamageDone'"
782,"b'"":18302,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":2393,""totalDamageDone"":26178,""totalDamageDoneToChampions"":678,'"
783,"b'""totalDamageTaken"":3291,""trueDamageDone"":6860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinio'"
784,"b'nsKilled"":31,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11794,""y"":5472},""timeEnemySpentControlled"":8873,""tota'"
785,"b'lGold"":1979,""xp"":1778},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
786,"b'ackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
787,"b':883,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omni'"
788,"b'vamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":798,""powerRegen"":19,""spellVamp"":0},""currentGold"":1422,""damageStats"":{""magicDamage'"
789,"b'Done"":7029,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":0,""physicalDamageDone"":5888,""physicalDamageDoneToChampions"":340,'"
790,"b'""physicalDamageTaken"":583,""totalDamageDone"":12918,""totalDamageDoneToChampions"":1774,""totalDamageTaken"":583,""trueDamageDone"":0,""t'"
791,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""partici'"
792,"b'pantId"":8,""position"":{""x"":7070,""y"":6594},""timeEnemySpentControlled"":10106,""totalGold"":1922,""xp"":2778},""9"":{""championStats"":{""abi'"
793,"b'lityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPer'"
794,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":'"
795,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443'"
796,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDa'"
797,"b'mageTaken"":485,""physicalDamageDone"":9142,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":1002,""totalDamageDone"":9366,'"
798,"b'""totalDamageDoneToChampions"":1925,""totalDamageTaken"":1501,""trueDamageDone"":83,""trueDamageDoneToChampions"":20,""trueDamageTaken"":1'"
799,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":12979,""y"":3013},""tim'"
800,"b'eEnemySpentControlled"":37890,""totalGold"":2465,""xp"":1546},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""ar'"
801,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
802,"b'"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
803,"b'ist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold'"
804,"b'"":579,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":479,""magicDamageTaken"":915,""physicalDamageDone"":1424,""ph'"
805,"b'ysicalDamageDoneToChampions"":298,""physicalDamageTaken"":1138,""totalDamageDone"":2935,""totalDamageDoneToChampions"":868,""totalDamage'"
806,"b'Taken"":2111,""trueDamageDone"":1023,""trueDamageDoneToChampions"":90,""trueDamageTaken"":57},""goldPerSecond"":20,""jungleMinionsKilled"":'"
807,"b'0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13242,""y"":2558},""timeEnemySpentControlled"":10682,""totalGold"":12'"
808,"b'54,""xp"":1084}},""timestamp"":360131},{""events"":[{""level"":4,""participantId"":10,""timestamp"":365045,""type"":""LEVEL_UP""},{""itemId"":2403'"
809,"b',""participantId"":5,""timestamp"":365649,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
810,"b'mp"":365983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":367653,""type"":""SKILL_LEV'"
811,"b'EL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13322,""y"":2247},""shutdo'"
812,"b'wnBounty"":0,""timestamp"":375957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
813,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
814,"b'agicDamage"":41,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
815,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
816,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
817,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""'"
818,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
819,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":65,""spellName"":""aphel'"
820,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
821,"b'amage"":263,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
822,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":38,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
823,"b'HER""},{""basic"":false,""magicDamage"":115,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0'"
824,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
825,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Thresh"",""participantId"":10,""phy'"
826,"b'sicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
827,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
828,"b'e,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueD'"
829,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
830,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
831,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
832,"b'antId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
833,"b'Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
834,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
835,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1'"
836,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":12,""spellName"":'"
837,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
838,"b'126,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
839,"b'""physicalDamage"":72,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":'"
840,"b'9,""timestamp"":375957,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":377762,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
841,"b'036,""participantId"":7,""timestamp"":377762,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":377762,""type"":""IT'"
842,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":377762,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""ti'"
843,"b'mestamp"":378464,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":379598,""type"":""SKIL'"
844,"b'L_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":380095,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":383997,""typ'"
845,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":387102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
846,"b'temId"":1029,""participantId"":7,""timestamp"":387770,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":7,""timestamp"":387770,""t'"
847,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":387770,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
848,"b'd"":10,""timestamp"":389873,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":390075,""type"":""ITEM_DESTROYED""},'"
849,"b'{""itemId"":1028,""participantId"":5,""timestamp"":390208,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":393145'"
850,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10398,""y'"
851,"b'"":5297},""shutdownBounty"":0,""timestamp"":397118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
852,"b'""Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
853,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":57,""spellName"":""6029active"",""spellSlo'"
854,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":70,""spellN'"
855,"b'ame"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""ph'"
856,"b'ysicalDamage"":129,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""nam'"
857,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
858,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":175,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""ty'"
859,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":208,""spellName"":""rengarbasicattack'"
860,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
861,"b'age"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""partic'"
862,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,'"
863,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
864,"b'c"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
865,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleecougarbasi'"
866,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":401090,""type"":""WARD_PLACED"",""w'"
867,"b'ardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":401590,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
868,"b'"":7,""timestamp"":401590,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":401590,""type"":""ITEM_PURCHASED""},{""l'"
869,"b'evel"":7,""participantId"":8,""timestamp"":401989,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":402089,""type"":""ITEM'"
870,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":403724,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
871,"b'ticipantId"":4,""timestamp"":409034,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":409966,""type"":""ITEM_DESTROYED""}'"
872,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":410595,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""T'"
873,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":410797,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timesta'"
874,"b'mp"":411297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":413994,""type"":""WARD_PLACED"",""wardType"":""'"
875,"b'UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":414929,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSta'"
876,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":120,""bonusAr'"
877,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1260,""healthRegen"":15,""'"
878,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powe'"
879,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":3189,""magicDamageDoneToChampions"":325,""'"
880,"b'magicDamageTaken"":261,""physicalDamageDone"":13244,""physicalDamageDoneToChampions"":3498,""physicalDamageTaken"":2273,""totalDamageDon'"
881,"b'e"":16583,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":2535,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDam'"
882,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4256,""y"":9'"
883,"b'281},""timeEnemySpentControlled"":15448,""totalGold"":2848,""xp"":3116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armo'"
