,0
671,"b'tats"":{""magicDamageDone"":3273,""magicDamageDoneToChampions"":68,""magicDamageTaken"":406,""physicalDamageDone"":7161,""physicalDamageDo'"
672,"b'neToChampions"":1517,""physicalDamageTaken"":1922,""totalDamageDone"":14994,""totalDamageDoneToChampions"":1585,""totalDamageTaken"":2328'"
673,"b',""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
674,"b'inionsKilled"":38,""participantId"":8,""position"":{""x"":8715,""y"":7897},""timeEnemySpentControlled"":8263,""totalGold"":1692,""xp"":2035},""9'"
675,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpee'"
676,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":839,""hea'"
677,"b'lthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""p'"
678,"b'ower"":291,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneT'"
679,"b'oChampions"":232,""magicDamageTaken"":360,""physicalDamageDone"":6115,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":1031'"
680,"b',""totalDamageDone"":6721,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":1392,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
681,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x""'"
682,"b':13559,""y"":4476},""timeEnemySpentControlled"":468,""totalGold"":2184,""xp"":1113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
683,"b'r"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
684,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":782,""healthMax"":793,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
685,"b'ercent"":0,""magicResist"":48,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":416,""powerRegen"":13,""spellVa'"
686,"b'mp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":337,""magicDamageTaken"":95,""physicalDa'"
687,"b'mageDone"":527,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":755,""totalDamageDone"":2276,""totalDamageDoneToChampions"":'"
688,"b'665,""totalDamageTaken"":960,""trueDamageDone"":945,""trueDamageDoneToChampions"":81,""trueDamageTaken"":110},""goldPerSecond"":20,""jungle'"
689,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13613,""y"":5191},""timeEnemySpentControlled"":39811'"
690,"b',""totalGold"":1464,""xp"":996}},""timestamp"":300099},{""events"":[{""level"":4,""participantId"":9,""timestamp"":301968,""type"":""LEVEL_UP""},{'"
691,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8915,""y"":8183},""shutdownBounty"":0,""timestamp"":302734,""type"":""CHAM'"
692,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":104,""spellName"":'"
693,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":8,""'"
694,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
695,"b':""Jayce"",""participantId"":8,""physicalDamage"":42,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
696,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":181,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
697,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
698,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""s'"
699,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phys'"
700,"b'icalDamage"":125,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
701,"b'""Jayce"",""participantId"":8,""physicalDamage"":42,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
702,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":135,""spellName"":""tristan'"
703,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
704,"b'pantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
705,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbas'"
706,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
707,"b'calDamage"":432,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":5,""particip'"
708,"b'antId"":1,""timestamp"":303268,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":303566,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""le'"
709,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":303666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
710,"b'pantId"":9,""skillSlot"":1,""timestamp"":304499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":306437,""type"":""WARD_PLACED"",""ward'"
711,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":307070,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
712,"b'10,""timestamp"":310280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":313648,""type"":""SKI'"
713,"b'LL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":315182,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":31'"
714,"b'5920,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":315920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
715,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":316122,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":320059,""type"":""WA'"
716,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":320261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
717,"b':2003,""participantId"":10,""timestamp"":320562,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":330100,""type"":'"
718,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":332641,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,'"
719,"b'""timestamp"":332641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":334445,""type"":""ITEM_PURCHASED""},{""creat'"
720,"b'orId"":2,""timestamp"":334817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":342215,""typ'"
721,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":343180,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
722,"b':4,""timestamp"":343180,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":343180,""type"":""ITEM_PURCHASED""},{""it'"
723,"b'emId"":1036,""participantId"":4,""timestamp"":343414,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":344116,""type"":'"
724,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":344815,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
725,"b'icipantId"":2,""timestamp"":345287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":345853,""t'"
726,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2434,""y"":12816},""shutdownBounty"":0,""times'"
727,"b'tamp"":349153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""phys'"
728,"b'icalDamage"":47,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
729,"b'name"":""Malphite"",""participantId"":6,""physicalDamage"":142,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
730,"b'sic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDa'"
731,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
732,"b'""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
733,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionmeleebasicattack'"
734,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
735,"b'""physicalDamage"":188,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
736,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionrangedbasicatt'"
737,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""name"":""Ornn"",""participantId"":6,""physicalD'"
738,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId'"
739,"b'"":6,""physicalDamage"":98,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
740,"b':106,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
741,"b'ue,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":49,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage'"
742,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":147,""spellName"":""ornnbasicatt'"
743,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDama'"
744,"b'ge"":105,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Ornn"",""partici'"
745,"b'pantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
746,"b'me"":""Ornn"",""participantId"":6,""physicalDamage"":134,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
747,"b'e,""magicDamage"":199,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
748,"b'OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
749,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1028,""participantId"":1,""timestamp"":353689,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
750,"b'28,""participantId"":1,""timestamp"":353689,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":353689,""type"":""ITE'"
751,"b'M_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":357158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
752,"b'lSlot"":2,""timestamp"":358664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":359531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
753,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""a'"
754,"b'ttackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
755,"b'th"":0,""healthMax"":1415,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omn'"
756,"b'ivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":545,""powerRegen"":17,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamag'"
757,"b'eDone"":4566,""magicDamageDoneToChampions"":871,""magicDamageTaken"":1536,""physicalDamageDone"":9540,""physicalDamageDoneToChampions"":1'"
758,"b'804,""physicalDamageTaken"":2277,""totalDamageDone"":14107,""totalDamageDoneToChampions"":2676,""totalDamageTaken"":3814,""trueDamageDone'"
759,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""p'"
760,"b'articipantId"":1,""position"":{""x"":2434,""y"":12816},""timeEnemySpentControlled"":151089,""totalGold"":1778,""xp"":2308},""2"":{""championStat'"
761,"b's"":{""abilityHaste"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArm'"
762,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":856,""healthRegen"":14,""li'"
763,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":76,""power'"
764,"b'Max"":397,""powerRegen"":120,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":12821,""magicDamageDoneToChampions"":'"
765,"b'740,""magicDamageTaken"":1120,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":2590,""totalDamag'"
766,"b'eDone"":23072,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":3754,""trueDamageDone"":6051,""trueDamageDoneToChampions"":0,""true'"
767,"b'DamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3957,""'"
768,"b'y"":6095},""timeEnemySpentControlled"":0,""totalGold"":1717,""xp"":1288},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
769,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
770,"b'Reduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
771,"b'0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1020,""powerMax"":1095,""powerRegen"":18,""spellVamp"":0}'"
772,"b',""currentGold"":381,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":512,""magicDamageTaken"":68,""physicalDamageDo'"
773,"b'ne"":12819,""physicalDamageDoneToChampions"":1787,""physicalDamageTaken"":2163,""totalDamageDone"":13770,""totalDamageDoneToChampions"":2'"
774,"b'300,""totalDamageTaken"":2231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
775,"b'nsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7125,""y"":7046},""timeEnemySpentControlled"":21844,""tota'"
776,"b'lGold"":1856,""xp"":2423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
777,"b'ckDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
778,"b':773,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omniv'"
779,"b'amp"":2,""physicalVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageD'"
780,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":527,""physicalDamageDone"":9107,""physicalDamageDoneToChampions"":1896,""phy'"
781,"b'sicalDamageTaken"":1480,""totalDamageDone"":9107,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":2116,""trueDamageDone"":0,""true'"
782,"b'DamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""particip'"
783,"b'antId"":4,""position"":{""x"":6049,""y"":990},""timeEnemySpentControlled"":0,""totalGold"":2100,""xp"":1551},""5"":{""championStats"":{""abilityHa'"
784,"b'ste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":'"
785,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":730,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""ma'"
786,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":388,""pow'"
787,"b'erRegen"":18,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":225,""magicDamageT'"
788,"b'aken"":366,""physicalDamageDone"":638,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":1623,""totalDamageDone"":2088,""totalD'"
789,"b'amageDoneToChampions"":656,""totalDamageTaken"":2005,""trueDamageDone"":763,""trueDamageDoneToChampions"":110,""trueDamageTaken"":16},""go'"
790,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7212,""y"":844},""timeEnemySp'"
791,"b'entControlled"":26637,""totalGold"":1437,""xp"":1025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0'"
792,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
793,"b'downReduction"":0,""health"":831,""healthMax"":1605,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
794,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":677,""powerRegen"":20,""spellVamp"":0},""currentGold"":778,""d'"
795,"b'amageStats"":{""magicDamageDone"":5210,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":1055,""physicalDamageDone"":7831,""physica'"
796,"b'lDamageDoneToChampions"":1285,""physicalDamageTaken"":2484,""totalDamageDone"":13041,""totalDamageDoneToChampions"":2697,""totalDamageTa'"
797,"b'ken"":3539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
798,"b'"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1688,""y"":11674},""timeEnemySpentControlled"":60791,""totalGold"":2278,""xp"":'"
