,0
690,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
691,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":895,""powerRegen"":'"
692,"b'19,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":6668,""magicDamageDoneToChampions"":612,""magicDamageTaken"":39'"
693,"b'9,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":1424,""totalDamageDone"":9085,""totalDamageDo'"
694,"b'neToChampions"":765,""totalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond'"
695,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7526,""y"":7533},""timeEnemySpentControl'"
696,"b'led"":68926,""totalGold"":1457,""xp"":1645},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPen'"
697,"b'Percent"":0,""attackDamage"":98,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
698,"b'ion"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
699,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":202,""damageStats"":'"
700,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":374,""physicalDamageDone"":7399,""physicalDamageDoneToChampi'"
701,"b'ons"":1962,""physicalDamageTaken"":1830,""totalDamageDone"":7399,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":2204,""trueDamag'"
702,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
703,"b'20,""participantId"":9,""position"":{""x"":14015,""y"":4472},""timeEnemySpentControlled"":2801,""totalGold"":1552,""xp"":868},""10"":{""championS'"
704,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusA'"
705,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""'"
706,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""po'"
707,"b'werMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":28'"
708,"b'4,""magicDamageTaken"":283,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":1536,""totalDamageDon'"
709,"b'e"":2323,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1855,""trueDamageDone"":686,""trueDamageDoneToChampions"":90,""trueDamage'"
710,"b'Taken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13994,""y"":9'"
711,"b'110},""timeEnemySpentControlled"":86529,""totalGold"":1135,""xp"":689}},""timestamp"":300062},{""events"":[{""itemId"":1001,""participantId"":'"
712,"b'5,""timestamp"":301290,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":302055,""type"":""ITEM_SOLD""},{""itemId"":'"
713,"b'1043,""participantId"":4,""timestamp"":303160,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":303260,""type"":""I'"
714,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":303260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
715,"b'imestamp"":303727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":306063,""type"":""ITEM_PURCHASED""},{""level"":'"
716,"b'5,""participantId"":8,""timestamp"":308024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":30'"
717,"b'8661,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":308829,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
718,"b'ntId"":7,""timestamp"":309264,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":310301,""type"":""ITEM_PURCHASED""},{""lev'"
719,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":310368,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""tim'"
720,"b'estamp"":311068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":311167,""type"":""SKILL_LEVEL'"
721,"b'_UP""},{""creatorId"":8,""timestamp"":318169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":323401,""type'"
722,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":323401,""type"":""LEVEL_UP""},{""killerId"":10,""ti'"
723,"b'mestamp"":327764,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":328028,""type"":""WARD_PLACED"",""wardType'"
724,"b'"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":339740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
725,"b',""skillSlot"":4,""timestamp"":340107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":3'"
726,"b'42105,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":342935,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId""'"
727,"b':10,""timestamp"":343740,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":343906,""type'"
728,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":344174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestam'"
729,"b'p"":349846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":350345,""type"":""ITEM_DES'"
730,"b'TROYED""},{""creatorId"":5,""timestamp"":350345,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""tim'"
731,"b'estamp"":350646,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":350646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
732,"b'l"":6,""participantId"":3,""timestamp"":351747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
733,"b':352411,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":355844,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
734,"b'ipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11466,""y"":4405},""shutdownBounty"":0,""timestamp"":35'"
735,"b'8347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":2,""physicalDa'"
736,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
737,"b'tilus"",""participantId"":2,""physicalDamage"":62,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
738,"b'asic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,'"
739,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName'"
740,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participant'"
741,"b'Id"":2,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
742,"b'amage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""'"
743,"b'OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
744,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
745,"b':57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
746,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
747,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""sp'"
748,"b'ellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""'"
749,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""part'"
750,"b'icipantId"":2,""physicalDamage"":40,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
751,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
752,"b':""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
753,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":178,""spellName""'"
754,"b':""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
755,"b'ntId"":4,""physicalDamage"":184,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
756,"b'icDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":159,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
757,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_drag'"
758,"b'on_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
759,"b':5,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
760,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""}]'"
761,"b',""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
762,"b'ercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
763,"b'ion"":0,""health"":305,""healthMax"":1208,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
764,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1249,""damageStats"":{'"
765,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""physicalDamageDone"":10897,""physicalDamageDoneToChampi'"
766,"b'ons"":2829,""physicalDamageTaken"":3416,""totalDamageDone"":10967,""totalDamageDoneToChampions"":2899,""totalDamageTaken"":3733,""trueDama'"
767,"b'geDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
768,"b'd"":34,""participantId"":1,""position"":{""x"":2839,""y"":12069},""timeEnemySpentControlled"":14617,""totalGold"":1849,""xp"":2543},""2"":{""champ'"
769,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""b'"
770,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":112,""healthMax"":1139,""healthRegen'"
771,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
772,"b'50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":15914,""magicDamageDoneToChamp'"
773,"b'ions"":727,""magicDamageTaken"":1365,""physicalDamageDone"":5669,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":2930,""total'"
774,"b'DamageDone"":29337,""totalDamageDoneToChampions"":862,""totalDamageTaken"":4383,""trueDamageDone"":7753,""trueDamageDoneToChampions"":94,'"
775,"b'""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1'"
776,"b'0843,""y"":4703},""timeEnemySpentControlled"":121482,""totalGold"":2264,""xp"":1981},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
777,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
778,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1058,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPe'"
779,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":508,""powerRegen"":41,""spell'"
780,"b'Vamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":177,""magicDamageTaken"":490,""physica'"
781,"b'lDamageDone"":11213,""physicalDamageDoneToChampions"":2534,""physicalDamageTaken"":1328,""totalDamageDone"":11830,""totalDamageDoneToCha'"
782,"b'mpions"":2711,""totalDamageTaken"":1818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
783,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":9933,""y"":5752},""timeEnemySpentControlled"":41'"
784,"b'75,""totalGold"":2533,""xp"":2409},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
785,"b':0,""attackDamage"":106,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
786,"b'""health"":1035,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
787,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":614,""damageStats"":{""ma'"
788,"b'gicDamageDone"":2550,""magicDamageDoneToChampions"":461,""magicDamageTaken"":268,""physicalDamageDone"":8026,""physicalDamageDoneToChamp'"
789,"b'ions"":3123,""physicalDamageTaken"":2409,""totalDamageDone"":10577,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":2767,""trueDam'"
790,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
791,"b'd"":28,""participantId"":4,""position"":{""x"":11520,""y"":4545},""timeEnemySpentControlled"":8225,""totalGold"":2914,""xp"":1781},""5"":{""champi'"
792,"b'onStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bo'"
793,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":995,""healthRegen"":'"
794,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":267'"
795,"b',""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampion'"
796,"b's"":429,""magicDamageTaken"":83,""physicalDamageDone"":1483,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1020,""totalDama'"
797,"b'geDone"":3620,""totalDamageDoneToChampions"":1154,""totalDamageTaken"":1104,""trueDamageDone"":1627,""trueDamageDoneToChampions"":102,""tr'"
798,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11297'"
799,"b',""y"":4565},""timeEnemySpentControlled"":2338,""totalGold"":1886,""xp"":1138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
800,"b'armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
801,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":1153,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
802,"b't"":0,""magicResist"":47,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":475,""powerRegen"":20,""spellVamp"":0}'"
803,"b',""currentGold"":456,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":316,""magicDamageTaken"":0,""physicalDamageDon'"
804,"b'e"":11452,""physicalDamageDoneToChampions"":2965,""physicalDamageTaken"":3338,""totalDamageDone"":11769,""totalDamageDoneToChampions"":32'"
805,"b'82,""totalDamageTaken"":3408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinio'"
806,"b'nsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3107,""y"":11869},""timeEnemySpentControlled"":69292,""tot'"
807,"b'alGold"":1761,""xp"":2316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
808,"b'ackDamage"":108,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
809,"b'"":412,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omn'"
810,"b'ivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":469,""powerRegen"":70,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamag'"
811,"b'eDone"":2411,""magicDamageDoneToChampions"":125,""magicDamageTaken"":665,""physicalDamageDone"":21337,""physicalDamageDoneToChampions"":7'"
812,"b'46,""physicalDamageTaken"":3204,""totalDamageDone"":31991,""totalDamageDoneToChampions"":871,""totalDamageTaken"":3918,""trueDamageDone"":'"
813,"b'8243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,'"
814,"b'""participantId"":7,""position"":{""x"":10955,""y"":5341},""timeEnemySpentControlled"":163867,""totalGold"":2285,""xp"":1899},""8"":{""championSt'"
815,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":134,""bonusA'"
816,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":959,""healthRegen"":100,'"
817,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""p'"
