,0
588,"b'rticipantId"":1,""position"":{""x"":3309,""y"":13056},""timeEnemySpentControlled"":19497,""totalGold"":1834,""xp"":2090},""2"":{""championStats""'"
589,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":154,""bonusArmor'"
590,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":727,""healthMax"":799,""healthRegen"":17,""lif'"
591,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""power'"
592,"b'Max"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":222,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions"":20'"
593,"b'9,""magicDamageTaken"":0,""physicalDamageDone"":7554,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":2054,""totalDamageDone'"
594,"b'"":16321,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":2054,""trueDamageDone"":4450,""trueDamageDoneToChampions"":30,""trueDama'"
595,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7027,""y"":53'"
596,"b'05},""timeEnemySpentControlled"":90121,""totalGold"":2282,""xp"":1044},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor'"
597,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
598,"b'eduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
599,"b',""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""c'"
600,"b'urrentGold"":393,""damageStats"":{""magicDamageDone"":6968,""magicDamageDoneToChampions"":421,""magicDamageTaken"":631,""physicalDamageDon'"
601,"b'e"":1555,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":427,""totalDamageDone"":8523,""totalDamageDoneToChampions"":506,""to'"
602,"b'talDamageTaken"":1059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
603,"b'd"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":5370,""y"":12947},""timeEnemySpentControlled"":28997,""totalGold""'"
604,"b':1593,""xp"":1917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
605,"b'ge"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""h'"
606,"b'ealthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":367,""omnivamp"":2,""'"
607,"b'physicalVamp"":0,""power"":389,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":128'"
608,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":2623,""physicalDamageDoneToChampions"":277,""physicalDa'"
609,"b'mageTaken"":774,""totalDamageDone"":2752,""totalDamageDoneToChampions"":277,""totalDamageTaken"":1054,""trueDamageDone"":0,""trueDamageDon'"
610,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":4,""p'"
611,"b'osition"":{""x"":10847,""y"":1236},""timeEnemySpentControlled"":0,""totalGold"":1168,""xp"":860},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
612,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
613,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":743,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
614,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":1'"
615,"b'8,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""phys'"
616,"b'icalDamageDone"":2026,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":862,""totalDamageDone"":3711,""totalDamageDoneToCham'"
617,"b'pions"":904,""totalDamageTaken"":1031,""trueDamageDone"":1685,""trueDamageDoneToChampions"":136,""trueDamageTaken"":90},""goldPerSecond"":2'"
618,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10879,""y"":1604},""timeEnemySpentControlle'"
619,"b'd"":9804,""totalGold"":2152,""xp"":1030},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPer'"
620,"b'cent"":0,""attackDamage"":107,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
621,"b'n"":0,""health"":179,""healthMax"":1082,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
622,"b'ed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""'"
623,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""physicalDamageDone"":10160,""physicalDamageDoneToChampio'"
624,"b'ns"":1789,""physicalDamageTaken"":2590,""totalDamageDone"":10160,""totalDamageDoneToChampions"":1789,""totalDamageTaken"":3125,""trueDamag'"
625,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
626,"b'"":31,""participantId"":6,""position"":{""x"":4077,""y"":13579},""timeEnemySpentControlled"":6702,""totalGold"":1538,""xp"":1849},""7"":{""champio'"
627,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonu'"
628,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":845,""healthRegen"":19'"
629,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370,""'"
630,"b'powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions'"
631,"b'"":22,""magicDamageTaken"":587,""physicalDamageDone"":13373,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":2563,""totalDama'"
632,"b'geDone"":20153,""totalDamageDoneToChampions"":657,""totalDamageTaken"":3292,""trueDamageDone"":6465,""trueDamageDoneToChampions"":0,""true'"
633,"b'DamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7915,'"
634,"b'""y"":10406},""timeEnemySpentControlled"":139938,""totalGold"":1687,""xp"":1178},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
635,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
636,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":903,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
637,"b'nt"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":644,""powerRegen"":22,""spellVamp"":'"
638,"b'0},""currentGold"":367,""damageStats"":{""magicDamageDone"":2006,""magicDamageDoneToChampions"":631,""magicDamageTaken"":421,""physicalDama'"
639,"b'geDone"":5427,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":932,""totalDamageDone"":7434,""totalDamageDoneToChampions"":1'"
640,"b'072,""totalDamageTaken"":1372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMini'"
641,"b'onsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7351,""y"":7498},""timeEnemySpentControlled"":5832,""tota'"
642,"b'lGold"":1567,""xp"":1854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
643,"b'ckDamage"":85,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
644,"b'911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniva'"
645,"b'mp"":2,""physicalVamp"":0,""power"":535,""powerMax"":837,""powerRegen"":38,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDo'"
646,"b'ne"":186,""magicDamageDoneToChampions"":98,""magicDamageTaken"":110,""physicalDamageDone"":7342,""physicalDamageDoneToChampions"":1635,""p'"
647,"b'hysicalDamageTaken"":985,""totalDamageDone"":7529,""totalDamageDoneToChampions"":1733,""totalDamageTaken"":1121,""trueDamageDone"":0,""tru'"
648,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""particip'"
649,"b'antId"":9,""position"":{""x"":11595,""y"":1756},""timeEnemySpentControlled"":0,""totalGold"":1690,""xp"":1500},""10"":{""championStats"":{""abilit'"
650,"b'yHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent'"
651,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""'"
652,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""p'"
653,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamag'"
654,"b'eTaken"":0,""physicalDamageDone"":1011,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1144,""totalDamageDone"":2288,""totalD'"
655,"b'amageDoneToChampions"":377,""totalDamageTaken"":1167,""trueDamageDone"":1038,""trueDamageDoneToChampions"":90,""trueDamageTaken"":22},""go'"
656,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11422,""y"":1817},""timeEnem'"
657,"b'ySpentControlled"":13264,""totalGold"":1180,""xp"":947}},""timestamp"":300096},{""events"":[{""creatorId"":6,""timestamp"":301150,""type"":""WAR'"
658,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":304722,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
659,"b'ipantId"":5,""timestamp"":305658,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":305658,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
660,"b'L_WARD""},{""level"":4,""participantId"":5,""timestamp"":308292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
661,"b'"":1,""timestamp"":309155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":310985,""type'"
662,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":310985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType""'"
663,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":316216,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""par'"
664,"b'ticipantId"":3,""timestamp"":321551,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":322620,""type"":""LEVEL_UP""},{""a'"
665,"b'ssistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3666,""y"":10668},""shutdownBounty"":0,""t'"
666,"b'imestamp"":322754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
667,"b'""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
668,"b'e"":""Renekton"",""participantId"":3,""physicalDamage"":139,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
669,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":170,""spellName"":""renektoncleave"",""spellSl'"
670,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":92,""spel'"
671,"b'lName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
672,"b':131,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
673,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":39,""spellName"":""twistedfatebasicattack'"
674,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
675,"b'hysicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
676,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""'"
677,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":1'"
678,"b'69,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
679,"b'd"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
680,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":68,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
681,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":77,""spellName"":""fioraq"",""spellSlot"":0,""trueDa'"
682,"b'mage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":322754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
683,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":323321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
684,"b'ot"":1,""timestamp"":325190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":326221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
685,"b'KET""},{""itemId"":2010,""participantId"":9,""timestamp"":326555,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""'"
686,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":4249,""y"":9357},""shutdownBounty"":0,""timestamp"":327291,""type"":""CHAMPION_KILL"",""vi'"
687,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
688,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""TwistedFate"",""participantId"":8,""physicalDamage'"
689,"b'"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""TwistedFate"",""p'"
690,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
691,"b'icDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""tru'"
692,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName""'"
693,"b':""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
694,"b'on"",""participantId"":6,""physicalDamage"":139,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
695,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":170,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
696,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":92,""spellName"":""re'"
697,"b'nektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId'"
698,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblan'"
699,"b'c"",""participantId"":8,""physicalDamage"":142,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
700,"b'"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
701,"b'e"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
702,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
703,"b'""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leblanc"",""participa'"
704,"b'ntId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
705,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":68,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
706,"b'R""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,'"
707,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":10,""timestamp"":329925,""type"":""ITEM_DESTROYED""},{""as'"
708,"b'sistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4438,""y"":10166},""shutdownBounty"":0,""ti'"
709,"b'mestamp"":333055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""ph'"
710,"b'ysicalDamage"":122,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42'"
711,"b',""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
712,"b'se,""magicDamage"":46,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""t'"
713,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":61,""spellName"":""leblancbasicatta'"
714,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""TwistedFate""'"
715,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
