,0
567,"b'3,""timestamp"":265235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":270234,""type"":""'"
568,"b'LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":271236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
569,"b'lot"":1,""timestamp"":271403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":272037,""t'"
570,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":274836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
571,"b'"":1,""skillSlot"":1,""timestamp"":275670,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":276743,""type"":""ITEM_P'"
572,"b'URCHASED""},{""level"":5,""participantId"":3,""timestamp"":277279,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":27754'"
573,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":277745,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
574,"b'antId"":2,""timestamp"":277745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":278579,'"
575,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":280952,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
576,"b'ntId"":7,""timestamp"":295216,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":295921,""type"":""LEVEL_UP""},{""levelUpType"":'"
577,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":296625,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
578,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorP'"
579,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":14,""lif'"
580,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":724,""power'"
581,"b'Max"":945,""powerRegen"":16,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":3906,""magicDamageDoneToChampions"":860'"
582,"b',""magicDamageTaken"":0,""physicalDamageDone"":3089,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":929,""totalDamageDone"":6'"
583,"b'995,""totalDamageDoneToChampions"":953,""totalDamageTaken"":929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
584,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2612,""y"":12633},""time'"
585,"b'EnemySpentControlled"":55149,""totalGold"":1463,""xp"":1998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":43,""arm'"
586,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
587,"b':0,""cooldownReduction"":0,""health"":612,""healthMax"":850,""healthRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
588,"b'ist"":31,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":397,""powerRegen"":37,""spellVamp"":0},""currentGold'"
589,"b'"":49,""damageStats"":{""magicDamageDone"":5795,""magicDamageDoneToChampions"":674,""magicDamageTaken"":763,""physicalDamageDone"":3469,""ph'"
590,"b'ysicalDamageDoneToChampions"":168,""physicalDamageTaken"":1630,""totalDamageDone"":13645,""totalDamageDoneToChampions"":885,""totalDamag'"
591,"b'eTaken"":2408,""trueDamageDone"":4381,""trueDamageDoneToChampions"":42,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":'"
592,"b'15,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7256,""y"":5032},""timeEnemySpentControlled"":8202,""totalGold"":1999'"
593,"b',""xp"":1037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
594,"b'05,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healt'"
595,"b'hMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""ph'"
596,"b'ysicalVamp"":0,""power"":312,""powerMax"":744,""powerRegen"":21,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":116,""'"
597,"b'magicDamageDoneToChampions"":116,""magicDamageTaken"":1022,""physicalDamageDone"":7368,""physicalDamageDoneToChampions"":1800,""physical'"
598,"b'DamageTaken"":669,""totalDamageDone"":7785,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":1696,""trueDamageDone"":300,""trueDama'"
599,"b'geDoneToChampions"":67,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId'"
600,"b'"":3,""position"":{""x"":6947,""y"":7775},""timeEnemySpentControlled"":17835,""totalGold"":1849,""xp"":1932},""4"":{""championStats"":{""abilityHa'"
601,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":'"
602,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""mag'"
603,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powe'"
604,"b'rRegen"":20,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
605,"b':96,""physicalDamageDone"":7976,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":1207,""totalDamageDone"":7976,""totalDamag'"
606,"b'eDoneToChampions"":1259,""totalDamageTaken"":1373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSe'"
607,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10672,""y"":2799},""timeEnemySpentCo'"
608,"b'ntrolled"":2832,""totalGold"":1574,""xp"":1351},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""arm'"
609,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
610,"b'eduction"":0,""health"":932,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
611,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":116,""damageS'"
612,"b'tats"":{""magicDamageDone"":1711,""magicDamageDoneToChampions"":387,""magicDamageTaken"":169,""physicalDamageDone"":1250,""physicalDamageD'"
613,"b'oneToChampions"":674,""physicalDamageTaken"":1444,""totalDamageDone"":3601,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":1614,'"
614,"b'""trueDamageDone"":639,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
615,"b'inionsKilled"":5,""participantId"":5,""position"":{""x"":8646,""y"":6724},""timeEnemySpentControlled"":17076,""totalGold"":1516,""xp"":818},""6""'"
616,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
617,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":756,""healthMax"":1138,""hea'"
618,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
619,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
620,"b'ions"":0,""magicDamageTaken"":1095,""physicalDamageDone"":4238,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":725,""totalDa'"
621,"b'mageDone"":8798,""totalDamageDoneToChampions"":721,""totalDamageTaken"":1838,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""tru'"
622,"b'eDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2919,'"
623,"b'""y"":13384},""timeEnemySpentControlled"":10327,""totalGold"":1354,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
624,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
625,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
626,"b'nt"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":537,""powerRegen"":169,""spellVamp""'"
627,"b':0},""currentGold"":944,""damageStats"":{""magicDamageDone"":7842,""magicDamageDoneToChampions"":215,""magicDamageTaken"":448,""physicalDam'"
628,"b'ageDone"":3159,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1667,""totalDamageDone"":15418,""totalDamageDoneToChampions"":'"
629,"b'235,""totalDamageTaken"":2183,""trueDamageDone"":4416,""trueDamageDoneToChampions"":19,""trueDamageTaken"":68},""goldPerSecond"":0,""jungle'"
630,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11289,""y"":8539},""timeEnemySpentControlled"":16183'"
631,"b'0,""totalGold"":1524,""xp"":1393},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent""'"
632,"b':0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
633,"b'health"":455,""healthMax"":1027,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
634,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":618,""powerRegen"":20,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magi'"
635,"b'cDamageDone"":6151,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":248,""physicalDamageDone"":1379,""physicalDamageDoneToChampi'"
636,"b'ons"":41,""physicalDamageTaken"":1077,""totalDamageDone"":7530,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":1336,""trueDamageD'"
637,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
638,"b'7,""participantId"":8,""position"":{""x"":7997,""y"":8150},""timeEnemySpentControlled"":20091,""totalGold"":1472,""xp"":2101},""9"":{""championSt'"
639,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusAr'"
640,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""li'"
641,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powe'"
642,"b'rMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":53,'"
643,"b'""magicDamageTaken"":410,""physicalDamageDone"":5725,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":1018,""totalDamageDon'"
644,"b'e"":10707,""totalDamageDoneToChampions"":1889,""totalDamageTaken"":1513,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDama'"
645,"b'geTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13116,""y"":'"
646,"b'3561},""timeEnemySpentControlled"":22813,""totalGold"":1557,""xp"":1147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
647,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
648,"b'cReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
649,"b':0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},'"
650,"b'""currentGold"":287,""damageStats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":266,""magicDamageTaken"":202,""physicalDamageD'"
651,"b'one"":1259,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1566,""totalDamageDone"":3267,""totalDamageDoneToChampions"":660'"
652,"b',""totalDamageTaken"":1768,""trueDamageDone"":828,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
653,"b'onsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9967,""y"":6749},""timeEnemySpentControlled"":45373,""to'"
654,"b'talGold"":1492,""xp"":1220}},""timestamp"":300127},{""events"":[{""creatorId"":4,""timestamp"":301696,""type"":""WARD_PLACED"",""wardType"":""YELL'"
655,"b'OW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":302631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
656,"b'Slot"":1,""timestamp"":303197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":307028,""'"
657,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8790,""y""'"
658,"b':8017},""shutdownBounty"":0,""timestamp"":322179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
659,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false'"
660,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""typ'"
661,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":132,""spellName"":""taliyahbasicattac'"
662,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taliyah"",""participantId"":2,""physicalDam'"
663,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
664,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
665,"b':48,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
666,"b'basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
667,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
668,"b':104,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan'"
669,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
670,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
671,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
672,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":2'"
673,"b'3,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
674,"b'"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage""'"
675,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_'"
676,"b'murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
677,"b'ipantId"":0,""physicalDamage"":161,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
678,"b'true,""magicDamage"":367,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64'"
679,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
680,"b'"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
681,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
682,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":28,""spel'"
683,"b'lName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
684,"b'3,""physicalDamage"":280,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Naafi'"
685,"b'ri"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
686,"b'ge"":20,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
687,"b'asic"":false,""magicDamage"":33,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""'"
688,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""sp'"
689,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":6,""timestamp"":322446,""type"":""LEVEL_UP""},{""le'"
690,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":323081,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":32361'"
691,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":7,""timestamp"":328452,""type"":""ITEM_PURCHASED""}'"
692,"b',{""itemId"":2003,""participantId"":9,""timestamp"":328520,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":33479'"
693,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":335498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""parti'"
694,"b'cipantId"":4,""timestamp"":335566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":337999,""ty'"
