,0
464,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
465,"b'llSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""'"
466,"b'spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""par'"
467,"b'ticipantId"":7,""physicalDamage"":167,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
468,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":60,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage'"
469,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":55,""spellName"":""blindmonkq'"
470,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
471,"b'ge"":42,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
472,"b'ipantId"":8,""physicalDamage"":23,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
473,"b'mage"":33,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
474,"b',{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":215,""spellName"":""qiyanabasicattack"",""spellSlot'"
475,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":78,""spellN'"
476,"b'ame"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":5,""timestamp"":23'"
477,"b'7171,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11'"
478,"b'124,""y"":6341},""shutdownBounty"":0,""timestamp"":240076,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
479,"b'26,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
480,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""true'"
481,"b'Damage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":298,""spellName"":""kh'"
482,"b'azixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
483,"b'mage"":63,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
484,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
485,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":108,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
486,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":51,""spellName"":""khazixbasicattack2"",""sp'"
487,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":155,""'"
488,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
489,"b'ntId"":4,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""n'"
490,"b'ame"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
491,"b'Id"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
492,"b',""attackDamage"":103,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
493,"b'ealth"":788,""healthMax"":891,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,'"
494,"b'""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicD'"
495,"b'amageDone"":908,""magicDamageDoneToChampions"":70,""magicDamageTaken"":261,""physicalDamageDone"":3354,""physicalDamageDoneToChampions"":'"
496,"b'912,""physicalDamageTaken"":702,""totalDamageDone"":6720,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":964,""trueDamageDone"":2'"
497,"b'457,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""'"
498,"b'participantId"":1,""position"":{""x"":1232,""y"":10886},""timeEnemySpentControlled"":6460,""totalGold"":1357,""xp"":1428},""2"":{""championStats'"
499,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmor'"
500,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":867,""healthRegen"":18,""lifest'"
501,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax'"
502,"b'"":417,""powerRegen"":27,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""mag'"
503,"b'icDamageTaken"":498,""physicalDamageDone"":12333,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":3174,""totalDamageDone"":1'"
504,"b'7133,""totalDamageDoneToChampions"":939,""totalDamageTaken"":3696,""trueDamageDone"":4773,""trueDamageDoneToChampions"":71,""trueDamageTa'"
505,"b'ken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10818,""y"":5257'"
506,"b'},""timeEnemySpentControlled"":33300,""totalGold"":1516,""xp"":1344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
507,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
508,"b'uction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
509,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":933,""powerRegen"":19,""spellVamp"":0},""curre'"
510,"b'ntGold"":576,""damageStats"":{""magicDamageDone"":3219,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":286,""physicalDamageDone"":'"
511,"b'2823,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":1274,""totalDamageDone"":6043,""totalDamageDoneToChampions"":1491,""to'"
512,"b'talDamageTaken"":1690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKil'"
513,"b'led"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":10424,""y"":5738},""timeEnemySpentControlled"":15461,""totalGol'"
514,"b'd"":1551,""xp"":1415},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
515,"b'mage"":78,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,'"
516,"b'""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":426,""omnivamp"":2'"
517,"b',""physicalVamp"":0,""power"":96,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":0,'"
518,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":5992,""physicalDamageDoneToChampions"":814,""physicalDama'"
519,"b'geTaken"":308,""totalDamageDone"":5992,""totalDamageDoneToChampions"":814,""totalDamageTaken"":318,""trueDamageDone"":0,""trueDamageDoneTo'"
520,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""posi'"
521,"b'tion"":{""x"":11444,""y"":5752},""timeEnemySpentControlled"":1269,""totalGold"":1335,""xp"":930},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
522,"b'ilityPower"":32,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
523,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
524,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":714,""powerRegen"":1'"
525,"b'07,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":1781,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":6'"
526,"b'8,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":186,""totalDamageDone"":2220,""totalDamageDoneTo'"
527,"b'Champions"":1100,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
528,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11344,""y"":5295},""timeEnemySpentControlled""'"
529,"b':20858,""totalGold"":1052,""xp"":930},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPerc'"
530,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
531,"b':0,""health"":984,""healthMax"":984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
532,"b':348,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":442,""damageStats"":{""m'"
533,"b'agicDamageDone"":2982,""magicDamageDoneToChampions"":344,""magicDamageTaken"":296,""physicalDamageDone"":1155,""physicalDamageDoneToCham'"
534,"b'pions"":294,""physicalDamageTaken"":980,""totalDamageDone"":4193,""totalDamageDoneToChampions"":694,""totalDamageTaken"":1349,""trueDamage'"
535,"b'Done"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
536,"b'"":13,""participantId"":6,""position"":{""x"":1961,""y"":12548},""timeEnemySpentControlled"":5503,""totalGold"":1442,""xp"":1298},""7"":{""champio'"
537,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonu'"
538,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":882,""healthRegen"":18,""'"
539,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""po'"
540,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":3649,""magicDamageDoneToChampions'"
541,"b'"":84,""magicDamageTaken"":563,""physicalDamageDone"":7394,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":2328,""totalDamag'"
542,"b'eDone"":15235,""totalDamageDoneToChampions"":762,""totalDamageTaken"":2947,""trueDamageDone"":4191,""trueDamageDoneToChampions"":26,""true'"
543,"b'DamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11124,'"
544,"b'""y"":6341},""timeEnemySpentControlled"":104298,""totalGold"":1530,""xp"":1208},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
545,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
546,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":116,""healthMax"":870,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
547,"b'nt"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":433,""powerRegen"":40,""spellVamp"":'"
548,"b'0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":374,""magicDamageDoneToChampions"":91,""magicDamageTaken"":747,""physicalDamag'"
549,"b'eDone"":5162,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":554,""totalDamageDone"":5536,""totalDamageDoneToChampions"":1'"
550,"b'150,""totalDamageTaken"":1318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMini'"
551,"b'onsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":11972,""y"":5758},""timeEnemySpentControlled"":3530,""tot'"
552,"b'alGold"":1716,""xp"":1401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
553,"b'ackDamage"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
554,"b':415,""healthMax"":790,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
555,"b'amp"":0,""physicalVamp"":0,""power"":275,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageD'"
556,"b'one"":320,""magicDamageDoneToChampions"":26,""magicDamageTaken"":393,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":338,""p'"
557,"b'hysicalDamageTaken"":477,""totalDamageDone"":4096,""totalDamageDoneToChampions"":365,""totalDamageTaken"":870,""trueDamageDone"":0,""trueD'"
558,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participant'"
559,"b'Id"":9,""position"":{""x"":11961,""y"":3792},""timeEnemySpentControlled"":0,""totalGold"":1238,""xp"":834},""10"":{""championStats"":{""abilityHas'"
560,"b'te"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
561,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":660,""healthMax"":823,""healthRegen"":117,""lifesteal"":0,""ma'"
562,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":469,""pow'"
563,"b'erRegen"":18,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":114,""magicDamageT'"
564,"b'aken"":675,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":261,""totalDamageDone"":1648,""totalDa'"
565,"b'mageDoneToChampions"":352,""totalDamageTaken"":936,""trueDamageDone"":672,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPe'"
566,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11617,""y"":4348},""timeEnemySpe'"
567,"b'ntControlled"":34471,""totalGold"":934,""xp"":895}},""timestamp"":240109},{""events"":[{""creatorId"":4,""timestamp"":240375,""type"":""WARD_PLA'"
568,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":242637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
569,"b'd"":9,""timestamp"":242704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":245772,""'"
570,"b'type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":246204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
571,"b'Id"":7,""timestamp"":246738,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":247536,""type"":""ITEM_PURCHASED""},{'"
572,"b'""itemId"":2055,""participantId"":2,""timestamp"":249198,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":249398,'"
573,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":249398,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":'"
574,"b'250068,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":251499,""type"":""ITEM_PURCHASE'"
575,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":253301,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":25'"
576,"b'4099,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":258030,""type"":""ITEM_DESTROYED""},{""level"":4,""participa'"
577,"b'ntId"":10,""timestamp"":258397,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":261000,""type"":""ITEM_DESTROYED""},{""as'"
578,"b'sistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12008,""y"":2701},""shutdownBounty"":0,""ti'"
579,"b'mestamp"":261465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""ph'"
580,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
581,"b'aisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
582,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
583,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
584,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57'"
585,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
586,"b'ipantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
587,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
588,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahbasicattac'"
589,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
590,"b':95,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
591,"b'icipantId"":4,""physicalDamage"":171,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
592,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
