,0
2770,"b'2869,""physicalDamageDone"":19440,""physicalDamageDoneToChampions"":1979,""physicalDamageTaken"":12004,""totalDamageDone"":91799,""totalD'"
2771,"b'amageDoneToChampions"":8733,""totalDamageTaken"":14950,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""g'"
2772,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":6,""position"":{""x"":13638,""y"":2777},""timeEn'"
2773,"b'emySpentControlled"":44704,""totalGold"":7779,""xp"":10227},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armo'"
2774,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2775,"b'19,""cooldownReduction"":0,""health"":3109,""healthMax"":3181,""healthRegen"":345,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2776,"b'esist"":108,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2777,"b'716,""damageStats"":{""magicDamageDone"":101456,""magicDamageDoneToChampions"":4354,""magicDamageTaken"":5797,""physicalDamageDone"":23640'"
2778,"b',""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":12057,""totalDamageDone"":161788,""totalDamageDoneToChampions"":4941,""tota'"
2779,"b'lDamageTaken"":18756,""trueDamageDone"":36691,""trueDamageDoneToChampions"":491,""trueDamageTaken"":902},""goldPerSecond"":0,""jungleMinio'"
2780,"b'nsKilled"":127,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":11053,""y"":7458},""timeEnemySpentControlled"":387737,'"
2781,"b'""totalGold"":8626,""xp"":10862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":4'"
2782,"b',""attackDamage"":243,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2783,"b'ealth"":1764,""healthMax"":1964,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":38'"
2784,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1244,""powerMax"":2112,""powerRegen"":36,""spellVamp"":0},""currentGold"":1521,""damageStats"":{""m'"
2785,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1744,""physicalDamageDone"":90395,""physicalDamageDoneToChampio'"
2786,"b'ns"":8516,""physicalDamageTaken"":6407,""totalDamageDone"":92309,""totalDamageDoneToChampions"":8516,""totalDamageTaken"":8151,""trueDamag'"
2787,"b'eDone"":1913,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2788,"b'ed"":185,""participantId"":8,""position"":{""x"":6093,""y"":11245},""timeEnemySpentControlled"":17823,""totalGold"":8626,""xp"":11427},""9"":{""ch'"
2789,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":252'"
2790,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthR'"
2791,"b'egen"":219,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""pow'"
2792,"b'er"":744,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToCh'"
2793,"b'ampions"":405,""magicDamageTaken"":1762,""physicalDamageDone"":105187,""physicalDamageDoneToChampions"":10399,""physicalDamageTaken"":700'"
2794,"b'4,""totalDamageDone"":114437,""totalDamageDoneToChampions"":10804,""totalDamageTaken"":8766,""trueDamageDone"":8845,""trueDamageDoneToCha'"
2795,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":222,""participantId"":9,""posit'"
2796,"b'ion"":{""x"":11988,""y"":11468},""timeEnemySpentControlled"":735083,""totalGold"":9322,""xp"":9061},""10"":{""championStats"":{""abilityHaste"":0'"
2797,"b',""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
2798,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2263,""healthMax"":2263,""healthRegen"":90,""lifesteal"":0,""magic'"
2799,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerR'"
2800,"b'egen"":29,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":908,""magicDamageTake'"
2801,"b'n"":1513,""physicalDamageDone"":3366,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":2213,""totalDamageDone"":12713,""totalD'"
2802,"b'amageDoneToChampions"":1076,""totalDamageTaken"":4121,""trueDamageDone"":8133,""trueDamageDoneToChampions"":30,""trueDamageTaken"":394},""'"
2803,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10274,""y"":9616},""time'"
2804,"b'EnemySpentControlled"":50227,""totalGold"":5291,""xp"":6987}},""timestamp"":1440427},{""events"":[{""level"":12,""participantId"":4,""timestam'"
2805,"b'p"":1443901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1445501,""type"":""SKILL_LEVEL_UP'"
2806,"b'""},{""creatorId"":5,""timestamp"":1446402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp""'"
2807,"b':1450473,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1450473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14'"
2808,"b',""participantId"":8,""timestamp"":1451441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":14'"
2809,"b'52608,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1459683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""'"
2810,"b'timestamp"":1462550,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1463118,""type"":""WARD_PLACED"",""wardType'"
2811,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1465111,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":146511'"
2812,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1466950,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
2813,"b'{""assistingParticipantIds"":[2,4],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON'"
2814,"b'"",""position"":{""x"":9866,""y"":4414},""timestamp"":1471933,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1477610,""type"":""WA'"
2815,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1478146,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
2816,"b',""timestamp"":1478146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1478779,""type"":""WARD_PLACED"",""wa'"
2817,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7723,""y"":'"
2818,"b'6884},""shutdownBounty"":0,""timestamp"":1481328,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2819,"b'Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":f'"
2820,"b'alse,""magicDamage"":134,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
2821,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""'"
2822,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Alistar"",""participantId"":2,""physicalDamage""'"
2823,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
2824,"b'antId"":2,""physicalDamage"":115,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2825,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":798,""spellName"":""jaycestancehtg"",""spellSl'"
2826,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":455,""spell'"
2827,"b'Name"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2828,"b'd"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2829,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2830,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellNa'"
2831,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2832,"b'rderMinionSiege"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2833,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":186,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",'"
2834,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,'"
2835,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ivern"",""participan'"
2836,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2837,"b'0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":26,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2838,"b'"":false,""magicDamage"":67,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""'"
2839,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2840,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2841,"b'""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""participantId"":5,""physica'"
2842,"b'lDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""par'"
2843,"b'ticipantId"":5,""physicalDamage"":16,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2844,"b',""magicDamage"":27,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0'"
2845,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spe'"
2846,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""sp'"
2847,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":1481662,""type"":'"
2848,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1484262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
2849,"b'gParticipantIds"":[6,7,8],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10068,""y"":7921},""shutdownBounty"":0,""time'"
2850,"b'stamp"":1485232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
2851,"b'lDamage"":131,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participa'"
2852,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""'"
2853,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2854,"b',""magicDamage"":127,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0'"
2855,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":93,""spellName"":""jaxleapstrike"",""'"
2856,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":230,""'"
2857,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Jax"",""participantId"":6,""phy'"
2858,"b'sicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2859,"b'x"",""participantId"":6,""physicalDamage"":127,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2860,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":285,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2861,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDama'"
2862,"b'ge"":1092,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0'"
2863,"b',""name"":""Ashe"",""participantId"":9,""physicalDamage"":231,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2864,"b'false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":257,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""ty'"
2865,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2866,"b':-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":111,""spellNam'"
2867,"b'e"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,'"
2868,"b'""physicalDamage"":194,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2869,"b'""name"":""Ashe"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2870,"b',""magicDamage"":109,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDam'"
2871,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2872,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":36,""sp'"
2873,"b'ellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kennen"",""partici'"
2874,"b'pantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2875,"b'age"":74,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER'"
2876,"b'""},{""basic"":false,""magicDamage"":359,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spel'"
2877,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""s'"
2878,"b'pellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kennen"",""p'"
2879,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2880,"b'"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":36,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""tr'"
2881,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":36,""spellName"":""ken'"
2882,"b'nenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zac"",""participantId"":7,""ph'"
2883,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zac"",""part'"
2884,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2885,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":37,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2886,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":128,""spellName"":""naafirip"",""spellSlot"":-1,""trueDa'"
2887,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""sp'"
2888,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":62'"
2889,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""'"
2890,"b'physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":148693'"
2891,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":3,""killerId"":'"
2892,"b'7,""position"":{""x"":9894,""y"":7049},""shutdownBounty"":0,""timestamp"":1487702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2893,"b'se,""magicDamage"":66,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2894,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlo'"
2895,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2896,"b'me"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Thresh"",""participantId"":'"
