,0
759,"b'""timestamp"":359906,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
760,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
761,"b'ion"":7,""cooldownReduction"":0,""health"":1089,""healthMax"":1198,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
762,"b'icResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
763,"b'"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":975,""physicalDamageDone"":9385,""physica'"
764,"b'lDamageDoneToChampions"":1887,""physicalDamageTaken"":1308,""totalDamageDone"":9385,""totalDamageDoneToChampions"":1887,""totalDamageTak'"
765,"b'en"":2283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
766,"b':6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":765,""y"":3601},""timeEnemySpentControlled"":19457,""totalGold"":2058,""xp"":269'"
767,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attack'"
768,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":966,'"
769,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
770,"b':0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1463,""magicDam'"
771,"b'ageDoneToChampions"":200,""magicDamageTaken"":727,""physicalDamageDone"":17146,""physicalDamageDoneToChampions"":1192,""physicalDamageTa'"
772,"b'ken"":3337,""totalDamageDone"":24898,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":4218,""trueDamageDone"":6289,""trueDamageDon'"
773,"b'eToChampions"":23,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2'"
774,"b',""position"":{""x"":5655,""y"":1580},""timeEnemySpentControlled"":45315,""totalGold"":2361,""xp"":1732},""3"":{""championStats"":{""abilityHaste'"
775,"b'"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
776,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1032,""healthRegen"":15,""lifesteal"":0,""magi'"
777,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":796,""power'"
778,"b'Regen"":22,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":6139,""magicDamageDoneToChampions"":1359,""magicDamage'"
779,"b'Taken"":1265,""physicalDamageDone"":5048,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":354,""totalDamageDone"":11234,""tot'"
780,"b'alDamageDoneToChampions"":2011,""totalDamageTaken"":1619,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""g'"
781,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7576,""y"":7858},""timeEnemy'"
782,"b'SpentControlled"":39389,""totalGold"":2220,""xp"":2826},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
783,"b':0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
784,"b'oldownReduction"":0,""health"":562,""healthMax"":962,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
785,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":725,""'"
786,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":630,""physicalDamageDone"":10852,""physicalDama'"
787,"b'geDoneToChampions"":2213,""physicalDamageTaken"":1690,""totalDamageDone"":10852,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":'"
788,"b'2390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
789,"b'""minionsKilled"":35,""participantId"":4,""position"":{""x"":11902,""y"":1134},""timeEnemySpentControlled"":0,""totalGold"":2580,""xp"":1791},""5'"
790,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
791,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""hea'"
792,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
793,"b'power"":245,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":850,""magicDamageDone'"
794,"b'ToChampions"":269,""magicDamageTaken"":87,""physicalDamageDone"":1717,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":692,""'"
795,"b'totalDamageDone"":4371,""totalDamageDoneToChampions"":947,""totalDamageTaken"":780,""trueDamageDone"":1803,""trueDamageDoneToChampions"":'"
796,"b'200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""'"
797,"b'x"":12546,""y"":1464},""timeEnemySpentControlled"":2637,""totalGold"":1724,""xp"":1772},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
798,"b'wer"":53,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
799,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
800,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":19,""sp'"
801,"b'ellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":5288,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":239,""ph'"
802,"b'ysicalDamageDone"":6432,""physicalDamageDoneToChampions"":1447,""physicalDamageTaken"":3011,""totalDamageDone"":11721,""totalDamageDoneT'"
803,"b'oChampions"":2766,""totalDamageTaken"":3266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":'"
804,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":6569,""y"":13429},""timeEnemySpentControll'"
805,"b'ed"":29304,""totalGold"":1708,""xp"":2216},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenP'"
806,"b'ercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
807,"b'tion"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
808,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":658,""damageStat'"
809,"b's"":{""magicDamageDone"":7352,""magicDamageDoneToChampions"":86,""magicDamageTaken"":308,""physicalDamageDone"":12285,""physicalDamageDone'"
810,"b'ToChampions"":437,""physicalDamageTaken"":2521,""totalDamageDone"":26651,""totalDamageDoneToChampions"":547,""totalDamageTaken"":2837,""tr'"
811,"b'ueDamageDone"":7014,""trueDamageDoneToChampions"":23,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
812,"b'ionsKilled"":8,""participantId"":7,""position"":{""x"":12089,""y"":5099},""timeEnemySpentControlled"":228478,""totalGold"":2408,""xp"":1972},""8'"
813,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpee'"
814,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1201,""he'"
815,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
816,"b'""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":7216,""magicDamageDoneToC'"
817,"b'hampions"":1271,""magicDamageTaken"":1255,""physicalDamageDone"":3037,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1530,'"
818,"b'""totalDamageDone"":12748,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":2833,""trueDamageDone"":2495,""trueDamageDoneToChampio'"
819,"b'ns"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":'"
820,"b'{""x"":8815,""y"":8077},""timeEnemySpentControlled"":15389,""totalGold"":2328,""xp"":2466},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
821,"b'Power"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
822,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
823,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":485,""powerRegen"":17,""spel'"
824,"b'lVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":117,""magicDamageTaken"":138,""physic'"
825,"b'alDamageDone"":7262,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":1888,""totalDamageDone"":7380,""totalDamageDoneToCham'"
826,"b'pions"":1504,""totalDamageTaken"":2227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""j'"
827,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13191,""y"":4925},""timeEnemySpentControlled"":'"
828,"b'12718,""totalGold"":1729,""xp"":1494},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":42,""armorPen"":0,""armorPenPer'"
829,"b'cent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
830,"b'"":0,""health"":456,""healthMax"":875,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
831,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":515,""powerRegen"":29,""spellVamp"":0},""currentGold"":614,""damageStats"":{""'"
832,"b'magicDamageDone"":1768,""magicDamageDoneToChampions"":600,""magicDamageTaken"":195,""physicalDamageDone"":698,""physicalDamageDoneToCham'"
833,"b'pions"":334,""physicalDamageTaken"":1628,""totalDamageDone"":2666,""totalDamageDoneToChampions"":1135,""totalDamageTaken"":1824,""trueDama'"
834,"b'geDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
835,"b'lled"":6,""participantId"":10,""position"":{""x"":13621,""y"":2569},""timeEnemySpentControlled"":7416,""totalGold"":1494,""xp"":1479}},""timesta'"
836,"b'mp"":360138},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":360372,""type"":""SKILL_LEVEL_UP""},{""ite'"
837,"b'mId"":1036,""participantId"":4,""timestamp"":363112,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":363280,""typ'"
838,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":375577,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
839,"b':3,""timestamp"":375677,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":375811,""type"":""ITEM_DESTROYED""},{""cr'"
840,"b'eatorId"":7,""timestamp"":375811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":3766'"
841,"b'43,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":376643,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
842,"b'tId"":9,""timestamp"":377342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":378307,""type"":""'"
843,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6897,""y"":7387},""s'"
844,"b'hutdownBounty"":0,""timestamp"":378573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Annie"",""'"
845,"b'participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamag'"
846,"b'e"":19,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
847,"b'false,""magicDamage"":81,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""ty'"
848,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spell'"
849,"b'Name"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
850,"b',""physicalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,'"
851,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
852,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellName"":""leesinbasicattack4"",""spellSlot"":6'"
853,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":208,""spellNam'"
854,"b'e"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
855,"b'""physicalDamage"":110,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
856,"b'130,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
857,"b'{""basic"":false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
858,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":51,""spellName"":""vladimirb'"
859,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":6,""timestamp"":386069,""t'"
860,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":386069,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
861,"b'ds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10542,""y"":2529},""shutdownBounty"":0,""timestamp"":387373,""ty'"
862,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""'"
863,"b'spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId'"
864,"b'"":5,""physicalDamage"":47,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
865,"b'{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDama'"
866,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellS'"
867,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spel'"
868,"b'lName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
869,"b'lDamage"":71,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
870,"b'ntId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
871,"b'Viego"",""participantId"":2,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
872,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":136,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
873,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
874,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegoq"",""spellSlot"":0'"
875,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spellName"":""'"
876,"b'viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,'"
877,"b'""physicalDamage"":81,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
878,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
879,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":'"
880,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
881,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
882,"b'lDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
883,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
884,"b'R""}],""victimId"":9},{""creatorId"":6,""timestamp"":388676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1102,""participa'"
885,"b'ntId"":2,""timestamp"":389512,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":389512,""type"":""ITEM_DESTROYED""}'"
886,"b',{""itemId"":3057,""participantId"":2,""timestamp"":389512,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":39051'"
887,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":390774,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
