,0
820,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
821,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
822,"b'alDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name""'"
823,"b':""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
824,"b'false,""magicDamage"":107,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""t'"
825,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spell'"
826,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":40,""spell'"
827,"b'Name"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participant'"
828,"b'Id"":2,""physicalDamage"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
829,"b'age"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""'"
830,"b'basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":75,""spellName"":""missfortunepassive"",""spellSl'"
831,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":45,'"
832,"b'""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortun'"
833,"b'e"",""participantId"":4,""physicalDamage"":108,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
834,"b'ictimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerc'"
835,"b'ent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
836,"b'"":0,""health"":1019,""healthMax"":1019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
837,"b'ed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""mag'"
838,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8840,""physicalDamageDoneToChampions"":16'"
839,"b'89,""physicalDamageTaken"":2717,""totalDamageDone"":8990,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":2717,""trueDamageDone"":'"
840,"b'150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,'"
841,"b'""participantId"":1,""position"":{""x"":1322,""y"":6308},""timeEnemySpentControlled"":14420,""totalGold"":1568,""xp"":1998},""2"":{""championStat'"
842,"b's"":{""abilityHaste"":0,""abilityPower"":88,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":172,""bonusArm'"
843,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRegen"":16,""li'"
844,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powe'"
845,"b'rMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":13292,""magicDamageDoneToChampions"":7'"
846,"b'54,""magicDamageTaken"":572,""physicalDamageDone"":4905,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2959,""totalDamageD'"
847,"b'one"":24084,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":3673,""trueDamageDone"":5887,""trueDamageDoneToChampions"":16,""trueD'"
848,"b'amageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13268,'"
849,"b'""y"":2169},""timeEnemySpentControlled"":29618,""totalGold"":2389,""xp"":1519},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
850,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
851,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
852,"b'ent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":841,""powerMax"":1067,""powerRegen"":18,""spellVamp'"
853,"b'"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":926,""magicDamageDoneToChampions"":230,""magicDamageTaken"":115,""physicalDama'"
854,"b'geDone"":10375,""physicalDamageDoneToChampions"":1260,""physicalDamageTaken"":1426,""totalDamageDone"":11301,""totalDamageDoneToChampion'"
855,"b's"":1491,""totalDamageTaken"":1551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
856,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":3063,""y"":3708},""timeEnemySpentControlled"":24652,'"
857,"b'""totalGold"":1777,""xp"":2711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
858,"b'""attackDamage"":102,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
859,"b'alth"":873,""healthMax"":873,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""'"
860,"b'omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":764,""powerRegen"":19,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDa'"
861,"b'mageDone"":227,""magicDamageDoneToChampions"":139,""magicDamageTaken"":291,""physicalDamageDone"":6191,""physicalDamageDoneToChampions"":'"
862,"b'2256,""physicalDamageTaken"":2041,""totalDamageDone"":6418,""totalDamageDoneToChampions"":2396,""totalDamageTaken"":2456,""trueDamageDone'"
863,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,'"
864,"b'""participantId"":4,""position"":{""x"":12774,""y"":2185},""timeEnemySpentControlled"":7789,""totalGold"":2474,""xp"":1478},""5"":{""championStat'"
865,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmo'"
866,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lif'"
867,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":349,""power'"
868,"b'Max"":451,""powerRegen"":108,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":56'"
869,"b'0,""magicDamageTaken"":390,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":1875,""totalDamageD'"
870,"b'one"":6234,""totalDamageDoneToChampions"":1751,""totalDamageTaken"":2286,""trueDamageDone"":2825,""trueDamageDoneToChampions"":145,""trueD'"
871,"b'amageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13520,'"
872,"b'""y"":2446},""timeEnemySpentControlled"":76403,""totalGold"":2203,""xp"":1442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
873,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
874,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1004,""healthMax"":1198,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
875,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
876,"b'currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":100'"
877,"b'07,""physicalDamageDoneToChampions"":2419,""physicalDamageTaken"":2165,""totalDamageDone"":10007,""totalDamageDoneToChampions"":2419,""to'"
878,"b'talDamageTaken"":2315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKil'"
879,"b'led"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":13482,""y"":14257},""timeEnemySpentControlled"":19540,""totalGo'"
880,"b'ld"":1921,""xp"":2698},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
881,"b'Damage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78'"
882,"b'5,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp'"
883,"b'"":0,""physicalVamp"":0,""power"":343,""powerMax"":537,""powerRegen"":81,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone'"
884,"b'"":13557,""magicDamageDoneToChampions"":651,""magicDamageTaken"":527,""physicalDamageDone"":4794,""physicalDamageDoneToChampions"":487,""p'"
885,"b'hysicalDamageTaken"":2488,""totalDamageDone"":24588,""totalDamageDoneToChampions"":1224,""totalDamageTaken"":3016,""trueDamageDone"":6236'"
886,"b',""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""par'"
887,"b'ticipantId"":7,""position"":{""x"":11783,""y"":7149},""timeEnemySpentControlled"":157641,""totalGold"":2364,""xp"":1620},""8"":{""championStats""'"
888,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmor'"
889,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1173,""healthRegen"":13,""li'"
890,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powe'"
891,"b'rMax"":376,""powerRegen"":105,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":4605,""magicDamageDoneToChampions"":2'"
892,"b'22,""magicDamageTaken"":596,""physicalDamageDone"":12368,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":1821,""totalDamag'"
893,"b'eDone"":16974,""totalDamageDoneToChampions"":1551,""totalDamageTaken"":2418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
894,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7748,""y"":7'"
895,"b'333},""timeEnemySpentControlled"":11468,""totalGold"":2368,""xp"":2555},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
896,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
897,"b'Reduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
898,"b'0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""'"
899,"b'currentGold"":496,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions"":496,""magicDamageTaken"":334,""physicalDamageDon'"
900,"b'e"":6148,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":2110,""totalDamageDone"":7098,""totalDamageDoneToChampions"":1447,'"
901,"b'""totalDamageTaken"":2535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsK'"
902,"b'illed"":0,""level"":5,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13139,""y"":3000},""timeEnemySpentControlled"":0,""totalGold""'"
903,"b':2171,""xp"":1937},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
904,"b'age"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
905,"b'ealthMax"":823,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":274,""omnivamp"":0,'"
906,"b'""physicalVamp"":0,""power"":431,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,'"
907,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":596,""physicalDamageDone"":2659,""physicalDamageDoneToChampions"":2174,""physicalDa'"
908,"b'mageTaken"":2201,""totalDamageDone"":4215,""totalDamageDoneToChampions"":2384,""totalDamageTaken"":2869,""trueDamageDone"":1555,""trueDama'"
909,"b'geDoneToChampions"":210,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participant'"
910,"b'Id"":10,""position"":{""x"":13410,""y"":2407},""timeEnemySpentControlled"":16868,""totalGold"":2130,""xp"":917}},""timestamp"":360150},{""events'"
911,"b'"":[{""itemId"":1036,""participantId"":10,""timestamp"":366416,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":378385'"
912,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":379452,""type"":""SKILL_LEVEL_UP""},{""level""'"
913,"b':5,""participantId"":4,""timestamp"":380322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3'"
914,"b'83324,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":395926,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,'"
915,"b'5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":44'"
916,"b'14},""timestamp"":395926,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":396665,""'"
917,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":397397,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
918,"b'[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11492,""y"":4782},""shutdownBounty"":0,""timestamp"":398803,""type"":'"
919,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spel'"
920,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId""'"
921,"b':4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
922,"b'Taliyah"",""participantId"":4,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
923,"b'basic"":false,""magicDamage"":29,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
924,"b'mage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""tali'"
925,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""'"
926,"b'participantId"":4,""physicalDamage"":83,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
927,"b'se,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":50,""spellName"":""missfortunepassive"",""spellSlot"":63,""t'"
928,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellNam'"
929,"b'e"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""pa'"
930,"b'rticipantId"":4,""physicalDamage"":140,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
931,"b'true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":84,""spellName"":""missfortunebasicattack"",""spellSlot""'"
932,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":58,""sp'"
933,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""'"
934,"b'physicalDamage"":99,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
935,"b'ge"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
936,"b'ic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDam'"
937,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellS'"
938,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":51,""spellNa'"
939,"b'me"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId'"
940,"b'"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
941,"b'll"",""participantId"":5,""physicalDamage"":51,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
942,"b'd"":7},{""itemId"":2055,""participantId"":5,""timestamp"":400733,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":400733,""type"":""WAR'"
943,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":402300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
944,"b'""participantId"":6,""skillSlot"":1,""timestamp"":404267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":406376,'"
945,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":406376,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participa'"
946,"b'ntId"":5,""timestamp"":406675,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":407847,""type"":""LEVEL_UP""},{""levelUpType"":'"
947,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":408850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
