,0
937,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellN'"
938,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
939,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
940,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spell'"
941,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":20,""name"":""'"
942,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
943,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":'"
944,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack"",'"
945,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":17'"
946,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""part'"
947,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPart'"
948,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13775,""y"":3733},""shutdownBounty"":0,""timestamp"":40'"
949,"b'8296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":4,""physicalDamag'"
950,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participa'"
951,"b'ntId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
952,"b'"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
953,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot'"
954,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellNam'"
955,"b'e"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
956,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
957,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,'"
958,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
959,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
960,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
961,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
962,"b'sicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
963,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
964,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
965,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisabasica'"
966,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physical'"
967,"b'Damage"":255,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
968,"b'""participantId"":5,""physicalDamage"":99,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
969,"b'amage"":97,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
970,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":57,""spellName"":""belvethbasicattack2"",""spel'"
971,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""'"
972,"b'x"":13667,""y"":3434},""timestamp"":408296,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakL'"
973,"b'ength"":0,""killerId"":2,""position"":{""x"":9962,""y"":8793},""shutdownBounty"":100,""timestamp"":411302,""type"":""CHAMPION_KILL"",""victimDamag'"
974,"b'eDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",'"
975,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0'"
976,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
977,"b'pantId"":1,""physicalDamage"":84,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
978,"b'[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":68,""spellName"":""rengarpassive"",""spellSlot"":63'"
979,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":49,""spellName""'"
980,"b':""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
981,"b'alDamage"":206,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""R'"
982,"b'engar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
983,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":134,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
984,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":94,""spellName"":""rengareemp"",""spellSlot'"
985,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName'"
986,"b'"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Elise"",""participantId"":2,""physicalD'"
987,"b'amage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Elise"",""'"
988,"b'participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
989,"b'icDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHE'"
990,"b'R""},{""basic"":false,""magicDamage"":166,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSl'"
991,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":141,""spellNa'"
992,"b'me"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":9,""timestamp"":414733,""type'"
993,"b'"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":414733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
994,"b'3,""timestamp"":414967,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":414967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
995,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":415400,""type"":""TURRET_PLATE_DESTROY'"
996,"b'ED""},{""itemId"":1001,""participantId"":10,""timestamp"":416737,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp""'"
997,"b':416737,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":416737,""type"":""ITEM_PURCHASED""},{""killerId"":6,""la'"
998,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":417503,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2'"
999,"b',""timestamp"":419005,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":419005,""type"":""WARD_PLACED"",""wardTy'"
1000,"b'pe"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
1001,"b'Percent"":0,""attackDamage"":105,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1002,"b'tion"":0,""health"":1107,""healthMax"":1260,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1003,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{'"
1004,"b'""magicDamageDone"":3617,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1227,""physicalDamageDone"":11479,""physicalDamageDoneTo'"
1005,"b'Champions"":1798,""physicalDamageTaken"":2001,""totalDamageDone"":17551,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":3543,""tr'"
1006,"b'ueDamageDone"":2455,""trueDamageDoneToChampions"":70,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""mi'"
1007,"b'nionsKilled"":41,""participantId"":1,""position"":{""x"":8167,""y"":7695},""timeEnemySpentControlled"":20886,""totalGold"":2161,""xp"":2664},""2'"
1008,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
1009,"b'd"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1026,""he'"
1010,"b'althRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
1011,"b',""power"":268,""powerMax"":478,""powerRegen"":78,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":15045,""magicDamag'"
1012,"b'eDoneToChampions"":1146,""magicDamageTaken"":672,""physicalDamageDone"":9719,""physicalDamageDoneToChampions"":610,""physicalDamageTaken'"
1013,"b'"":4544,""totalDamageDone"":34774,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":5312,""trueDamageDone"":10009,""trueDamageDoneT'"
1014,"b'oChampions"":68,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":2,""p'"
1015,"b'osition"":{""x"":10009,""y"":6759},""timeEnemySpentControlled"":35276,""totalGold"":3113,""xp"":2250},""3"":{""championStats"":{""abilityHaste"":'"
1016,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1017,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicP'"
1018,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRe'"
1019,"b'gen"":100,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":203,""magicDamageTake'"
1020,"b'n"":0,""physicalDamageDone"":13536,""physicalDamageDoneToChampions"":1853,""physicalDamageTaken"":2216,""totalDamageDone"":14538,""totalDa'"
1021,"b'mageDoneToChampions"":2158,""totalDamageTaken"":2238,""trueDamageDone"":141,""trueDamageDoneToChampions"":101,""trueDamageTaken"":22},""go'"
1022,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7978,""y"":7398},""timeEnemyS'"
1023,"b'pentControlled"":38605,""totalGold"":3261,""xp"":2581},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
1024,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1025,"b'oldownReduction"":0,""health"":562,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1026,"b'4,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1513'"
1027,"b',""damageStats"":{""magicDamageDone"":1043,""magicDamageDoneToChampions"":602,""magicDamageTaken"":458,""physicalDamageDone"":9458,""physic'"
1028,"b'alDamageDoneToChampions"":2042,""physicalDamageTaken"":2800,""totalDamageDone"":10501,""totalDamageDoneToChampions"":2644,""totalDamageT'"
1029,"b'aken"":3498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1030,"b'vel"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":13359,""y"":3652},""timeEnemySpentControlled"":0,""totalGold"":3168,""xp"":2'"
1031,"b'019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
1032,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":842,""healthMax"":8'"
1033,"b'64,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
1034,"b'mp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":940,""magicDamageD'"
1035,"b'oneToChampions"":491,""magicDamageTaken"":356,""physicalDamageDone"":5574,""physicalDamageDoneToChampions"":2476,""physicalDamageTaken"":'"
1036,"b'1619,""totalDamageDone"":8914,""totalDamageDoneToChampions"":3078,""totalDamageTaken"":2133,""trueDamageDone"":2398,""trueDamageDoneToCha'"
1037,"b'mpions"":111,""trueDamageTaken"":157},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""po'"
1038,"b'sition"":{""x"":12959,""y"":3210},""timeEnemySpentControlled"":16809,""totalGold"":2201,""xp"":1637},""6"":{""championStats"":{""abilityHaste"":0'"
1039,"b',""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
1040,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1270,""healthRegen"":24,""lifesteal"":0,""magicP'"
1041,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":488,""powerRe'"
1042,"b'gen"":20,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":8690,""magicDamageDoneToChampions"":892,""magicDamageTake'"
1043,"b'n"":527,""physicalDamageDone"":6218,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":1528,""totalDamageDone"":21628,""totalDa'"
1044,"b'mageDoneToChampions"":1946,""totalDamageTaken"":2055,""trueDamageDone"":6719,""trueDamageDoneToChampions"":296,""trueDamageTaken"":0},""go'"
1045,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1228,""y"":10871},""timeEnemy'"
1046,"b'SpentControlled"":4227,""totalGold"":2768,""xp"":3174},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1047,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1048,"b'ldownReduction"":0,""health"":913,""healthMax"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1049,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":490,""powerRegen"":40,""spellVamp"":0},""currentGold"":826,""'"
1050,"b'damageStats"":{""magicDamageDone"":6304,""magicDamageDoneToChampions"":590,""magicDamageTaken"":407,""physicalDamageDone"":11651,""physica'"
1051,"b'lDamageDoneToChampions"":1054,""physicalDamageTaken"":4270,""totalDamageDone"":25089,""totalDamageDoneToChampions"":1685,""totalDamageTa'"
1052,"b'ken"":4787,""trueDamageDone"":7134,""trueDamageDoneToChampions"":40,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":24'"
1053,"b',""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3265,""y"":8116},""timeEnemySpentControlled"":87475,""totalGold"":2401,'"
1054,"b'""xp"":1530},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1055,"b'2,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
1056,"b'x"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":2,""physi'"
1057,"b'calVamp"":0,""power"":292,""powerMax"":810,""powerRegen"":18,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1054,""ma'"
1058,"b'gicDamageDoneToChampions"":360,""magicDamageTaken"":675,""physicalDamageDone"":14349,""physicalDamageDoneToChampions"":2464,""physicalDa'"
1059,"b'mageTaken"":2129,""totalDamageDone"":16973,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":2885,""trueDamageDone"":1570,""trueDam'"
1060,"b'ageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantI'"
1061,"b'd"":8,""position"":{""x"":9962,""y"":8793},""timeEnemySpentControlled"":25036,""totalGold"":3074,""xp"":2649},""9"":{""championStats"":{""abilityH'"
1062,"b'aste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":'"
1063,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":7,""ma'"
1064,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""pow'"
